Mar 13 05:42:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:42:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 05:42:46 2021 - NOTICE   Checked for devices.
Mar 13 05:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:42:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:42:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:42:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:42:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:42:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:42:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 05:42:46 2021 - DEBUG    Signal width [samples]:		312
Mar 13 05:42:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:42:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:42:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:42:46 2021 - DEBUG    Optimization settings:
Mar 13 05:42:46 2021 - DEBUG    		UNROLL:			4
Mar 13 05:42:46 2021 - DEBUG    		SNUMREG:		4
Mar 13 05:42:46 2021 - DEBUG    		SDIVINT:		20
Mar 13 05:42:46 2021 - DEBUG    		SDIVINDM:		20
Mar 13 05:42:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:42:46 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 05:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.780001,0.027000,1,1
Mar 13 05:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.780001,50.580002,0.045000,2,2
Mar 13 05:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.580002,97.380005,0.090000,4,4
Mar 13 05:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.380005,232.380005,0.270000,8,8
Mar 13 05:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.380005,430.380005,0.450000,16,16
Mar 13 05:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.380005,880.380005,0.900000,32,32
Mar 13 05:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.380005,1204.380005,1.800000,64,64
Mar 13 05:42:46 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 05:42:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:42:46 2021 - DEBUG         ndms[0]:		1140
Mar 13 05:42:46 2021 - DEBUG         ndms[1]:		440
Mar 13 05:42:46 2021 - DEBUG         ndms[2]:		520
Mar 13 05:42:46 2021 - DEBUG         ndms[3]:		500
Mar 13 05:42:46 2021 - DEBUG         ndms[4]:		440
Mar 13 05:42:46 2021 - DEBUG         ndms[5]:		500
Mar 13 05:42:46 2021 - DEBUG         ndms[6]:		180
Mar 13 05:42:46 2021 - DEBUG    ddtr maxshift:		82080
Mar 13 05:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:42:46 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 05:42:46 2021 - DEBUG    t_processed size:	7
Mar 13 05:42:46 2021 - DEBUG    t_processed elements:
Mar 13 05:42:46 2021 - DEBUG         t_processed[0][0]:	71680
Mar 13 05:42:46 2021 - DEBUG         t_processed[1][0]:	35840
Mar 13 05:42:46 2021 - DEBUG         t_processed[2][0]:	17920
Mar 13 05:42:46 2021 - DEBUG         t_processed[3][0]:	8960
Mar 13 05:42:46 2021 - DEBUG         t_processed[4][0]:	4480
Mar 13 05:42:46 2021 - DEBUG         t_processed[5][0]:	2240
Mar 13 05:42:46 2021 - DEBUG         t_processed[6][0]:	1120
Mar 13 05:42:46 2021 - DEBUG    power:			2.000000
Mar 13 05:42:46 2021 - NOTICE   Finished. 1
Mar 13 05:42:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 05:42:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 05:42:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:42:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 05:42:46 2021 - NOTICE   	DDTR Binning 	12.061376
Mar 13 05:42:46 2021 - NOTICE   	DDTR Corner_Turn 	3.497984
Mar 13 05:42:46 2021 - NOTICE   	DDTR Dedispersion 	60.086624
Mar 13 05:42:46 2021 - NOTICE   	DDTR Host_To_Device 	103.392835
Mar 13 05:42:46 2021 - NOTICE   	DDTR total 	179.264125
Mar 13 05:42:46 2021 - NOTICE   	Total total 	179.435104
Mar 13 05:42:46 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar 13 05:42:46 2021 - NOTICE    
Mar 13 05:42:46 2021 - NOTICE   	Real-time speed-up factor:	51.132917
Mar 13 05:42:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:42:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:42:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 05:42:46 2021 - NOTICE   Checked for devices.
Mar 13 05:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:42:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:42:46 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:42:46 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:42:46 2021 - DEBUG    Driver version:		11010
Mar 13 05:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:42:46 2021 - NOTICE   Calculating strategy.
Mar 13 05:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 05:42:46 2021 - DEBUG    Range:	2 MAXSHIFT:	34720 Scrunch value:	4
Mar 13 05:42:46 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Mar 13 05:42:46 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:42:46 2021 - DEBUG    In 3
Mar 13 05:42:46 2021 - DEBUG    num_blocks:	1
Mar 13 05:42:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 05:42:47 2021 - NOTICE   Calculating strategy.
Mar 13 05:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 05:42:47 2021 - DEBUG    Range:	2 MAXSHIFT:	34720 Scrunch value:	4
Mar 13 05:42:47 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Mar 13 05:42:47 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:42:47 2021 - DEBUG    In 3
Mar 13 05:42:47 2021 - DEBUG    num_blocks:	1
Mar 13 05:42:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 05:42:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 05:42:47 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:42:47 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:42:47 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:42:47 2021 - DEBUG    Driver version:		11010
Mar 13 05:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:42:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:42:47 2021 - DEBUG    az_start:		0.000000
Mar 13 05:42:47 2021 - DEBUG    za_start:		0.000000
Mar 13 05:42:47 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:42:47 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:42:47 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:42:47 2021 - DEBUG    tsamp:			0.000064
Mar 13 05:42:47 2021 - DEBUG    refdm:			0.000000
Mar 13 05:42:47 2021 - DEBUG    period:			0.000000
Mar 13 05:42:47 2021 - DEBUG    fch1:			1810.000000
Mar 13 05:42:47 2021 - DEBUG    foff:			-0.083008
Mar 13 05:42:47 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:42:47 2021 - DEBUG    telescope_id:		0
Mar 13 05:42:47 2021 - DEBUG    machine_id:		0
Mar 13 05:42:47 2021 - DEBUG    data_type:		0
Mar 13 05:42:47 2021 - DEBUG    barycentric:		0
Mar 13 05:42:47 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:42:47 2021 - DEBUG    nbits:			8
Mar 13 05:42:47 2021 - DEBUG    nsamples:		312500
Mar 13 05:42:47 2021 - DEBUG    nchans:			4096
Mar 13 05:42:47 2021 - DEBUG    nifs:			0
Mar 13 05:42:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:42:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:42:47 2021 - DEBUG    rawdatafile:		
Mar 13 05:42:47 2021 - DEBUG    source_name:		
Mar 13 05:42:47 2021 - DEBUG    N:			0
Mar 13 05:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:42:47 2021 - DEBUG    Optimization settings:
Mar 13 05:42:47 2021 - DEBUG    		UNROLL:			4
Mar 13 05:42:47 2021 - DEBUG    		SNUMREG:		4
Mar 13 05:42:47 2021 - DEBUG    		SDIVINT:		20
Mar 13 05:42:47 2021 - DEBUG    		SDIVINDM:		20
Mar 13 05:42:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:42:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 05:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2453.200195,0.230000,2,2
Mar 13 05:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.200195,3372.800293,0.380000,4,4
Mar 13 05:42:47 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:42:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:42:47 2021 - DEBUG         ndms[0]:		10620
Mar 13 05:42:47 2021 - DEBUG         ndms[1]:		3740
Mar 13 05:42:47 2021 - DEBUG         ndms[2]:		2420
Mar 13 05:42:47 2021 - DEBUG    ddtr maxshift:		34720
Mar 13 05:42:47 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 05:42:47 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:42:47 2021 - DEBUG    t_processed size:	3
Mar 13 05:42:47 2021 - DEBUG    t_processed elements:
Mar 13 05:42:47 2021 - DEBUG         t_processed[0][0]:	187520
Mar 13 05:42:47 2021 - DEBUG         t_processed[0][1]:	90240
Mar 13 05:42:47 2021 - DEBUG         t_processed[1][0]:	93760
Mar 13 05:42:47 2021 - DEBUG         t_processed[1][1]:	45120
Mar 13 05:42:47 2021 - DEBUG         t_processed[2][0]:	46880
Mar 13 05:42:47 2021 - DEBUG         t_processed[2][1]:	22560
Mar 13 05:42:47 2021 - DEBUG    power:			2.000000
Mar 13 05:42:47 2021 - NOTICE   Pipeline is ready.
Mar 13 05:42:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	356 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	356 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 82080
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  701145600 bytes = 668.665 MB;
Total memory required: 858595840 bytes = 818.821 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.759573
CT Device memory bandwidth in GB/s: 136.055744

NOTICE: 0.000000	30.780001	0.027000	1140

Amount of telescope time processed: 0.000000

210.937500
0.008303
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.780001	50.580002	0.045000	440

Amount of telescope time processed: 0.000000
timesamples: 153760

175.781250
0.008303
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.580002	97.380005	0.090000	520

Amount of telescope time processed: 0.000000
timesamples: 117920

175.781250
0.008303
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.380005	232.380005	0.270000	500

Amount of telescope time processed: 0.000000
timesamples: 100000

263.671875
0.008303
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.380005	430.380005	0.450000	440

Amount of telescope time processed: 0.000000
timesamples: 91040

219.726562
0.008303
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.380005	880.380005	0.900000	500

Amount of telescope time processed: 0.000000
timesamples: 86560

219.726562
0.008303
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.380005	1204.380005	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 84288

219.726562
0.008303
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179435 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 51.132915
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1406 MB.
NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1406 MB.

Memory allocation for the DDTR
Number of time samples: 187520;
maxshift: 34720
Number of time samples + maxshift: 222240;
Number of channels: 4096
Maximum number of DM-trials: 10620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1820590080 bytes = 1736.250 MB;
DDTR output size:  9440755200 bytes = 9003.406 MB;
Total memory required: 11261345280 bytes = 10739.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187520, 0
CORNER TURN!
222240 4096
32 8
6945 512
Performed CT: 0.040081 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.11Mar 13 05:42:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:42:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:42:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:43:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:43:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:43:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:43:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:43:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:43:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:43:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:43:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:43:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 05:43:00 2021 - DEBUG    Signal width [samples]:		625
Mar 13 05:43:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:43:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:43:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:43:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:43:00 2021 - DEBUG    Optimization settings:
Mar 13 05:43:00 2021 - DEBUG    		UNROLL:			4
Mar 13 05:43:00 2021 - DEBUG    		SNUMREG:		4
Mar 13 05:43:00 2021 - DEBUG    		SDIVINT:		20
Mar 13 05:43:00 2021 - DEBUG    		SDIVINDM:		20
Mar 13 05:43:00 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:43:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 05:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2453.200195,0.230000,2,2
Mar 13 05:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.200195,3372.800293,0.380000,4,4
Mar 13 05:43:00 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:43:00 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:43:00 2021 - DEBUG         ndms[0]:		10620
Mar 13 05:43:00 2021 - DEBUG         ndms[1]:		3740
Mar 13 05:43:00 2021 - DEBUG         ndms[2]:		2420
