Mar 13 05:45:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:45:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 05:45:13 2021 - NOTICE   Checked for devices.
Mar 13 05:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:45:13 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:45:13 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 05:45:13 2021 - DEBUG    t_processed size:	7
Mar 13 05:45:13 2021 - DEBUG    t_processed elements:
Mar 13 05:45:13 2021 - DEBUG         t_processed[0][0]:	70400
Mar 13 05:45:13 2021 - DEBUG         t_processed[1][0]:	35200
Mar 13 05:45:13 2021 - DEBUG         t_processed[2][0]:	17600
Mar 13 05:45:13 2021 - DEBUG         t_processed[3][0]:	8800
Mar 13 05:45:13 2021 - DEBUG         t_processed[4][0]:	4400
Mar 13 05:45:13 2021 - DEBUG         t_processed[5][0]:	2200
Mar 13 05:45:13 2021 - DEBUG         t_processed[6][0]:	1100
Mar 13 05:45:13 2021 - DEBUG    power:			2.000000
Mar 13 05:45:13 2021 - NOTICE   Finished. 1
Mar 13 05:45:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 05:45:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 05:45:13 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:45:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 05:45:13 2021 - NOTICE   	DDTR Binning 	12.097536
Mar 13 05:45:13 2021 - NOTICE   	DDTR Corner_Turn 	3.514368
Mar 13 05:45:13 2021 - NOTICE   	DDTR Dedispersion 	76.794753
Mar 13 05:45:13 2021 - NOTICE   	DDTR Host_To_Device 	103.348962
Mar 13 05:45:13 2021 - NOTICE   	DDTR total 	195.980257
Mar 13 05:45:13 2021 - NOTICE   	Total total 	196.143967
Mar 13 05:45:13 2021 - NOTICE   	Processed telescope time:	9011.199951
Mar 13 05:45:13 2021 - NOTICE    
Mar 13 05:45:13 2021 - NOTICE   	Real-time speed-up factor:	45.941765
Mar 13 05:45:13 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:45:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:45:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 05:45:13 2021 - NOTICE   Checked for devices.
Mar 13 05:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:45:13 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:45:13 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:45:13 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:45:13 2021 - DEBUG    Driver version:		11010
Mar 13 05:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:45:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:45:13 2021 - NOTICE   Calculating strategy.
Mar 13 05:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 05:45:13 2021 - DEBUG    Range:	2 MAXSHIFT:	34900 Scrunch value:	4
Mar 13 05:45:13 2021 - DEBUG    Maximum dispersive delay:	 2.233600(s).
Mar 13 05:45:13 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:45:13 2021 - DEBUG    In 3
Mar 13 05:45:13 2021 - DEBUG    num_blocks:	1
Mar 13 05:45:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 05:45:14 2021 - NOTICE   Calculating strategy.
Mar 13 05:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 05:45:14 2021 - DEBUG    Range:	2 MAXSHIFT:	34900 Scrunch value:	4
Mar 13 05:45:14 2021 - DEBUG    Maximum dispersive delay:	 2.233600(s).
Mar 13 05:45:14 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:45:14 2021 - DEBUG    In 3
Mar 13 05:45:14 2021 - DEBUG    num_blocks:	1
Mar 13 05:45:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 05:45:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 05:45:14 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:45:14 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:45:14 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:45:14 2021 - DEBUG    Driver version:		11010
Mar 13 05:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:45:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:45:14 2021 - DEBUG    az_start:		0.000000
Mar 13 05:45:14 2021 - DEBUG    za_start:		0.000000
Mar 13 05:45:14 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:45:14 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:45:14 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:45:14 2021 - DEBUG    tsamp:			0.000064
Mar 13 05:45:14 2021 - DEBUG    refdm:			0.000000
Mar 13 05:45:14 2021 - DEBUG    period:			0.000000
Mar 13 05:45:14 2021 - DEBUG    fch1:			1810.000000
Mar 13 05:45:14 2021 - DEBUG    foff:			-0.083008
Mar 13 05:45:14 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:45:14 2021 - DEBUG    telescope_id:		0
Mar 13 05:45:14 2021 - DEBUG    machine_id:		0
Mar 13 05:45:14 2021 - DEBUG    data_type:		0
Mar 13 05:45:14 2021 - DEBUG    barycentric:		0
Mar 13 05:45:14 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:45:14 2021 - DEBUG    nbits:			8
Mar 13 05:45:14 2021 - DEBUG    nsamples:		312500
Mar 13 05:45:14 2021 - DEBUG    nchans:			4096
Mar 13 05:45:14 2021 - DEBUG    nifs:			0
Mar 13 05:45:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:45:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:45:14 2021 - DEBUG    rawdatafile:		
Mar 13 05:45:14 2021 - DEBUG    source_name:		
Mar 13 05:45:14 2021 - DEBUG    N:			0
Mar 13 05:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:45:14 2021 - DEBUG    Optimization settings:
Mar 13 05:45:14 2021 - DEBUG    		UNROLL:			4
Mar 13 05:45:14 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:45:14 2021 - DEBUG    		SDIVINT:		25
Mar 13 05:45:14 2021 - DEBUG    		SDIVINDM:		20
Mar 13 05:45:14 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:45:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 05:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2453.200195,0.230000,2,2
Mar 13 05:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.200195,3372.800293,0.380000,4,4
Mar 13 05:45:14 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:45:14 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:45:14 2021 - DEBUG         ndms[0]:		10620
Mar 13 05:45:14 2021 - DEBUG         ndms[1]:		3740
Mar 13 05:45:14 2021 - DEBUG         ndms[2]:		2420
Mar 13 05:45:14 2021 - DEBUG    ddtr maxshift:		34900
Mar 13 05:45:14 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 05:45:14 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:45:14 2021 - DEBUG    t_processed size:	3
Mar 13 05:45:14 2021 - DEBUG    t_processed elements:
Mar 13 05:45:14 2021 - DEBUG         t_processed[0][0]:	187600
Mar 13 05:45:14 2021 - DEBUG         t_processed[0][1]:	90000
Mar 13 05:45:14 2021 - DEBUG         t_processed[1][0]:	93800
Mar 13 05:45:14 2021 - DEBUG         t_processed[1][1]:	45000
Mar 13 05:45:14 2021 - DEBUG         t_processed[2][0]:	46900
Mar 13 05:45:14 2021 - DEBUG         t_processed[2][1]:	22500
Mar 13 05:45:14 2021 - DEBUG    power:			2.000000
Mar 13 05:45:14 2021 - NOTICE   Pipeline is ready.
Mar 13 05:45:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	362 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	362 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 83300
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  700872000 bytes = 668.404 MB;
Total memory required: 858260800 bytes = 818.501 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.619161
CT Device memory bandwidth in GB/s: 135.371497

NOTICE: 0.000000	30.780001	0.027000	1140

Amount of telescope time processed: 0.000000

210.937500
0.008303
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.780001	50.580002	0.045000	440

Amount of telescope time processed: 0.000000
timesamples: 153700

175.781250
0.008303
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.580002	97.380005	0.090000	520

Amount of telescope time processed: 0.000000
timesamples: 118500

175.781250
0.008303
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.380005	232.380005	0.270000	500

Amount of telescope time processed: 0.000000
timesamples: 100896

263.671875
0.008303
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.380005	430.380005	0.450000	440

Amount of telescope time processed: 0.000000
timesamples: 92096

219.726562
0.008303
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.380005	880.380005	0.900000	500

Amount of telescope time processed: 0.000000
timesamples: 87696

219.726562
0.008303
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.380005	1204.380005	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 85464

219.726562
0.008303
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196144 (GPU estimate)
Amount of telescope time processed: 9.011200
Number of samples processed: 70400
Real-time speedup factor: 45.941765
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1413 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1413 MB.

Memory allocation for the DDTR
Number of time samples: 187600;
maxshift: 34900
Number of time samples + maxshift: 222500;
Number of channels: 4096
Maximum number of DM-trials: 10620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1822720000 bytes = 1738.281 MB;
DDTR output size:  9451800000 bytes = 9013.939 MB;
Total memory required: 11274520000 bytes = 10752.220 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187600, 0
CORNER TURN!
222500 4096
32 8
6953 512
Performed CT: 0.040207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.66Mar 13 05:45:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:45:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:45:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:45:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 05:45:32 2021 - DEBUG    Signal width [samples]:		625
Mar 13 05:45:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:45:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:45:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:45:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:45:32 2021 - DEBUG    Optimization settings:
Mar 13 05:45:32 2021 - DEBUG    		UNROLL:			4
Mar 13 05:45:32 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:45:32 2021 - DEBUG    		SDIVINT:		25
Mar 13 05:45:32 2021 - DEBUG    		SDIVINDM:		20
Mar 13 05:45:32 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:45:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 05:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2453.200195,0.230000,2,2
Mar 13 05:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.200195,3372.800293,0.380000,4,4
Mar 13 05:45:32 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:45:32 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:45:32 2021 - DEBUG         ndms[0]:		10620
Mar 13 05:45:32 2021 - DEBUG         ndms[1]:		3740
Mar 13 05:45:32 2021 - DEBUG         ndms[2]:		2420
