Mar 13 06:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 06:09:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 06:09:40 2021 - NOTICE   Checked for devices.
Mar 13 06:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 06:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 06:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 06:09:40 2021 - DEBUG    CARD INFORMATION:
Mar 13 06:09:41 2021 - DEBUG    		SDIVINT:		28
Mar 13 06:09:41 2021 - DEBUG    		SDIVINDM:		24
Mar 13 06:09:41 2021 - DEBUG    ddtr+analysis:		false
Mar 13 06:09:41 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 06:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.456001,0.027000,1,1
Mar 13 06:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.456001,49.896004,0.045000,2,2
Mar 13 06:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.896004,97.416000,0.090000,4,4
Mar 13 06:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.416000,233.496002,0.270000,8,8
Mar 13 06:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.496002,427.895996,0.450000,16,16
Mar 13 06:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.895996,881.495972,0.900000,32,32
Mar 13 06:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.495972,1183.895996,1.800000,64,64
Mar 13 06:09:41 2021 - DEBUG    ddtr max_ndms:		1128
Mar 13 06:09:41 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:09:41 2021 - DEBUG         ndms[0]:		1128
Mar 13 06:09:41 2021 - DEBUG         ndms[1]:		432
Mar 13 06:09:41 2021 - DEBUG         ndms[2]:		528
Mar 13 06:09:41 2021 - DEBUG         ndms[3]:		504
Mar 13 06:09:41 2021 - DEBUG         ndms[4]:		432
Mar 13 06:09:41 2021 - DEBUG         ndms[5]:		504
Mar 13 06:09:41 2021 - DEBUG         ndms[6]:		168
Mar 13 06:09:41 2021 - DEBUG    ddtr maxshift:		86240
Mar 13 06:09:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 06:09:41 2021 - DEBUG    ddtr max_ndms:		1128
Mar 13 06:09:41 2021 - DEBUG    t_processed size:	7
Mar 13 06:09:41 2021 - DEBUG    t_processed elements:
Mar 13 06:09:41 2021 - DEBUG         t_processed[0][0]:	57344
Mar 13 06:09:41 2021 - DEBUG         t_processed[1][0]:	28672
Mar 13 06:09:41 2021 - DEBUG         t_processed[2][0]:	14336
Mar 13 06:09:41 2021 - DEBUG         t_processed[3][0]:	7168
Mar 13 06:09:41 2021 - DEBUG         t_processed[4][0]:	3584
Mar 13 06:09:41 2021 - DEBUG         t_processed[5][0]:	1792
Mar 13 06:09:41 2021 - DEBUG         t_processed[6][0]:	896
Mar 13 06:09:41 2021 - DEBUG    power:			2.000000
Mar 13 06:09:41 2021 - NOTICE   Finished. 1
Mar 13 06:09:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 06:09:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 06:09:41 2021 - NOTICE   --------------------------------------------------------------
Mar 13 06:09:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 06:09:41 2021 - NOTICE   	DDTR Binning 	12.430304
Mar 13 06:09:41 2021 - NOTICE   	DDTR Corner_Turn 	3.357408
Mar 13 06:09:41 2021 - NOTICE   	DDTR Dedispersion 	52.032705
Mar 13 06:09:41 2021 - NOTICE   	DDTR Host_To_Device 	96.498685
Mar 13 06:09:41 2021 - NOTICE   	DDTR total 	164.550148
Mar 13 06:09:41 2021 - NOTICE   	Total total 	164.722687
Mar 13 06:09:41 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar 13 06:09:41 2021 - NOTICE    
Mar 13 06:09:41 2021 - NOTICE   	Real-time speed-up factor:	44.559934
Mar 13 06:09:41 2021 - NOTICE   --------------------------------------------------------------
Mar 13 06:09:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 06:09:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 06:09:41 2021 - NOTICE   Checked for devices.
Mar 13 06:09:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 06:09:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 06:09:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 06:09:41 2021 - DEBUG    CARD INFORMATION:
Mar 13 06:09:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 06:09:41 2021 - DEBUG    Compute capability:	7.5
Mar 13 06:09:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 06:09:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 06:09:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 06:09:41 2021 - DEBUG    ID # on this machine:	0
Mar 13 06:09:41 2021 - DEBUG    Driver version:		11010
Mar 13 06:09:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 06:09:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 06:09:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 06:09:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 06:09:41 2021 - NOTICE   Calculating strategy.
Mar 13 06:09:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10632
Mar 13 06:09:41 2021 - DEBUG    Range:	2 MAXSHIFT:	35168 Scrunch value:	4
Mar 13 06:09:41 2021 - DEBUG    Maximum dispersive delay:	 2.250752(s).
Mar 13 06:09:41 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 06:09:41 2021 - DEBUG    In 3
Mar 13 06:09:41 2021 - DEBUG    num_blocks:	1
Mar 13 06:09:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 06:09:42 2021 - NOTICE   Calculating strategy.
Mar 13 06:09:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10632
Mar 13 06:09:42 2021 - DEBUG    Range:	2 MAXSHIFT:	35168 Scrunch value:	4
Mar 13 06:09:42 2021 - DEBUG    Maximum dispersive delay:	 2.250752(s).
Mar 13 06:09:42 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 06:09:42 2021 - DEBUG    In 3
Mar 13 06:09:42 2021 - DEBUG    num_blocks:	1
Mar 13 06:09:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 06:09:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 06:09:42 2021 - DEBUG    CARD INFORMATION:
Mar 13 06:09:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 06:09:42 2021 - DEBUG    Compute capability:	7.5
Mar 13 06:09:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 06:09:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 06:09:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 06:09:42 2021 - DEBUG    ID # on this machine:	0
Mar 13 06:09:42 2021 - DEBUG    Driver version:		11010
Mar 13 06:09:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 06:09:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 06:09:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 06:09:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 06:09:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 06:09:42 2021 - DEBUG    az_start:		0.000000
Mar 13 06:09:42 2021 - DEBUG    za_start:		0.000000
Mar 13 06:09:42 2021 - DEBUG    src_raj:			0.000000
Mar 13 06:09:42 2021 - DEBUG    src_dej:			0.000000
Mar 13 06:09:42 2021 - DEBUG    tstart:			50000.000000
Mar 13 06:09:42 2021 - DEBUG    tsamp:			0.000064
Mar 13 06:09:42 2021 - DEBUG    refdm:			0.000000
Mar 13 06:09:42 2021 - DEBUG    period:			0.000000
Mar 13 06:09:42 2021 - DEBUG    fch1:			1810.000000
Mar 13 06:09:42 2021 - DEBUG    foff:			-0.083008
Mar 13 06:09:42 2021 - DEBUG    fchannel:		0.000000
Mar 13 06:09:42 2021 - DEBUG    telescope_id:		0
Mar 13 06:09:42 2021 - DEBUG    machine_id:		0
Mar 13 06:09:42 2021 - DEBUG    data_type:		0
Mar 13 06:09:42 2021 - DEBUG    barycentric:		0
Mar 13 06:09:42 2021 - DEBUG    pulsarcentric:		0
Mar 13 06:09:42 2021 - DEBUG    nbits:			8
Mar 13 06:09:42 2021 - DEBUG    nsamples:		312500
Mar 13 06:09:42 2021 - DEBUG    nchans:			4096
Mar 13 06:09:42 2021 - DEBUG    nifs:			0
Mar 13 06:09:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 06:09:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 06:09:42 2021 - DEBUG    rawdatafile:		
Mar 13 06:09:42 2021 - DEBUG    source_name:		
Mar 13 06:09:42 2021 - DEBUG    N:			0
Mar 13 06:09:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 06:09:42 2021 - DEBUG    Optimization settings:
Mar 13 06:09:42 2021 - DEBUG    		UNROLL:			4
Mar 13 06:09:42 2021 - DEBUG    		SNUMREG:		4
Mar 13 06:09:42 2021 - DEBUG    		SDIVINT:		28
Mar 13 06:09:42 2021 - DEBUG    		SDIVINDM:		24
Mar 13 06:09:42 2021 - DEBUG    ddtr+analysis:		false
Mar 13 06:09:42 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 06:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.800049,0.150000,1,1
Mar 13 06:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.800049,2455.919922,0.230000,2,2
Mar 13 06:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2455.919922,3377.040039,0.380000,4,4
Mar 13 06:09:42 2021 - DEBUG    ddtr max_ndms:		10632
Mar 13 06:09:42 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:09:42 2021 - DEBUG         ndms[0]:		10632
Mar 13 06:09:42 2021 - DEBUG         ndms[1]:		3744
Mar 13 06:09:42 2021 - DEBUG         ndms[2]:		2424
Mar 13 06:09:42 2021 - DEBUG    ddtr maxshift:		35168
Mar 13 06:09:42 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 06:09:42 2021 - DEBUG    ddtr max_ndms:		10632
Mar 13 06:09:42 2021 - DEBUG    t_processed size:	3
Mar 13 06:09:42 2021 - DEBUG    t_processed elements:
Mar 13 06:09:42 2021 - DEBUG         t_processed[0][0]:	187264
Mar 13 06:09:42 2021 - DEBUG         t_processed[0][1]:	89600
Mar 13 06:09:42 2021 - DEBUG         t_processed[1][0]:	93632
Mar 13 06:09:42 2021 - DEBUG         t_processed[1][1]:	44800
Mar 13 06:09:42 2021 - DEBUG         t_processed[2][0]:	46816
Mar 13 06:09:42 2021 - DEBUG         t_processed[2][1]:	22400
Mar 13 06:09:42 2021 - DEBUG    power:			2.000000
Mar 13 06:09:42 2021 - NOTICE   Pipeline is ready.
Mar 13 06:09:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	371 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	371 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 86240
Number of time samples + maxshift: 143584;
Number of channels: 512
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147030016 bytes = 140.219 MB;
DDTR output size:  647851008 bytes = 617.839 MB;
Total memory required: 794881024 bytes = 758.058 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
143584 512
32 8
4487 64
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.626914
CT Device memory bandwidth in GB/s: 132.376148

NOTICE: 0.000000	30.456001	0.027000	1128

Amount of telescope time processed: 0.000000

210.937500
0.008303
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.456001	49.896004	0.045000	432

Amount of telescope time processed: 0.000000
timesamples: 143584

175.781250
0.008303
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.896004	97.416000	0.090000	528

Amount of telescope time processed: 0.000000
timesamples: 114912

175.781250
0.008303
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.416000	233.496002	0.270000	504

Amount of telescope time processed: 0.000000
timesamples: 100576

263.671875
0.008303
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.496002	427.895996	0.450000	432

Amount of telescope time processed: 0.000000
timesamples: 93408

219.726562
0.008303
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.895996	881.495972	0.900000	504

Amount of telescope time processed: 0.000000
timesamples: 89824

219.726562
0.008303
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.495972	1183.895996	1.800000	168

Amount of telescope time processed: 0.000000
timesamples: 88000

219.726562
0.008303
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164723 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 57344
Real-time speedup factor: 44.559937
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1426 MB.
NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1426 MB.

Memory allocation for the DDTR
Number of time samples: 187264;
maxshift: 35168
Number of time samples + maxshift: 222432;
Number of channels: 4096
Maximum number of DM-trials: 10632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1822162944 bytes = 1737.750 MB;
DDTR output size:  9459588096 bytes = 9021.366 MB;
Total memory required: 11281751040 bytes = 10759.116 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187264, 0
CORNER TURN!
222432 4096
32 8
6951 512
Performed CT: 0.040098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.2Mar 13 06:09:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:09:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:09:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:09:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:09:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:09:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 06:09:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:09:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 06:09:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 06:09:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 06:09:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 06:09:56 2021 - DEBUG    Signal width [samples]:		625
Mar 13 06:09:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 06:09:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 06:09:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 06:09:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 06:09:56 2021 - DEBUG    Optimization settings:
Mar 13 06:09:56 2021 - DEBUG    		UNROLL:			4
Mar 13 06:09:56 2021 - DEBUG    		SNUMREG:		4
Mar 13 06:09:56 2021 - DEBUG    		SDIVINT:		28
Mar 13 06:09:56 2021 - DEBUG    		SDIVINDM:		24
Mar 13 06:09:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 06:09:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 06:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.800049,0.150000,1,1
Mar 13 06:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.800049,2455.919922,0.230000,2,2
Mar 13 06:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2455.919922,3377.040039,0.380000,4,4
Mar 13 06:09:56 2021 - DEBUG    ddtr max_ndms:		10632
Mar 13 06:09:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:09:56 2021 - DEBUG         ndms[0]:		10632
Mar 13 06:09:56 2021 - DEBUG         ndms[1]:		3744
Mar 13 06:09:56 2021 - DEBUG         ndms[2]:		2424
