Mar 13 07:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:21:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 07:21:08 2021 - NOTICE   Checked for devices.
Mar 13 07:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:21:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:21:09 2021 - DEBUG    Range:	2 MAXSHIFT:	35100 Scrunch value:	4
Mar 13 07:21:09 2021 - DEBUG    Maximum dispersive delay:	 2.246400(s).
Mar 13 07:21:09 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:21:09 2021 - DEBUG    In 3
Mar 13 07:21:09 2021 - DEBUG    num_blocks:	1
Mar 13 07:21:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 07:21:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 07:21:09 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:21:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:21:09 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:21:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:21:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:21:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:21:09 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:21:09 2021 - DEBUG    Driver version:		11010
Mar 13 07:21:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:21:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:21:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:21:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:21:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 07:21:09 2021 - DEBUG    az_start:		0.000000
Mar 13 07:21:09 2021 - DEBUG    za_start:		0.000000
Mar 13 07:21:09 2021 - DEBUG    src_raj:			0.000000
Mar 13 07:21:09 2021 - DEBUG    src_dej:			0.000000
Mar 13 07:21:09 2021 - DEBUG    tstart:			50000.000000
Mar 13 07:21:09 2021 - DEBUG    tsamp:			0.000064
Mar 13 07:21:09 2021 - DEBUG    refdm:			0.000000
Mar 13 07:21:09 2021 - DEBUG    period:			0.000000
Mar 13 07:21:09 2021 - DEBUG    fch1:			1810.000000
Mar 13 07:21:09 2021 - DEBUG    foff:			-0.083008
Mar 13 07:21:09 2021 - DEBUG    fchannel:		0.000000
Mar 13 07:21:09 2021 - DEBUG    telescope_id:		0
Mar 13 07:21:09 2021 - DEBUG    machine_id:		0
Mar 13 07:21:09 2021 - DEBUG    data_type:		0
Mar 13 07:21:09 2021 - DEBUG    barycentric:		0
Mar 13 07:21:09 2021 - DEBUG    pulsarcentric:		0
Mar 13 07:21:09 2021 - DEBUG    nbits:			8
Mar 13 07:21:09 2021 - DEBUG    nsamples:		312500
Mar 13 07:21:09 2021 - DEBUG    nchans:			4096
Mar 13 07:21:09 2021 - DEBUG    nifs:			0
Mar 13 07:21:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 07:21:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 07:21:09 2021 - DEBUG    rawdatafile:		
Mar 13 07:21:09 2021 - DEBUG    source_name:		
Mar 13 07:21:09 2021 - DEBUG    N:			0
Mar 13 07:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:21:09 2021 - DEBUG    Optimization settings:
Mar 13 07:21:09 2021 - DEBUG    		UNROLL:			4
Mar 13 07:21:09 2021 - DEBUG    		SNUMREG:		6
Mar 13 07:21:09 2021 - DEBUG    		SDIVINT:		25
Mar 13 07:21:09 2021 - DEBUG    		SDIVINDM:		40
Mar 13 07:21:09 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:21:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000122,0.150000,1,1
Mar 13 07:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000122,2460.800049,0.230000,2,2
Mar 13 07:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.800049,3388.000000,0.380000,4,4
Mar 13 07:21:09 2021 - DEBUG    ddtr max_ndms:		10640
Mar 13 07:21:09 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:21:09 2021 - DEBUG         ndms[0]:		10640
Mar 13 07:21:09 2021 - DEBUG         ndms[1]:		3760
Mar 13 07:21:09 2021 - DEBUG         ndms[2]:		2440
Mar 13 07:21:09 2021 - DEBUG    ddtr maxshift:		35100
Mar 13 07:21:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 07:21:09 2021 - DEBUG    ddtr max_ndms:		10640
Mar 13 07:21:09 2021 - DEBUG    t_processed size:	3
Mar 13 07:21:09 2021 - DEBUG    t_processed elements:
Mar 13 07:21:09 2021 - DEBUG         t_processed[0][0]:	186000
Mar 13 07:21:09 2021 - DEBUG         t_processed[0][1]:	91200
Mar 13 07:21:09 2021 - DEBUG         t_processed[1][0]:	93000
Mar 13 07:21:09 2021 - DEBUG         t_processed[1][1]:	45600
Mar 13 07:21:09 2021 - DEBUG         t_processed[2][0]:	46500
Mar 13 07:21:09 2021 - DEBUG         t_processed[2][1]:	22800
Mar 13 07:21:09 2021 - DEBUG    power:			2.000000
Mar 13 07:21:09 2021 - NOTICE   Pipeline is ready.
Mar 13 07:21:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	426 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	426 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 96300
Number of time samples + maxshift: 153900;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157593600 bytes = 150.293 MB;
DDTR output size:  714096000 bytes = 681.015 MB;
Total memory required: 871689600 bytes = 831.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
153900 512
32 8
4809 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.441159
CT Device memory bandwidth in GB/s: 135.864695

NOTICE: 0.000000	31.320002	0.027000	1160

Amount of telescope time processed: 0.000000

210.937500
0.008303
116
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.320002	51.120003	0.045000	440

Amount of telescope time processed: 0.000000
timesamples: 153900

175.781250
0.008303
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.120003	97.920006	0.090000	520

Amount of telescope time processed: 0.000000
timesamples: 125100

175.781250
0.008303
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.920006	238.320007	0.270000	520

Amount of telescope time processed: 0.000000
timesamples: 110696

263.671875
0.008303
133
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.320007	436.320007	0.450000	440

Amount of telescope time processed: 0.000000
timesamples: 103488

219.726562
0.008303
119
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.320007	904.320007	0.900000	520

Amount of telescope time processed: 0.000000
timesamples: 99888

219.726562
0.008303
119
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.320007	1264.320068	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 98056

219.726562
0.008303
119
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165812 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 57600
Real-time speedup factor: 44.464886
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1424 MB.
NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1424 MB.

Memory allocation for the DDTR
Number of time samples: 186000;
maxshift: 35100
Number of time samples + maxshift: 221100;
Number of channels: 4096
Maximum number of DM-trials: 10640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1811251200 bytes = 1727.344 MB;
DDTR output size:  9410016000 bytes = 8974.091 MB;
Total memory required: 11221267200 bytes = 10701.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186000, 0
CORNER TURN!
221100 4096
32 8
6909 512
Performed CT: 0.039930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsampMar 13 07:21:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:21:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:21:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:21:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 07:21:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:21:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 07:21:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 07:21:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 07:21:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 07:21:21 2021 - DEBUG    Signal width [samples]:		625
Mar 13 07:21:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:21:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:21:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:21:21 2021 - DEBUG    Optimization settings:
Mar 13 07:21:21 2021 - DEBUG    		UNROLL:			4
Mar 13 07:21:21 2021 - DEBUG    		SNUMREG:		6
Mar 13 07:21:21 2021 - DEBUG    		SDIVINT:		25
Mar 13 07:21:21 2021 - DEBUG    		SDIVINDM:		40
Mar 13 07:21:21 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:21:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000122,0.150000,1,1
Mar 13 07:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000122,2460.800049,0.230000,2,2
Mar 13 07:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.800049,3388.000000,0.380000,4,4
Mar 13 07:21:21 2021 - DEBUG    ddtr max_ndms:		10640
Mar 13 07:21:21 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:21:21 2021 - DEBUG         ndms[0]:		10640
Mar 13 07:21:21 2021 - DEBUG         ndms[1]:		3760
Mar 13 07:21:21 2021 - DEBUG         ndms[2]:		2440
