Mar 13 05:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:17:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 05:17:36 2021 - NOTICE   Checked for devices.
Mar 13 05:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:17:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:17:37 2021 - DEBUG         ndms[1]:		430
Mar 13 05:17:37 2021 - DEBUG         ndms[2]:		510
Mar 13 05:17:37 2021 - DEBUG         ndms[3]:		490
Mar 13 05:17:37 2021 - DEBUG         ndms[4]:		430
Mar 13 05:17:37 2021 - DEBUG         ndms[5]:		490
Mar 13 05:17:37 2021 - DEBUG         ndms[6]:		170
Mar 13 05:17:37 2021 - DEBUG    ddtr maxshift:		78960
Mar 13 05:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:17:37 2021 - DEBUG    ddtr max_ndms:		1130
Mar 13 05:17:37 2021 - DEBUG    t_processed size:	7
Mar 13 05:17:37 2021 - DEBUG    t_processed elements:
Mar 13 05:17:37 2021 - DEBUG         t_processed[0][0]:	71680
Mar 13 05:17:37 2021 - DEBUG         t_processed[1][0]:	35840
Mar 13 05:17:37 2021 - DEBUG         t_processed[2][0]:	17920
Mar 13 05:17:37 2021 - DEBUG         t_processed[3][0]:	8960
Mar 13 05:17:37 2021 - DEBUG         t_processed[4][0]:	4480
Mar 13 05:17:37 2021 - DEBUG         t_processed[5][0]:	2240
Mar 13 05:17:37 2021 - DEBUG         t_processed[6][0]:	1120
Mar 13 05:17:37 2021 - DEBUG    power:			2.000000
Mar 13 05:17:37 2021 - NOTICE   Finished. 1
Mar 13 05:17:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 05:17:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 05:17:37 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:17:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 05:17:37 2021 - NOTICE   	DDTR Binning 	11.635744
Mar 13 05:17:37 2021 - NOTICE   	DDTR Corner_Turn 	3.463232
Mar 13 05:17:37 2021 - NOTICE   	DDTR Dedispersion 	77.570688
Mar 13 05:17:37 2021 - NOTICE   	DDTR Host_To_Device 	101.242047
Mar 13 05:17:37 2021 - NOTICE   	DDTR total 	194.136034
Mar 13 05:17:37 2021 - NOTICE   	Total total 	194.305954
Mar 13 05:17:37 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar 13 05:17:37 2021 - NOTICE    
Mar 13 05:17:37 2021 - NOTICE   	Real-time speed-up factor:	47.219553
Mar 13 05:17:37 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:17:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 05:17:37 2021 - NOTICE   Checked for devices.
Mar 13 05:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:17:37 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:17:37 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:17:37 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:17:37 2021 - DEBUG    Driver version:		11010
Mar 13 05:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:17:37 2021 - NOTICE   Calculating strategy.
Mar 13 05:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10610
Mar 13 05:17:37 2021 - DEBUG    Range:	2 MAXSHIFT:	34608 Scrunch value:	4
Mar 13 05:17:37 2021 - DEBUG    Maximum dispersive delay:	 2.214912(s).
Mar 13 05:17:37 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:17:37 2021 - DEBUG    In 3
Mar 13 05:17:37 2021 - DEBUG    num_blocks:	1
Mar 13 05:17:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 05:17:37 2021 - NOTICE   Calculating strategy.
Mar 13 05:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10610
Mar 13 05:17:37 2021 - DEBUG    Range:	2 MAXSHIFT:	34608 Scrunch value:	4
Mar 13 05:17:37 2021 - DEBUG    Maximum dispersive delay:	 2.214912(s).
Mar 13 05:17:37 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:17:37 2021 - DEBUG    In 3
Mar 13 05:17:37 2021 - DEBUG    num_blocks:	1
Mar 13 05:17:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 05:17:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 05:17:37 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:17:37 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:17:37 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:17:37 2021 - DEBUG    Driver version:		11010
Mar 13 05:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:17:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:17:37 2021 - DEBUG    az_start:		0.000000
Mar 13 05:17:37 2021 - DEBUG    za_start:		0.000000
Mar 13 05:17:37 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:17:37 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:17:37 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:17:37 2021 - DEBUG    tsamp:			0.000064
Mar 13 05:17:37 2021 - DEBUG    refdm:			0.000000
Mar 13 05:17:37 2021 - DEBUG    period:			0.000000
Mar 13 05:17:37 2021 - DEBUG    fch1:			1810.000000
Mar 13 05:17:37 2021 - DEBUG    foff:			-0.083008
Mar 13 05:17:37 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:17:37 2021 - DEBUG    telescope_id:		0
Mar 13 05:17:37 2021 - DEBUG    machine_id:		0
Mar 13 05:17:37 2021 - DEBUG    data_type:		0
Mar 13 05:17:37 2021 - DEBUG    barycentric:		0
Mar 13 05:17:37 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:17:37 2021 - DEBUG    nbits:			8
Mar 13 05:17:37 2021 - DEBUG    nsamples:		312500
Mar 13 05:17:37 2021 - DEBUG    nchans:			4096
Mar 13 05:17:37 2021 - DEBUG    nifs:			0
Mar 13 05:17:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:17:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:17:37 2021 - DEBUG    rawdatafile:		
Mar 13 05:17:37 2021 - DEBUG    source_name:		
Mar 13 05:17:37 2021 - DEBUG    N:			0
Mar 13 05:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:17:38 2021 - DEBUG    Optimization settings:
Mar 13 05:17:38 2021 - DEBUG    		UNROLL:			4
Mar 13 05:17:38 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:17:38 2021 - DEBUG    		SDIVINT:		28
Mar 13 05:17:38 2021 - DEBUG    		SDIVINDM:		10
Mar 13 05:17:38 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:17:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1591.500122,0.150000,1,1
Mar 13 05:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.500122,2449.400146,0.230000,2,2
Mar 13 05:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.400146,3369.000000,0.380000,4,4
Mar 13 05:17:38 2021 - DEBUG    ddtr max_ndms:		10610
Mar 13 05:17:38 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:17:38 2021 - DEBUG         ndms[0]:		10610
Mar 13 05:17:38 2021 - DEBUG         ndms[1]:		3730
Mar 13 05:17:38 2021 - DEBUG         ndms[2]:		2420
Mar 13 05:17:38 2021 - DEBUG    ddtr maxshift:		34608
Mar 13 05:17:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 05:17:38 2021 - DEBUG    ddtr max_ndms:		10610
Mar 13 05:17:38 2021 - DEBUG    t_processed size:	3
Mar 13 05:17:38 2021 - DEBUG    t_processed elements:
Mar 13 05:17:38 2021 - DEBUG         t_processed[0][0]:	188160
Mar 13 05:17:38 2021 - DEBUG         t_processed[0][1]:	89600
Mar 13 05:17:38 2021 - DEBUG         t_processed[1][0]:	94080
Mar 13 05:17:38 2021 - DEBUG         t_processed[1][1]:	44800
Mar 13 05:17:38 2021 - DEBUG         t_processed[2][0]:	47040
Mar 13 05:17:38 2021 - DEBUG         t_processed[2][1]:	22400
Mar 13 05:17:38 2021 - DEBUG    power:			2.000000
Mar 13 05:17:38 2021 - NOTICE   Pipeline is ready.
Mar 13 05:17:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	340 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	340 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 78960
Number of time samples + maxshift: 150640;
Number of channels: 512
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154255360 bytes = 147.109 MB;
DDTR output size:  680892800 bytes = 649.350 MB;
Total memory required: 835148160 bytes = 796.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
150640 512
32 8
4707 64
Performed CT: 0.003437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.410016
CT Device memory bandwidth in GB/s: 134.646009

NOTICE: 0.000000	30.510000	0.027000	1130

Amount of telescope time processed: 0.000000

210.937500
0.008303
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.510000	49.860001	0.045000	430

Amount of telescope time processed: 0.000000
timesamples: 150640

175.781250
0.008303
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.860001	95.760002	0.090000	510

Amount of telescope time processed: 0.000000
timesamples: 114800

175.781250
0.008303
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.760002	228.059998	0.270000	490

Amount of telescope time processed: 0.000000
timesamples: 96880

263.671875
0.008303
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.059998	421.559998	0.450000	430

Amount of telescope time processed: 0.000000
timesamples: 87920

219.726562
0.008303
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.559998	862.559998	0.900000	490

Amount of telescope time processed: 0.000000
timesamples: 83424

219.726562
0.008303
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.559998	1168.560059	1.800000	170

Amount of telescope time processed: 0.000000
timesamples: 81152

219.726562
0.008303
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194306 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 47.219551
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1400 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1400 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 34608
Number of time samples + maxshift: 222768;
Number of channels: 4096
Maximum number of DM-trials: 10610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1824915456 bytes = 1740.375 MB;
DDTR output size:  9454273920 bytes = 9016.298 MB;
Total memory required: 11279189376 bytes = 10756.673 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
222768 4096
32 8
6961 512
Performed CT: 0.040208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.916Mar 13 05:17:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:17:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:17:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:17:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:17:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:17:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:17:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:17:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:17:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:17:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 05:17:55 2021 - DEBUG    Signal width [samples]:		625
Mar 13 05:17:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:17:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:17:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:17:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:17:55 2021 - DEBUG    Optimization settings:
Mar 13 05:17:55 2021 - DEBUG    		UNROLL:			4
Mar 13 05:17:55 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:17:55 2021 - DEBUG    		SDIVINT:		28
Mar 13 05:17:55 2021 - DEBUG    		SDIVINDM:		10
Mar 13 05:17:55 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:17:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1591.500122,0.150000,1,1
Mar 13 05:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.500122,2449.400146,0.230000,2,2
Mar 13 05:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.400146,3369.000000,0.380000,4,4
Mar 13 05:17:55 2021 - DEBUG    ddtr max_ndms:		10610
Mar 13 05:17:55 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:17:55 2021 - DEBUG         ndms[0]:		10610
Mar 13 05:17:55 2021 - DEBUG         ndms[1]:		3730
Mar 13 05:17:55 2021 - DEBUG         ndms[2]:		2420
