Mar 13 07:16:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:16:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 07:16:26 2021 - NOTICE   Checked for devices.
Mar 13 07:16:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:16:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:16:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:16:26 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.320007	1264.320068	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 88192

219.726562
0.008303
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195688 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 67584
Real-time speedup factor: 44.206932
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	1422 MB.
NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	1422 MB.

Memory allocation for the DDTR
Number of time samples: 187008;
maxshift: 35040
Number of time samples + maxshift: 222048;
Number of channels: 4096
Maximum number of DM-trials: 10640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1819017216 bytes = 1734.750 MB;
DDTR output size:  9450362880 bytes = 9012.568 MB;
Total memory required: 11269380096 bytes = 10747.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187008, 0
CORNER TURN!
222048 4096
32 8
6939 512
Performed CT: 0.039983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp:Mar 13 07:16:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:16:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:16:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 07:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:16:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 07:16:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 07:16:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 07:16:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 07:16:45 2021 - DEBUG    Signal width [samples]:		625
Mar 13 07:16:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:16:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:16:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:16:45 2021 - DEBUG    Optimization settings:
Mar 13 07:16:45 2021 - DEBUG    		UNROLL:			4
Mar 13 07:16:45 2021 - DEBUG    		SNUMREG:		2
Mar 13 07:16:45 2021 - DEBUG    		SDIVINT:		24
Mar 13 07:16:45 2021 - DEBUG    		SDIVINDM:		40
Mar 13 07:16:45 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:16:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000122,0.150000,1,1
Mar 13 07:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000122,2460.800049,0.230000,2,2
Mar 13 07:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.800049,3388.000000,0.380000,4,4
Mar 13 07:16:45 2021 - DEBUG    ddtr max_ndms:		10640
Mar 13 07:16:45 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:16:45 2021 - DEBUG         ndms[0]:		10640
Mar 13 07:16:45 2021 - DEBUG         ndms[1]:		3760
Mar 13 07:16:45 2021 - DEBUG         ndms[2]:		2440
