Mar 13 08:39:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:39:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 08:39:57 2021 - NOTICE   Checked for devices.
Mar 13 08:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:39:57 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.104000,54.144001,0.045000,2,2
Mar 13 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.144001,100.223999,0.090000,4,4
Mar 13 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.223999,238.464005,0.270000,8,8
Mar 13 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.464005,468.864014,0.450000,16,16
Mar 13 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.864014,929.664001,0.900000,32,32
Mar 13 08:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.664001,1390.463989,1.800000,64,64
Mar 13 08:39:57 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 08:39:57 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:39:57 2021 - DEBUG         ndms[0]:		1152
Mar 13 08:39:57 2021 - DEBUG         ndms[1]:		512
Mar 13 08:39:57 2021 - DEBUG         ndms[2]:		512
Mar 13 08:39:57 2021 - DEBUG         ndms[3]:		512
Mar 13 08:39:57 2021 - DEBUG         ndms[4]:		512
Mar 13 08:39:57 2021 - DEBUG         ndms[5]:		512
Mar 13 08:39:57 2021 - DEBUG         ndms[6]:		256
Mar 13 08:39:57 2021 - DEBUG    ddtr maxshift:		91152
Mar 13 08:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 08:39:57 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 08:39:57 2021 - DEBUG    t_processed size:	7
Mar 13 08:39:57 2021 - DEBUG    t_processed elements:
Mar 13 08:39:57 2021 - DEBUG         t_processed[0][0]:	64512
Mar 13 08:39:57 2021 - DEBUG         t_processed[1][0]:	32256
Mar 13 08:39:57 2021 - DEBUG         t_processed[2][0]:	16128
Mar 13 08:39:57 2021 - DEBUG         t_processed[3][0]:	8064
Mar 13 08:39:57 2021 - DEBUG         t_processed[4][0]:	4032
Mar 13 08:39:57 2021 - DEBUG         t_processed[5][0]:	2016
Mar 13 08:39:57 2021 - DEBUG         t_processed[6][0]:	1008
Mar 13 08:39:57 2021 - DEBUG    power:			2.000000
Mar 13 08:39:57 2021 - NOTICE   Finished. 1
Mar 13 08:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 08:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 08:39:57 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 08:39:57 2021 - NOTICE   	DDTR Binning 	12.831712
Mar 13 08:39:57 2021 - NOTICE   	DDTR Corner_Turn 	3.516000
Mar 13 08:39:57 2021 - NOTICE   	DDTR Dedispersion 	60.253217
Mar 13 08:39:57 2021 - NOTICE   	DDTR Host_To_Device 	104.595836
Mar 13 08:39:57 2021 - NOTICE   	DDTR total 	181.419041
Mar 13 08:39:57 2021 - NOTICE   	Total total 	181.582138
Mar 13 08:39:57 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar 13 08:39:57 2021 - NOTICE    
Mar 13 08:39:57 2021 - NOTICE   	Real-time speed-up factor:	45.475486
Mar 13 08:39:57 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:39:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 08:39:57 2021 - NOTICE   Checked for devices.
Mar 13 08:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:39:57 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:39:57 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:39:57 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:39:57 2021 - DEBUG    Driver version:		11010
Mar 13 08:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 08:39:57 2021 - NOTICE   Calculating strategy.
Mar 13 08:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10624
Mar 13 08:39:57 2021 - DEBUG    Range:	2 MAXSHIFT:	34768 Scrunch value:	4
Mar 13 08:39:57 2021 - DEBUG    Maximum dispersive delay:	 2.225152(s).
Mar 13 08:39:57 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 08:39:57 2021 - DEBUG    In 3
Mar 13 08:39:57 2021 - DEBUG    num_blocks:	1
Mar 13 08:39:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 08:39:58 2021 - NOTICE   Calculating strategy.
Mar 13 08:39:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10624
Mar 13 08:39:58 2021 - DEBUG    Range:	2 MAXSHIFT:	34768 Scrunch value:	4
Mar 13 08:39:58 2021 - DEBUG    Maximum dispersive delay:	 2.225152(s).
Mar 13 08:39:58 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 08:39:58 2021 - DEBUG    In 3
Mar 13 08:39:58 2021 - DEBUG    num_blocks:	1
Mar 13 08:39:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 08:39:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 08:39:58 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:39:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:39:58 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:39:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:39:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:39:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:39:58 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:39:58 2021 - DEBUG    Driver version:		11010
Mar 13 08:39:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:39:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:39:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:39:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 08:39:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 08:39:58 2021 - DEBUG    az_start:		0.000000
Mar 13 08:39:58 2021 - DEBUG    za_start:		0.000000
Mar 13 08:39:58 2021 - DEBUG    src_raj:			0.000000
Mar 13 08:39:58 2021 - DEBUG    src_dej:			0.000000
Mar 13 08:39:58 2021 - DEBUG    tstart:			50000.000000
Mar 13 08:39:58 2021 - DEBUG    tsamp:			0.000064
Mar 13 08:39:58 2021 - DEBUG    refdm:			0.000000
Mar 13 08:39:58 2021 - DEBUG    period:			0.000000
Mar 13 08:39:58 2021 - DEBUG    fch1:			1810.000000
Mar 13 08:39:58 2021 - DEBUG    foff:			-0.083008
Mar 13 08:39:58 2021 - DEBUG    fchannel:		0.000000
Mar 13 08:39:58 2021 - DEBUG    telescope_id:		0
Mar 13 08:39:58 2021 - DEBUG    machine_id:		0
Mar 13 08:39:58 2021 - DEBUG    data_type:		0
Mar 13 08:39:58 2021 - DEBUG    barycentric:		0
Mar 13 08:39:58 2021 - DEBUG    pulsarcentric:		0
Mar 13 08:39:58 2021 - DEBUG    nbits:			8
Mar 13 08:39:58 2021 - DEBUG    nsamples:		312500
Mar 13 08:39:58 2021 - DEBUG    nchans:			4096
Mar 13 08:39:58 2021 - DEBUG    nifs:			0
Mar 13 08:39:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 08:39:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 08:39:58 2021 - DEBUG    rawdatafile:		
Mar 13 08:39:58 2021 - DEBUG    source_name:		
Mar 13 08:39:58 2021 - DEBUG    N:			0
Mar 13 08:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:39:58 2021 - DEBUG    Optimization settings:
Mar 13 08:39:58 2021 - DEBUG    		UNROLL:			4
Mar 13 08:39:58 2021 - DEBUG    		SNUMREG:		2
Mar 13 08:39:58 2021 - DEBUG    		SDIVINT:		4
Mar 13 08:39:58 2021 - DEBUG    		SDIVINDM:		128
Mar 13 08:39:58 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:39:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 08:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.600098,0.150000,1,1
Mar 13 08:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.600098,2476.800049,0.230000,2,2
Mar 13 08:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2476.800049,3400.959961,0.380000,4,4
Mar 13 08:39:58 2021 - DEBUG    ddtr max_ndms:		10624
Mar 13 08:39:58 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:39:58 2021 - DEBUG         ndms[0]:		10624
Mar 13 08:39:58 2021 - DEBUG         ndms[1]:		3840
Mar 13 08:39:58 2021 - DEBUG         ndms[2]:		2432
Mar 13 08:39:58 2021 - DEBUG    ddtr maxshift:		34768
Mar 13 08:39:58 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 08:39:58 2021 - DEBUG    ddtr max_ndms:		10624
Mar 13 08:39:58 2021 - DEBUG    t_processed size:	3
Mar 13 08:39:58 2021 - DEBUG    t_processed elements:
Mar 13 08:39:58 2021 - DEBUG         t_processed[0][0]:	187776
Mar 13 08:39:58 2021 - DEBUG         t_processed[0][1]:	89920
Mar 13 08:39:58 2021 - DEBUG         t_processed[1][0]:	93888
Mar 13 08:39:58 2021 - DEBUG         t_processed[1][1]:	44960
Mar 13 08:39:58 2021 - DEBUG         t_processed[2][0]:	46944
Mar 13 08:39:58 2021 - DEBUG         t_processed[2][1]:	22480
Mar 13 08:39:58 2021 - DEBUG    power:			2.000000
Mar 13 08:39:58 2021 - NOTICE   Pipeline is ready.
Mar 13 08:39:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	400 MB.
NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	400 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 91152
Number of time samples + maxshift: 155664;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  717299712 bytes = 684.070 MB;
Total memory required: 876699648 bytes = 836.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
155664 512
32 8
4864 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.618856
CT Device memory bandwidth in GB/s: 137.171313

NOTICE: 0.000000	31.104000	0.027000	1152

Amount of telescope time processed: 0.000000

210.937500
0.008303
228
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.104000	54.144001	0.045000	512

Amount of telescope time processed: 0.000000
timesamples: 155664

175.781250
0.008303
191
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.144001	100.223999	0.090000	512

Amount of telescope time processed: 0.000000
timesamples: 123408

175.781250
0.008303
191
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.223999	238.464005	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 107280

263.671875
0.008303
284
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.464005	468.864014	0.450000	512

Amount of telescope time processed: 0.000000
timesamples: 99216

219.726562
0.008303
237
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.864014	929.664001	0.900000	512

Amount of telescope time processed: 0.000000
timesamples: 95168

219.726562
0.008303
237
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.664001	1390.463989	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 93152

219.726562
0.008303
237
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181582 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 45.475487
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1409 MB.
NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1409 MB.

Memory allocation for the DDTR
Number of time samples: 187776;
maxshift: 34768
Number of time samples + maxshift: 222544;
Number of channels: 4096
Maximum number of DM-trials: 10624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1823080448 bytes = 1738.625 MB;
DDTR output size:  9457229824 bytes = 9019.117 MB;
Total memory required: 11280310272 bytes = 10757.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187776, 0
CORNER TURN!
222544 4096
32 8
6954 512
Performed CT: 0.040151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamMar 13 08:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:40:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:40:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:40:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:40:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 08:40:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:40:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 08:40:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 08:40:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 08:40:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 08:40:12 2021 - DEBUG    Signal width [samples]:		625
Mar 13 08:40:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 08:40:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 08:40:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 08:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:40:12 2021 - DEBUG    Optimization settings:
Mar 13 08:40:12 2021 - DEBUG    		UNROLL:			4
Mar 13 08:40:12 2021 - DEBUG    		SNUMREG:		2
Mar 13 08:40:12 2021 - DEBUG    		SDIVINT:		4
Mar 13 08:40:12 2021 - DEBUG    		SDIVINDM:		128
Mar 13 08:40:12 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:40:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 08:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.600098,0.150000,1,1
Mar 13 08:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.600098,2476.800049,0.230000,2,2
Mar 13 08:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2476.800049,3400.959961,0.380000,4,4
Mar 13 08:40:12 2021 - DEBUG    ddtr max_ndms:		10624
Mar 13 08:40:12 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:40:12 2021 - DEBUG         ndms[0]:		10624
Mar 13 08:40:12 2021 - DEBUG         ndms[1]:		3840
Mar 13 08:40:12 2021 - DEBUG         ndms[2]:		2432
