Mar 13 05:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 05:36:53 2021 - NOTICE   Checked for devices.
Mar 13 05:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:36:53 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:36:53 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:36:53 2021 - DEBUG    nbits:			8
Mar 13 05:36:53 2021 - DEBUG    nsamples:		156250
Mar 13 05:36:53 2021 - DEBUG    nchans:			512
Mar 13 05:36:53 2021 - DEBUG    nifs:			0
Mar 13 05:36:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:36:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:36:53 2021 - DEBUG    rawdatafile:		
Mar 13 05:36:53 2021 - DEBUG    source_name:		
Mar 13 05:36:53 2021 - DEBUG    N:			0
Mar 13 05:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:36:53 2021 - DEBUG    Optimization settings:
Mar 13 05:36:53 2021 - DEBUG    		UNROLL:			4
Mar 13 05:36:53 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:36:53 2021 - DEBUG    		SDIVINT:		10
Mar 13 05:36:53 2021 - DEBUG    		SDIVINDM:		20
Mar 13 05:36:53 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:36:53 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.780001,0.027000,1,1
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.780001,50.580002,0.045000,2,2
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.580002,97.380005,0.090000,4,4
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.380005,232.380005,0.270000,8,8
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.380005,430.380005,0.450000,16,16
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.380005,880.380005,0.900000,32,32
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.380005,1204.380005,1.800000,64,64
Mar 13 05:36:53 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 05:36:53 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:36:53 2021 - DEBUG         ndms[0]:		1140
Mar 13 05:36:53 2021 - DEBUG         ndms[1]:		440
Mar 13 05:36:53 2021 - DEBUG         ndms[2]:		520
Mar 13 05:36:53 2021 - DEBUG         ndms[3]:		500
Mar 13 05:36:53 2021 - DEBUG         ndms[4]:		440
Mar 13 05:36:53 2021 - DEBUG         ndms[5]:		500
Mar 13 05:36:53 2021 - DEBUG         ndms[6]:		180
Mar 13 05:36:53 2021 - DEBUG    ddtr maxshift:		79400
Mar 13 05:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:36:53 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 05:36:53 2021 - DEBUG    t_processed size:	7
Mar 13 05:36:53 2021 - DEBUG    t_processed elements:
Mar 13 05:36:53 2021 - DEBUG         t_processed[0][0]:	76800
Mar 13 05:36:53 2021 - DEBUG         t_processed[1][0]:	38400
Mar 13 05:36:53 2021 - DEBUG         t_processed[2][0]:	19200
Mar 13 05:36:53 2021 - DEBUG         t_processed[3][0]:	9600
Mar 13 05:36:53 2021 - DEBUG         t_processed[4][0]:	4800
Mar 13 05:36:53 2021 - DEBUG         t_processed[5][0]:	2400
Mar 13 05:36:53 2021 - DEBUG         t_processed[6][0]:	1200
Mar 13 05:36:53 2021 - DEBUG    power:			2.000000
Mar 13 05:36:53 2021 - NOTICE   Pipeline is ready.
Mar 13 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:36:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:36:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:36:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:36:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:36:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 05:36:53 2021 - DEBUG    Signal width [samples]:		312
Mar 13 05:36:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:36:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:36:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:36:53 2021 - DEBUG    Optimization settings:
Mar 13 05:36:53 2021 - DEBUG    		UNROLL:			4
Mar 13 05:36:53 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:36:53 2021 - DEBUG    		SDIVINT:		10
Mar 13 05:36:53 2021 - DEBUG    		SDIVINDM:		20
Mar 13 05:36:53 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:36:53 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.780001,0.027000,1,1
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.780001,50.580002,0.045000,2,2
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.580002,97.380005,0.090000,4,4
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.380005,232.380005,0.270000,8,8
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.380005,430.380005,0.450000,16,16
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.380005,880.380005,0.900000,32,32
Mar 13 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.380005,1204.380005,1.800000,64,64
Mar 13 05:36:53 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 05:36:53 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:36:53 2021 - DEBUG         ndms[0]:		1140
Mar 13 05:36:53 2021 - DEBUG         ndms[1]:		440
Mar 13 05:36:53 2021 - DEBUG         ndms[2]:		520
Mar 13 05:36:53 2021 - DEBUG         ndms[3]:		500
Mar 13 05:36:53 2021 - DEBUG         ndms[4]:		440
Mar 13 05:36:53 2021 - DEBUG         ndms[5]:		500
Mar 13 05:36:53 2021 - DEBUG         ndms[6]:		180
Mar 13 05:36:53 2021 - DEBUG    ddtr maxshift:		79400
Mar 13 05:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:36:53 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 05:36:53 2021 - DEBUG    t_processed size:	7
Mar 13 05:36:53 2021 - DEBUG    t_processed elements:
Mar 13 05:36:53 2021 - DEBUG         t_processed[0][0]:	76800
Mar 13 05:36:53 2021 - DEBUG         t_processed[1][0]:	38400
Mar 13 05:36:53 2021 - DEBUG         t_processed[2][0]:	19200
Mar 13 05:36:53 2021 - DEBUG         t_processed[3][0]:	9600
Mar 13 05:36:53 2021 - DEBUG         t_processed[4][0]:	4800
Mar 13 05:36:53 2021 - DEBUG         t_processed[5][0]:	2400
Mar 13 05:36:53 2021 - DEBUG         t_processed[6][0]:	1200
Mar 13 05:36:53 2021 - DEBUG    power:			2.000000
Mar 13 05:36:53 2021 - NOTICE   Finished. 1
Mar 13 05:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 05:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 05:36:53 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 05:36:53 2021 - NOTICE   	DDTR Binning 	11.822304
Mar 13 05:36:53 2021 - NOTICE   	DDTR Corner_Turn 	3.524192
Mar 13 05:36:53 2021 - NOTICE   	DDTR Dedispersion 	73.444415
Mar 13 05:36:53 2021 - NOTICE   	DDTR Host_To_Device 	105.055487
Mar 13 05:36:53 2021 - NOTICE   	DDTR total 	194.070814
Mar 13 05:36:53 2021 - NOTICE   	Total total 	194.238083
Mar 13 05:36:53 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 13 05:36:53 2021 - NOTICE    
Mar 13 05:36:53 2021 - NOTICE   	Real-time speed-up factor:	50.610052
Mar 13 05:36:53 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:36:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 05:36:53 2021 - NOTICE   Checked for devices.
Mar 13 05:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:36:53 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:36:53 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:36:53 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:36:53 2021 - DEBUG    Driver version:		11010
Mar 13 05:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:36:53 2021 - NOTICE   Calculating strategy.
Mar 13 05:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 05:36:53 2021 - DEBUG    Range:	2 MAXSHIFT:	34600 Scrunch value:	4
Mar 13 05:36:53 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Mar 13 05:36:53 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:36:53 2021 - DEBUG    In 3
Mar 13 05:36:53 2021 - DEBUG    num_blocks:	1
Mar 13 05:36:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 05:36:54 2021 - NOTICE   Calculating strategy.
Mar 13 05:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 05:36:54 2021 - DEBUG    Range:	2 MAXSHIFT:	34600 Scrunch value:	4
Mar 13 05:36:54 2021 - DEBUG    Maximum dispersive delay:	 2.214400(s).
Mar 13 05:36:54 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:36:54 2021 - DEBUG    In 3
Mar 13 05:36:54 2021 - DEBUG    num_blocks:	1
Mar 13 05:36:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 05:36:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 05:36:54 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:36:54 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:36:54 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:36:54 2021 - DEBUG    Driver version:		11010
Mar 13 05:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:36:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:36:54 2021 - DEBUG    az_start:		0.000000
Mar 13 05:36:54 2021 - DEBUG    za_start:		0.000000
Mar 13 05:36:54 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:36:54 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:36:54 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:36:54 2021 - DEBUG    tsamp:			0.000064
Mar 13 05:36:54 2021 - DEBUG    refdm:			0.000000
Mar 13 05:36:54 2021 - DEBUG    period:			0.000000
Mar 13 05:36:54 2021 - DEBUG    fch1:			1810.000000
Mar 13 05:36:54 2021 - DEBUG    foff:			-0.083008
Mar 13 05:36:54 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:36:54 2021 - DEBUG    telescope_id:		0
Mar 13 05:36:54 2021 - DEBUG    machine_id:		0
Mar 13 05:36:54 2021 - DEBUG    data_type:		0
Mar 13 05:36:54 2021 - DEBUG    barycentric:		0
Mar 13 05:36:54 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:36:54 2021 - DEBUG    nbits:			8
Mar 13 05:36:54 2021 - DEBUG    nsamples:		312500
Mar 13 05:36:54 2021 - DEBUG    nchans:			4096
Mar 13 05:36:54 2021 - DEBUG    nifs:			0
Mar 13 05:36:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:36:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:36:54 2021 - DEBUG    rawdatafile:		
Mar 13 05:36:54 2021 - DEBUG    source_name:		
Mar 13 05:36:54 2021 - DEBUG    N:			0
Mar 13 05:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:36:54 2021 - DEBUG    Optimization settings:
Mar 13 05:36:54 2021 - DEBUG    		UNROLL:			4
Mar 13 05:36:54 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:36:54 2021 - DEBUG    		SDIVINT:		10
Mar 13 05:36:54 2021 - DEBUG    		SDIVINDM:		20
Mar 13 05:36:54 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:36:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 05:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2453.200195,0.230000,2,2
Mar 13 05:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.200195,3372.800293,0.380000,4,4
Mar 13 05:36:54 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:36:54 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:36:54 2021 - DEBUG         ndms[0]:		10620
Mar 13 05:36:54 2021 - DEBUG         ndms[1]:		3740
Mar 13 05:36:54 2021 - DEBUG         ndms[2]:		2420
Mar 13 05:36:54 2021 - DEBUG    ddtr maxshift:		34600
Mar 13 05:36:54 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 05:36:54 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:36:54 2021 - DEBUG    t_processed size:	3
Mar 13 05:36:54 2021 - DEBUG    t_processed elements:
Mar 13 05:36:54 2021 - DEBUG         t_processed[0][0]:	188000
Mar 13 05:36:54 2021 - DEBUG         t_processed[0][1]:	89760
Mar 13 05:36:54 2021 - DEBUG         t_processed[1][0]:	94000
Mar 13 05:36:54 2021 - DEBUG         t_processed[1][1]:	44880
Mar 13 05:36:54 2021 - DEBUG         t_processed[2][0]:	47000
Mar 13 05:36:54 2021 - DEBUG         t_processed[2][1]:	22440
Mar 13 05:36:54 2021 - DEBUG    power:			2.000000
Mar 13 05:36:54 2021 - NOTICE   Pipeline is ready.
Mar 13 05:36:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	345 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	345 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 79400
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  712272000 bytes = 679.276 MB;
Total memory required: 872220800 bytes = 831.815 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.670562
CT Device memory bandwidth in GB/s: 137.202337

NOTICE: 0.000000	30.780001	0.027000	1140

Amount of telescope time processed: 0.000000

210.937500
0.008303
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.780001	50.580002	0.045000	440

Amount of telescope time processed: 0.000000
timesamples: 156200

175.781250
0.008303
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.580002	97.380005	0.090000	520

Amount of telescope time processed: 0.000000
timesamples: 117800

175.781250
0.008303
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.380005	232.380005	0.270000	500

Amount of telescope time processed: 0.000000
timesamples: 98600

263.671875
0.008303
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.380005	430.380005	0.450000	440

Amount of telescope time processed: 0.000000
timesamples: 88992

219.726562
0.008303
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.380005	880.380005	0.900000	500

Amount of telescope time processed: 0.000000
timesamples: 84192

219.726562
0.008303
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.380005	1204.380005	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 81760

219.726562
0.008303
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194238 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 50.610054
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1401 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1401 MB.

Memory allocation for the DDTR
Number of time samples: 188000;
maxshift: 34600
Number of time samples + maxshift: 222600;
Number of channels: 4096
Maximum number of DM-trials: 10620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1823539200 bytes = 1739.062 MB;
DDTR output size:  9456048000 bytes = 9017.990 MB;
Total memory required: 11279587200 bytes = 10757.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188000, 0
CORNER TURN!
222600 4096
32 8
6956 512
Performed CT: 0.040223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.669576
CT Mar 13 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:37:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:37:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:37:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:37:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:37:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:37:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:37:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:37:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:37:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:37:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:37:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 05:37:10 2021 - DEBUG    Signal width [samples]:		625
Mar 13 05:37:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:37:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:37:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:37:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:37:10 2021 - DEBUG    Optimization settings:
Mar 13 05:37:10 2021 - DEBUG    		UNROLL:			4
Mar 13 05:37:10 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:37:10 2021 - DEBUG    		SDIVINT:		10
Mar 13 05:37:10 2021 - DEBUG    		SDIVINDM:		20
Mar 13 05:37:10 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:37:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 05:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2453.200195,0.230000,2,2
Mar 13 05:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.200195,3372.800293,0.380000,4,4
Mar 13 05:37:10 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:37:10 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:37:10 2021 - DEBUG         ndms[0]:		10620
Mar 13 05:37:10 2021 - DEBUG         ndms[1]:		3740
Mar 13 05:37:10 2021 - DEBUG         ndms[2]:		2420
