Feb 24 01:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 01:35:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 01:35:58 2021 - NOTICE   Checked for devices.
Feb 24 01:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 01:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 01:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 01:35:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:35:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:35:58 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:35:58 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:35:58 2021 - DEBUG    Driver version:		11010
Feb 24 01:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:35:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 01:35:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 01:35:58 2021 - DEBUG    az_start:		0.000000
Feb 24 01:35:58 2021 - DEBUG    za_start:		0.000000
Feb 24 01:35:58 2021 - DEBUG    src_raj:			0.000000
Feb 24 01:35:58 2021 - DEBUG    src_dej:			0.000000
Feb 24 01:35:58 2021 - DEBUG    tstart:			50000.000000
Feb 24 01:35:58 2021 - DEBUG    tsamp:			0.000064
Feb 24 01:35:58 2021 - DEBUG    refdm:			0.000000
Feb 24 01:35:58 2021 - DEBUG    period:			0.000000
Feb 24 01:35:58 2021 - DEBUG    fch1:			1290.000000
Feb 24 01:35:58 2021 - DEBUG    foff:			-0.468750
Feb 24 01:35:58 2021 - DEBUG    fchannel:		0.000000
Feb 24 01:35:58 2021 - DEBUG    telescope_id:		0
Feb 24 01:35:58 2021 - DEBUG    machine_id:		0
Feb 24 01:35:58 2021 - DEBUG    data_type:		0
Feb 24 01:35:58 2021 - DEBUG    barycentric:		0
Feb 24 01:35:58 2021 - DEBUG    pulsarcentric:		0
Feb 24 01:35:58 2021 - DEBUG    nbits:			8
Feb 24 01:35:58 2021 - DEBUG    nsamples:		312500
Feb 24 01:35:58 2021 - DEBUG    nchans:			512
Feb 24 01:35:58 2021 - DEBUG    nifs:			0
Feb 24 01:35:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 01:35:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 01:35:58 2021 - DEBUG    rawdatafile:		
Feb 24 01:35:58 2021 - DEBUG    source_name:		
Feb 24 01:35:58 2021 - DEBUG    N:			0
Feb 24 01:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:35:58 2021 - DEBUG    Optimization settings:
Feb 24 01:35:58 2021 - DEBUG    		UNROLL:			4
Feb 24 01:35:58 2021 - DEBUG    		SNUMREG:		4
Feb 24 01:35:58 2021 - DEBUG    		SDIVINT:		12
Feb 24 01:35:58 2021 - DEBUG    		SDIVINDM:		50
Feb 24 01:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:35:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.270000,1,1
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,187.500000,0.530000,2,2
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,307.500000,0.800000,4,4
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.500000,567.500000,1.300000,8,8
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.500000,1107.500000,2.700000,16,16
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.500000,2707.500000,8.000000,32,32
Feb 24 01:35:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 24 01:35:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:35:58 2021 - DEBUG         ndms[0]:		400
Feb 24 01:35:58 2021 - DEBUG         ndms[1]:		150
Feb 24 01:35:58 2021 - DEBUG         ndms[2]:		150
Feb 24 01:35:58 2021 - DEBUG         ndms[3]:		200
Feb 24 01:35:58 2021 - DEBUG         ndms[4]:		200
Feb 24 01:35:58 2021 - DEBUG         ndms[5]:		200
Feb 24 01:35:58 2021 - DEBUG    ddtr maxshift:		55392
Feb 24 01:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:35:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 24 01:35:58 2021 - DEBUG    t_processed size:	6
Feb 24 01:35:58 2021 - DEBUG    t_processed elements:
Feb 24 01:35:58 2021 - DEBUG         t_processed[0][0]:	254976
Feb 24 01:35:58 2021 - DEBUG         t_processed[1][0]:	127488
Feb 24 01:35:58 2021 - DEBUG         t_processed[2][0]:	63744
Feb 24 01:35:58 2021 - DEBUG         t_processed[3][0]:	31872
Feb 24 01:35:58 2021 - DEBUG         t_processed[4][0]:	15936
Feb 24 01:35:58 2021 - DEBUG         t_processed[5][0]:	7968
Feb 24 01:35:58 2021 - DEBUG    power:			2.000000
Feb 24 01:35:58 2021 - NOTICE   Pipeline is ready.
Feb 24 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:35:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:35:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 01:35:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 01:35:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 01:35:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 01:35:58 2021 - DEBUG    Signal width [samples]:		625
Feb 24 01:35:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 01:35:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 01:35:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 01:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:35:58 2021 - DEBUG    Optimization settings:
Feb 24 01:35:58 2021 - DEBUG    		UNROLL:			4
Feb 24 01:35:58 2021 - DEBUG    		SNUMREG:		4
Feb 24 01:35:58 2021 - DEBUG    		SDIVINT:		12
Feb 24 01:35:58 2021 - DEBUG    		SDIVINDM:		50
Feb 24 01:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:35:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.270000,1,1
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,187.500000,0.530000,2,2
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,307.500000,0.800000,4,4
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.500000,567.500000,1.300000,8,8
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.500000,1107.500000,2.700000,16,16
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.500000,2707.500000,8.000000,32,32
Feb 24 01:35:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 24 01:35:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:35:58 2021 - DEBUG         ndms[0]:		400
Feb 24 01:35:58 2021 - DEBUG         ndms[1]:		150
Feb 24 01:35:58 2021 - DEBUG         ndms[2]:		150
Feb 24 01:35:58 2021 - DEBUG         ndms[3]:		200
Feb 24 01:35:58 2021 - DEBUG         ndms[4]:		200
Feb 24 01:35:58 2021 - DEBUG         ndms[5]:		200
Feb 24 01:35:58 2021 - DEBUG    ddtr maxshift:		55392
Feb 24 01:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:35:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 24 01:35:58 2021 - DEBUG    t_processed size:	6
Feb 24 01:35:58 2021 - DEBUG    t_processed elements:
Feb 24 01:35:58 2021 - DEBUG         t_processed[0][0]:	254976
Feb 24 01:35:58 2021 - DEBUG         t_processed[1][0]:	127488
Feb 24 01:35:58 2021 - DEBUG         t_processed[2][0]:	63744
Feb 24 01:35:58 2021 - DEBUG         t_processed[3][0]:	31872
Feb 24 01:35:58 2021 - DEBUG         t_processed[4][0]:	15936
Feb 24 01:35:58 2021 - DEBUG         t_processed[5][0]:	7968
Feb 24 01:35:58 2021 - DEBUG    power:			2.000000
Feb 24 01:35:58 2021 - NOTICE   Finished. 1
Feb 24 01:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 01:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 01:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 01:35:58 2021 - NOTICE   	DDTR Binning 	14.405824
Feb 24 01:35:58 2021 - NOTICE   	DDTR Corner_Turn 	6.696416
Feb 24 01:35:58 2021 - NOTICE   	DDTR Dedispersion 	54.525182
Feb 24 01:35:58 2021 - NOTICE   	DDTR Host_To_Device 	208.263196
Feb 24 01:35:58 2021 - NOTICE   	DDTR total 	284.082779
Feb 24 01:35:58 2021 - NOTICE   	Total total 	284.231689
Feb 24 01:35:58 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb 24 01:35:58 2021 - NOTICE    
Feb 24 01:35:58 2021 - NOTICE   	Real-time speed-up factor:	57.412544
Feb 24 01:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 01:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 01:35:58 2021 - NOTICE   Checked for devices.
Feb 24 01:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 01:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 01:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 01:35:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:35:58 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:35:58 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:35:58 2021 - DEBUG    Driver version:		11010
Feb 24 01:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 01:35:58 2021 - NOTICE   Calculating strategy.
Feb 24 01:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 24 01:35:58 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb 24 01:35:58 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb 24 01:35:58 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 01:35:58 2021 - DEBUG    In 2
Feb 24 01:35:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 01:35:58 2021 - NOTICE   Calculating strategy.
Feb 24 01:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 24 01:35:58 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Feb 24 01:35:58 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb 24 01:35:58 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 01:35:58 2021 - DEBUG    In 2
Feb 24 01:35:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 01:35:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 01:35:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:35:58 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:35:58 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:35:58 2021 - DEBUG    Driver version:		11010
Feb 24 01:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 01:35:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 01:35:58 2021 - DEBUG    az_start:		0.000000
Feb 24 01:35:58 2021 - DEBUG    za_start:		0.000000
Feb 24 01:35:58 2021 - DEBUG    src_raj:			0.000000
Feb 24 01:35:58 2021 - DEBUG    src_dej:			0.000000
Feb 24 01:35:58 2021 - DEBUG    tstart:			50000.000000
Feb 24 01:35:58 2021 - DEBUG    tsamp:			0.000256
Feb 24 01:35:58 2021 - DEBUG    refdm:			0.000000
Feb 24 01:35:58 2021 - DEBUG    period:			0.000000
Feb 24 01:35:58 2021 - DEBUG    fch1:			1890.000000
Feb 24 01:35:58 2021 - DEBUG    foff:			-0.371094
Feb 24 01:35:58 2021 - DEBUG    fchannel:		0.000000
Feb 24 01:35:58 2021 - DEBUG    telescope_id:		0
Feb 24 01:35:58 2021 - DEBUG    machine_id:		0
Feb 24 01:35:58 2021 - DEBUG    data_type:		0
Feb 24 01:35:58 2021 - DEBUG    barycentric:		0
Feb 24 01:35:58 2021 - DEBUG    pulsarcentric:		0
Feb 24 01:35:58 2021 - DEBUG    nbits:			8
Feb 24 01:35:58 2021 - DEBUG    nsamples:		78125
Feb 24 01:35:58 2021 - DEBUG    nchans:			1024
Feb 24 01:35:58 2021 - DEBUG    nifs:			0
Feb 24 01:35:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 01:35:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 01:35:58 2021 - DEBUG    rawdatafile:		
Feb 24 01:35:58 2021 - DEBUG    source_name:		
Feb 24 01:35:58 2021 - DEBUG    N:			0
Feb 24 01:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:35:58 2021 - DEBUG    Optimization settings:
Feb 24 01:35:58 2021 - DEBUG    		UNROLL:			4
Feb 24 01:35:58 2021 - DEBUG    		SNUMREG:		4
Feb 24 01:35:58 2021 - DEBUG    		SDIVINT:		12
Feb 24 01:35:58 2021 - DEBUG    		SDIVINDM:		50
Feb 24 01:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:35:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2350.000000,3.300000,2,2
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2350.000000,3835.000000,9.900000,4,4
Feb 24 01:35:58 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 01:35:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:35:58 2021 - DEBUG         ndms[0]:		800
Feb 24 01:35:58 2021 - DEBUG         ndms[1]:		300
Feb 24 01:35:58 2021 - DEBUG         ndms[2]:		150
Feb 24 01:35:58 2021 - DEBUG    ddtr maxshift:		10080
Feb 24 01:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:35:58 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 01:35:58 2021 - DEBUG    t_processed size:	3
Feb 24 01:35:58 2021 - DEBUG    t_processed elements:
Feb 24 01:35:58 2021 - DEBUG         t_processed[0][0]:	67968
Feb 24 01:35:58 2021 - DEBUG         t_processed[1][0]:	33984
Feb 24 01:35:58 2021 - DEBUG         t_processed[2][0]:	16992
Feb 24 01:35:58 2021 - DEBUG    power:			2.000000
Feb 24 01:35:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 254976;
maxshift: 55392
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254976, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.293226
CT Device memory bandwidth in GB/s: 142.975936

NOTICE: 0.000000	108.000008	0.270000	400

Amount of telescope time processed: 0.000000

4218.750000
0.001267
283
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000008	187.500000	0.530000	150

Amount of telescope time processed: 0.000000
timesamples: 310368

4140.625000
0.001267
278
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.500000	307.500000	0.800000	150

Amount of telescope time processed: 0.000000
timesamples: 182880

3125.000000
0.001267
215
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.500000	567.500000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 119136

2539.062500
0.001267
179
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.500000	1107.500000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 87264

2636.718750
0.001267
185
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.500000	2707.500000	8.000000	200

Amount of telescope time processed: 0.000000
timesamples: 71328

3906.250000
0.001267
264
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284232 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 254976
Real-time speedup factor: 57.412544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 10080
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MBFeb 24 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:35:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:35:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 01:35:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 01:35:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 01:35:58 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 01:35:58 2021 - DEBUG    Signal width [samples]:		156
Feb 24 01:35:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 01:35:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 01:35:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 01:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:35:58 2021 - DEBUG    Optimization settings:
Feb 24 01:35:58 2021 - DEBUG    		UNROLL:			4
Feb 24 01:35:58 2021 - DEBUG    		SNUMREG:		4
Feb 24 01:35:58 2021 - DEBUG    		SDIVINT:		12
Feb 24 01:35:58 2021 - DEBUG    		SDIVINDM:		50
Feb 24 01:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:35:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2350.000000,3.300000,2,2
Feb 24 01:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2350.000000,3835.000000,9.900000,4,4
Feb 24 01:35:58 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 01:35:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:35:58 2021 - DEBUG         ndms[0]:		800
Feb 24 01:35:58 2021 - DEBUG         ndms[1]:		300
Feb 24 01:35:58 2021 - DEBUG         ndms[2]:		150
Feb 24 01:35:58 2021 - DEBUG    ddtr maxshift:		10080
Feb 24 01:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:35:58 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 01:35:58 2021 - DEBUG    t_processed size:	3
Feb 24 01:35:58 2021 - DEBUG    t_processed elements:
Feb 24 01:35:58 2021 - DEBUG         t_processed[0][0]:	67968
Feb 24 01:35:58 2021 - DEBUG         t_processed[1][0]:	33984
Feb 24 01:35:58 2021 - DEBUG         t_processed[2][0]:	16992
Feb 24 01:35:58 2021 - DEBUG    power:			2.000000
Feb 24 01:35:58 2021 - NOTICE   Finished. 1
Feb 24 01:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 01:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 01:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 01:35:58 2021 - NOTICE   	DDTR Binning 	4.520352
Feb 24 01:35:58 2021 - NOTICE   	DDTR Corner_Turn 	3.414272
