Feb 23 23:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:46:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 23:46:47 2021 - NOTICE   Checked for devices.
Feb 23 23:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:46:47 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:46:47 2021 - DEBUG    Driver version:		11010
Feb 23 23:46:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:46:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:46:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:46:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:46:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 23:46:47 2021 - DEBUG    az_start:		0.000000
Feb 23 23:46:47 2021 - DEBUG    za_start:		0.000000
Feb 23 23:46:47 2021 - DEBUG    src_raj:			0.000000
Feb 23 23:46:47 2021 - DEBUG    src_dej:			0.000000
Feb 23 23:46:47 2021 - DEBUG    tstart:			50000.000000
Feb 23 23:46:47 2021 - DEBUG    tsamp:			0.000256
Feb 23 23:46:47 2021 - DEBUG    refdm:			0.000000
Feb 23 23:46:47 2021 - DEBUG    period:			0.000000
Feb 23 23:46:47 2021 - DEBUG    fch1:			1890.000000
Feb 23 23:46:47 2021 - DEBUG    foff:			-0.371094
Feb 23 23:46:47 2021 - DEBUG    fchannel:		0.000000
Feb 23 23:46:47 2021 - DEBUG    telescope_id:		0
Feb 23 23:46:47 2021 - DEBUG    machine_id:		0
Feb 23 23:46:47 2021 - DEBUG    data_type:		0
Feb 23 23:46:47 2021 - DEBUG    barycentric:		0
Feb 23 23:46:47 2021 - DEBUG    pulsarcentric:		0
Feb 23 23:46:47 2021 - DEBUG    nbits:			8
Feb 23 23:46:47 2021 - DEBUG    nsamples:		78125
Feb 23 23:46:47 2021 - DEBUG    nchans:			1024
Feb 23 23:46:47 2021 - DEBUG    nifs:			0
Feb 23 23:46:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:46:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:46:47 2021 - DEBUG    rawdatafile:		
Feb 23 23:46:47 2021 - DEBUG    source_name:		
Feb 23 23:46:47 2021 - DEBUG    N:			0
Feb 23 23:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:46:47 2021 - DEBUG    Optimization settings:
Feb 23 23:46:47 2021 - DEBUG    		UNROLL:			4
Feb 23 23:46:47 2021 - DEBUG    		SNUMREG:		2
Feb 23 23:46:47 2021 - DEBUG    		SDIVINT:		30
Feb 23 23:46:47 2021 - DEBUG    		SDIVINDM:		10
Feb 23 23:46:47 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:46:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 23 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2284.000000,3.300000,2,2
Feb 23 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2284.000000,3571.000000,9.900000,4,4
Feb 23 23:46:47 2021 - DEBUG    ddtr max_ndms:		800
Feb 23 23:46:47 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:46:47 2021 - DEBUG         ndms[0]:		800
Feb 23 23:46:47 2021 - DEBUG         ndms[1]:		280
Feb 23 23:46:47 2021 - DEBUG         ndms[2]:		130
Feb 23 23:46:47 2021 - DEBUG    ddtr maxshift:		9720
Feb 23 23:46:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:46:47 2021 - DEBUG    ddtr max_ndms:		800
Feb 23 23:46:47 2021 - DEBUG    t_processed size:	3
Feb 23 23:46:47 2021 - DEBUG    t_processed elements:
Feb 23 23:46:47 2021 - DEBUG         t_processed[0][0]:	68160
Feb 23 23:46:47 2021 - DEBUG         t_processed[1][0]:	34080
Feb 23 23:46:47 2021 - DEBUG         t_processed[2][0]:	17040
Feb 23 23:46:47 2021 - DEBUG    power:			2.000000
Feb 23 23:46:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 50040
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.416642
CT Device memory bandwidth in GB/s: 142.449985

NOTICE: 0.000000	99.900002	0.270000	370

Amount of telescope time processed: 0.000000

4218.750000
0.001267
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.900002	179.399994	0.530000	150

Amount of telescope time processed: 0.000000
timesamples: 311160

4140.625000
0.001267
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.399994	299.399994	0.800000	150

Amount of telescope time processed: 0.000000
timesamples: 180600

3125.000000
0.001267
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.399994	559.400024	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 115320

2539.062500
0.001267
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.400024	1099.400024	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 82672

2636.718750
0.001267
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.400024	2459.399902	8.000000	170

Amount of telescope time processed: 0.000000
timesamples: 66336

3906.250000
0.001267
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302903 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 55.171665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 68160;
maxshift: 9720
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total Feb 23 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:46:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:46:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:46:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:46:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:46:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 23:46:47 2021 - DEBUG    Signal width [samples]:		156
Feb 23 23:46:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:46:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:46:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:46:47 2021 - DEBUG    Optimization settings:
Feb 23 23:46:47 2021 - DEBUG    		UNROLL:			4
Feb 23 23:46:47 2021 - DEBUG    		SNUMREG:		2
Feb 23 23:46:47 2021 - DEBUG    		SDIVINT:		30
Feb 23 23:46:47 2021 - DEBUG    		SDIVINDM:		10
Feb 23 23:46:47 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:46:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 23 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2284.000000,3.300000,2,2
Feb 23 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2284.000000,3571.000000,9.900000,4,4
Feb 23 23:46:47 2021 - DEBUG    ddtr max_ndms:		800
Feb 23 23:46:47 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:46:47 2021 - DEBUG         ndms[0]:		800
Feb 23 23:46:47 2021 - DEBUG         ndms[1]:		280
Feb 23 23:46:47 2021 - DEBUG         ndms[2]:		130
Feb 23 23:46:47 2021 - DEBUG    ddtr maxshift:		9720
Feb 23 23:46:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:46:47 2021 - DEBUG    ddtr max_ndms:		800
Feb 23 23:46:47 2021 - DEBUG    t_processed size:	3
Feb 23 23:46:47 2021 - DEBUG    t_processed elements:
Feb 23 23:46:47 2021 - DEBUG         t_processed[0][0]:	68160
Feb 23 23:46:47 2021 - DEBUG         t_processed[1][0]:	34080
Feb 23 23:46:47 2021 - DEBUG         t_processed[2][0]:	17040
Feb 23 23:46:47 2021 - DEBUG    power:			2.000000
Feb 23 23:46:47 2021 - NOTICE   Finished. 1
Feb 23 23:46:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 23:46:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 23:46:47 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:46:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 23:46:47 2021 - NOTICE   	DDTR Binning 	4.538016
Feb 23 23:46:47 2021 - NOTICE   	DDTR Corner_Turn 	3.418432
