Feb 24 02:20:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 02:20:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 02:20:46 2021 - NOTICE   Checked for devices.
Feb 24 02:20:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 02:20:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 02:20:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 02:20:46 2021 - DEBUG    CARD INFORMATION:
Feb 24 02:20:47 2021 - DEBUG         ndms[4]:		240
Feb 24 02:20:47 2021 - DEBUG         ndms[5]:		180
Feb 24 02:20:47 2021 - DEBUG    ddtr maxshift:		57568
Feb 24 02:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 02:20:47 2021 - DEBUG    ddtr max_ndms:		420
Feb 24 02:20:47 2021 - DEBUG    t_processed size:	6
Feb 24 02:20:47 2021 - DEBUG    t_processed elements:
Feb 24 02:20:47 2021 - DEBUG         t_processed[0][0]:	250880
Feb 24 02:20:47 2021 - DEBUG         t_processed[1][0]:	125440
Feb 24 02:20:47 2021 - DEBUG         t_processed[2][0]:	62720
Feb 24 02:20:47 2021 - DEBUG         t_processed[3][0]:	31360
Feb 24 02:20:47 2021 - DEBUG         t_processed[4][0]:	15680
Feb 24 02:20:47 2021 - DEBUG         t_processed[5][0]:	7840
Feb 24 02:20:47 2021 - DEBUG    power:			2.000000
Feb 24 02:20:47 2021 - NOTICE   Finished. 2
Feb 24 02:20:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 02:20:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 02:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb 24 02:20:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 02:20:47 2021 - NOTICE   	DDTR Binning 	14.516000
Feb 24 02:20:47 2021 - NOTICE   	DDTR Corner_Turn 	6.651968
Feb 24 02:20:47 2021 - NOTICE   	DDTR Dedispersion 	100.189602
Feb 24 02:20:47 2021 - NOTICE   	DDTR Host_To_Device 	207.003678
Feb 24 02:20:47 2021 - NOTICE   	DDTR total 	328.554010
Feb 24 02:20:47 2021 - NOTICE   	Total total 	328.701233
Feb 24 02:20:47 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 24 02:20:47 2021 - NOTICE    
Feb 24 02:20:47 2021 - NOTICE   	Real-time speed-up factor:	48.847764
Feb 24 02:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb 24 02:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 02:20:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 02:20:47 2021 - NOTICE   Checked for devices.
Feb 24 02:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 02:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 02:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 02:20:47 2021 - DEBUG    CARD INFORMATION:
Feb 24 02:20:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 02:20:47 2021 - DEBUG    Compute capability:	7.5
Feb 24 02:20:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 02:20:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 02:20:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 02:20:47 2021 - DEBUG    ID # on this machine:	0
Feb 24 02:20:47 2021 - DEBUG    Driver version:		11010
Feb 24 02:20:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 02:20:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 02:20:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 02:20:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 02:20:47 2021 - NOTICE   Calculating strategy.
Feb 24 02:20:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 24 02:20:47 2021 - DEBUG    Range:	2 MAXSHIFT:	11872 Scrunch value:	4
Feb 24 02:20:47 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Feb 24 02:20:47 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 02:20:47 2021 - DEBUG    In 2
Feb 24 02:20:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 02:20:47 2021 - NOTICE   Calculating strategy.
Feb 24 02:20:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 24 02:20:47 2021 - DEBUG    Range:	2 MAXSHIFT:	11872 Scrunch value:	4
Feb 24 02:20:47 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Feb 24 02:20:47 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 02:20:47 2021 - DEBUG    In 2
Feb 24 02:20:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 02:20:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 02:20:47 2021 - DEBUG    CARD INFORMATION:
Feb 24 02:20:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 02:20:47 2021 - DEBUG    Compute capability:	7.5
Feb 24 02:20:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 02:20:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 02:20:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 02:20:47 2021 - DEBUG    ID # on this machine:	0
Feb 24 02:20:47 2021 - DEBUG    Driver version:		11010
Feb 24 02:20:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 02:20:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 02:20:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 02:20:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 02:20:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 02:20:47 2021 - DEBUG    az_start:		0.000000
Feb 24 02:20:47 2021 - DEBUG    za_start:		0.000000
Feb 24 02:20:47 2021 - DEBUG    src_raj:			0.000000
Feb 24 02:20:47 2021 - DEBUG    src_dej:			0.000000
Feb 24 02:20:47 2021 - DEBUG    tstart:			50000.000000
Feb 24 02:20:47 2021 - DEBUG    tsamp:			0.000256
Feb 24 02:20:47 2021 - DEBUG    refdm:			0.000000
Feb 24 02:20:47 2021 - DEBUG    period:			0.000000
Feb 24 02:20:47 2021 - DEBUG    fch1:			1890.000000
Feb 24 02:20:47 2021 - DEBUG    foff:			-0.371094
Feb 24 02:20:47 2021 - DEBUG    fchannel:		0.000000
Feb 24 02:20:47 2021 - DEBUG    telescope_id:		0
Feb 24 02:20:47 2021 - DEBUG    machine_id:		0
Feb 24 02:20:47 2021 - DEBUG    data_type:		0
Feb 24 02:20:47 2021 - DEBUG    barycentric:		0
Feb 24 02:20:47 2021 - DEBUG    pulsarcentric:		0
Feb 24 02:20:47 2021 - DEBUG    nbits:			8
Feb 24 02:20:47 2021 - DEBUG    nsamples:		78125
Feb 24 02:20:47 2021 - DEBUG    nchans:			1024
Feb 24 02:20:47 2021 - DEBUG    nifs:			0
Feb 24 02:20:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 02:20:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 02:20:47 2021 - DEBUG    rawdatafile:		
Feb 24 02:20:47 2021 - DEBUG    source_name:		
Feb 24 02:20:47 2021 - DEBUG    N:			0
Feb 24 02:20:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 02:20:47 2021 - DEBUG    Optimization settings:
Feb 24 02:20:47 2021 - DEBUG    		UNROLL:			4
Feb 24 02:20:47 2021 - DEBUG    		SNUMREG:		14
Feb 24 02:20:47 2021 - DEBUG    		SDIVINT:		8
Feb 24 02:20:47 2021 - DEBUG    		SDIVINDM:		60
Feb 24 02:20:47 2021 - DEBUG    ddtr+analysis:		false
Feb 24 02:20:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.000000,1.700000,1,1
Feb 24 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.000000,2418.000000,3.300000,2,2
Feb 24 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2418.000000,4200.000000,9.900000,4,4
Feb 24 02:20:47 2021 - DEBUG    ddtr max_ndms:		840
Feb 24 02:20:47 2021 - DEBUG    ddtr ndms elements:
Feb 24 02:20:47 2021 - DEBUG         ndms[0]:		840
Feb 24 02:20:47 2021 - DEBUG         ndms[1]:		300
Feb 24 02:20:47 2021 - DEBUG         ndms[2]:		180
Feb 24 02:20:47 2021 - DEBUG    ddtr maxshift:		11872
Feb 24 02:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 02:20:47 2021 - DEBUG    ddtr max_ndms:		840
Feb 24 02:20:47 2021 - DEBUG    t_processed size:	3
Feb 24 02:20:47 2021 - DEBUG    t_processed elements:
Feb 24 02:20:47 2021 - DEBUG         t_processed[0][0]:	65408
Feb 24 02:20:47 2021 - DEBUG         t_processed[1][0]:	32704
Feb 24 02:20:47 2021 - DEBUG         t_processed[2][0]:	16352
Feb 24 02:20:47 2021 - DEBUG    power:			2.000000
Feb 24 02:20:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 57568
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 bytes = 602.438 MB;
Total memory required: 947552256 bytes = 903.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.327563
CT Device memory bandwidth in GB/s: 142.996538

NOTICE: 0.000000	113.400002	0.270000	420

Amount of telescope time processed: 0.000000

4218.750000
0.001267
329
lineshift:	537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.400002	208.799988	0.530000	180

Amount of telescope time processed: 0.000000
timesamples: 308448

4140.625000
0.001267
323
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.799988	352.799988	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 183008

3125.000000
0.001267
247
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.799988	664.799988	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 120288

2539.062500
0.001267
203
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.799988	1312.800049	2.700000	240

Amount of telescope time processed: 0.000000
timesamples: 88928

2636.718750
0.001267
211
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.800049	2752.800049	8.000000	180

Amount of telescope time processed: 0.000000
timesamples: 73248

3906.250000
0.001267
305
lineshift:	513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328701 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 48.847763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 65408;
maxshift: 11872
Number of time samples + maxshift: 77280;
Number of channels: 1024
MaximuFeb 24 02:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:20:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 02:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:20:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 02:20:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 02:20:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 02:20:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 02:20:47 2021 - DEBUG    Signal width [samples]:		156
Feb 24 02:20:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 02:20:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 02:20:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 02:20:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 02:20:47 2021 - DEBUG    Optimization settings:
Feb 24 02:20:47 2021 - DEBUG    		UNROLL:			4
Feb 24 02:20:47 2021 - DEBUG    		SNUMREG:		14
Feb 24 02:20:47 2021 - DEBUG    		SDIVINT:		8
Feb 24 02:20:47 2021 - DEBUG    		SDIVINDM:		60
Feb 24 02:20:47 2021 - DEBUG    ddtr+analysis:		false
Feb 24 02:20:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.000000,1.700000,1,1
Feb 24 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.000000,2418.000000,3.300000,2,2
Feb 24 02:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2418.000000,4200.000000,9.900000,4,4
Feb 24 02:20:47 2021 - DEBUG    ddtr max_ndms:		840
Feb 24 02:20:47 2021 - DEBUG    ddtr ndms elements:
Feb 24 02:20:47 2021 - DEBUG         ndms[0]:		840
Feb 24 02:20:47 2021 - DEBUG         ndms[1]:		300
Feb 24 02:20:47 2021 - DEBUG         ndms[2]:		180
Feb 24 02:20:47 2021 - DEBUG    ddtr maxshift:		11872
Feb 24 02:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 02:20:47 2021 - DEBUG    ddtr max_ndms:		840
Feb 24 02:20:47 2021 - DEBUG    t_processed size:	3
Feb 24 02:20:47 2021 - DEBUG    t_processed elements:
Feb 24 02:20:47 2021 - DEBUG         t_processed[0][0]:	65408
Feb 24 02:20:47 2021 - DEBUG         t_processed[1][0]:	32704
Feb 24 02:20:47 2021 - DEBUG         t_processed[2][0]:	16352
Feb 24 02:20:47 2021 - DEBUG    power:			2.000000
Feb 24 02:20:47 2021 - NOTICE   Finished. 2
Feb 24 02:20:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 02:20:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 02:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb 24 02:20:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 02:20:47 2021 - NOTICE   	DDTR Binning 	4.544128
Feb 24 02:20:47 2021 - NOTICE   	DDTR Corner_Turn 	3.379968
