Apr  4 14:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:06:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:06:58 2021 - NOTICE   Checked for devices.
Apr  4 14:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:06:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:06:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:06:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:06:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:06:59 2021 - NOTICE   Calculating strategy.
Apr  4 14:06:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Apr  4 14:06:59 2021 - DEBUG    Range:	1 MAXSHIFT:	17136 Scrunch value:	2
Apr  4 14:06:59 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Apr  4 14:06:59 2021 - DEBUG    Diagonal DM:	308.163326
Apr  4 14:06:59 2021 - DEBUG    In 2
Apr  4 14:06:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:06:59 2021 - NOTICE   Calculating strategy.
Apr  4 14:06:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Apr  4 14:06:59 2021 - DEBUG    Range:	1 MAXSHIFT:	17136 Scrunch value:	2
Apr  4 14:06:59 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Apr  4 14:06:59 2021 - DEBUG    Diagonal DM:	308.163326
Apr  4 14:06:59 2021 - DEBUG    In 2
Apr  4 14:06:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:06:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:06:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:06:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:06:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:06:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:06:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:06:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:06:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:06:59 2021 - DEBUG    Driver version:		11010
Apr  4 14:06:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:06:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:06:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:06:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:06:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:06:59 2021 - DEBUG    az_start:		0.000000
Apr  4 14:06:59 2021 - DEBUG    za_start:		0.000000
Apr  4 14:06:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:06:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:06:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:06:59 2021 - DEBUG    tsamp:			0.000256
Apr  4 14:06:59 2021 - DEBUG    refdm:			0.000000
Apr  4 14:06:59 2021 - DEBUG    period:			0.000000
Apr  4 14:06:59 2021 - DEBUG    fch1:			620.000000
Apr  4 14:06:59 2021 - DEBUG    foff:			-0.019531
Apr  4 14:06:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:06:59 2021 - DEBUG    telescope_id:		0
Apr  4 14:06:59 2021 - DEBUG    machine_id:		0
Apr  4 14:06:59 2021 - DEBUG    data_type:		0
Apr  4 14:06:59 2021 - DEBUG    barycentric:		0
Apr  4 14:06:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:06:59 2021 - DEBUG    nbits:			8
Apr  4 14:06:59 2021 - DEBUG    nsamples:		78125
Apr  4 14:06:59 2021 - DEBUG    nchans:			4096
Apr  4 14:06:59 2021 - DEBUG    nifs:			0
Apr  4 14:06:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:06:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:06:59 2021 - DEBUG    rawdatafile:		
Apr  4 14:06:59 2021 - DEBUG    source_name:		
Apr  4 14:06:59 2021 - DEBUG    N:			0
Apr  4 14:06:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:06:59 2021 - DEBUG    Optimization settings:
Apr  4 14:06:59 2021 - DEBUG    		UNROLL:			4
Apr  4 14:06:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:06:59 2021 - DEBUG    		SDIVINT:		12
Apr  4 14:06:59 2021 - DEBUG    		SDIVINDM:		60
Apr  4 14:06:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:06:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 14:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1029.600098,0.330000,1,1
Apr  4 14:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.600098,1269.600098,1.000000,2,2
Apr  4 14:06:59 2021 - DEBUG    ddtr max_ndms:		3120
Apr  4 14:06:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:06:59 2021 - DEBUG         ndms[0]:		3120
Apr  4 14:06:59 2021 - DEBUG         ndms[1]:		240
Apr  4 14:06:59 2021 - DEBUG    ddtr maxshift:		17136
Apr  4 14:06:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:06:59 2021 - DEBUG    ddtr max_ndms:		3120
Apr  4 14:06:59 2021 - DEBUG    t_processed size:	2
Apr  4 14:06:59 2021 - DEBUG    t_processed elements:
Apr  4 14:06:59 2021 - DEBUG         t_processed[0][0]:	60960
Apr  4 14:06:59 2021 - DEBUG         t_processed[1][0]:	30480
Apr  4 14:06:59 2021 - DEBUG    power:			2.000000
Apr  4 14:06:59 2021 - NOTICE   Pipeline is ready.
Apr  4 14:06:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:07:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:07:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:07:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:07:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:07:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:07:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:07:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:07:00 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:07:00 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:07:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:07:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:07:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:07:00 2021 - DEBUG    Optimization settings:
Apr  4 14:07:00 2021 - DEBUG    		UNROLL:			4
Apr  4 14:07:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:07:00 2021 - DEBUG    		SDIVINT:		12
Apr  4 14:07:00 2021 - DEBUG    		SDIVINDM:		60
Apr  4 14:07:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:07:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 14:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1029.600098,0.330000,1,1
Apr  4 14:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.600098,1269.600098,1.000000,2,2
Apr  4 14:07:00 2021 - DEBUG    ddtr max_ndms:		3120
Apr  4 14:07:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:07:00 2021 - DEBUG         ndms[0]:		3120
Apr  4 14:07:00 2021 - DEBUG         ndms[1]:		240
Apr  4 14:07:00 2021 - DEBUG    ddtr maxshift:		17136
Apr  4 14:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:07:00 2021 - DEBUG    ddtr max_ndms:		3120
Apr  4 14:07:00 2021 - DEBUG    t_processed size:	2
Apr  4 14:07:00 2021 - DEBUG    t_processed elements:
Apr  4 14:07:00 2021 - DEBUG         t_processed[0][0]:	60960
Apr  4 14:07:00 2021 - DEBUG         t_processed[1][0]:	30480
Apr  4 14:07:00 2021 - DEBUG    power:			2.000000
Apr  4 14:07:00 2021 - NOTICE   Finished. 1
Apr  4 14:07:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:07:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:07:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:07:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:07:00 2021 - NOTICE   	DDTR Binning 	11.507936
Apr  4 14:07:00 2021 - NOTICE   	DDTR Corner_Turn 	13.960736
Apr  4 14:07:00 2021 - NOTICE   	DDTR Dedispersion 	872.441109
Apr  4 14:07:00 2021 - NOTICE   	DDTR Host_To_Device 	419.298654
Apr  4 14:07:00 2021 - NOTICE   	DDTR total 	1317.284981
Apr  4 14:07:00 2021 - NOTICE   	Total total 	1317.363647
Apr  4 14:07:00 2021 - NOTICE   	Processed telescope time:	15605.759621
Apr  4 14:07:00 2021 - NOTICE    
Apr  4 14:07:00 2021 - NOTICE   	Real-time speed-up factor:	11.846205
Apr  4 14:07:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:07:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:07:00 2021 - NOTICE   Checked for devices.
Apr  4 14:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:07:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:07:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:07:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:07:00 2021 - DEBUG    Driver version:		11010
Apr  4 14:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:07:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:07:00 2021 - NOTICE   Calculating strategy.
Apr  4 14:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  4 14:07:00 2021 - DEBUG    Range:	5 MAXSHIFT:	86064 Scrunch value:	32
Apr  4 14:07:00 2021 - DEBUG    Maximum dispersive delay:	 22.032385(s).
Apr  4 14:07:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
000000	3432.000000	4.400000	780

Amount of telescope time processed: 0.000000

8593.750000
0.000416
233
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0960179 (GPU estimate)
Amount of telescope time processed: 18.530304
Number of samples processed: 36192
Real-time speedup factor: 192.988037
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.


Memory allocation for the DDTR
Number of time samples: 60960;
maxshift: 17136
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60960, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.410904
CT Device memory bandwidth in GB/s: 137.646542

NOTICE: 0.000000	1029.600098	0.330000	3120

Amount of telescope time processed: 0.000000

1289.062500
0.003434
283
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.600098	1269.600098	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78096

1953.125000
0.003434
417
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31736 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 60960
Real-time speedup factor: 11.846205
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
