Apr  4 12:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:25:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:25:43 2021 - NOTICE   Checked for devices.
Apr  4 12:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:25:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 12:25:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:25:43 2021 - DEBUG    az_start:		0.000000
Apr  4 12:25:43 2021 - DEBUG    za_start:		0.000000
Apr  4 12:25:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:25:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:25:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:25:43 2021 - DEBUG    tsamp:			0.000256
Apr  4 12:25:43 2021 - DEBUG    refdm:			0.000000
Apr  4 12:25:43 2021 - DEBUG    period:			0.000000
Apr  4 12:25:43 2021 - DEBUG    fch1:			1102.500000
Apr  4 12:25:43 2021 - DEBUG    foff:			-0.439453
Apr  4 12:25:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:25:43 2021 - DEBUG    telescope_id:		0
Apr  4 12:25:43 2021 - DEBUG    machine_id:		0
Apr  4 12:25:43 2021 - DEBUG    data_type:		0
Apr  4 12:25:43 2021 - DEBUG    barycentric:		0
Apr  4 12:25:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:25:43 2021 - DEBUG    nbits:			8
Apr  4 12:25:43 2021 - DEBUG    nsamples:		78125
Apr  4 12:25:43 2021 - DEBUG    nchans:			512
Apr  4 12:25:43 2021 - DEBUG    nifs:			0
Apr  4 12:25:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:25:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:25:43 2021 - DEBUG    rawdatafile:		
Apr  4 12:25:43 2021 - DEBUG    source_name:		
Apr  4 12:25:43 2021 - DEBUG    N:			0
Apr  4 12:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:25:43 2021 - DEBUG    Optimization settings:
Apr  4 12:25:43 2021 - DEBUG    		UNROLL:			4
Apr  4 12:25:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:25:43 2021 - DEBUG    		SDIVINT:		50
Apr  4 12:25:43 2021 - DEBUG    		SDIVINDM:		10
Apr  4 12:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:25:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 12:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.000000,1.200000,1,1
Apr  4 12:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,465.000000,2.100000,2,2
Apr  4 12:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.000000,875.000000,4.100000,4,4
Apr  4 12:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.000000,1777.000000,8.200000,8,8
Apr  4 12:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.000000,2197.000000,21.000000,16,16
Apr  4 12:25:43 2021 - DEBUG    ddtr max_ndms:		230
Apr  4 12:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:25:43 2021 - DEBUG         ndms[0]:		230
Apr  4 12:25:43 2021 - DEBUG         ndms[1]:		90
Apr  4 12:25:43 2021 - DEBUG         ndms[2]:		100
Apr  4 12:25:43 2021 - DEBUG         ndms[3]:		110
Apr  4 12:25:43 2021 - DEBUG         ndms[4]:		20
Apr  4 12:25:43 2021 - DEBUG    ddtr maxshift:		19400
Apr  4 12:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:25:43 2021 - DEBUG    ddtr max_ndms:		230
Apr  4 12:25:43 2021 - DEBUG    t_processed size:	5
Apr  4 12:25:43 2021 - DEBUG    t_processed elements:
Apr  4 12:25:43 2021 - DEBUG         t_processed[0][0]:	57600
Apr  4 12:25:43 2021 - DEBUG         t_processed[1][0]:	28800
Apr  4 12:25:43 2021 - DEBUG         t_processed[2][0]:	14400
Apr  4 12:25:43 2021 - DEBUG         t_processed[3][0]:	7200
Apr  4 12:25:43 2021 - DEBUG         t_processed[4][0]:	3600
Apr  4 12:25:43 2021 - DEBUG    power:			2.000000
Apr  4 12:25:43 2021 - NOTICE   Pipeline is ready.
Apr  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:25:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:25:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:25:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 12:25:43 2021 - DEBUG    Signal width [samples]:		156
Apr  4 12:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:25:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:25:43 2021 - DEBUG    Optimization settings:
Apr  4 12:25:43 2021 - DEBUG    		UNROLL:			4
Apr  4 12:25:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:25:43 2021 - DEBUG    		SDIVINT:		50
Apr  4 12:25:43 2021 - DEBUG    		SDIVINDM:		10
Apr  4 12:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:25:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 12:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.000000,1.200000,1,1
Apr  4 12:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,465.000000,2.100000,2,2
Apr  4 12:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.000000,875.000000,4.100000,4,4
Apr  4 12:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.000000,1777.000000,8.200000,8,8
Apr  4 12:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.000000,2197.000000,21.000000,16,16
Apr  4 12:25:43 2021 - DEBUG    ddtr max_ndms:		230
Apr  4 12:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:25:43 2021 - DEBUG         ndms[0]:		230
Apr  4 12:25:43 2021 - DEBUG         ndms[1]:		90
Apr  4 12:25:43 2021 - DEBUG         ndms[2]:		100
Apr  4 12:25:43 2021 - DEBUG         ndms[3]:		110
Apr  4 12:25:43 2021 - DEBUG         ndms[4]:		20
Apr  4 12:25:43 2021 - DEBUG    ddtr maxshift:		19400
Apr  4 12:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:25:43 2021 - DEBUG    ddtr max_ndms:		230
Apr  4 12:25:43 2021 - DEBUG    t_processed size:	5
Apr  4 12:25:43 2021 - DEBUG    t_processed elements:
Apr  4 12:25:43 2021 - DEBUG         t_processed[0][0]:	57600
Apr  4 12:25:43 2021 - DEBUG         t_processed[1][0]:	28800
Apr  4 12:25:43 2021 - DEBUG         t_processed[2][0]:	14400
Apr  4 12:25:43 2021 - DEBUG         t_processed[3][0]:	7200
Apr  4 12:25:43 2021 - DEBUG         t_processed[4][0]:	3600
Apr  4 12:25:43 2021 - DEBUG    power:			2.000000
Apr  4 12:25:43 2021 - NOTICE   Finished. 1
Apr  4 12:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:25:43 2021 - NOTICE   	DDTR Binning 	3.696288
Apr  4 12:25:43 2021 - NOTICE   	DDTR Corner_Turn 	1.753408
Apr  4 12:25:43 2021 - NOTICE   	DDTR Dedispersion 	14.332320
Apr  4 12:25:43 2021 - NOTICE   	DDTR Host_To_Device 	51.822431
Apr  4 12:25:43 2021 - NOTICE   	DDTR total 	71.776130
Apr  4 12:25:43 2021 - NOTICE   	Total total 	71.906654
Apr  4 12:25:43 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  4 12:25:43 2021 - NOTICE    
Apr  4 12:25:43 2021 - NOTICE   	Real-time speed-up factor:	205.065858
Apr  4 12:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:25:43 2021 - NOTICE   Checked for devices.
Apr  4 12:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:25:43 2021 - DEBUG    Driver version:		11010
Apr  4 12:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:25:43 2021 - NOTICE   Calculating strategy.
Apr  4 12:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 12:25:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2991 Scrunch value:	1
Apr  4 12:25:43 2021 - DEBUG    Maximum dispersive delay:	 1.531392(s).
Apr  4 12:25:43 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 12:25:43 2021 - DEBUG    In 2
Apr  4 12:25:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:25:43 2021 - NOTICE   Calculating strategy.
Apr  4 12:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 12:25:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2991 Scrunch value:	1
Apr  4 12:25:43 2021 - DEBUG    Maximum dispersive delay:	 1.531392(s).
Apr  4 12:25:43 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 12:25:43 2021 - DEBUG    In 2
Apr  4 12:25:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:25:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:25:43 2021 - DEBUG    Driver version:		11010
Apr  4 12:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:25:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:25:43 2021 - DEBUG    az_start:		0.000000
Apr  4 12:25:43 2021 - DEBUG    za_start:		0.000000
Apr  4 12:25:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:25:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:25:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:25:43 2021 - DEBUG    tsamp:			0.000512
Apr  4 12:25:43 2021 - DEBUG    refdm:			0.000000
Apr  4 12:25:43 2021 - DEBUG    period:			0.000000
Apr  4 12:25:43 2021 - DEBUG    fch1:			1810.000000
Apr  4 12:25:43 2021 - DEBUG    foff:			-0.234375
Apr  4 12:25:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:25:43 2021 - DEBUG    telescope_id:		0
Apr  4 12:25:43 2021 - DEBUG    machine_id:		0
Apr  4 12:25:43 2021 - DEBUG    data_type:		0
Apr  4 12:25:43 2021 - DEBUG    barycentric:		0
Apr  4 12:25:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:25:43 2021 - DEBUG    nbits:			8
Apr  4 12:25:43 2021 - DEBUG    nsamples:		39062
Apr  4 12:25:43 2021 - DEBUG    nchans:			1024
Apr  4 12:25:43 2021 - DEBUG    nifs:			0
Apr  4 12:25:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:25:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:25:43 2021 - DEBUG    rawdatafile:		
Apr  4 12:25:43 2021 - DEBUG    source_name:		
Apr  4 12:25:43 2021 - DEBUG    N:			0
Apr  4 12:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:25:43 2021 - DEBUG    Optimization settings:
Apr  4 12:25:43 2021 - DEBUG    		UNROLL:			4
Apr  4 12:25:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:25:43 2021 - DEBUG    		SDIVINT:		50
Apr  4 12:25:43 2021 - DEBUG    		SDIVINDM:		10
Apr  4 12:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:25:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 12:25:43 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:25:43 2021 - DEBUG         ndms[0]:		780
Apr  4 12:25:43 2021 - DEBUG    ddtr maxshift:		2991
Apr  4 12:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:25:43 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:25:43 2021 - DEBUG    t_processed size:	1
Apr  4 12:25:43 2021 - DEBUG    t_processed elements:
Apr  4 12:25:43 2021 - DEBUG         t_processed[0][0]:	36000
Apr  4 12:25:43 2021 - DEBUG    power:			2.000000
Apr  4 12:25:43 2021 - NOTICE   Pipeline is ready.
Apr  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19400
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.073759
CT Device memory bandwidth in GB/s: 136.844255

NOTICE: 0.000000	276.000000	1.200000	230

Amount of telescope time processed: 0.000000

4687.500000
0.001969
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	465.000000	2.100000	90

Amount of telescope time processed: 0.000000
timesamples: 77000

4101.562500
0.001969
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.000000	875.000000	4.100000	100

Amount of telescope time processed: 0.000000
timesamples: 48200

4003.906250
0.001969
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1777.000000	8.200000	110

Amount of telescope time processed: 0.000000
timesamples: 33800

4003.906250
0.001969
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.000000	2197.000000	21.000000	20

Amount of telescope time processed: 0.000000
timesamples: 26592

5126.953125
0.001969
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0719067 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 205.065857
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 2991
Number of time samples + maxshift: 38991;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79853568 bytes = 76.154 MB;
DDTR output size:  159707136 bytes = 152.309 MB;
Total memory required: 239560704 bytes = 228.463 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
38991 1024
32 8
1218 128
Performed CT: 0.001704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.265960
CT Device memory bandwidth in GB/s: 140.559576

NOTICE: 0.000Apr  4 12:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:25:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:25:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:25:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 12:25:44 2021 - DEBUG    Signal width [samples]:		78
Apr  4 12:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:25:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:25:44 2021 - DEBUG    Optimization settings:
Apr  4 12:25:44 2021 - DEBUG    		UNROLL:			4
Apr  4 12:25:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:25:44 2021 - DEBUG    		SDIVINT:		50
Apr  4 12:25:44 2021 - DEBUG    		SDIVINDM:		10
Apr  4 12:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:25:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 12:25:44 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:25:44 2021 - DEBUG         ndms[0]:		780
Apr  4 12:25:44 2021 - DEBUG    ddtr maxshift:		2991
Apr  4 12:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:25:44 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:25:44 2021 - DEBUG    t_processed size:	1
Apr  4 12:25:44 2021 - DEBUG    t_processed elements:
Apr  4 12:25:44 2021 - DEBUG         t_processed[0][0]:	36000
Apr  4 12:25:44 2021 - DEBUG    power:			2.000000
Apr  4 12:25:44 2021 - NOTICE   Finished. 1
Apr  4 12:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:25:44 2021 - NOTICE   	DDTR Corner_Turn 	1.720992
Apr  4 12:25:44 2021 - NOTICE   	DDTR Dedispersion 	42.035233
Apr  4 12:25:44 2021 - NOTICE   	DDTR Host_To_Device 	52.426079
Apr  4 12:25:44 2021 - NOTICE   	DDTR total 	96.245502
Apr  4 12:25:44 2021 - NOTICE   	Total total 	96.291489
Apr  4 12:25:44 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  4 12:25:44 2021 - NOTICE    
Apr  4 12:25:44 2021 - NOTICE   	Real-time speed-up factor:	191.418779
Apr  4 12:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:25:44 2021 - NOTICE   Checked for devices.
Apr  4 12:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:25:44 2021 - DEBUG    Driver version:		11010
Apr  4 12:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
