Apr  4 14:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:22:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:22:34 2021 - NOTICE   Checked for devices.
Apr  4 14:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:22:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:22:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:22:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:22:34 2021 - NOTICE   Calculating strategy.
Apr  4 14:22:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Apr  4 14:22:34 2021 - DEBUG    Range:	1 MAXSHIFT:	17080 Scrunch value:	2
Apr  4 14:22:34 2021 - DEBUG    Maximum dispersive delay:	 4.372480(s).
Apr  4 14:22:34 2021 - DEBUG    Diagonal DM:	308.163326
Apr  4 14:22:34 2021 - DEBUG    In 2
Apr  4 14:22:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:22:35 2021 - NOTICE   Calculating strategy.
Apr  4 14:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Apr  4 14:22:35 2021 - DEBUG    Range:	1 MAXSHIFT:	17080 Scrunch value:	2
Apr  4 14:22:35 2021 - DEBUG    Maximum dispersive delay:	 4.372480(s).
Apr  4 14:22:35 2021 - DEBUG    Diagonal DM:	308.163326
Apr  4 14:22:35 2021 - DEBUG    In 2
Apr  4 14:22:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:22:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:22:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:22:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:22:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:22:35 2021 - DEBUG    Driver version:		11010
Apr  4 14:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:22:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:22:35 2021 - DEBUG    az_start:		0.000000
Apr  4 14:22:35 2021 - DEBUG    za_start:		0.000000
Apr  4 14:22:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:22:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:22:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:22:35 2021 - DEBUG    tsamp:			0.000256
Apr  4 14:22:35 2021 - DEBUG    refdm:			0.000000
Apr  4 14:22:35 2021 - DEBUG    period:			0.000000
Apr  4 14:22:35 2021 - DEBUG    fch1:			620.000000
Apr  4 14:22:35 2021 - DEBUG    foff:			-0.019531
Apr  4 14:22:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:22:35 2021 - DEBUG    telescope_id:		0
Apr  4 14:22:35 2021 - DEBUG    machine_id:		0
Apr  4 14:22:35 2021 - DEBUG    data_type:		0
Apr  4 14:22:35 2021 - DEBUG    barycentric:		0
Apr  4 14:22:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:22:35 2021 - DEBUG    nbits:			8
Apr  4 14:22:35 2021 - DEBUG    nsamples:		78125
Apr  4 14:22:35 2021 - DEBUG    nchans:			4096
Apr  4 14:22:35 2021 - DEBUG    nifs:			0
Apr  4 14:22:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:22:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:22:35 2021 - DEBUG    rawdatafile:		
Apr  4 14:22:35 2021 - DEBUG    source_name:		
Apr  4 14:22:35 2021 - DEBUG    N:			0
Apr  4 14:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:22:35 2021 - DEBUG    Optimization settings:
Apr  4 14:22:35 2021 - DEBUG    		UNROLL:			4
Apr  4 14:22:35 2021 - DEBUG    		SNUMREG:		10
Apr  4 14:22:35 2021 - DEBUG    		SDIVINT:		14
Apr  4 14:22:35 2021 - DEBUG    		SDIVINDM:		64
Apr  4 14:22:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:22:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 14:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1034.880005,0.330000,1,1
Apr  4 14:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,1226.880005,1.000000,2,2
Apr  4 14:22:35 2021 - DEBUG    ddtr max_ndms:		3136
Apr  4 14:22:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:22:35 2021 - DEBUG         ndms[0]:		3136
Apr  4 14:22:35 2021 - DEBUG         ndms[1]:		192
Apr  4 14:22:35 2021 - DEBUG    ddtr maxshift:		17080
Apr  4 14:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:22:35 2021 - DEBUG    ddtr max_ndms:		3136
Apr  4 14:22:35 2021 - DEBUG    t_processed size:	2
Apr  4 14:22:35 2021 - DEBUG    t_processed elements:
Apr  4 14:22:35 2021 - DEBUG         t_processed[0][0]:	61040
Apr  4 14:22:35 2021 - DEBUG         t_processed[1][0]:	30520
Apr  4 14:22:35 2021 - DEBUG    power:			2.000000
Apr  4 14:22:35 2021 - NOTICE   Pipeline is ready.
Apr  4 14:22:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:22:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:22:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:22:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:22:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:22:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:22:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:22:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:22:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:22:35 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:22:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:22:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:22:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:22:35 2021 - DEBUG    Optimization settings:
Apr  4 14:22:35 2021 - DEBUG    		UNROLL:			4
Apr  4 14:22:35 2021 - DEBUG    		SNUMREG:		10
Apr  4 14:22:35 2021 - DEBUG    		SDIVINT:		14
Apr  4 14:22:35 2021 - DEBUG    		SDIVINDM:		64
Apr  4 14:22:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:22:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 14:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1034.880005,0.330000,1,1
Apr  4 14:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,1226.880005,1.000000,2,2
Apr  4 14:22:35 2021 - DEBUG    ddtr max_ndms:		3136
Apr  4 14:22:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:22:35 2021 - DEBUG         ndms[0]:		3136
Apr  4 14:22:35 2021 - DEBUG         ndms[1]:		192
Apr  4 14:22:35 2021 - DEBUG    ddtr maxshift:		17080
Apr  4 14:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:22:35 2021 - DEBUG    ddtr max_ndms:		3136
Apr  4 14:22:35 2021 - DEBUG    t_processed size:	2
Apr  4 14:22:35 2021 - DEBUG    t_processed elements:
Apr  4 14:22:35 2021 - DEBUG         t_processed[0][0]:	61040
Apr  4 14:22:35 2021 - DEBUG         t_processed[1][0]:	30520
Apr  4 14:22:35 2021 - DEBUG    power:			2.000000
Apr  4 14:22:35 2021 - NOTICE   Finished. 1
Apr  4 14:22:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:22:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:22:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:22:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:22:35 2021 - NOTICE   	DDTR Binning 	11.544768
Apr  4 14:22:35 2021 - NOTICE   	DDTR Corner_Turn 	13.975712
Apr  4 14:22:35 2021 - NOTICE   	DDTR Dedispersion 	334.836277
Apr  4 14:22:35 2021 - NOTICE   	DDTR Host_To_Device 	419.368999
Apr  4 14:22:35 2021 - NOTICE   	DDTR total 	779.803318
Apr  4 14:22:35 2021 - NOTICE   	Total total 	779.886658
Apr  4 14:22:35 2021 - NOTICE   	Processed telescope time:	15626.239777
Apr  4 14:22:35 2021 - NOTICE    
Apr  4 14:22:35 2021 - NOTICE   	Real-time speed-up factor:	20.036552
Apr  4 14:22:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:22:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:22:35 2021 - NOTICE   Checked for devices.
Apr  4 14:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:22:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:22:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:22:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:22:35 2021 - DEBUG    Driver version:		11010
Apr  4 14:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:22:35 2021 - NOTICE   Calculating strategy.
Apr  4 14:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 14:22:35 2021 - DEBUG    Range:	5 MAXSHIFT:	89880 Scrunch value:	32
Apr  4 14:22:35 2021 - DEBUG    Maximum dispersive delay:	 23.009279(s).
Apr  4 14:22:35 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
CT Device memory bandwidth in GB/s: 141.296276

NOTICE: 0.000000	3660.800049	4.400000	832

Amount of telescope time processed: 0.000000

8593.750000
0.000416
251
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0718345 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 35560
Real-time speedup factor: 253.453720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.


Memory allocation for the DDTR
Number of time samples: 61040;
maxshift: 17080
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61040, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.257583
CT Device memory bandwidth in GB/s: 137.554550

NOTICE: 0.000000	1034.880005	0.330000	3136

Amount of telescope time processed: 0.000000

1289.062500
0.003434
304
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.880005	1226.880005	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 78120

1953.125000
0.003434
448
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.779887 (GPU estimate)
Amount of telescope time processed: 15.626240
Number of samples processed: 61040
Real-time speedup factor: 20.036552
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
