Apr  4 13:09:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:09:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 13:09:36 2021 - NOTICE   Checked for devices.
Apr  4 13:09:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:09:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:09:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:09:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:09:36 2021 - DEBUG         t_processed[4][0]:	3528
Apr  4 13:09:36 2021 - DEBUG    power:			2.000000
Apr  4 13:09:36 2021 - NOTICE   Pipeline is ready.
Apr  4 13:09:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:09:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:09:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:09:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:09:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:09:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:09:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:09:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:09:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:09:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:09:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:09:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 13:09:37 2021 - DEBUG    Signal width [samples]:		156
Apr  4 13:09:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:09:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:09:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:09:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:09:37 2021 - DEBUG    Optimization settings:
Apr  4 13:09:37 2021 - DEBUG    		UNROLL:			4
Apr  4 13:09:37 2021 - DEBUG    		SNUMREG:		2
Apr  4 13:09:37 2021 - DEBUG    		SDIVINT:		14
Apr  4 13:09:37 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:09:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:09:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Apr  4 13:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,508.799988,2.100000,2,2
Apr  4 13:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,1033.599976,4.100000,4,4
Apr  4 13:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,2083.199951,8.200000,8,8
Apr  4 13:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2755.199951,21.000000,16,16
Apr  4 13:09:37 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:09:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:09:37 2021 - DEBUG         ndms[0]:		256
Apr  4 13:09:37 2021 - DEBUG         ndms[1]:		96
Apr  4 13:09:37 2021 - DEBUG         ndms[2]:		128
Apr  4 13:09:37 2021 - DEBUG         ndms[3]:		128
Apr  4 13:09:37 2021 - DEBUG         ndms[4]:		32
Apr  4 13:09:37 2021 - DEBUG    ddtr maxshift:		21560
Apr  4 13:09:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:09:37 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:09:37 2021 - DEBUG    t_processed size:	5
Apr  4 13:09:37 2021 - DEBUG    t_processed elements:
Apr  4 13:09:37 2021 - DEBUG         t_processed[0][0]:	56448
Apr  4 13:09:37 2021 - DEBUG         t_processed[1][0]:	28224
Apr  4 13:09:37 2021 - DEBUG         t_processed[2][0]:	14112
Apr  4 13:09:37 2021 - DEBUG         t_processed[3][0]:	7056
Apr  4 13:09:37 2021 - DEBUG         t_processed[4][0]:	3528
Apr  4 13:09:37 2021 - DEBUG    power:			2.000000
Apr  4 13:09:37 2021 - NOTICE   Finished. 1
Apr  4 13:09:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:09:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:09:37 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:09:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:09:37 2021 - NOTICE   	DDTR Binning 	3.825056
Apr  4 13:09:37 2021 - NOTICE   	DDTR Corner_Turn 	1.774208
Apr  4 13:09:37 2021 - NOTICE   	DDTR Dedispersion 	12.730048
Apr  4 13:09:37 2021 - NOTICE   	DDTR Host_To_Device 	52.496254
Apr  4 13:09:37 2021 - NOTICE   	DDTR total 	70.998783
Apr  4 13:09:37 2021 - NOTICE   	Total total 	71.130241
Apr  4 13:09:37 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  4 13:09:37 2021 - NOTICE    
Apr  4 13:09:37 2021 - NOTICE   	Real-time speed-up factor:	203.158152
Apr  4 13:09:37 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:09:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:09:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:09:37 2021 - NOTICE   Checked for devices.
Apr  4 13:09:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:09:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:09:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:09:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:09:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:09:37 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:09:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:09:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:09:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:09:37 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:09:37 2021 - DEBUG    Driver version:		11010
Apr  4 13:09:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:09:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:09:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:09:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:09:37 2021 - NOTICE   Calculating strategy.
Apr  4 13:09:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:09:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2918 Scrunch value:	1
Apr  4 13:09:37 2021 - DEBUG    Maximum dispersive delay:	 1.494016(s).
Apr  4 13:09:37 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:09:37 2021 - DEBUG    In 2
Apr  4 13:09:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 13:09:37 2021 - NOTICE   Calculating strategy.
Apr  4 13:09:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:09:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2918 Scrunch value:	1
Apr  4 13:09:37 2021 - DEBUG    Maximum dispersive delay:	 1.494016(s).
Apr  4 13:09:37 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:09:37 2021 - DEBUG    In 2
Apr  4 13:09:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:09:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:09:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:09:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:09:37 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:09:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:09:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:09:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:09:37 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:09:37 2021 - DEBUG    Driver version:		11010
Apr  4 13:09:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:09:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:09:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:09:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:09:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:09:37 2021 - DEBUG    az_start:		0.000000
Apr  4 13:09:37 2021 - DEBUG    za_start:		0.000000
Apr  4 13:09:37 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:09:37 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:09:37 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:09:37 2021 - DEBUG    tsamp:			0.000512
Apr  4 13:09:37 2021 - DEBUG    refdm:			0.000000
Apr  4 13:09:37 2021 - DEBUG    period:			0.000000
Apr  4 13:09:37 2021 - DEBUG    fch1:			1810.000000
Apr  4 13:09:37 2021 - DEBUG    foff:			-0.234375
Apr  4 13:09:37 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:09:37 2021 - DEBUG    telescope_id:		0
Apr  4 13:09:37 2021 - DEBUG    machine_id:		0
Apr  4 13:09:37 2021 - DEBUG    data_type:		0
Apr  4 13:09:37 2021 - DEBUG    barycentric:		0
Apr  4 13:09:37 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:09:37 2021 - DEBUG    nbits:			8
Apr  4 13:09:37 2021 - DEBUG    nsamples:		39062
Apr  4 13:09:37 2021 - DEBUG    nchans:			1024
Apr  4 13:09:37 2021 - DEBUG    nifs:			0
Apr  4 13:09:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:09:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:09:37 2021 - DEBUG    rawdatafile:		
Apr  4 13:09:37 2021 - DEBUG    source_name:		
Apr  4 13:09:37 2021 - DEBUG    N:			0
Apr  4 13:09:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:09:37 2021 - DEBUG    Optimization settings:
Apr  4 13:09:37 2021 - DEBUG    		UNROLL:			4
Apr  4 13:09:37 2021 - DEBUG    		SNUMREG:		2
Apr  4 13:09:37 2021 - DEBUG    		SDIVINT:		14
Apr  4 13:09:37 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:09:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:09:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:09:37 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:09:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:09:37 2021 - DEBUG         ndms[0]:		800
Apr  4 13:09:37 2021 - DEBUG    ddtr maxshift:		2918
Apr  4 13:09:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:09:37 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:09:37 2021 - DEBUG    t_processed size:	1
Apr  4 13:09:37 2021 - DEBUG    t_processed elements:
Apr  4 13:09:37 2021 - DEBUG         t_processed[0][0]:	36120
Apr  4 13:09:37 2021 - DEBUG    power:			2.000000
Apr  4 13:09:37 2021 - NOTICE   Pipeline is ready.
Apr  4 13:09:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 56448;
maxshift: 21560
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.290403
CT Device memory bandwidth in GB/s: 136.974242

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

4687.500000
0.001969
312
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	508.799988	2.100000	96

Amount of telescope time processed: 0.000000
timesamples: 78008

4101.562500
0.001969
276
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	1033.599976	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 49784

4003.906250
0.001969
270
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.599976	2083.199951	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 35672

4003.906250
0.001969
270
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.199951	2755.199951	21.000000	32

Amount of telescope time processed: 0.000000
timesamples: 28608

5126.953125
0.001969
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0711302 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 56448
Real-time speedup factor: 203.158157
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36120;
maxshift: 2918
Number of time samples + maxshift: 39038;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79949824 bytes = 76.246 MB;
DDTR output size:  159899648 bytes = 152.492 MB;
Total memory required: 239849472 bytes = 228.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36120, 0
CORNER TURN!
39038 1024
32 8
1219 128
Performed CT: 0.001703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.568445
CT Device memory bandwidth in GB/s: 140.741067

NOTICE: 0.0Apr  4 13:09:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:09:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:09:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:09:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:09:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:09:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:09:37 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 13:09:37 2021 - DEBUG    Signal width [samples]:		78
Apr  4 13:09:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:09:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:09:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:09:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:09:37 2021 - DEBUG    Optimization settings:
Apr  4 13:09:37 2021 - DEBUG    		UNROLL:			4
Apr  4 13:09:37 2021 - DEBUG    		SNUMREG:		2
Apr  4 13:09:37 2021 - DEBUG    		SDIVINT:		14
Apr  4 13:09:37 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:09:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:09:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:09:37 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:09:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:09:37 2021 - DEBUG         ndms[0]:		800
Apr  4 13:09:37 2021 - DEBUG    ddtr maxshift:		2918
Apr  4 13:09:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:09:37 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:09:37 2021 - DEBUG    t_processed size:	1
Apr  4 13:09:37 2021 - DEBUG    t_processed elements:
Apr  4 13:09:37 2021 - DEBUG         t_processed[0][0]:	36120
Apr  4 13:09:37 2021 - DEBUG    power:			2.000000
Apr  4 13:09:37 2021 - NOTICE   Finished. 1
Apr  4 13:09:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:09:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:09:37 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:09:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:09:37 2021 - NOTICE   	DDTR Corner_Turn 	1.721952
Apr  4 13:09:37 2021 - NOTICE   	DDTR Dedispersion 	35.137630
Apr  4 13:09:37 2021 - NOTICE   	DDTR Host_To_Device 	52.485793
Apr  4 13:09:37 2021 - NOTICE   	DDTR total 	89.407906
Apr  4 13:09:37 2021 - NOTICE   	Total total 	89.457375
Apr  4 13:09:37 2021 - NOTICE   	Processed telescope time:	18493.440628
Apr  4 13:09:37 2021 - NOTICE    
Apr  4 13:09:37 2021 - NOTICE   	Real-time speed-up factor:	206.729079
Apr  4 13:09:37 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:09:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:09:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:09:37 2021 - NOTICE   Checked for devices.
Apr  4 13:09:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:09:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:09:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:09:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:09:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:09:37 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:09:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:09:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:09:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:09:37 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:09:37 2021 - DEBUG    Driver version:		11010
Apr  4 13:09:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
