Apr  4 13:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:16:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 13:16:20 2021 - NOTICE   Checked for devices.
Apr  4 13:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:16:20 2021 - NOTICE   Calculating strategy.
Apr  4 13:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3104
Apr  4 13:16:20 2021 - DEBUG    Range:	1 MAXSHIFT:	16992 Scrunch value:	2
Apr  4 13:16:20 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  4 13:16:20 2021 - DEBUG    Diagonal DM:	308.163326
Apr  4 13:16:20 2021 - DEBUG    In 2
Apr  4 13:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 13:16:20 2021 - NOTICE   Calculating strategy.
Apr  4 13:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3104
Apr  4 13:16:20 2021 - DEBUG    Range:	1 MAXSHIFT:	16992 Scrunch value:	2
Apr  4 13:16:20 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  4 13:16:20 2021 - DEBUG    Diagonal DM:	308.163326
Apr  4 13:16:20 2021 - DEBUG    In 2
Apr  4 13:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:16:20 2021 - DEBUG    Driver version:		11010
Apr  4 13:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:16:20 2021 - DEBUG    az_start:		0.000000
Apr  4 13:16:20 2021 - DEBUG    za_start:		0.000000
Apr  4 13:16:20 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:16:20 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:16:20 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:16:20 2021 - DEBUG    tsamp:			0.000256
Apr  4 13:16:20 2021 - DEBUG    refdm:			0.000000
Apr  4 13:16:20 2021 - DEBUG    period:			0.000000
Apr  4 13:16:20 2021 - DEBUG    fch1:			620.000000
Apr  4 13:16:20 2021 - DEBUG    foff:			-0.019531
Apr  4 13:16:20 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:16:20 2021 - DEBUG    telescope_id:		0
Apr  4 13:16:20 2021 - DEBUG    machine_id:		0
Apr  4 13:16:20 2021 - DEBUG    data_type:		0
Apr  4 13:16:20 2021 - DEBUG    barycentric:		0
Apr  4 13:16:20 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:16:20 2021 - DEBUG    nbits:			8
Apr  4 13:16:20 2021 - DEBUG    nsamples:		78125
Apr  4 13:16:20 2021 - DEBUG    nchans:			4096
Apr  4 13:16:20 2021 - DEBUG    nifs:			0
Apr  4 13:16:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:16:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:16:20 2021 - DEBUG    rawdatafile:		
Apr  4 13:16:20 2021 - DEBUG    source_name:		
Apr  4 13:16:20 2021 - DEBUG    N:			0
Apr  4 13:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:16:20 2021 - DEBUG    Optimization settings:
Apr  4 13:16:20 2021 - DEBUG    		UNROLL:			4
Apr  4 13:16:20 2021 - DEBUG    		SNUMREG:		6
Apr  4 13:16:20 2021 - DEBUG    		SDIVINT:		24
Apr  4 13:16:20 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:16:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 13:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.320068,0.330000,1,1
Apr  4 13:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.320068,1216.320068,1.000000,2,2
Apr  4 13:16:20 2021 - DEBUG    ddtr max_ndms:		3104
Apr  4 13:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:16:20 2021 - DEBUG         ndms[0]:		3104
Apr  4 13:16:20 2021 - DEBUG         ndms[1]:		192
Apr  4 13:16:20 2021 - DEBUG    ddtr maxshift:		16992
Apr  4 13:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:16:20 2021 - DEBUG    ddtr max_ndms:		3104
Apr  4 13:16:20 2021 - DEBUG    t_processed size:	2
Apr  4 13:16:20 2021 - DEBUG    t_processed elements:
Apr  4 13:16:20 2021 - DEBUG         t_processed[0][0]:	61056
Apr  4 13:16:20 2021 - DEBUG         t_processed[1][0]:	30528
Apr  4 13:16:20 2021 - DEBUG    power:			2.000000
Apr  4 13:16:20 2021 - NOTICE   Pipeline is ready.
Apr  4 13:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:16:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:16:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:16:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:16:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:16:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 13:16:21 2021 - DEBUG    Signal width [samples]:		156
Apr  4 13:16:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:16:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:16:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:16:21 2021 - DEBUG    Optimization settings:
Apr  4 13:16:21 2021 - DEBUG    		UNROLL:			4
Apr  4 13:16:21 2021 - DEBUG    		SNUMREG:		6
Apr  4 13:16:21 2021 - DEBUG    		SDIVINT:		24
Apr  4 13:16:21 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:16:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:16:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 13:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.320068,0.330000,1,1
Apr  4 13:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.320068,1216.320068,1.000000,2,2
Apr  4 13:16:21 2021 - DEBUG    ddtr max_ndms:		3104
Apr  4 13:16:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:16:21 2021 - DEBUG         ndms[0]:		3104
Apr  4 13:16:21 2021 - DEBUG         ndms[1]:		192
Apr  4 13:16:21 2021 - DEBUG    ddtr maxshift:		16992
Apr  4 13:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:16:21 2021 - DEBUG    ddtr max_ndms:		3104
Apr  4 13:16:21 2021 - DEBUG    t_processed size:	2
Apr  4 13:16:21 2021 - DEBUG    t_processed elements:
Apr  4 13:16:21 2021 - DEBUG         t_processed[0][0]:	61056
Apr  4 13:16:21 2021 - DEBUG         t_processed[1][0]:	30528
Apr  4 13:16:21 2021 - DEBUG    power:			2.000000
Apr  4 13:16:21 2021 - NOTICE   Finished. 1
Apr  4 13:16:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:16:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:16:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:16:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:16:21 2021 - NOTICE   	DDTR Binning 	11.469632
Apr  4 13:16:21 2021 - NOTICE   	DDTR Corner_Turn 	13.937184
Apr  4 13:16:21 2021 - NOTICE   	DDTR Dedispersion 	513.560575
Apr  4 13:16:21 2021 - NOTICE   	DDTR Host_To_Device 	418.708489
Apr  4 13:16:21 2021 - NOTICE   	DDTR total 	957.750025
Apr  4 13:16:21 2021 - NOTICE   	Total total 	957.825745
Apr  4 13:16:21 2021 - NOTICE   	Processed telescope time:	15630.335808
Apr  4 13:16:21 2021 - NOTICE    
Apr  4 13:16:21 2021 - NOTICE   	Real-time speed-up factor:	16.318559
Apr  4 13:16:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:16:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:16:21 2021 - NOTICE   Checked for devices.
Apr  4 13:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:16:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:16:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:16:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:16:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:16:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:16:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:16:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:16:21 2021 - DEBUG    Driver version:		11010
Apr  4 13:16:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:16:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:16:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:16:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:16:21 2021 - NOTICE   Calculating strategy.
Apr  4 13:16:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 13:16:21 2021 - DEBUG    Range:	5 MAXSHIFT:	92448 Scrunch value:	32
Apr  4 13:16:21 2021 - DEBUG    Maximum dispersive delay:	 23.666687(s).
Apr  4 13:16:21 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00000	3520.000000	4.400000	800

Amount of telescope time processed: 0.000000

8593.750000
0.000416
156
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0814097 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 224.598999
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3104
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3104
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 16992
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 3104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61056, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.683297
CT Device memory bandwidth in GB/s: 137.809978

NOTICE: 0.000000	1024.320068	0.330000	3104

Amount of telescope time processed: 0.000000

1289.062500
0.003434
183
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.320068	1216.320068	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 78048

1953.125000
0.003434
253
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.957826 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 61056
Real-time speedup factor: 16.318560
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
