Mar 10 03:48:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:48:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 03:48:27 2021 - NOTICE   Checked for devices.
Mar 10 03:48:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:48:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:48:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:48:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:48:27 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:48:27 2021 - DEBUG    Driver version:		11010
Mar 10 03:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:48:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 03:48:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 03:48:27 2021 - DEBUG    az_start:		0.000000
Mar 10 03:48:27 2021 - DEBUG    za_start:		0.000000
Mar 10 03:48:27 2021 - DEBUG    src_raj:			0.000000
Mar 10 03:48:27 2021 - DEBUG    src_dej:			0.000000
Mar 10 03:48:27 2021 - DEBUG    tstart:			50000.000000
Mar 10 03:48:27 2021 - DEBUG    tsamp:			0.000064
Mar 10 03:48:27 2021 - DEBUG    refdm:			0.000000
Mar 10 03:48:27 2021 - DEBUG    period:			0.000000
Mar 10 03:48:27 2021 - DEBUG    fch1:			1660.000000
Mar 10 03:48:27 2021 - DEBUG    foff:			-0.312500
Mar 10 03:48:27 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:48:27 2021 - DEBUG    telescope_id:		0
Mar 10 03:48:27 2021 - DEBUG    machine_id:		0
Mar 10 03:48:27 2021 - DEBUG    data_type:		0
Mar 10 03:48:27 2021 - DEBUG    barycentric:		0
Mar 10 03:48:27 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:48:27 2021 - DEBUG    nbits:			8
Mar 10 03:48:27 2021 - DEBUG    nsamples:		312500
Mar 10 03:48:27 2021 - DEBUG    nchans:			1024
Mar 10 03:48:27 2021 - DEBUG    nifs:			0
Mar 10 03:48:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:48:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:48:27 2021 - DEBUG    rawdatafile:		
Mar 10 03:48:27 2021 - DEBUG    source_name:		
Mar 10 03:48:27 2021 - DEBUG    N:			0
Mar 10 03:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:48:27 2021 - DEBUG    Optimization settings:
Mar 10 03:48:27 2021 - DEBUG    		UNROLL:			4
Mar 10 03:48:27 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:48:27 2021 - DEBUG    		SDIVINT:		14
Mar 10 03:48:27 2021 - DEBUG    		SDIVINDM:		25
Mar 10 03:48:27 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:48:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.500000,0.370000,1,1
Mar 10 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,552.500000,1.100000,2,2
Mar 10 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,1002.500000,1.800000,4,4
Mar 10 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.500000,2020.000000,3.700000,8,8
Mar 10 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.000000,3395.000000,11.000000,16,16
Mar 10 03:48:27 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 03:48:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:48:27 2021 - DEBUG         ndms[0]:		750
Mar 10 03:48:27 2021 - DEBUG         ndms[1]:		250
Mar 10 03:48:27 2021 - DEBUG         ndms[2]:		250
Mar 10 03:48:27 2021 - DEBUG         ndms[3]:		275
Mar 10 03:48:27 2021 - DEBUG         ndms[4]:		125
Mar 10 03:48:27 2021 - DEBUG    ddtr maxshift:		43120
Mar 10 03:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:48:27 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 03:48:27 2021 - DEBUG    t_processed size:	5
Mar 10 03:48:27 2021 - DEBUG    t_processed elements:
Mar 10 03:48:27 2021 - DEBUG         t_processed[0][0]:	268800
Mar 10 03:48:27 2021 - DEBUG         t_processed[1][0]:	134400
Mar 10 03:48:27 2021 - DEBUG         t_processed[2][0]:	67200
Mar 10 03:48:27 2021 - DEBUG         t_processed[3][0]:	33600
Mar 10 03:48:27 2021 - DEBUG         t_processed[4][0]:	16800
Mar 10 03:48:27 2021 - DEBUG    power:			2.000000
Mar 10 03:48:27 2021 - NOTICE   Pipeline is ready.
Mar 10 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:48:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:48:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:48:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:48:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:48:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 03:48:27 2021 - DEBUG    Signal width [samples]:		625
Mar 10 03:48:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:48:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:48:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:48:27 2021 - DEBUG    Optimization settings:
Mar 10 03:48:27 2021 - DEBUG    		UNROLL:			4
Mar 10 03:48:27 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:48:27 2021 - DEBUG    		SDIVINT:		14
Mar 10 03:48:27 2021 - DEBUG    		SDIVINDM:		25
Mar 10 03:48:27 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:48:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.500000,0.370000,1,1
Mar 10 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,552.500000,1.100000,2,2
Mar 10 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,1002.500000,1.800000,4,4
Mar 10 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.500000,2020.000000,3.700000,8,8
Mar 10 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.000000,3395.000000,11.000000,16,16
Mar 10 03:48:27 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 03:48:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:48:27 2021 - DEBUG         ndms[0]:		750
Mar 10 03:48:27 2021 - DEBUG         ndms[1]:		250
Mar 10 03:48:27 2021 - DEBUG         ndms[2]:		250
Mar 10 03:48:27 2021 - DEBUG         ndms[3]:		275
Mar 10 03:48:27 2021 - DEBUG         ndms[4]:		125
Mar 10 03:48:27 2021 - DEBUG    ddtr maxshift:		43120
Mar 10 03:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:48:27 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 03:48:27 2021 - DEBUG    t_processed size:	5
Mar 10 03:48:27 2021 - DEBUG    t_processed elements:
Mar 10 03:48:27 2021 - DEBUG         t_processed[0][0]:	268800
Mar 10 03:48:27 2021 - DEBUG         t_processed[1][0]:	134400
Mar 10 03:48:27 2021 - DEBUG         t_processed[2][0]:	67200
Mar 10 03:48:27 2021 - DEBUG         t_processed[3][0]:	33600
Mar 10 03:48:27 2021 - DEBUG         t_processed[4][0]:	16800
Mar 10 03:48:27 2021 - DEBUG    power:			2.000000
Mar 10 03:48:27 2021 - NOTICE   Finished. 1
Mar 10 03:48:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:48:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:48:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:48:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:48:27 2021 - NOTICE   	DDTR Binning 	25.197152
Mar 10 03:48:27 2021 - NOTICE   	DDTR Corner_Turn 	13.532160
Mar 10 03:48:27 2021 - NOTICE   	DDTR Dedispersion 	162.156065
Mar 10 03:48:27 2021 - NOTICE   	DDTR Host_To_Device 	418.863286
Mar 10 03:48:27 2021 - NOTICE   	DDTR total 	619.914950
Mar 10 03:48:27 2021 - NOTICE   	Total total 	620.044312
Mar 10 03:48:27 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 10 03:48:27 2021 - NOTICE    
Mar 10 03:48:27 2021 - NOTICE   	Real-time speed-up factor:	27.745113
Mar 10 03:48:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:48:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:48:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:48:27 2021 - NOTICE   Checked for devices.
Mar 10 03:48:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:48:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:48:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:48:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:48:27 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:48:27 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:48:27 2021 - DEBUG    Driver version:		11010
Mar 10 03:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:48:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:48:27 2021 - NOTICE   Calculating strategy.
Mar 10 03:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Mar 10 03:48:27 2021 - DEBUG    Range:	0 MAXSHIFT:	5679 Scrunch value:	1
Mar 10 03:48:27 2021 - DEBUG    Maximum dispersive delay:	 5.815296(s).
Mar 10 03:48:27 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:48:27 2021 - DEBUG    In 2
Mar 10 03:48:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 03:48:27 2021 - NOTICE   Calculating strategy.
Mar 10 03:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Mar 10 03:48:27 2021 - DEBUG    Range:	0 MAXSHIFT:	5679 Scrunch value:	1
Mar 10 03:48:27 2021 - DEBUG    Maximum dispersive delay:	 5.815296(s).
Mar 10 03:48:27 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:48:27 2021 - DEBUG    In 2
Mar 10 03:48:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 03:48:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 03:48:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:48:27 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:48:27 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:48:27 2021 - DEBUG    Driver version:		11010
Mar 10 03:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:48:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:48:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 03:48:27 2021 - DEBUG    az_start:		0.000000
Mar 10 03:48:27 2021 - DEBUG    za_start:		0.000000
Mar 10 03:48:27 2021 - DEBUG    src_raj:			0.000000
Mar 10 03:48:27 2021 - DEBUG    src_dej:			0.000000
Mar 10 03:48:27 2021 - DEBUG    tstart:			50000.000000
Mar 10 03:48:27 2021 - DEBUG    tsamp:			0.001024
Mar 10 03:48:27 2021 - DEBUG    refdm:			0.000000
Mar 10 03:48:27 2021 - DEBUG    period:			0.000000
Mar 10 03:48:27 2021 - DEBUG    fch1:			780.000000
Mar 10 03:48:27 2021 - DEBUG    foff:			-0.039062
Mar 10 03:48:27 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:48:27 2021 - DEBUG    telescope_id:		0
Mar 10 03:48:27 2021 - DEBUG    machine_id:		0
Mar 10 03:48:27 2021 - DEBUG    data_type:		0
Mar 10 03:48:27 2021 - DEBUG    barycentric:		0
Mar 10 03:48:27 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:48:27 2021 - DEBUG    nbits:			8
Mar 10 03:48:27 2021 - DEBUG    nsamples:		19531
Mar 10 03:48:27 2021 - DEBUG    nchans:			4096
Mar 10 03:48:27 2021 - DEBUG    nifs:			0
Mar 10 03:48:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:48:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:48:27 2021 - DEBUG    rawdatafile:		
Mar 10 03:48:27 2021 - DEBUG    source_name:		
Mar 10 03:48:27 2021 - DEBUG    N:			0
Mar 10 03:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:48:27 2021 - DEBUG    Optimization settings:
Mar 10 03:48:27 2021 - DEBUG    		UNROLL:			4
Mar 10 03:48:27 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:48:27 2021 - DEBUG    		SDIVINT:		14
Mar 10 03:48:27 2021 - DEBUG    		SDIVINDM:		25
Mar 10 03:48:27 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:48:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.000000,1.400000,1,1
Mar 10 03:48:27 2021 - DEBUG    ddtr max_ndms:		1025
Mar 10 03:48:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:48:27 2021 - DEBUG         ndms[0]:		1025
Mar 10 03:48:27 2021 - DEBUG    ddtr maxshift:		5679
Mar 10 03:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:48:27 2021 - DEBUG    ddtr max_ndms:		1025
Mar 10 03:48:27 2021 - DEBUG    t_processed size:	1
Mar 10 03:48:27 2021 - DEBUG    t_processed elements:
Mar 10 03:48:27 2021 - DEBUG         t_processed[0][0]:	13776
Mar 10 03:48:27 2021 - DEBUG    power:			2.000000
Mar 10 03:48:27 2021 - NOTICE   Pipeline is ready.
Mar 10 03:48:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43120
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.470047
CT Device memory bandwidth in GB/s: 141.882028

NOTICE: 0.000000	277.500000	0.370000	750

Amount of telescope time processed: 0.000000

5781.250000
0.000804
137
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.500000	552.500000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 311920

8593.750000
0.000804
191
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	1002.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 177520

7031.250000
0.000804
161
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.500000	2020.000000	3.700000	275

Amount of telescope time processed: 0.000000
timesamples: 110320

7226.562500
0.000804
165
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.000000	3395.000000	11.000000	125

Amount of telescope time processed: 0.000000
timesamples: 76720

10742.187500
0.000804
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.620044 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 27.745113
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 13776;
maxshift: 5679
Number of time samples + maxshift: 19455;
Number of channels: 4096
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13776, 0
CORNER TURN!
19455 4096
32 8
607 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.348345
CT Device memory bandwidth in GB/s: Mar 10 03:48:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:48:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:48:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:48:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:48:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:48:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:48:28 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 03:48:28 2021 - DEBUG    Signal width [samples]:		39
Mar 10 03:48:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:48:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:48:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:48:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:48:28 2021 - DEBUG    Optimization settings:
Mar 10 03:48:28 2021 - DEBUG    		UNROLL:			4
Mar 10 03:48:28 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:48:28 2021 - DEBUG    		SDIVINT:		14
Mar 10 03:48:28 2021 - DEBUG    		SDIVINDM:		25
Mar 10 03:48:28 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:48:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.000000,1.400000,1,1
Mar 10 03:48:28 2021 - DEBUG    ddtr max_ndms:		1025
Mar 10 03:48:28 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:48:28 2021 - DEBUG         ndms[0]:		1025
Mar 10 03:48:28 2021 - DEBUG    ddtr maxshift:		5679
Mar 10 03:48:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:48:28 2021 - DEBUG    ddtr max_ndms:		1025
Mar 10 03:48:28 2021 - DEBUG    t_processed size:	1
Mar 10 03:48:28 2021 - DEBUG    t_processed elements:
Mar 10 03:48:28 2021 - DEBUG         t_processed[0][0]:	13776
Mar 10 03:48:28 2021 - DEBUG    power:			2.000000
Mar 10 03:48:28 2021 - NOTICE   Finished. 1
Mar 10 03:48:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:48:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:48:28 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:48:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:48:28 2021 - NOTICE   	DDTR Corner_Turn 	2.734272
Mar 10 03:48:28 2021 - NOTICE   	DDTR Dedispersion 	35.225601
Mar 10 03:48:28 2021 - NOTICE   	DDTR Host_To_Device 	104.671101
Mar 10 03:48:28 2021 - NOTICE   	DDTR total 	142.674522
Mar 10 03:48:28 2021 - NOTICE   	Total total 	142.723068
Mar 10 03:48:28 2021 - NOTICE   	Processed telescope time:	14106.623650
Mar 10 03:48:28 2021 - NOTICE    
Mar 10 03:48:28 2021 - NOTICE   	Real-time speed-up factor:	98.839128
Mar 10 03:48:28 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:48:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:48:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:48:28 2021 - NOTICE   Checked for devices.
Mar 10 03:48:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:48:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:48:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:48:28 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:48:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:48:28 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:48:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:48:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:48:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:48:28 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:48:28 2021 - DEBUG    Driver version:		11010
Mar 10 03:48:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:48:28 2021 - DEBUG    Global memory [bytes]:	11554717696
