Mar 10 04:40:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:40:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 04:40:05 2021 - NOTICE   Checked for devices.
Mar 10 04:40:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:40:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:40:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:40:05 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:40:06 2021 - NOTICE   	DDTR total 	654.920467
Mar 10 04:40:06 2021 - NOTICE   	Total total 	655.057617
Mar 10 04:40:06 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 10 04:40:06 2021 - NOTICE    
Mar 10 04:40:06 2021 - NOTICE   	Real-time speed-up factor:	25.911955
Mar 10 04:40:06 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:40:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:40:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:40:06 2021 - NOTICE   Checked for devices.
Mar 10 04:40:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:40:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:40:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:40:06 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:40:06 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:40:06 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:40:06 2021 - DEBUG    Driver version:		11010
Mar 10 04:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:40:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:40:06 2021 - NOTICE   Calculating strategy.
Mar 10 04:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 10 04:40:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5848 Scrunch value:	1
Mar 10 04:40:06 2021 - DEBUG    Maximum dispersive delay:	 5.988352(s).
Mar 10 04:40:06 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:40:06 2021 - DEBUG    In 2
Mar 10 04:40:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 04:40:06 2021 - NOTICE   Calculating strategy.
Mar 10 04:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 10 04:40:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5848 Scrunch value:	1
Mar 10 04:40:06 2021 - DEBUG    Maximum dispersive delay:	 5.988352(s).
Mar 10 04:40:06 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:40:06 2021 - DEBUG    In 2
Mar 10 04:40:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 04:40:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 04:40:06 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:40:06 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:40:06 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:40:06 2021 - DEBUG    Driver version:		11010
Mar 10 04:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:40:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:40:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 04:40:06 2021 - DEBUG    az_start:		0.000000
Mar 10 04:40:06 2021 - DEBUG    za_start:		0.000000
Mar 10 04:40:06 2021 - DEBUG    src_raj:			0.000000
Mar 10 04:40:06 2021 - DEBUG    src_dej:			0.000000
Mar 10 04:40:06 2021 - DEBUG    tstart:			50000.000000
Mar 10 04:40:06 2021 - DEBUG    tsamp:			0.001024
Mar 10 04:40:06 2021 - DEBUG    refdm:			0.000000
Mar 10 04:40:06 2021 - DEBUG    period:			0.000000
Mar 10 04:40:06 2021 - DEBUG    fch1:			780.000000
Mar 10 04:40:06 2021 - DEBUG    foff:			-0.039062
Mar 10 04:40:06 2021 - DEBUG    fchannel:		0.000000
Mar 10 04:40:06 2021 - DEBUG    telescope_id:		0
Mar 10 04:40:06 2021 - DEBUG    machine_id:		0
Mar 10 04:40:06 2021 - DEBUG    data_type:		0
Mar 10 04:40:06 2021 - DEBUG    barycentric:		0
Mar 10 04:40:06 2021 - DEBUG    pulsarcentric:		0
Mar 10 04:40:06 2021 - DEBUG    nbits:			8
Mar 10 04:40:06 2021 - DEBUG    nsamples:		19531
Mar 10 04:40:06 2021 - DEBUG    nchans:			4096
Mar 10 04:40:06 2021 - DEBUG    nifs:			0
Mar 10 04:40:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 04:40:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 04:40:06 2021 - DEBUG    rawdatafile:		
Mar 10 04:40:06 2021 - DEBUG    source_name:		
Mar 10 04:40:06 2021 - DEBUG    N:			0
Mar 10 04:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:40:06 2021 - DEBUG    Optimization settings:
Mar 10 04:40:06 2021 - DEBUG    		UNROLL:			4
Mar 10 04:40:06 2021 - DEBUG    		SNUMREG:		4
Mar 10 04:40:06 2021 - DEBUG    		SDIVINT:		14
Mar 10 04:40:06 2021 - DEBUG    		SDIVINDM:		48
Mar 10 04:40:06 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:40:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.400024,1.400000,1,1
Mar 10 04:40:06 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:40:06 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:40:06 2021 - DEBUG         ndms[0]:		1056
Mar 10 04:40:06 2021 - DEBUG    ddtr maxshift:		5848
Mar 10 04:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:40:06 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:40:06 2021 - DEBUG    t_processed size:	1
Mar 10 04:40:06 2021 - DEBUG    t_processed elements:
Mar 10 04:40:06 2021 - DEBUG         t_processed[0][0]:	13664
Mar 10 04:40:06 2021 - DEBUG    power:			2.000000
Mar 10 04:40:06 2021 - NOTICE   Pipeline is ready.
Mar 10 04:40:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 46704
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.060111
CT Device memory bandwidth in GB/s: 138.036066

NOTICE: 0.000000	284.160004	0.370000	768

Amount of telescope time processed: 0.000000

5781.250000
0.000804
244
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.160004	600.960022	1.100000	288

Amount of telescope time processed: 0.000000
timesamples: 311920

8593.750000
0.000804
350
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.960022	1032.959961	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 179312

7031.250000
0.000804
291
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.959961	2098.560059	3.700000	288

Amount of telescope time processed: 0.000000
timesamples: 113008

7226.562500
0.000804
299
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2098.560059	3682.560059	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 79856

10742.187500
0.000804
431
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.655058 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 265216
Real-time speedup factor: 25.911955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 13664;
maxshift: 5848
Number of time samples + maxshift: 19512;
Number of channels: 4096
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13664, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.002708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.763323
CT Device memory bandwidth in GB/s: Mar 10 04:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:40:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:40:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:40:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:40:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:40:07 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 04:40:07 2021 - DEBUG    Signal width [samples]:		39
Mar 10 04:40:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:40:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:40:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:40:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:40:07 2021 - DEBUG    Optimization settings:
Mar 10 04:40:07 2021 - DEBUG    		UNROLL:			4
Mar 10 04:40:07 2021 - DEBUG    		SNUMREG:		4
Mar 10 04:40:07 2021 - DEBUG    		SDIVINT:		14
Mar 10 04:40:07 2021 - DEBUG    		SDIVINDM:		48
Mar 10 04:40:07 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:40:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.400024,1.400000,1,1
Mar 10 04:40:07 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:40:07 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:40:07 2021 - DEBUG         ndms[0]:		1056
Mar 10 04:40:07 2021 - DEBUG    ddtr maxshift:		5848
Mar 10 04:40:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:40:07 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:40:07 2021 - DEBUG    t_processed size:	1
Mar 10 04:40:07 2021 - DEBUG    t_processed elements:
Mar 10 04:40:07 2021 - DEBUG         t_processed[0][0]:	13664
Mar 10 04:40:07 2021 - DEBUG    power:			2.000000
Mar 10 04:40:07 2021 - NOTICE   Finished. 1
Mar 10 04:40:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:40:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:40:07 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:40:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:40:07 2021 - NOTICE   	DDTR Corner_Turn 	2.748256
Mar 10 04:40:07 2021 - NOTICE   	DDTR Dedispersion 	41.996288
Mar 10 04:40:07 2021 - NOTICE   	DDTR Host_To_Device 	104.964223
Mar 10 04:40:07 2021 - NOTICE   	DDTR total 	149.755005
Mar 10 04:40:07 2021 - NOTICE   	Total total 	149.803833
Mar 10 04:40:07 2021 - NOTICE   	Processed telescope time:	13991.935730
Mar 10 04:40:07 2021 - NOTICE    
Mar 10 04:40:07 2021 - NOTICE   	Real-time speed-up factor:	93.401720
Mar 10 04:40:07 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:40:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:40:07 2021 - NOTICE   Checked for devices.
Mar 10 04:40:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:40:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:40:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:40:07 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:40:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:40:07 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:40:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:40:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:40:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:40:07 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:40:07 2021 - DEBUG    Driver version:		11010
Mar 10 04:40:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:40:07 2021 - DEBUG    Global memory [bytes]:	11554717696
