Mar 10 04:45:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:45:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 04:45:46 2021 - NOTICE   Checked for devices.
Mar 10 04:45:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:45:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:45:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:45:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:45:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:45:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 04:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.160004,0.370000,1,1
Mar 10 04:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,600.960022,1.100000,2,2
Mar 10 04:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.960022,1032.959961,1.800000,4,4
Mar 10 04:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2098.560059,3.700000,8,8
Mar 10 04:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.560059,3682.560059,11.000000,16,16
Mar 10 04:45:46 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 04:45:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:45:46 2021 - DEBUG         ndms[0]:		768
Mar 10 04:45:46 2021 - DEBUG         ndms[1]:		288
Mar 10 04:45:46 2021 - DEBUG         ndms[2]:		240
Mar 10 04:45:46 2021 - DEBUG         ndms[3]:		288
Mar 10 04:45:46 2021 - DEBUG         ndms[4]:		144
Mar 10 04:45:46 2021 - DEBUG    ddtr maxshift:		50976
Mar 10 04:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:45:46 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 04:45:46 2021 - DEBUG    t_processed size:	5
Mar 10 04:45:46 2021 - DEBUG    t_processed elements:
Mar 10 04:45:46 2021 - DEBUG         t_processed[0][0]:	258048
Mar 10 04:45:46 2021 - DEBUG         t_processed[1][0]:	129024
Mar 10 04:45:46 2021 - DEBUG         t_processed[2][0]:	64512
Mar 10 04:45:46 2021 - DEBUG         t_processed[3][0]:	32256
Mar 10 04:45:46 2021 - DEBUG         t_processed[4][0]:	16128
Mar 10 04:45:46 2021 - DEBUG    power:			2.000000
Mar 10 04:45:46 2021 - NOTICE   Pipeline is ready.
Mar 10 04:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:45:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:45:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:45:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 04:45:47 2021 - DEBUG    Signal width [samples]:		625
Mar 10 04:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:45:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:45:47 2021 - DEBUG    Optimization settings:
Mar 10 04:45:47 2021 - DEBUG    		UNROLL:			4
Mar 10 04:45:47 2021 - DEBUG    		SNUMREG:		8
Mar 10 04:45:47 2021 - DEBUG    		SDIVINT:		18
Mar 10 04:45:47 2021 - DEBUG    		SDIVINDM:		48
Mar 10 04:45:47 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:45:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.160004,0.370000,1,1
Mar 10 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,600.960022,1.100000,2,2
Mar 10 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.960022,1032.959961,1.800000,4,4
Mar 10 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2098.560059,3.700000,8,8
Mar 10 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.560059,3682.560059,11.000000,16,16
Mar 10 04:45:47 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 04:45:47 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:45:47 2021 - DEBUG         ndms[0]:		768
Mar 10 04:45:47 2021 - DEBUG         ndms[1]:		288
Mar 10 04:45:47 2021 - DEBUG         ndms[2]:		240
Mar 10 04:45:47 2021 - DEBUG         ndms[3]:		288
Mar 10 04:45:47 2021 - DEBUG         ndms[4]:		144
Mar 10 04:45:47 2021 - DEBUG    ddtr maxshift:		50976
Mar 10 04:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:45:47 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 04:45:47 2021 - DEBUG    t_processed size:	5
Mar 10 04:45:47 2021 - DEBUG    t_processed elements:
Mar 10 04:45:47 2021 - DEBUG         t_processed[0][0]:	258048
Mar 10 04:45:47 2021 - DEBUG         t_processed[1][0]:	129024
Mar 10 04:45:47 2021 - DEBUG         t_processed[2][0]:	64512
Mar 10 04:45:47 2021 - DEBUG         t_processed[3][0]:	32256
Mar 10 04:45:47 2021 - DEBUG         t_processed[4][0]:	16128
Mar 10 04:45:47 2021 - DEBUG    power:			2.000000
Mar 10 04:45:47 2021 - NOTICE   Finished. 1
Mar 10 04:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:45:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:45:47 2021 - NOTICE   	DDTR Binning 	25.431392
Mar 10 04:45:47 2021 - NOTICE   	DDTR Corner_Turn 	13.387520
Mar 10 04:45:47 2021 - NOTICE   	DDTR Dedispersion 	167.881314
Mar 10 04:45:47 2021 - NOTICE   	DDTR Host_To_Device 	414.556526
Mar 10 04:45:47 2021 - NOTICE   	DDTR total 	621.422220
Mar 10 04:45:47 2021 - NOTICE   	Total total 	621.550415
Mar 10 04:45:47 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 10 04:45:47 2021 - NOTICE    
Mar 10 04:45:47 2021 - NOTICE   	Real-time speed-up factor:	26.570768
Mar 10 04:45:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:45:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:45:47 2021 - NOTICE   Checked for devices.
Mar 10 04:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:45:47 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:45:47 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:45:47 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:45:47 2021 - DEBUG    Driver version:		11010
Mar 10 04:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:45:47 2021 - NOTICE   Calculating strategy.
Mar 10 04:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 10 04:45:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6024 Scrunch value:	1
Mar 10 04:45:47 2021 - DEBUG    Maximum dispersive delay:	 6.168576(s).
Mar 10 04:45:47 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:45:47 2021 - DEBUG    In 2
Mar 10 04:45:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 04:45:47 2021 - NOTICE   Calculating strategy.
Mar 10 04:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 10 04:45:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6024 Scrunch value:	1
Mar 10 04:45:47 2021 - DEBUG    Maximum dispersive delay:	 6.168576(s).
Mar 10 04:45:47 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:45:47 2021 - DEBUG    In 2
Mar 10 04:45:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 04:45:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 04:45:47 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:45:47 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:45:47 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:45:47 2021 - DEBUG    Driver version:		11010
Mar 10 04:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:45:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 04:45:47 2021 - DEBUG    az_start:		0.000000
Mar 10 04:45:47 2021 - DEBUG    za_start:		0.000000
Mar 10 04:45:47 2021 - DEBUG    src_raj:			0.000000
Mar 10 04:45:47 2021 - DEBUG    src_dej:			0.000000
Mar 10 04:45:47 2021 - DEBUG    tstart:			50000.000000
Mar 10 04:45:47 2021 - DEBUG    tsamp:			0.001024
Mar 10 04:45:47 2021 - DEBUG    refdm:			0.000000
Mar 10 04:45:47 2021 - DEBUG    period:			0.000000
Mar 10 04:45:47 2021 - DEBUG    fch1:			780.000000
Mar 10 04:45:47 2021 - DEBUG    foff:			-0.039062
Mar 10 04:45:47 2021 - DEBUG    fchannel:		0.000000
Mar 10 04:45:47 2021 - DEBUG    telescope_id:		0
Mar 10 04:45:47 2021 - DEBUG    machine_id:		0
Mar 10 04:45:47 2021 - DEBUG    data_type:		0
Mar 10 04:45:47 2021 - DEBUG    barycentric:		0
Mar 10 04:45:47 2021 - DEBUG    pulsarcentric:		0
Mar 10 04:45:47 2021 - DEBUG    nbits:			8
Mar 10 04:45:47 2021 - DEBUG    nsamples:		19531
Mar 10 04:45:47 2021 - DEBUG    nchans:			4096
Mar 10 04:45:47 2021 - DEBUG    nifs:			0
Mar 10 04:45:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 04:45:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 04:45:47 2021 - DEBUG    rawdatafile:		
Mar 10 04:45:47 2021 - DEBUG    source_name:		
Mar 10 04:45:47 2021 - DEBUG    N:			0
Mar 10 04:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:45:47 2021 - DEBUG    Optimization settings:
Mar 10 04:45:47 2021 - DEBUG    		UNROLL:			4
Mar 10 04:45:47 2021 - DEBUG    		SNUMREG:		8
Mar 10 04:45:47 2021 - DEBUG    		SDIVINT:		18
Mar 10 04:45:47 2021 - DEBUG    		SDIVINDM:		48
Mar 10 04:45:47 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:45:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.400024,1.400000,1,1
Mar 10 04:45:47 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:45:47 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:45:47 2021 - DEBUG         ndms[0]:		1056
Mar 10 04:45:47 2021 - DEBUG    ddtr maxshift:		6024
Mar 10 04:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:45:47 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:45:47 2021 - DEBUG    t_processed size:	1
Mar 10 04:45:47 2021 - DEBUG    t_processed elements:
Mar 10 04:45:47 2021 - DEBUG         t_processed[0][0]:	13248
Mar 10 04:45:47 2021 - DEBUG    power:			2.000000
Mar 10 04:45:47 2021 - NOTICE   Pipeline is ready.
Mar 10 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 50976
Number of time samples + maxshift: 309024;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1265762304 bytes = 1207.125 MB;
Total memory required: 1898643456 bytes = 1810.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
309024 1024
32 8
9657 128
Performed CT: 0.013361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.842540
CT Device memory bandwidth in GB/s: 142.105524

NOTICE: 0.000000	284.160004	0.370000	768

Amount of telescope time processed: 0.000000

5781.250000
0.000804
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.160004	600.960022	1.100000	288

Amount of telescope time processed: 0.000000
timesamples: 309024

8593.750000
0.000804
358
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.960022	1032.959961	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 180000

7031.250000
0.000804
299
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.959961	2098.560059	3.700000	288

Amount of telescope time processed: 0.000000
timesamples: 115488

7226.562500
0.000804
307
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2098.560059	3682.560059	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 83232

10742.187500
0.000804
439
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.62155 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 26.570766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 6024
Number of time samples + maxshift: 19272;
Number of channels: 4096
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157876224 bytes = 150.562 MB;
DDTR output size:  315752448 bytes = 301.125 MB;
Total memory required: 473628672 bytes = 451.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19272 4096
32 8
602 512
Performed CT: 0.002663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.248178
CT Device memory bandwidth in GB/s: 1Mar 10 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:45:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:45:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:45:47 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 04:45:47 2021 - DEBUG    Signal width [samples]:		39
Mar 10 04:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:45:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:45:47 2021 - DEBUG    Optimization settings:
Mar 10 04:45:47 2021 - DEBUG    		UNROLL:			4
Mar 10 04:45:47 2021 - DEBUG    		SNUMREG:		8
Mar 10 04:45:47 2021 - DEBUG    		SDIVINT:		18
Mar 10 04:45:47 2021 - DEBUG    		SDIVINDM:		48
Mar 10 04:45:47 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:45:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.400024,1.400000,1,1
Mar 10 04:45:47 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:45:47 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:45:47 2021 - DEBUG         ndms[0]:		1056
Mar 10 04:45:47 2021 - DEBUG    ddtr maxshift:		6024
Mar 10 04:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:45:47 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:45:47 2021 - DEBUG    t_processed size:	1
Mar 10 04:45:47 2021 - DEBUG    t_processed elements:
Mar 10 04:45:47 2021 - DEBUG         t_processed[0][0]:	13248
Mar 10 04:45:47 2021 - DEBUG    power:			2.000000
Mar 10 04:45:47 2021 - NOTICE   Finished. 1
Mar 10 04:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:45:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:45:47 2021 - NOTICE   	DDTR Corner_Turn 	2.700896
Mar 10 04:45:47 2021 - NOTICE   	DDTR Dedispersion 	36.000065
Mar 10 04:45:47 2021 - NOTICE   	DDTR Host_To_Device 	103.489217
Mar 10 04:45:47 2021 - NOTICE   	DDTR total 	142.233635
Mar 10 04:45:47 2021 - NOTICE   	Total total 	142.281693
Mar 10 04:45:47 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar 10 04:45:47 2021 - NOTICE    
Mar 10 04:45:47 2021 - NOTICE   	Real-time speed-up factor:	95.345733
Mar 10 04:45:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:45:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:45:47 2021 - NOTICE   Checked for devices.
Mar 10 04:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:45:47 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:45:47 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:45:47 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:45:47 2021 - DEBUG    Driver version:		11010
Mar 10 04:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
