Mar 10 03:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:17:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 03:17:05 2021 - NOTICE   Checked for devices.
Mar 10 03:17:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:17:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:17:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:17:05 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:17:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 03:17:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 03:17:06 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:17:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:17:06 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:17:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:17:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:17:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:17:06 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:17:06 2021 - DEBUG    Driver version:		11010
Mar 10 03:17:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:17:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:17:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:17:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 03:17:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 03:17:06 2021 - DEBUG    az_start:		0.000000
Mar 10 03:17:06 2021 - DEBUG    za_start:		0.000000
Mar 10 03:17:06 2021 - DEBUG    src_raj:			0.000000
Mar 10 03:17:06 2021 - DEBUG    src_dej:			0.000000
Mar 10 03:17:06 2021 - DEBUG    tstart:			50000.000000
Mar 10 03:17:06 2021 - DEBUG    tsamp:			0.000064
Mar 10 03:17:06 2021 - DEBUG    refdm:			0.000000
Mar 10 03:17:06 2021 - DEBUG    period:			0.000000
Mar 10 03:17:06 2021 - DEBUG    fch1:			1660.000000
Mar 10 03:17:06 2021 - DEBUG    foff:			-0.312500
Mar 10 03:17:06 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:17:06 2021 - DEBUG    telescope_id:		0
Mar 10 03:17:06 2021 - DEBUG    machine_id:		0
Mar 10 03:17:06 2021 - DEBUG    data_type:		0
Mar 10 03:17:06 2021 - DEBUG    barycentric:		0
Mar 10 03:17:06 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:17:06 2021 - DEBUG    nbits:			8
Mar 10 03:17:06 2021 - DEBUG    nsamples:		312500
Mar 10 03:17:06 2021 - DEBUG    nchans:			1024
Mar 10 03:17:06 2021 - DEBUG    nifs:			0
Mar 10 03:17:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:17:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:17:06 2021 - DEBUG    rawdatafile:		
Mar 10 03:17:06 2021 - DEBUG    source_name:		
Mar 10 03:17:06 2021 - DEBUG    N:			0
Mar 10 03:17:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:17:06 2021 - DEBUG    Optimization settings:
Mar 10 03:17:06 2021 - DEBUG    		UNROLL:			4
Mar 10 03:17:06 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:17:06 2021 - DEBUG    		SDIVINT:		48
Mar 10 03:17:06 2021 - DEBUG    		SDIVINDM:		15
Mar 10 03:17:06 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:17:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.950012,0.370000,1,1
Mar 10 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.950012,552.450012,1.100000,2,2
Mar 10 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.450012,984.450012,1.800000,4,4
Mar 10 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.450012,1983.449951,3.700000,8,8
Mar 10 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.449951,3303.449951,11.000000,16,16
Mar 10 03:17:06 2021 - DEBUG    ddtr max_ndms:		735
Mar 10 03:17:06 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:17:06 2021 - DEBUG         ndms[0]:		735
Mar 10 03:17:06 2021 - DEBUG         ndms[1]:		255
Mar 10 03:17:06 2021 - DEBUG         ndms[2]:		240
Mar 10 03:17:06 2021 - DEBUG         ndms[3]:		270
Mar 10 03:17:06 2021 - DEBUG         ndms[4]:		120
Mar 10 03:17:06 2021 - DEBUG    ddtr maxshift:		43200
Mar 10 03:17:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:17:06 2021 - DEBUG    ddtr max_ndms:		735
Mar 10 03:17:06 2021 - DEBUG    t_processed size:	5
Mar 10 03:17:06 2021 - DEBUG    t_processed elements:
Mar 10 03:17:06 2021 - DEBUG         t_processed[0][0]:	267264
Mar 10 03:17:06 2021 - DEBUG         t_processed[1][0]:	133632
Mar 10 03:17:06 2021 - DEBUG         t_processed[2][0]:	66816
Mar 10 03:17:06 2021 - DEBUG         t_processed[3][0]:	33408
Mar 10 03:17:06 2021 - DEBUG         t_processed[4][0]:	16704
Mar 10 03:17:06 2021 - DEBUG    power:			2.000000
Mar 10 03:17:06 2021 - NOTICE   Pipeline is ready.
Mar 10 03:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:17:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:17:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:17:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:17:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:17:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 03:17:06 2021 - DEBUG    Signal width [samples]:		625
Mar 10 03:17:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:17:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:17:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:17:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:17:06 2021 - DEBUG    Optimization settings:
Mar 10 03:17:06 2021 - DEBUG    		UNROLL:			4
Mar 10 03:17:06 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:17:06 2021 - DEBUG    		SDIVINT:		48
Mar 10 03:17:06 2021 - DEBUG    		SDIVINDM:		15
Mar 10 03:17:06 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:17:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.950012,0.370000,1,1
Mar 10 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.950012,552.450012,1.100000,2,2
Mar 10 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.450012,984.450012,1.800000,4,4
Mar 10 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.450012,1983.449951,3.700000,8,8
Mar 10 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.449951,3303.449951,11.000000,16,16
Mar 10 03:17:06 2021 - DEBUG    ddtr max_ndms:		735
Mar 10 03:17:06 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:17:06 2021 - DEBUG         ndms[0]:		735
Mar 10 03:17:06 2021 - DEBUG         ndms[1]:		255
Mar 10 03:17:06 2021 - DEBUG         ndms[2]:		240
Mar 10 03:17:06 2021 - DEBUG         ndms[3]:		270
Mar 10 03:17:06 2021 - DEBUG         ndms[4]:		120
Mar 10 03:17:06 2021 - DEBUG    ddtr maxshift:		43200
Mar 10 03:17:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:17:06 2021 - DEBUG    ddtr max_ndms:		735
Mar 10 03:17:06 2021 - DEBUG    t_processed size:	5
Mar 10 03:17:06 2021 - DEBUG    t_processed elements:
Mar 10 03:17:06 2021 - DEBUG         t_processed[0][0]:	267264
Mar 10 03:17:06 2021 - DEBUG         t_processed[1][0]:	133632
Mar 10 03:17:06 2021 - DEBUG         t_processed[2][0]:	66816
Mar 10 03:17:06 2021 - DEBUG         t_processed[3][0]:	33408
Mar 10 03:17:06 2021 - DEBUG         t_processed[4][0]:	16704
Mar 10 03:17:06 2021 - DEBUG    power:			2.000000
Mar 10 03:17:06 2021 - NOTICE   Finished. 1
Mar 10 03:17:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:17:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:17:06 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:17:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:17:06 2021 - NOTICE   	DDTR Binning 	25.015328
Mar 10 03:17:06 2021 - NOTICE   	DDTR Corner_Turn 	13.457408
Mar 10 03:17:06 2021 - NOTICE   	DDTR Dedispersion 	315.338594
Mar 10 03:17:06 2021 - NOTICE   	DDTR Host_To_Device 	416.864394
Mar 10 03:17:06 2021 - NOTICE   	DDTR total 	770.840745
Mar 10 03:17:06 2021 - NOTICE   	Total total 	770.975708
Mar 10 03:17:06 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 10 03:17:06 2021 - NOTICE    
Mar 10 03:17:06 2021 - NOTICE   	Real-time speed-up factor:	22.186038
Mar 10 03:17:06 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:17:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:17:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:17:06 2021 - NOTICE   Checked for devices.
Mar 10 03:17:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:17:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:17:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:17:06 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:17:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:17:06 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:17:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:17:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:17:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:17:06 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:17:06 2021 - DEBUG    Driver version:		11010
Mar 10 03:17:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:17:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:17:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:17:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:17:06 2021 - NOTICE   Calculating strategy.
Mar 10 03:17:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Mar 10 03:17:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5813 Scrunch value:	1
Mar 10 03:17:06 2021 - DEBUG    Maximum dispersive delay:	 5.952512(s).
Mar 10 03:17:06 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:17:06 2021 - DEBUG    In 2
Mar 10 03:17:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 03:17:06 2021 - NOTICE   Calculating strategy.
Mar 10 03:17:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Mar 10 03:17:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5813 Scrunch value:	1
Mar 10 03:17:06 2021 - DEBUG    Maximum dispersive delay:	 5.952512(s).
Mar 10 03:17:06 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:17:06 2021 - DEBUG    In 2
Mar 10 03:17:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 03:17:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 03:17:06 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:17:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:17:06 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:17:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:17:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:17:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:17:06 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:17:06 2021 - DEBUG    Driver version:		11010
Mar 10 03:17:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:17:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:17:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:17:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:17:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 03:17:06 2021 - DEBUG    az_start:		0.000000
Mar 10 03:17:06 2021 - DEBUG    za_start:		0.000000
Mar 10 03:17:06 2021 - DEBUG    src_raj:			0.000000
Mar 10 03:17:06 2021 - DEBUG    src_dej:			0.000000
Mar 10 03:17:06 2021 - DEBUG    tstart:			50000.000000
Mar 10 03:17:06 2021 - DEBUG    tsamp:			0.001024
Mar 10 03:17:06 2021 - DEBUG    refdm:			0.000000
Mar 10 03:17:06 2021 - DEBUG    period:			0.000000
Mar 10 03:17:06 2021 - DEBUG    fch1:			780.000000
Mar 10 03:17:06 2021 - DEBUG    foff:			-0.039062
Mar 10 03:17:06 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:17:06 2021 - DEBUG    telescope_id:		0
Mar 10 03:17:06 2021 - DEBUG    machine_id:		0
Mar 10 03:17:06 2021 - DEBUG    data_type:		0
Mar 10 03:17:06 2021 - DEBUG    barycentric:		0
Mar 10 03:17:06 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:17:06 2021 - DEBUG    nbits:			8
Mar 10 03:17:06 2021 - DEBUG    nsamples:		19531
Mar 10 03:17:06 2021 - DEBUG    nchans:			4096
Mar 10 03:17:06 2021 - DEBUG    nifs:			0
Mar 10 03:17:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:17:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:17:06 2021 - DEBUG    rawdatafile:		
Mar 10 03:17:06 2021 - DEBUG    source_name:		
Mar 10 03:17:06 2021 - DEBUG    N:			0
Mar 10 03:17:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:17:06 2021 - DEBUG    Optimization settings:
Mar 10 03:17:06 2021 - DEBUG    		UNROLL:			4
Mar 10 03:17:06 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:17:06 2021 - DEBUG    		SDIVINT:		48
Mar 10 03:17:06 2021 - DEBUG    		SDIVINDM:		15
Mar 10 03:17:06 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:17:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1449.000000,1.400000,1,1
Mar 10 03:17:06 2021 - DEBUG    ddtr max_ndms:		1035
Mar 10 03:17:06 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:17:06 2021 - DEBUG         ndms[0]:		1035
Mar 10 03:17:06 2021 - DEBUG    ddtr maxshift:		5813
Mar 10 03:17:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:17:06 2021 - DEBUG    ddtr max_ndms:		1035
Mar 10 03:17:06 2021 - DEBUG    t_processed size:	1
Mar 10 03:17:06 2021 - DEBUG    t_processed elements:
Mar 10 03:17:06 2021 - DEBUG         t_processed[0][0]:	13632
Mar 10 03:17:06 2021 - DEBUG    power:			2.000000
Mar 10 03:17:06 2021 - NOTICE   Pipeline is ready.
Mar 10 03:17:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43200
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.662331
CT Device memory bandwidth in GB/s: 141.997399

NOTICE: 0.000000	271.950012	0.370000	735

Amount of telescope time processed: 0.000000

5781.250000
0.000804
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.950012	552.450012	1.100000	255

Amount of telescope time processed: 0.000000
timesamples: 310464

8593.750000
0.000804
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.450012	984.450012	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 176832

7031.250000
0.000804
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.450012	1983.449951	3.700000	270

Amount of telescope time processed: 0.000000
timesamples: 110016

7226.562500
0.000804
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1983.449951	3303.449951	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 76608

10742.187500
0.000804
214
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.770976 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 22.186039
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 13632;
maxshift: 5813
Number of time samples + maxshift: 19445;
Number of channels: 4096
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159293440 bytes = 151.914 MB;
DDTR output size:  318586880 bytes = 303.828 MB;
Total memory required: 477880320 bytes = 455.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13632, 0
CORNER TURN!
19445 4096
32 8
607 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.474709
CT Device memory bandwidth in GB/s: 17Mar 10 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:17:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:17:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:17:07 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 03:17:07 2021 - DEBUG    Signal width [samples]:		39
Mar 10 03:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:17:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:17:07 2021 - DEBUG    Optimization settings:
Mar 10 03:17:07 2021 - DEBUG    		UNROLL:			4
Mar 10 03:17:07 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:17:07 2021 - DEBUG    		SDIVINT:		48
Mar 10 03:17:07 2021 - DEBUG    		SDIVINDM:		15
Mar 10 03:17:07 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:17:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1449.000000,1.400000,1,1
Mar 10 03:17:07 2021 - DEBUG    ddtr max_ndms:		1035
Mar 10 03:17:07 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:17:07 2021 - DEBUG         ndms[0]:		1035
Mar 10 03:17:07 2021 - DEBUG    ddtr maxshift:		5813
Mar 10 03:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:17:07 2021 - DEBUG    ddtr max_ndms:		1035
Mar 10 03:17:07 2021 - DEBUG    t_processed size:	1
Mar 10 03:17:07 2021 - DEBUG    t_processed elements:
Mar 10 03:17:07 2021 - DEBUG         t_processed[0][0]:	13632
Mar 10 03:17:07 2021 - DEBUG    power:			2.000000
Mar 10 03:17:07 2021 - NOTICE   Finished. 1
Mar 10 03:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:17:07 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:17:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:17:07 2021 - NOTICE   	DDTR Corner_Turn 	2.733152
Mar 10 03:17:07 2021 - NOTICE   	DDTR Dedispersion 	69.456482
Mar 10 03:17:07 2021 - NOTICE   	DDTR Host_To_Device 	104.509374
Mar 10 03:17:07 2021 - NOTICE   	DDTR total 	176.740387
Mar 10 03:17:07 2021 - NOTICE   	Total total 	176.789444
Mar 10 03:17:07 2021 - NOTICE   	Processed telescope time:	13959.168434
Mar 10 03:17:07 2021 - NOTICE    
Mar 10 03:17:07 2021 - NOTICE   	Real-time speed-up factor:	78.959287
Mar 10 03:17:07 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:17:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:17:07 2021 - NOTICE   Checked for devices.
Mar 10 03:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:17:07 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:17:07 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:17:07 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:17:07 2021 - DEBUG    Driver version:		11010
Mar 10 03:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
