Mar 10 04:14:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:14:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 04:14:45 2021 - NOTICE   Checked for devices.
Mar 10 04:14:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:14:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:14:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:14:45 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:14:45 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 04:14:45 2021 - DEBUG    t_processed size:	5
Mar 10 04:14:45 2021 - DEBUG    t_processed elements:
Mar 10 04:14:45 2021 - DEBUG         t_processed[0][0]:	264960
Mar 10 04:14:45 2021 - DEBUG         t_processed[1][0]:	132480
Mar 10 04:14:45 2021 - DEBUG         t_processed[2][0]:	66240
Mar 10 04:14:45 2021 - DEBUG         t_processed[3][0]:	33120
Mar 10 04:14:45 2021 - DEBUG         t_processed[4][0]:	16560
Mar 10 04:14:45 2021 - DEBUG    power:			2.000000
Mar 10 04:14:45 2021 - NOTICE   Pipeline is ready.
Mar 10 04:14:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:14:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:14:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:14:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:14:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:14:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 04:14:46 2021 - DEBUG    Signal width [samples]:		625
Mar 10 04:14:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:14:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:14:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:14:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:14:46 2021 - DEBUG    Optimization settings:
Mar 10 04:14:46 2021 - DEBUG    		UNROLL:			4
Mar 10 04:14:46 2021 - DEBUG    		SNUMREG:		6
Mar 10 04:14:46 2021 - DEBUG    		SDIVINT:		30
Mar 10 04:14:46 2021 - DEBUG    		SDIVINDM:		32
Mar 10 04:14:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:14:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 04:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.320007,0.370000,1,1
Mar 10 04:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.320007,553.920044,1.100000,2,2
Mar 10 04:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.920044,1014.720032,1.800000,4,4
Mar 10 04:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.720032,2080.320068,3.700000,8,8
Mar 10 04:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.320068,3488.320068,11.000000,16,16
Mar 10 04:14:46 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 04:14:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:14:46 2021 - DEBUG         ndms[0]:		736
Mar 10 04:14:46 2021 - DEBUG         ndms[1]:		256
Mar 10 04:14:46 2021 - DEBUG         ndms[2]:		256
Mar 10 04:14:46 2021 - DEBUG         ndms[3]:		288
Mar 10 04:14:46 2021 - DEBUG         ndms[4]:		128
Mar 10 04:14:46 2021 - DEBUG    ddtr maxshift:		46440
Mar 10 04:14:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:14:46 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 04:14:46 2021 - DEBUG    t_processed size:	5
Mar 10 04:14:46 2021 - DEBUG    t_processed elements:
Mar 10 04:14:46 2021 - DEBUG         t_processed[0][0]:	264960
Mar 10 04:14:46 2021 - DEBUG         t_processed[1][0]:	132480
Mar 10 04:14:46 2021 - DEBUG         t_processed[2][0]:	66240
Mar 10 04:14:46 2021 - DEBUG         t_processed[3][0]:	33120
Mar 10 04:14:46 2021 - DEBUG         t_processed[4][0]:	16560
Mar 10 04:14:46 2021 - DEBUG    power:			2.000000
Mar 10 04:14:46 2021 - NOTICE   Finished. 1
Mar 10 04:14:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:14:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:14:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:14:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:14:46 2021 - NOTICE   	DDTR Binning 	25.362432
Mar 10 04:14:46 2021 - NOTICE   	DDTR Corner_Turn 	13.530784
Mar 10 04:14:46 2021 - NOTICE   	DDTR Dedispersion 	166.236156
Mar 10 04:14:46 2021 - NOTICE   	DDTR Host_To_Device 	417.834107
Mar 10 04:14:46 2021 - NOTICE   	DDTR total 	623.127000
Mar 10 04:14:46 2021 - NOTICE   	Total total 	623.256470
Mar 10 04:14:46 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 10 04:14:46 2021 - NOTICE    
Mar 10 04:14:46 2021 - NOTICE   	Real-time speed-up factor:	27.207803
Mar 10 04:14:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:14:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:14:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:14:46 2021 - NOTICE   Checked for devices.
Mar 10 04:14:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:14:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:14:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:14:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:14:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:14:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:14:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:14:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:14:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:14:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:14:46 2021 - DEBUG    Driver version:		11010
Mar 10 04:14:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:14:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:14:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:14:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:14:46 2021 - NOTICE   Calculating strategy.
Mar 10 04:14:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 04:14:46 2021 - DEBUG    Range:	0 MAXSHIFT:	5922 Scrunch value:	1
Mar 10 04:14:46 2021 - DEBUG    Maximum dispersive delay:	 6.064128(s).
Mar 10 04:14:46 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:14:46 2021 - DEBUG    In 2
Mar 10 04:14:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 04:14:46 2021 - NOTICE   Calculating strategy.
Mar 10 04:14:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 04:14:46 2021 - DEBUG    Range:	0 MAXSHIFT:	5922 Scrunch value:	1
Mar 10 04:14:46 2021 - DEBUG    Maximum dispersive delay:	 6.064128(s).
Mar 10 04:14:46 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:14:46 2021 - DEBUG    In 2
Mar 10 04:14:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 04:14:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 04:14:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:14:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:14:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:14:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:14:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:14:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:14:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:14:46 2021 - DEBUG    Driver version:		11010
Mar 10 04:14:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:14:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:14:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:14:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:14:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 04:14:46 2021 - DEBUG    az_start:		0.000000
Mar 10 04:14:46 2021 - DEBUG    za_start:		0.000000
Mar 10 04:14:46 2021 - DEBUG    src_raj:			0.000000
Mar 10 04:14:46 2021 - DEBUG    src_dej:			0.000000
Mar 10 04:14:46 2021 - DEBUG    tstart:			50000.000000
Mar 10 04:14:46 2021 - DEBUG    tsamp:			0.001024
Mar 10 04:14:46 2021 - DEBUG    refdm:			0.000000
Mar 10 04:14:46 2021 - DEBUG    period:			0.000000
Mar 10 04:14:46 2021 - DEBUG    fch1:			780.000000
Mar 10 04:14:46 2021 - DEBUG    foff:			-0.039062
Mar 10 04:14:46 2021 - DEBUG    fchannel:		0.000000
Mar 10 04:14:46 2021 - DEBUG    telescope_id:		0
Mar 10 04:14:46 2021 - DEBUG    machine_id:		0
Mar 10 04:14:46 2021 - DEBUG    data_type:		0
Mar 10 04:14:46 2021 - DEBUG    barycentric:		0
Mar 10 04:14:46 2021 - DEBUG    pulsarcentric:		0
Mar 10 04:14:46 2021 - DEBUG    nbits:			8
Mar 10 04:14:46 2021 - DEBUG    nsamples:		19531
Mar 10 04:14:46 2021 - DEBUG    nchans:			4096
Mar 10 04:14:46 2021 - DEBUG    nifs:			0
Mar 10 04:14:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 04:14:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 04:14:46 2021 - DEBUG    rawdatafile:		
Mar 10 04:14:46 2021 - DEBUG    source_name:		
Mar 10 04:14:46 2021 - DEBUG    N:			0
Mar 10 04:14:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:14:46 2021 - DEBUG    Optimization settings:
Mar 10 04:14:46 2021 - DEBUG    		UNROLL:			4
Mar 10 04:14:46 2021 - DEBUG    		SNUMREG:		6
Mar 10 04:14:46 2021 - DEBUG    		SDIVINT:		30
Mar 10 04:14:46 2021 - DEBUG    		SDIVINDM:		32
Mar 10 04:14:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:14:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Mar 10 04:14:46 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 04:14:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:14:46 2021 - DEBUG         ndms[0]:		1024
Mar 10 04:14:46 2021 - DEBUG    ddtr maxshift:		5922
Mar 10 04:14:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:14:46 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 04:14:46 2021 - DEBUG    t_processed size:	1
Mar 10 04:14:46 2021 - DEBUG    t_processed elements:
Mar 10 04:14:46 2021 - DEBUG         t_processed[0][0]:	13320
Mar 10 04:14:46 2021 - DEBUG    power:			2.000000
Mar 10 04:14:46 2021 - NOTICE   Pipeline is ready.
Mar 10 04:14:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46440
Number of time samples + maxshift: 311400;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637747200 bytes = 608.203 MB;
DDTR output size:  1275494400 bytes = 1216.406 MB;
Total memory required: 1913241600 bytes = 1824.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311400 1024
32 8
9731 128
Performed CT: 0.013505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.107615
CT Device memory bandwidth in GB/s: 141.664569

NOTICE: 0.000000	272.320007	0.370000	736

Amount of telescope time processed: 0.000000

5781.250000
0.000804
202
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.320007	553.920044	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 311400

8593.750000
0.000804
272
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.920044	1014.720032	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 178920

7031.250000
0.000804
233
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.720032	2080.320068	3.700000	288

Amount of telescope time processed: 0.000000
timesamples: 112680

7226.562500
0.000804
238
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.320068	3488.320068	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 79552

10742.187500
0.000804
325
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623256 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 27.207804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 13320;
maxshift: 5922
Number of time samples + maxshift: 19242;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157630464 bytes = 150.328 MB;
DDTR output size:  315260928 bytes = 300.656 MB;
Total memory required: 472891392 bytes = 450.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13320, 0
CORNER TURN!
19242 4096
32 8
601 512
Performed CT: 0.002658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.375645
CT Device memory bandwidth in GB/s: Mar 10 04:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:14:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:14:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:14:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:14:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:14:46 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 04:14:46 2021 - DEBUG    Signal width [samples]:		39
Mar 10 04:14:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:14:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:14:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:14:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:14:46 2021 - DEBUG    Optimization settings:
Mar 10 04:14:46 2021 - DEBUG    		UNROLL:			4
Mar 10 04:14:46 2021 - DEBUG    		SNUMREG:		6
Mar 10 04:14:46 2021 - DEBUG    		SDIVINT:		30
Mar 10 04:14:46 2021 - DEBUG    		SDIVINDM:		32
Mar 10 04:14:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:14:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Mar 10 04:14:46 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 04:14:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:14:46 2021 - DEBUG         ndms[0]:		1024
Mar 10 04:14:46 2021 - DEBUG    ddtr maxshift:		5922
Mar 10 04:14:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:14:46 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 04:14:46 2021 - DEBUG    t_processed size:	1
Mar 10 04:14:46 2021 - DEBUG    t_processed elements:
Mar 10 04:14:46 2021 - DEBUG         t_processed[0][0]:	13320
Mar 10 04:14:46 2021 - DEBUG    power:			2.000000
Mar 10 04:14:46 2021 - NOTICE   Finished. 1
Mar 10 04:14:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:14:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:14:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:14:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:14:46 2021 - NOTICE   	DDTR Corner_Turn 	2.695904
Mar 10 04:14:46 2021 - NOTICE   	DDTR Dedispersion 	35.731487
Mar 10 04:14:46 2021 - NOTICE   	DDTR Host_To_Device 	103.350430
Mar 10 04:14:46 2021 - NOTICE   	DDTR total 	141.821503
Mar 10 04:14:46 2021 - NOTICE   	Total total 	141.871353
Mar 10 04:14:46 2021 - NOTICE   	Processed telescope time:	13639.679909
Mar 10 04:14:46 2021 - NOTICE    
Mar 10 04:14:46 2021 - NOTICE   	Real-time speed-up factor:	96.141184
Mar 10 04:14:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:14:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:14:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:14:46 2021 - NOTICE   Checked for devices.
Mar 10 04:14:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:14:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:14:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:14:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:14:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:14:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:14:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:14:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:14:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:14:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:14:46 2021 - DEBUG    Driver version:		11010
Mar 10 04:14:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:14:46 2021 - DEBUG    Global memory [bytes]:	11554717696
