Mar 10 04:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:44:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 04:44:37 2021 - NOTICE   Checked for devices.
Mar 10 04:44:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:44:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:44:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:44:37 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:44:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 04:44:38 2021 - DEBUG    rawdatafile:		
Mar 10 04:44:38 2021 - DEBUG    source_name:		
Mar 10 04:44:38 2021 - DEBUG    N:			0
Mar 10 04:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:44:38 2021 - DEBUG    Optimization settings:
Mar 10 04:44:38 2021 - DEBUG    		UNROLL:			4
Mar 10 04:44:38 2021 - DEBUG    		SNUMREG:		4
Mar 10 04:44:38 2021 - DEBUG    		SDIVINT:		18
Mar 10 04:44:38 2021 - DEBUG    		SDIVINDM:		48
Mar 10 04:44:38 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:44:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.160004,0.370000,1,1
Mar 10 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,600.960022,1.100000,2,2
Mar 10 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.960022,1032.959961,1.800000,4,4
Mar 10 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2098.560059,3.700000,8,8
Mar 10 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.560059,3682.560059,11.000000,16,16
Mar 10 04:44:38 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 04:44:38 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:44:38 2021 - DEBUG         ndms[0]:		768
Mar 10 04:44:38 2021 - DEBUG         ndms[1]:		288
Mar 10 04:44:38 2021 - DEBUG         ndms[2]:		240
Mar 10 04:44:38 2021 - DEBUG         ndms[3]:		288
Mar 10 04:44:38 2021 - DEBUG         ndms[4]:		144
Mar 10 04:44:38 2021 - DEBUG    ddtr maxshift:		48528
Mar 10 04:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:44:38 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 04:44:38 2021 - DEBUG    t_processed size:	5
Mar 10 04:44:38 2021 - DEBUG    t_processed elements:
Mar 10 04:44:38 2021 - DEBUG         t_processed[0][0]:	262656
Mar 10 04:44:38 2021 - DEBUG         t_processed[1][0]:	131328
Mar 10 04:44:38 2021 - DEBUG         t_processed[2][0]:	65664
Mar 10 04:44:38 2021 - DEBUG         t_processed[3][0]:	32832
Mar 10 04:44:38 2021 - DEBUG         t_processed[4][0]:	16416
Mar 10 04:44:38 2021 - DEBUG    power:			2.000000
Mar 10 04:44:38 2021 - NOTICE   Pipeline is ready.
Mar 10 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:44:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:44:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:44:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 04:44:38 2021 - DEBUG    Signal width [samples]:		625
Mar 10 04:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:44:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:44:38 2021 - DEBUG    Optimization settings:
Mar 10 04:44:38 2021 - DEBUG    		UNROLL:			4
Mar 10 04:44:38 2021 - DEBUG    		SNUMREG:		4
Mar 10 04:44:38 2021 - DEBUG    		SDIVINT:		18
Mar 10 04:44:38 2021 - DEBUG    		SDIVINDM:		48
Mar 10 04:44:38 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:44:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.160004,0.370000,1,1
Mar 10 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,600.960022,1.100000,2,2
Mar 10 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.960022,1032.959961,1.800000,4,4
Mar 10 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2098.560059,3.700000,8,8
Mar 10 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.560059,3682.560059,11.000000,16,16
Mar 10 04:44:38 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 04:44:38 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:44:38 2021 - DEBUG         ndms[0]:		768
Mar 10 04:44:38 2021 - DEBUG         ndms[1]:		288
Mar 10 04:44:38 2021 - DEBUG         ndms[2]:		240
Mar 10 04:44:38 2021 - DEBUG         ndms[3]:		288
Mar 10 04:44:38 2021 - DEBUG         ndms[4]:		144
Mar 10 04:44:38 2021 - DEBUG    ddtr maxshift:		48528
Mar 10 04:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:44:38 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 04:44:38 2021 - DEBUG    t_processed size:	5
Mar 10 04:44:38 2021 - DEBUG    t_processed elements:
Mar 10 04:44:38 2021 - DEBUG         t_processed[0][0]:	262656
Mar 10 04:44:38 2021 - DEBUG         t_processed[1][0]:	131328
Mar 10 04:44:38 2021 - DEBUG         t_processed[2][0]:	65664
Mar 10 04:44:38 2021 - DEBUG         t_processed[3][0]:	32832
Mar 10 04:44:38 2021 - DEBUG         t_processed[4][0]:	16416
Mar 10 04:44:38 2021 - DEBUG    power:			2.000000
Mar 10 04:44:38 2021 - NOTICE   Finished. 1
Mar 10 04:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:44:38 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:44:38 2021 - NOTICE   	DDTR Binning 	25.449728
Mar 10 04:44:38 2021 - NOTICE   	DDTR Corner_Turn 	13.510656
Mar 10 04:44:38 2021 - NOTICE   	DDTR Dedispersion 	202.359008
Mar 10 04:44:38 2021 - NOTICE   	DDTR Host_To_Device 	417.779349
Mar 10 04:44:38 2021 - NOTICE   	DDTR total 	659.257825
Mar 10 04:44:38 2021 - NOTICE   	Total total 	659.388428
Mar 10 04:44:38 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 10 04:44:38 2021 - NOTICE    
Mar 10 04:44:38 2021 - NOTICE   	Real-time speed-up factor:	25.493296
Mar 10 04:44:38 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:44:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:44:38 2021 - NOTICE   Checked for devices.
Mar 10 04:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:44:38 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:44:38 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:44:38 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:44:38 2021 - DEBUG    Driver version:		11010
Mar 10 04:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:44:38 2021 - NOTICE   Calculating strategy.
Mar 10 04:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 10 04:44:38 2021 - DEBUG    Range:	0 MAXSHIFT:	5880 Scrunch value:	1
Mar 10 04:44:38 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar 10 04:44:38 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:44:38 2021 - DEBUG    In 2
Mar 10 04:44:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 04:44:38 2021 - NOTICE   Calculating strategy.
Mar 10 04:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 10 04:44:38 2021 - DEBUG    Range:	0 MAXSHIFT:	5880 Scrunch value:	1
Mar 10 04:44:38 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar 10 04:44:38 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:44:38 2021 - DEBUG    In 2
Mar 10 04:44:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 04:44:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 04:44:38 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:44:38 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:44:38 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:44:38 2021 - DEBUG    Driver version:		11010
Mar 10 04:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:44:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 04:44:38 2021 - DEBUG    az_start:		0.000000
Mar 10 04:44:38 2021 - DEBUG    za_start:		0.000000
Mar 10 04:44:38 2021 - DEBUG    src_raj:			0.000000
Mar 10 04:44:38 2021 - DEBUG    src_dej:			0.000000
Mar 10 04:44:38 2021 - DEBUG    tstart:			50000.000000
Mar 10 04:44:38 2021 - DEBUG    tsamp:			0.001024
Mar 10 04:44:38 2021 - DEBUG    refdm:			0.000000
Mar 10 04:44:38 2021 - DEBUG    period:			0.000000
Mar 10 04:44:38 2021 - DEBUG    fch1:			780.000000
Mar 10 04:44:38 2021 - DEBUG    foff:			-0.039062
Mar 10 04:44:38 2021 - DEBUG    fchannel:		0.000000
Mar 10 04:44:38 2021 - DEBUG    telescope_id:		0
Mar 10 04:44:38 2021 - DEBUG    machine_id:		0
Mar 10 04:44:38 2021 - DEBUG    data_type:		0
Mar 10 04:44:38 2021 - DEBUG    barycentric:		0
Mar 10 04:44:38 2021 - DEBUG    pulsarcentric:		0
Mar 10 04:44:38 2021 - DEBUG    nbits:			8
Mar 10 04:44:38 2021 - DEBUG    nsamples:		19531
Mar 10 04:44:38 2021 - DEBUG    nchans:			4096
Mar 10 04:44:38 2021 - DEBUG    nifs:			0
Mar 10 04:44:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 04:44:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 04:44:38 2021 - DEBUG    rawdatafile:		
Mar 10 04:44:38 2021 - DEBUG    source_name:		
Mar 10 04:44:38 2021 - DEBUG    N:			0
Mar 10 04:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:44:38 2021 - DEBUG    Optimization settings:
Mar 10 04:44:38 2021 - DEBUG    		UNROLL:			4
Mar 10 04:44:38 2021 - DEBUG    		SNUMREG:		4
Mar 10 04:44:38 2021 - DEBUG    		SDIVINT:		18
Mar 10 04:44:38 2021 - DEBUG    		SDIVINDM:		48
Mar 10 04:44:38 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:44:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.400024,1.400000,1,1
Mar 10 04:44:38 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:44:38 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:44:38 2021 - DEBUG         ndms[0]:		1056
Mar 10 04:44:38 2021 - DEBUG    ddtr maxshift:		5880
Mar 10 04:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:44:38 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:44:38 2021 - DEBUG    t_processed size:	1
Mar 10 04:44:38 2021 - DEBUG    t_processed elements:
Mar 10 04:44:38 2021 - DEBUG         t_processed[0][0]:	13536
Mar 10 04:44:38 2021 - DEBUG    power:			2.000000
Mar 10 04:44:38 2021 - NOTICE   Pipeline is ready.
Mar 10 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 48528
Number of time samples + maxshift: 311184;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
311184 1024
32 8
9724 128
Performed CT: 0.013485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.282639
CT Device memory bandwidth in GB/s: 141.769584

NOTICE: 0.000000	284.160004	0.370000	768

Amount of telescope time processed: 0.000000

5781.250000
0.000804
252
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.160004	600.960022	1.100000	288

Amount of telescope time processed: 0.000000
timesamples: 311184

8593.750000
0.000804
358
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.960022	1032.959961	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 179856

7031.250000
0.000804
299
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.959961	2098.560059	3.700000	288

Amount of telescope time processed: 0.000000
timesamples: 114192

7226.562500
0.000804
307
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2098.560059	3682.560059	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 81360

10742.187500
0.000804
439
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.659388 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 262656
Real-time speedup factor: 25.493296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 13536;
maxshift: 5880
Number of time samples + maxshift: 19416;
Number of channels: 4096
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13536, 0
CORNER TURN!
19416 4096
32 8
606 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.749729
CT Device memory bandwidth in GB/s: Mar 10 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:44:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:44:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:44:38 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 04:44:38 2021 - DEBUG    Signal width [samples]:		39
Mar 10 04:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:44:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:44:38 2021 - DEBUG    Optimization settings:
Mar 10 04:44:38 2021 - DEBUG    		UNROLL:			4
Mar 10 04:44:38 2021 - DEBUG    		SNUMREG:		4
Mar 10 04:44:38 2021 - DEBUG    		SDIVINT:		18
Mar 10 04:44:38 2021 - DEBUG    		SDIVINDM:		48
Mar 10 04:44:38 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:44:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.400024,1.400000,1,1
Mar 10 04:44:38 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:44:38 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:44:38 2021 - DEBUG         ndms[0]:		1056
Mar 10 04:44:38 2021 - DEBUG    ddtr maxshift:		5880
Mar 10 04:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:44:38 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:44:38 2021 - DEBUG    t_processed size:	1
Mar 10 04:44:38 2021 - DEBUG    t_processed elements:
Mar 10 04:44:38 2021 - DEBUG         t_processed[0][0]:	13536
Mar 10 04:44:38 2021 - DEBUG    power:			2.000000
Mar 10 04:44:38 2021 - NOTICE   Finished. 1
Mar 10 04:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:44:38 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:44:38 2021 - NOTICE   	DDTR Corner_Turn 	2.733536
Mar 10 04:44:38 2021 - NOTICE   	DDTR Dedispersion 	43.935966
Mar 10 04:44:38 2021 - NOTICE   	DDTR Host_To_Device 	104.436095
Mar 10 04:44:38 2021 - NOTICE   	DDTR total 	151.147072
Mar 10 04:44:38 2021 - NOTICE   	Total total 	151.197693
Mar 10 04:44:38 2021 - NOTICE   	Processed telescope time:	13860.863686
Mar 10 04:44:38 2021 - NOTICE    
Mar 10 04:44:38 2021 - NOTICE   	Real-time speed-up factor:	91.673778
Mar 10 04:44:38 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:44:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:44:38 2021 - NOTICE   Checked for devices.
Mar 10 04:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:44:38 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:44:38 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:44:38 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:44:38 2021 - DEBUG    Driver version:		11010
Mar 10 04:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
