Mar 10 03:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 03:42:08 2021 - NOTICE   Checked for devices.
Mar 10 03:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:42:08 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:42:09 2021 - DEBUG    Driver version:		11010
Mar 10 03:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 03:42:09 2021 - DEBUG    az_start:		0.000000
Mar 10 03:42:09 2021 - DEBUG    za_start:		0.000000
Mar 10 03:42:09 2021 - DEBUG    src_raj:			0.000000
Mar 10 03:42:09 2021 - DEBUG    src_dej:			0.000000
Mar 10 03:42:09 2021 - DEBUG    tstart:			50000.000000
Mar 10 03:42:09 2021 - DEBUG    tsamp:			0.001024
Mar 10 03:42:09 2021 - DEBUG    refdm:			0.000000
Mar 10 03:42:09 2021 - DEBUG    period:			0.000000
Mar 10 03:42:09 2021 - DEBUG    fch1:			780.000000
Mar 10 03:42:09 2021 - DEBUG    foff:			-0.039062
Mar 10 03:42:09 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:42:09 2021 - DEBUG    telescope_id:		0
Mar 10 03:42:09 2021 - DEBUG    machine_id:		0
Mar 10 03:42:09 2021 - DEBUG    data_type:		0
Mar 10 03:42:09 2021 - DEBUG    barycentric:		0
Mar 10 03:42:09 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:42:09 2021 - DEBUG    nbits:			8
Mar 10 03:42:09 2021 - DEBUG    nsamples:		19531
Mar 10 03:42:09 2021 - DEBUG    nchans:			4096
Mar 10 03:42:09 2021 - DEBUG    nifs:			0
Mar 10 03:42:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:42:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:42:09 2021 - DEBUG    rawdatafile:		
Mar 10 03:42:09 2021 - DEBUG    source_name:		
Mar 10 03:42:09 2021 - DEBUG    N:			0
Mar 10 03:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:42:09 2021 - DEBUG    Optimization settings:
Mar 10 03:42:09 2021 - DEBUG    		UNROLL:			4
Mar 10 03:42:09 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:42:09 2021 - DEBUG    		SDIVINT:		28
Mar 10 03:42:09 2021 - DEBUG    		SDIVINDM:		24
Mar 10 03:42:09 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:42:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.799927,1.400000,1,1
Mar 10 03:42:09 2021 - DEBUG    ddtr max_ndms:		1032
Mar 10 03:42:09 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:42:09 2021 - DEBUG         ndms[0]:		1032
Mar 10 03:42:09 2021 - DEBUG    ddtr maxshift:		5829
Mar 10 03:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:42:09 2021 - DEBUG    ddtr max_ndms:		1032
Mar 10 03:42:09 2021 - DEBUG    t_processed size:	1
Mar 10 03:42:09 2021 - DEBUG    t_processed elements:
Mar 10 03:42:09 2021 - DEBUG         t_processed[0][0]:	13664
Mar 10 03:42:09 2021 - DEBUG    power:			2.000000
Mar 10 03:42:09 2021 - NOTICE   Pipeline is ready.
Mar 10 03:42:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43232
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.258260
CT Device memory bandwidth in GB/s: 140.554956

NOTICE: 0.000000	275.279999	0.370000	744

Amount of telescope time processed: 0.000000

5781.250000
0.000804
160
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.279999	565.679993	1.100000	264

Amount of telescope time processed: 0.000000
timesamples: 312032

8593.750000
0.000804
212
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.679993	997.679993	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 177632

7031.250000
0.000804
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.679993	1974.479980	3.700000	264

Amount of telescope time processed: 0.000000
timesamples: 110432

7226.562500
0.000804
187
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1974.479980	3294.479980	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 76832

10742.187500
0.000804
252
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.677232 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 25.402214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 13664;
maxshift: 5829
Number of time samples + maxshift: 19493;
Number of channels: 4096
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13664, 0
CORNER TURN!
19493 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 17Mar 10 03:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:42:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:42:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:42:09 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 03:42:09 2021 - DEBUG    Signal width [samples]:		39
Mar 10 03:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:42:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:42:09 2021 - DEBUG    Optimization settings:
Mar 10 03:42:09 2021 - DEBUG    		UNROLL:			4
Mar 10 03:42:09 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:42:09 2021 - DEBUG    		SDIVINT:		28
Mar 10 03:42:09 2021 - DEBUG    		SDIVINDM:		24
Mar 10 03:42:09 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:42:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.799927,1.400000,1,1
Mar 10 03:42:09 2021 - DEBUG    ddtr max_ndms:		1032
Mar 10 03:42:09 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:42:09 2021 - DEBUG         ndms[0]:		1032
Mar 10 03:42:09 2021 - DEBUG    ddtr maxshift:		5829
Mar 10 03:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:42:09 2021 - DEBUG    ddtr max_ndms:		1032
Mar 10 03:42:09 2021 - DEBUG    t_processed size:	1
Mar 10 03:42:09 2021 - DEBUG    t_processed elements:
Mar 10 03:42:09 2021 - DEBUG         t_processed[0][0]:	13664
Mar 10 03:42:09 2021 - DEBUG    power:			2.000000
Mar 10 03:42:09 2021 - NOTICE   Finished. 1
Mar 10 03:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:42:09 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:42:09 2021 - NOTICE   	DDTR Corner_Turn 	2.742272
Mar 10 03:42:09 2021 - NOTICE   	DDTR Dedispersion 	47.348320
Mar 10 03:42:09 2021 - NOTICE   	DDTR Host_To_Device 	104.762015
Mar 10 03:42:09 2021 - NOTICE   	DDTR total 	154.896957
Mar 10 03:42:09 2021 - NOTICE   	Total total 	154.947586
Mar 10 03:42:09 2021 - NOTICE   	Processed telescope time:	13991.935730
Mar 10 03:42:09 2021 - NOTICE    
Mar 10 03:42:09 2021 - NOTICE   	Real-time speed-up factor:	90.301089
Mar 10 03:42:09 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:42:09 2021 - NOTICE   Checked for devices.
Mar 10 03:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:42:09 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:42:09 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:42:09 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:42:09 2021 - DEBUG    Driver version:		11010
Mar 10 03:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
