Mar 10 03:14:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:14:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 03:14:46 2021 - NOTICE   Checked for devices.
Mar 10 03:14:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:14:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:14:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:14:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:14:46 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:14:46 2021 - DEBUG    		SDIVINT:		25
Mar 10 03:14:46 2021 - DEBUG    		SDIVINDM:		15
Mar 10 03:14:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:14:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.950012,0.370000,1,1
Mar 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.950012,552.450012,1.100000,2,2
Mar 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.450012,984.450012,1.800000,4,4
Mar 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.450012,1983.449951,3.700000,8,8
Mar 10 03:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.449951,3303.449951,11.000000,16,16
Mar 10 03:14:46 2021 - DEBUG    ddtr max_ndms:		735
Mar 10 03:14:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:14:46 2021 - DEBUG         ndms[0]:		735
Mar 10 03:14:46 2021 - DEBUG         ndms[1]:		255
Mar 10 03:14:46 2021 - DEBUG         ndms[2]:		240
Mar 10 03:14:46 2021 - DEBUG         ndms[3]:		270
Mar 10 03:14:46 2021 - DEBUG         ndms[4]:		120
Mar 10 03:14:46 2021 - DEBUG    ddtr maxshift:		41700
Mar 10 03:14:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:14:46 2021 - DEBUG    ddtr max_ndms:		735
Mar 10 03:14:46 2021 - DEBUG    t_processed size:	5
Mar 10 03:14:46 2021 - DEBUG    t_processed elements:
Mar 10 03:14:46 2021 - DEBUG         t_processed[0][0]:	270400
Mar 10 03:14:46 2021 - DEBUG         t_processed[1][0]:	135200
Mar 10 03:14:46 2021 - DEBUG         t_processed[2][0]:	67600
Mar 10 03:14:46 2021 - DEBUG         t_processed[3][0]:	33800
Mar 10 03:14:46 2021 - DEBUG         t_processed[4][0]:	16900
Mar 10 03:14:46 2021 - DEBUG    power:			2.000000
Mar 10 03:14:46 2021 - NOTICE   Pipeline is ready.
Mar 10 03:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:14:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:14:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:14:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:14:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:14:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:14:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 03:14:47 2021 - DEBUG    Signal width [samples]:		625
Mar 10 03:14:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:14:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:14:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:14:47 2021 - DEBUG    Optimization settings:
Mar 10 03:14:47 2021 - DEBUG    		UNROLL:			4
Mar 10 03:14:47 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:14:47 2021 - DEBUG    		SDIVINT:		25
Mar 10 03:14:47 2021 - DEBUG    		SDIVINDM:		15
Mar 10 03:14:47 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:14:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.950012,0.370000,1,1
Mar 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.950012,552.450012,1.100000,2,2
Mar 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.450012,984.450012,1.800000,4,4
Mar 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.450012,1983.449951,3.700000,8,8
Mar 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.449951,3303.449951,11.000000,16,16
Mar 10 03:14:47 2021 - DEBUG    ddtr max_ndms:		735
Mar 10 03:14:47 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:14:47 2021 - DEBUG         ndms[0]:		735
Mar 10 03:14:47 2021 - DEBUG         ndms[1]:		255
Mar 10 03:14:47 2021 - DEBUG         ndms[2]:		240
Mar 10 03:14:47 2021 - DEBUG         ndms[3]:		270
Mar 10 03:14:47 2021 - DEBUG         ndms[4]:		120
Mar 10 03:14:47 2021 - DEBUG    ddtr maxshift:		41700
Mar 10 03:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:14:47 2021 - DEBUG    ddtr max_ndms:		735
Mar 10 03:14:47 2021 - DEBUG    t_processed size:	5
Mar 10 03:14:47 2021 - DEBUG    t_processed elements:
Mar 10 03:14:47 2021 - DEBUG         t_processed[0][0]:	270400
Mar 10 03:14:47 2021 - DEBUG         t_processed[1][0]:	135200
Mar 10 03:14:47 2021 - DEBUG         t_processed[2][0]:	67600
Mar 10 03:14:47 2021 - DEBUG         t_processed[3][0]:	33800
Mar 10 03:14:47 2021 - DEBUG         t_processed[4][0]:	16900
Mar 10 03:14:47 2021 - DEBUG    power:			2.000000
Mar 10 03:14:47 2021 - NOTICE   Finished. 1
Mar 10 03:14:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:14:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:14:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:14:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:14:47 2021 - NOTICE   	DDTR Binning 	25.159520
Mar 10 03:14:47 2021 - NOTICE   	DDTR Corner_Turn 	13.545184
Mar 10 03:14:47 2021 - NOTICE   	DDTR Dedispersion 	286.628504
Mar 10 03:14:47 2021 - NOTICE   	DDTR Host_To_Device 	418.767551
Mar 10 03:14:47 2021 - NOTICE   	DDTR total 	744.266015
Mar 10 03:14:47 2021 - NOTICE   	Total total 	744.400635
Mar 10 03:14:47 2021 - NOTICE   	Processed telescope time:	17305.599213
Mar 10 03:14:47 2021 - NOTICE    
Mar 10 03:14:47 2021 - NOTICE   	Real-time speed-up factor:	23.247695
Mar 10 03:14:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:14:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:14:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:14:47 2021 - NOTICE   Checked for devices.
Mar 10 03:14:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:14:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:14:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:14:47 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:14:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:14:47 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:14:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:14:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:14:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:14:47 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:14:47 2021 - DEBUG    Driver version:		11010
Mar 10 03:14:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:14:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:14:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:14:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:14:47 2021 - NOTICE   Calculating strategy.
Mar 10 03:14:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Mar 10 03:14:47 2021 - DEBUG    Range:	0 MAXSHIFT:	5721 Scrunch value:	1
Mar 10 03:14:47 2021 - DEBUG    Maximum dispersive delay:	 5.858304(s).
Mar 10 03:14:47 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:14:47 2021 - DEBUG    In 2
Mar 10 03:14:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 03:14:47 2021 - NOTICE   Calculating strategy.
Mar 10 03:14:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Mar 10 03:14:47 2021 - DEBUG    Range:	0 MAXSHIFT:	5721 Scrunch value:	1
Mar 10 03:14:47 2021 - DEBUG    Maximum dispersive delay:	 5.858304(s).
Mar 10 03:14:47 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:14:47 2021 - DEBUG    In 2
Mar 10 03:14:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 03:14:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 03:14:47 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:14:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:14:47 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:14:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:14:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:14:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:14:47 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:14:47 2021 - DEBUG    Driver version:		11010
Mar 10 03:14:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:14:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:14:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:14:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:14:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 03:14:47 2021 - DEBUG    az_start:		0.000000
Mar 10 03:14:47 2021 - DEBUG    za_start:		0.000000
Mar 10 03:14:47 2021 - DEBUG    src_raj:			0.000000
Mar 10 03:14:47 2021 - DEBUG    src_dej:			0.000000
Mar 10 03:14:47 2021 - DEBUG    tstart:			50000.000000
Mar 10 03:14:47 2021 - DEBUG    tsamp:			0.001024
Mar 10 03:14:47 2021 - DEBUG    refdm:			0.000000
Mar 10 03:14:47 2021 - DEBUG    period:			0.000000
Mar 10 03:14:47 2021 - DEBUG    fch1:			780.000000
Mar 10 03:14:47 2021 - DEBUG    foff:			-0.039062
Mar 10 03:14:47 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:14:47 2021 - DEBUG    telescope_id:		0
Mar 10 03:14:47 2021 - DEBUG    machine_id:		0
Mar 10 03:14:47 2021 - DEBUG    data_type:		0
Mar 10 03:14:47 2021 - DEBUG    barycentric:		0
Mar 10 03:14:47 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:14:47 2021 - DEBUG    nbits:			8
Mar 10 03:14:47 2021 - DEBUG    nsamples:		19531
Mar 10 03:14:47 2021 - DEBUG    nchans:			4096
Mar 10 03:14:47 2021 - DEBUG    nifs:			0
Mar 10 03:14:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:14:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:14:47 2021 - DEBUG    rawdatafile:		
Mar 10 03:14:47 2021 - DEBUG    source_name:		
Mar 10 03:14:47 2021 - DEBUG    N:			0
Mar 10 03:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:14:47 2021 - DEBUG    Optimization settings:
Mar 10 03:14:47 2021 - DEBUG    		UNROLL:			4
Mar 10 03:14:47 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:14:47 2021 - DEBUG    		SDIVINT:		25
Mar 10 03:14:47 2021 - DEBUG    		SDIVINDM:		15
Mar 10 03:14:47 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:14:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1449.000000,1.400000,1,1
Mar 10 03:14:47 2021 - DEBUG    ddtr max_ndms:		1035
Mar 10 03:14:47 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:14:47 2021 - DEBUG         ndms[0]:		1035
Mar 10 03:14:47 2021 - DEBUG    ddtr maxshift:		5721
Mar 10 03:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:14:47 2021 - DEBUG    ddtr max_ndms:		1035
Mar 10 03:14:47 2021 - DEBUG    t_processed size:	1
Mar 10 03:14:47 2021 - DEBUG    t_processed elements:
Mar 10 03:14:47 2021 - DEBUG         t_processed[0][0]:	13800
Mar 10 03:14:47 2021 - DEBUG    power:			2.000000
Mar 10 03:14:47 2021 - NOTICE   Pipeline is ready.
Mar 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 270400;
maxshift: 41700
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  1278361600 bytes = 1219.141 MB;
Total memory required: 1917542400 bytes = 1828.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270400, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.372008
CT Device memory bandwidth in GB/s: 141.823205

NOTICE: 0.000000	271.950012	0.370000	735

Amount of telescope time processed: 0.000000

5781.250000
0.000804
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.950012	552.450012	1.100000	255

Amount of telescope time processed: 0.000000
timesamples: 312100

8593.750000
0.000804
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.450012	984.450012	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 176900

7031.250000
0.000804
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.450012	1983.449951	3.700000	270

Amount of telescope time processed: 0.000000
timesamples: 109296

7226.562500
0.000804
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1983.449951	3303.449951	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 75496

10742.187500
0.000804
168
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.744401 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 270400
Real-time speedup factor: 23.247696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 13800;
maxshift: 5721
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13800, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.393936
CT Device memory bandwidth in GB/s: 17Mar 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:14:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:14:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:14:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:14:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:14:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:14:47 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 03:14:47 2021 - DEBUG    Signal width [samples]:		39
Mar 10 03:14:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:14:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:14:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:14:47 2021 - DEBUG    Optimization settings:
Mar 10 03:14:47 2021 - DEBUG    		UNROLL:			4
Mar 10 03:14:47 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:14:47 2021 - DEBUG    		SDIVINT:		25
Mar 10 03:14:47 2021 - DEBUG    		SDIVINDM:		15
Mar 10 03:14:47 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:14:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1449.000000,1.400000,1,1
Mar 10 03:14:47 2021 - DEBUG    ddtr max_ndms:		1035
Mar 10 03:14:47 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:14:47 2021 - DEBUG         ndms[0]:		1035
Mar 10 03:14:47 2021 - DEBUG    ddtr maxshift:		5721
Mar 10 03:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:14:47 2021 - DEBUG    ddtr max_ndms:		1035
Mar 10 03:14:47 2021 - DEBUG    t_processed size:	1
Mar 10 03:14:47 2021 - DEBUG    t_processed elements:
Mar 10 03:14:47 2021 - DEBUG         t_processed[0][0]:	13800
Mar 10 03:14:47 2021 - DEBUG    power:			2.000000
Mar 10 03:14:47 2021 - NOTICE   Finished. 1
Mar 10 03:14:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:14:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:14:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:14:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:14:47 2021 - NOTICE   	DDTR Corner_Turn 	2.748416
Mar 10 03:14:47 2021 - NOTICE   	DDTR Dedispersion 	63.410786
Mar 10 03:14:47 2021 - NOTICE   	DDTR Host_To_Device 	104.848062
Mar 10 03:14:47 2021 - NOTICE   	DDTR total 	171.051811
Mar 10 03:14:47 2021 - NOTICE   	Total total 	171.100159
Mar 10 03:14:47 2021 - NOTICE   	Processed telescope time:	14131.199837
Mar 10 03:14:47 2021 - NOTICE    
Mar 10 03:14:47 2021 - NOTICE   	Real-time speed-up factor:	82.590221
Mar 10 03:14:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:14:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:14:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:14:47 2021 - NOTICE   Checked for devices.
Mar 10 03:14:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:14:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:14:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:14:47 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:14:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:14:47 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:14:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:14:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:14:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:14:47 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:14:47 2021 - DEBUG    Driver version:		11010
Mar 10 03:14:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:14:47 2021 - DEBUG    Global memory [bytes]:	11554717696
