Mar 10 03:27:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:27:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 03:27:03 2021 - NOTICE   Checked for devices.
Mar 10 03:27:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:27:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:27:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:27:03 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:27:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:27:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:27:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:27:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:27:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 03:27:04 2021 - DEBUG    Signal width [samples]:		625
Mar 10 03:27:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:27:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:27:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:27:04 2021 - DEBUG    Optimization settings:
Mar 10 03:27:04 2021 - DEBUG    		UNROLL:			4
Mar 10 03:27:04 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:27:04 2021 - DEBUG    		SDIVINT:		28
Mar 10 03:27:04 2021 - DEBUG    		SDIVINDM:		20
Mar 10 03:27:04 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:27:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 03:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.800018,0.370000,1,1
Mar 10 03:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.800018,559.800049,1.100000,2,2
Mar 10 03:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.800049,991.800049,1.800000,4,4
Mar 10 03:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.800049,1953.800049,3.700000,8,8
Mar 10 03:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.800049,3273.800049,11.000000,16,16
Mar 10 03:27:04 2021 - DEBUG    ddtr max_ndms:		740
Mar 10 03:27:04 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:27:04 2021 - DEBUG         ndms[0]:		740
Mar 10 03:27:04 2021 - DEBUG         ndms[1]:		260
Mar 10 03:27:04 2021 - DEBUG         ndms[2]:		240
Mar 10 03:27:04 2021 - DEBUG         ndms[3]:		260
Mar 10 03:27:04 2021 - DEBUG         ndms[4]:		120
Mar 10 03:27:04 2021 - DEBUG    ddtr maxshift:		43232
Mar 10 03:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:27:04 2021 - DEBUG    ddtr max_ndms:		740
Mar 10 03:27:04 2021 - DEBUG    t_processed size:	5
Mar 10 03:27:04 2021 - DEBUG    t_processed elements:
Mar 10 03:27:04 2021 - DEBUG         t_processed[0][0]:	268800
Mar 10 03:27:04 2021 - DEBUG         t_processed[1][0]:	134400
Mar 10 03:27:04 2021 - DEBUG         t_processed[2][0]:	67200
Mar 10 03:27:04 2021 - DEBUG         t_processed[3][0]:	33600
Mar 10 03:27:04 2021 - DEBUG         t_processed[4][0]:	16800
Mar 10 03:27:04 2021 - DEBUG    power:			2.000000
Mar 10 03:27:04 2021 - NOTICE   Finished. 1
Mar 10 03:27:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:27:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:27:04 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:27:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:27:04 2021 - NOTICE   	DDTR Binning 	25.167488
Mar 10 03:27:04 2021 - NOTICE   	DDTR Corner_Turn 	13.518688
Mar 10 03:27:04 2021 - NOTICE   	DDTR Dedispersion 	228.934339
Mar 10 03:27:04 2021 - NOTICE   	DDTR Host_To_Device 	418.975718
Mar 10 03:27:04 2021 - NOTICE   	DDTR total 	686.769494
Mar 10 03:27:04 2021 - NOTICE   	Total total 	686.903320
Mar 10 03:27:04 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 10 03:27:04 2021 - NOTICE    
Mar 10 03:27:04 2021 - NOTICE   	Real-time speed-up factor:	25.044572
Mar 10 03:27:04 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:27:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:27:04 2021 - NOTICE   Checked for devices.
Mar 10 03:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:27:04 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:27:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:27:04 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:27:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:27:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:27:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:27:04 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:27:04 2021 - DEBUG    Driver version:		11010
Mar 10 03:27:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:27:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:27:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:27:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:27:04 2021 - NOTICE   Calculating strategy.
Mar 10 03:27:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 03:27:04 2021 - DEBUG    Range:	0 MAXSHIFT:	5873 Scrunch value:	1
Mar 10 03:27:04 2021 - DEBUG    Maximum dispersive delay:	 6.013952(s).
Mar 10 03:27:04 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:27:04 2021 - DEBUG    In 2
Mar 10 03:27:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 03:27:04 2021 - NOTICE   Calculating strategy.
Mar 10 03:27:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 03:27:04 2021 - DEBUG    Range:	0 MAXSHIFT:	5873 Scrunch value:	1
Mar 10 03:27:04 2021 - DEBUG    Maximum dispersive delay:	 6.013952(s).
Mar 10 03:27:04 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:27:04 2021 - DEBUG    In 2
Mar 10 03:27:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 03:27:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 03:27:04 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:27:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:27:04 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:27:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:27:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:27:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:27:04 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:27:04 2021 - DEBUG    Driver version:		11010
Mar 10 03:27:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:27:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:27:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:27:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:27:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 03:27:04 2021 - DEBUG    az_start:		0.000000
Mar 10 03:27:04 2021 - DEBUG    za_start:		0.000000
Mar 10 03:27:04 2021 - DEBUG    src_raj:			0.000000
Mar 10 03:27:04 2021 - DEBUG    src_dej:			0.000000
Mar 10 03:27:04 2021 - DEBUG    tstart:			50000.000000
Mar 10 03:27:04 2021 - DEBUG    tsamp:			0.001024
Mar 10 03:27:04 2021 - DEBUG    refdm:			0.000000
Mar 10 03:27:04 2021 - DEBUG    period:			0.000000
Mar 10 03:27:04 2021 - DEBUG    fch1:			780.000000
Mar 10 03:27:04 2021 - DEBUG    foff:			-0.039062
Mar 10 03:27:04 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:27:04 2021 - DEBUG    telescope_id:		0
Mar 10 03:27:04 2021 - DEBUG    machine_id:		0
Mar 10 03:27:04 2021 - DEBUG    data_type:		0
Mar 10 03:27:04 2021 - DEBUG    barycentric:		0
Mar 10 03:27:04 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:27:04 2021 - DEBUG    nbits:			8
Mar 10 03:27:04 2021 - DEBUG    nsamples:		19531
Mar 10 03:27:04 2021 - DEBUG    nchans:			4096
Mar 10 03:27:04 2021 - DEBUG    nifs:			0
Mar 10 03:27:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:27:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:27:04 2021 - DEBUG    rawdatafile:		
Mar 10 03:27:04 2021 - DEBUG    source_name:		
Mar 10 03:27:04 2021 - DEBUG    N:			0
Mar 10 03:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:27:04 2021 - DEBUG    Optimization settings:
Mar 10 03:27:04 2021 - DEBUG    		UNROLL:			4
Mar 10 03:27:04 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:27:04 2021 - DEBUG    		SDIVINT:		28
Mar 10 03:27:04 2021 - DEBUG    		SDIVINDM:		20
Mar 10 03:27:04 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:27:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1456.000000,1.400000,1,1
Mar 10 03:27:04 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 03:27:04 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:27:04 2021 - DEBUG         ndms[0]:		1040
Mar 10 03:27:04 2021 - DEBUG    ddtr maxshift:		5873
Mar 10 03:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:27:04 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 03:27:04 2021 - DEBUG    t_processed size:	1
Mar 10 03:27:04 2021 - DEBUG    t_processed elements:
Mar 10 03:27:04 2021 - DEBUG         t_processed[0][0]:	13440
Mar 10 03:27:04 2021 - DEBUG    power:			2.000000
Mar 10 03:27:04 2021 - NOTICE   Pipeline is ready.
Mar 10 03:27:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43232
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.885873
CT Device memory bandwidth in GB/s: 142.131524

NOTICE: 0.000000	273.800018	0.370000	740

Amount of telescope time processed: 0.000000

5781.250000
0.000804
142
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.800018	559.800049	1.100000	260

Amount of telescope time processed: 0.000000
timesamples: 312032

8593.750000
0.000804
185
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.800049	991.800049	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 177632

7031.250000
0.000804
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.800049	1953.800049	3.700000	260

Amount of telescope time processed: 0.000000
timesamples: 110432

7226.562500
0.000804
164
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1953.800049	3273.800049	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 76832

10742.187500
0.000804
218
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.686903 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 25.044573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5873
Number of time samples + maxshift: 19313;
Number of channels: 4096
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158212096 bytes = 150.883 MB;
DDTR output size:  316424192 bytes = 301.766 MB;
Total memory required: 474636288 bytes = 452.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19313 4096
32 8
603 512
Performed CT: 0.002681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.838078
CT Device memory bandwidth in GB/s: 17Mar 10 03:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:27:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:27:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:27:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:27:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:27:04 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 03:27:04 2021 - DEBUG    Signal width [samples]:		39
Mar 10 03:27:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:27:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:27:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:27:04 2021 - DEBUG    Optimization settings:
Mar 10 03:27:04 2021 - DEBUG    		UNROLL:			4
Mar 10 03:27:04 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:27:04 2021 - DEBUG    		SDIVINT:		28
Mar 10 03:27:04 2021 - DEBUG    		SDIVINDM:		20
Mar 10 03:27:04 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:27:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1456.000000,1.400000,1,1
Mar 10 03:27:04 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 03:27:04 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:27:04 2021 - DEBUG         ndms[0]:		1040
Mar 10 03:27:04 2021 - DEBUG    ddtr maxshift:		5873
Mar 10 03:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:27:04 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 03:27:04 2021 - DEBUG    t_processed size:	1
Mar 10 03:27:04 2021 - DEBUG    t_processed elements:
Mar 10 03:27:04 2021 - DEBUG         t_processed[0][0]:	13440
Mar 10 03:27:04 2021 - DEBUG    power:			2.000000
Mar 10 03:27:04 2021 - NOTICE   Finished. 1
Mar 10 03:27:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:27:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:27:04 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:27:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:27:04 2021 - NOTICE   	DDTR Corner_Turn 	2.718976
Mar 10 03:27:04 2021 - NOTICE   	DDTR Dedispersion 	49.942528
Mar 10 03:27:04 2021 - NOTICE   	DDTR Host_To_Device 	103.807522
Mar 10 03:27:04 2021 - NOTICE   	DDTR total 	156.511715
Mar 10 03:27:04 2021 - NOTICE   	Total total 	156.559357
Mar 10 03:27:04 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 10 03:27:04 2021 - NOTICE    
Mar 10 03:27:04 2021 - NOTICE   	Real-time speed-up factor:	87.906339
Mar 10 03:27:04 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:27:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:27:04 2021 - NOTICE   Checked for devices.
Mar 10 03:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:27:04 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:27:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:27:04 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:27:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:27:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:27:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:27:04 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:27:04 2021 - DEBUG    Driver version:		11010
Mar 10 03:27:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:27:04 2021 - DEBUG    Global memory [bytes]:	11554717696
