Mar 10 03:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:18:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 03:18:17 2021 - NOTICE   Checked for devices.
Mar 10 03:18:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:18:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:18:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:18:17 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:18:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:18:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:18:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:18:18 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:18:18 2021 - DEBUG    Driver version:		11010
Mar 10 03:18:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:18:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:18:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:18:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:18:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 03:18:18 2021 - DEBUG    az_start:		0.000000
Mar 10 03:18:18 2021 - DEBUG    za_start:		0.000000
Mar 10 03:18:18 2021 - DEBUG    src_raj:			0.000000
Mar 10 03:18:18 2021 - DEBUG    src_dej:			0.000000
Mar 10 03:18:18 2021 - DEBUG    tstart:			50000.000000
Mar 10 03:18:18 2021 - DEBUG    tsamp:			0.001024
Mar 10 03:18:18 2021 - DEBUG    refdm:			0.000000
Mar 10 03:18:18 2021 - DEBUG    period:			0.000000
Mar 10 03:18:18 2021 - DEBUG    fch1:			780.000000
Mar 10 03:18:18 2021 - DEBUG    foff:			-0.039062
Mar 10 03:18:18 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:18:18 2021 - DEBUG    telescope_id:		0
Mar 10 03:18:18 2021 - DEBUG    machine_id:		0
Mar 10 03:18:18 2021 - DEBUG    data_type:		0
Mar 10 03:18:18 2021 - DEBUG    barycentric:		0
Mar 10 03:18:18 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:18:18 2021 - DEBUG    nbits:			8
Mar 10 03:18:18 2021 - DEBUG    nsamples:		19531
Mar 10 03:18:18 2021 - DEBUG    nchans:			4096
Mar 10 03:18:18 2021 - DEBUG    nifs:			0
Mar 10 03:18:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:18:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:18:18 2021 - DEBUG    rawdatafile:		
Mar 10 03:18:18 2021 - DEBUG    source_name:		
Mar 10 03:18:18 2021 - DEBUG    N:			0
Mar 10 03:18:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:18:18 2021 - DEBUG    Optimization settings:
Mar 10 03:18:18 2021 - DEBUG    		UNROLL:			4
Mar 10 03:18:18 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:18:18 2021 - DEBUG    		SDIVINT:		64
Mar 10 03:18:18 2021 - DEBUG    		SDIVINDM:		15
Mar 10 03:18:18 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:18:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1449.000000,1.400000,1,1
Mar 10 03:18:18 2021 - DEBUG    ddtr max_ndms:		1035
Mar 10 03:18:18 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:18:18 2021 - DEBUG         ndms[0]:		1035
Mar 10 03:18:18 2021 - DEBUG    ddtr maxshift:		5877
Mar 10 03:18:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:18:18 2021 - DEBUG    ddtr max_ndms:		1035
Mar 10 03:18:18 2021 - DEBUG    t_processed size:	1
Mar 10 03:18:18 2021 - DEBUG    t_processed elements:
Mar 10 03:18:18 2021 - DEBUG         t_processed[0][0]:	13568
Mar 10 03:18:18 2021 - DEBUG    power:			2.000000
Mar 10 03:18:18 2021 - NOTICE   Pipeline is ready.
Mar 10 03:18:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 45312
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.062625
CT Device memory bandwidth in GB/s: 141.037575

NOTICE: 0.000000	271.950012	0.370000	735

Amount of telescope time processed: 0.000000

5781.250000
0.000804
191
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.950012	552.450012	1.100000	255

Amount of telescope time processed: 0.000000
timesamples: 311552

8593.750000
0.000804
222
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.450012	984.450012	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 178432

7031.250000
0.000804
205
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.450012	1983.449951	3.700000	270

Amount of telescope time processed: 0.000000
timesamples: 111872

7226.562500
0.000804
207
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1983.449951	3303.449951	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 78592

10742.187500
0.000804
246
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.743287 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 22.924349
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 13568;
maxshift: 5877
Number of time samples + maxshift: 19445;
Number of channels: 4096
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159293440 bytes = 151.914 MB;
DDTR output size:  318586880 bytes = 303.828 MB;
Total memory required: 477880320 bytes = 455.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13568, 0
CORNER TURN!
19445 4096
32 8
607 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.393967
CT Device memory bandwidth in GB/s: 17Mar 10 03:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:18:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:18:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:18:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:18:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:18:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:18:18 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 03:18:18 2021 - DEBUG    Signal width [samples]:		39
Mar 10 03:18:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:18:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:18:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:18:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:18:18 2021 - DEBUG    Optimization settings:
Mar 10 03:18:18 2021 - DEBUG    		UNROLL:			4
Mar 10 03:18:18 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:18:18 2021 - DEBUG    		SDIVINT:		64
Mar 10 03:18:18 2021 - DEBUG    		SDIVINDM:		15
Mar 10 03:18:18 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:18:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:18:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1449.000000,1.400000,1,1
Mar 10 03:18:18 2021 - DEBUG    ddtr max_ndms:		1035
Mar 10 03:18:18 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:18:18 2021 - DEBUG         ndms[0]:		1035
Mar 10 03:18:18 2021 - DEBUG    ddtr maxshift:		5877
Mar 10 03:18:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:18:18 2021 - DEBUG    ddtr max_ndms:		1035
Mar 10 03:18:18 2021 - DEBUG    t_processed size:	1
Mar 10 03:18:18 2021 - DEBUG    t_processed elements:
Mar 10 03:18:18 2021 - DEBUG         t_processed[0][0]:	13568
Mar 10 03:18:18 2021 - DEBUG    power:			2.000000
Mar 10 03:18:18 2021 - NOTICE   Finished. 1
Mar 10 03:18:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:18:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:18:18 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:18:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:18:18 2021 - NOTICE   	DDTR Corner_Turn 	2.732224
Mar 10 03:18:18 2021 - NOTICE   	DDTR Dedispersion 	63.362686
Mar 10 03:18:18 2021 - NOTICE   	DDTR Host_To_Device 	104.497601
Mar 10 03:18:18 2021 - NOTICE   	DDTR total 	170.636929
Mar 10 03:18:18 2021 - NOTICE   	Total total 	170.688507
Mar 10 03:18:18 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar 10 03:18:18 2021 - NOTICE    
Mar 10 03:18:18 2021 - NOTICE   	Real-time speed-up factor:	81.397583
Mar 10 03:18:18 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:18:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:18:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:18:18 2021 - NOTICE   Checked for devices.
Mar 10 03:18:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:18:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:18:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:18:18 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:18:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:18:18 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:18:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:18:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:18:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:18:18 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:18:18 2021 - DEBUG    Driver version:		11010
Mar 10 03:18:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:18:18 2021 - DEBUG    Global memory [bytes]:	11554717696
