Mar 10 05:21:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:21:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 05:21:18 2021 - NOTICE   Checked for devices.
Mar 10 05:21:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:21:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:21:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:21:18 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:21:18 2021 - DEBUG    Diagonal DM:	83.289601
Mar 10 05:21:18 2021 - DEBUG    In 2
Mar 10 05:21:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 05:21:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 05:21:18 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:21:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:21:18 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:21:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:21:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:21:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:21:18 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:21:18 2021 - DEBUG    Driver version:		11010
Mar 10 05:21:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:21:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:21:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:21:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 05:21:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 05:21:18 2021 - DEBUG    az_start:		0.000000
Mar 10 05:21:18 2021 - DEBUG    za_start:		0.000000
Mar 10 05:21:18 2021 - DEBUG    src_raj:			0.000000
Mar 10 05:21:18 2021 - DEBUG    src_dej:			0.000000
Mar 10 05:21:18 2021 - DEBUG    tstart:			50000.000000
Mar 10 05:21:18 2021 - DEBUG    tsamp:			0.000064
Mar 10 05:21:18 2021 - DEBUG    refdm:			0.000000
Mar 10 05:21:18 2021 - DEBUG    period:			0.000000
Mar 10 05:21:18 2021 - DEBUG    fch1:			1660.000000
Mar 10 05:21:18 2021 - DEBUG    foff:			-0.312500
Mar 10 05:21:18 2021 - DEBUG    fchannel:		0.000000
Mar 10 05:21:18 2021 - DEBUG    telescope_id:		0
Mar 10 05:21:18 2021 - DEBUG    machine_id:		0
Mar 10 05:21:18 2021 - DEBUG    data_type:		0
Mar 10 05:21:18 2021 - DEBUG    barycentric:		0
Mar 10 05:21:18 2021 - DEBUG    pulsarcentric:		0
Mar 10 05:21:18 2021 - DEBUG    nbits:			8
Mar 10 05:21:18 2021 - DEBUG    nsamples:		312500
Mar 10 05:21:18 2021 - DEBUG    nchans:			1024
Mar 10 05:21:18 2021 - DEBUG    nifs:			0
Mar 10 05:21:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 05:21:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 05:21:18 2021 - DEBUG    rawdatafile:		
Mar 10 05:21:18 2021 - DEBUG    source_name:		
Mar 10 05:21:18 2021 - DEBUG    N:			0
Mar 10 05:21:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:21:18 2021 - DEBUG    Optimization settings:
Mar 10 05:21:18 2021 - DEBUG    		UNROLL:			4
Mar 10 05:21:18 2021 - DEBUG    		SNUMREG:		6
Mar 10 05:21:18 2021 - DEBUG    		SDIVINT:		10
Mar 10 05:21:18 2021 - DEBUG    		SDIVINDM:		64
Mar 10 05:21:18 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:21:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 05:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.160004,0.370000,1,1
Mar 10 05:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,565.760010,1.100000,2,2
Mar 10 05:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1026.560059,1.800000,4,4
Mar 10 05:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.560059,2210.560059,3.700000,8,8
Mar 10 05:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.560059,3618.560059,11.000000,16,16
Mar 10 05:21:18 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 05:21:18 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:21:18 2021 - DEBUG         ndms[0]:		768
Mar 10 05:21:18 2021 - DEBUG         ndms[1]:		256
Mar 10 05:21:18 2021 - DEBUG         ndms[2]:		256
Mar 10 05:21:18 2021 - DEBUG         ndms[3]:		320
Mar 10 05:21:18 2021 - DEBUG         ndms[4]:		128
Mar 10 05:21:18 2021 - DEBUG    ddtr maxshift:		46200
Mar 10 05:21:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:21:18 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 05:21:18 2021 - DEBUG    t_processed size:	5
Mar 10 05:21:18 2021 - DEBUG    t_processed elements:
Mar 10 05:21:18 2021 - DEBUG         t_processed[0][0]:	264960
Mar 10 05:21:18 2021 - DEBUG         t_processed[1][0]:	132480
Mar 10 05:21:18 2021 - DEBUG         t_processed[2][0]:	66240
Mar 10 05:21:18 2021 - DEBUG         t_processed[3][0]:	33120
Mar 10 05:21:18 2021 - DEBUG         t_processed[4][0]:	16560
Mar 10 05:21:18 2021 - DEBUG    power:			2.000000
Mar 10 05:21:18 2021 - NOTICE   Pipeline is ready.
Mar 10 05:21:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 05:21:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 05:21:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 05:21:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 05:21:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 05:21:19 2021 - DEBUG    Signal width [samples]:		625
Mar 10 05:21:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 05:21:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 05:21:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 05:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:21:19 2021 - DEBUG    Optimization settings:
Mar 10 05:21:19 2021 - DEBUG    		UNROLL:			4
Mar 10 05:21:19 2021 - DEBUG    		SNUMREG:		6
Mar 10 05:21:19 2021 - DEBUG    		SDIVINT:		10
Mar 10 05:21:19 2021 - DEBUG    		SDIVINDM:		64
Mar 10 05:21:19 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:21:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 05:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.160004,0.370000,1,1
Mar 10 05:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,565.760010,1.100000,2,2
Mar 10 05:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1026.560059,1.800000,4,4
Mar 10 05:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.560059,2210.560059,3.700000,8,8
Mar 10 05:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.560059,3618.560059,11.000000,16,16
Mar 10 05:21:19 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 05:21:19 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:21:19 2021 - DEBUG         ndms[0]:		768
Mar 10 05:21:19 2021 - DEBUG         ndms[1]:		256
Mar 10 05:21:19 2021 - DEBUG         ndms[2]:		256
Mar 10 05:21:19 2021 - DEBUG         ndms[3]:		320
Mar 10 05:21:19 2021 - DEBUG         ndms[4]:		128
Mar 10 05:21:19 2021 - DEBUG    ddtr maxshift:		46200
Mar 10 05:21:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:21:19 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 05:21:19 2021 - DEBUG    t_processed size:	5
Mar 10 05:21:19 2021 - DEBUG    t_processed elements:
Mar 10 05:21:19 2021 - DEBUG         t_processed[0][0]:	264960
Mar 10 05:21:19 2021 - DEBUG         t_processed[1][0]:	132480
Mar 10 05:21:19 2021 - DEBUG         t_processed[2][0]:	66240
Mar 10 05:21:19 2021 - DEBUG         t_processed[3][0]:	33120
Mar 10 05:21:19 2021 - DEBUG         t_processed[4][0]:	16560
Mar 10 05:21:19 2021 - DEBUG    power:			2.000000
Mar 10 05:21:19 2021 - NOTICE   Finished. 2
Mar 10 05:21:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 05:21:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 05:21:19 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:21:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:21:19 2021 - NOTICE   	DDTR Binning 	25.340864
Mar 10 05:21:19 2021 - NOTICE   	DDTR Corner_Turn 	13.519808
Mar 10 05:21:19 2021 - NOTICE   	DDTR Dedispersion 	161.809378
Mar 10 05:21:19 2021 - NOTICE   	DDTR Host_To_Device 	417.852303
Mar 10 05:21:19 2021 - NOTICE   	DDTR total 	618.693879
Mar 10 05:21:19 2021 - NOTICE   	Total total 	618.819397
Mar 10 05:21:19 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 10 05:21:19 2021 - NOTICE    
Mar 10 05:21:19 2021 - NOTICE   	Real-time speed-up factor:	27.402889
Mar 10 05:21:19 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:21:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:21:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:21:19 2021 - NOTICE   Checked for devices.
Mar 10 05:21:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:21:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:21:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:21:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:21:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:21:19 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:21:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:21:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:21:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:21:19 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:21:19 2021 - DEBUG    Driver version:		11010
Mar 10 05:21:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:21:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:21:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:21:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:21:19 2021 - NOTICE   Calculating strategy.
Mar 10 05:21:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 05:21:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5682 Scrunch value:	1
Mar 10 05:21:19 2021 - DEBUG    Maximum dispersive delay:	 5.818368(s).
Mar 10 05:21:19 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 05:21:19 2021 - DEBUG    In 2
Mar 10 05:21:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 05:21:19 2021 - NOTICE   Calculating strategy.
Mar 10 05:21:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 05:21:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5682 Scrunch value:	1
Mar 10 05:21:19 2021 - DEBUG    Maximum dispersive delay:	 5.818368(s).
Mar 10 05:21:19 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 05:21:19 2021 - DEBUG    In 2
Mar 10 05:21:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 05:21:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 05:21:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:21:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:21:19 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:21:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:21:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:21:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:21:19 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:21:19 2021 - DEBUG    Driver version:		11010
Mar 10 05:21:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:21:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:21:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:21:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:21:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 05:21:19 2021 - DEBUG    az_start:		0.000000
Mar 10 05:21:19 2021 - DEBUG    za_start:		0.000000
Mar 10 05:21:19 2021 - DEBUG    src_raj:			0.000000
Mar 10 05:21:19 2021 - DEBUG    src_dej:			0.000000
Mar 10 05:21:19 2021 - DEBUG    tstart:			50000.000000
Mar 10 05:21:19 2021 - DEBUG    tsamp:			0.001024
Mar 10 05:21:19 2021 - DEBUG    refdm:			0.000000
Mar 10 05:21:19 2021 - DEBUG    period:			0.000000
Mar 10 05:21:19 2021 - DEBUG    fch1:			780.000000
Mar 10 05:21:19 2021 - DEBUG    foff:			-0.039062
Mar 10 05:21:19 2021 - DEBUG    fchannel:		0.000000
Mar 10 05:21:19 2021 - DEBUG    telescope_id:		0
Mar 10 05:21:19 2021 - DEBUG    machine_id:		0
Mar 10 05:21:19 2021 - DEBUG    data_type:		0
Mar 10 05:21:19 2021 - DEBUG    barycentric:		0
Mar 10 05:21:19 2021 - DEBUG    pulsarcentric:		0
Mar 10 05:21:19 2021 - DEBUG    nbits:			8
Mar 10 05:21:19 2021 - DEBUG    nsamples:		19531
Mar 10 05:21:19 2021 - DEBUG    nchans:			4096
Mar 10 05:21:19 2021 - DEBUG    nifs:			0
Mar 10 05:21:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 05:21:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 05:21:19 2021 - DEBUG    rawdatafile:		
Mar 10 05:21:19 2021 - DEBUG    source_name:		
Mar 10 05:21:19 2021 - DEBUG    N:			0
Mar 10 05:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:21:19 2021 - DEBUG    Optimization settings:
Mar 10 05:21:19 2021 - DEBUG    		UNROLL:			4
Mar 10 05:21:19 2021 - DEBUG    		SNUMREG:		6
Mar 10 05:21:19 2021 - DEBUG    		SDIVINT:		10
Mar 10 05:21:19 2021 - DEBUG    		SDIVINDM:		64
Mar 10 05:21:19 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:21:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Mar 10 05:21:19 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 05:21:19 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:21:19 2021 - DEBUG         ndms[0]:		1024
Mar 10 05:21:19 2021 - DEBUG    ddtr maxshift:		5682
Mar 10 05:21:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:21:19 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 05:21:19 2021 - DEBUG    t_processed size:	1
Mar 10 05:21:19 2021 - DEBUG    t_processed elements:
Mar 10 05:21:19 2021 - DEBUG         t_processed[0][0]:	13800
Mar 10 05:21:19 2021 - DEBUG    power:			2.000000
Mar 10 05:21:19 2021 - NOTICE   Pipeline is ready.
Mar 10 05:21:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46200
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.094749
CT Device memory bandwidth in GB/s: 141.656849

NOTICE: 0.000000	284.160004	0.370000	768

Amount of telescope time processed: 0.000000

5781.250000
0.000804
310
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.160004	565.760010	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 311160

8593.750000
0.000804
453
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.760010	1026.560059	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 178680

7031.250000
0.000804
374
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.560059	2210.560059	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 112440

7226.562500
0.000804
383
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.560059	3618.560059	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 79312

10742.187500
0.000804
562
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618819 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 27.402889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 13800;
maxshift: 5682
Number of time samples + maxshift: 19482;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159596544 bytes = 152.203 MB;
DDTR output size:  319193088 bytes = 304.406 MB;
Total memory required: 478789632 bytes = 456.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13800, 0
CORNER TURN!
19482 4096
32 8
608 512
Performed CT: 0.002686 (GPU estimate)
CT Gops based on 10.00 ops per channel Mar 10 05:21:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 05:21:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:21:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 05:21:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 05:21:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 05:21:19 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 05:21:19 2021 - DEBUG    Signal width [samples]:		39
Mar 10 05:21:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 05:21:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 05:21:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 05:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:21:19 2021 - DEBUG    Optimization settings:
Mar 10 05:21:19 2021 - DEBUG    		UNROLL:			4
Mar 10 05:21:19 2021 - DEBUG    		SNUMREG:		6
Mar 10 05:21:19 2021 - DEBUG    		SDIVINT:		10
Mar 10 05:21:19 2021 - DEBUG    		SDIVINDM:		64
Mar 10 05:21:19 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:21:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Mar 10 05:21:19 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 05:21:19 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:21:19 2021 - DEBUG         ndms[0]:		1024
Mar 10 05:21:19 2021 - DEBUG    ddtr maxshift:		5682
Mar 10 05:21:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:21:19 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 05:21:19 2021 - DEBUG    t_processed size:	1
Mar 10 05:21:19 2021 - DEBUG    t_processed elements:
Mar 10 05:21:19 2021 - DEBUG         t_processed[0][0]:	13800
Mar 10 05:21:19 2021 - DEBUG    power:			2.000000
Mar 10 05:21:19 2021 - NOTICE   Finished. 1
Mar 10 05:21:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 05:21:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 05:21:19 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:21:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:21:19 2021 - NOTICE   	DDTR Corner_Turn 	2.725248
Mar 10 05:21:19 2021 - NOTICE   	DDTR Dedispersion 	34.249023
Mar 10 05:21:19 2021 - NOTICE   	DDTR Host_To_Device 	104.724446
Mar 10 05:21:19 2021 - NOTICE   	DDTR total 	141.743008
Mar 10 05:21:19 2021 - NOTICE   	Total total 	141.791748
Mar 10 05:21:19 2021 - NOTICE   	Processed telescope time:	14131.199837
Mar 10 05:21:19 2021 - NOTICE    
Mar 10 05:21:19 2021 - NOTICE   	Real-time speed-up factor:	99.661652
Mar 10 05:21:19 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:21:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:21:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:21:19 2021 - NOTICE   Checked for devices.
Mar 10 05:21:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:21:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:21:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:21:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:21:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:21:19 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:21:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:21:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:21:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:21:19 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:21:19 2021 - DEBUG    Driver version:		11010
Mar 10 05:21:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:21:19 2021 - DEBUG    Global memory [bytes]:	11554717696
