Mar 10 03:22:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:22:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 03:22:55 2021 - NOTICE   Checked for devices.
Mar 10 03:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:22:55 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:22:55 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:22:55 2021 - DEBUG    telescope_id:		0
Mar 10 03:22:55 2021 - DEBUG    machine_id:		0
Mar 10 03:22:55 2021 - DEBUG    data_type:		0
Mar 10 03:22:55 2021 - DEBUG    barycentric:		0
Mar 10 03:22:55 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:22:55 2021 - DEBUG    nbits:			8
Mar 10 03:22:55 2021 - DEBUG    nsamples:		312500
Mar 10 03:22:55 2021 - DEBUG    nchans:			1024
Mar 10 03:22:55 2021 - DEBUG    nifs:			0
Mar 10 03:22:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:22:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:22:55 2021 - DEBUG    rawdatafile:		
Mar 10 03:22:55 2021 - DEBUG    source_name:		
Mar 10 03:22:55 2021 - DEBUG    N:			0
Mar 10 03:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:22:55 2021 - DEBUG    Optimization settings:
Mar 10 03:22:55 2021 - DEBUG    		UNROLL:			4
Mar 10 03:22:55 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:22:55 2021 - DEBUG    		SDIVINT:		20
Mar 10 03:22:55 2021 - DEBUG    		SDIVINDM:		20
Mar 10 03:22:55 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:22:55 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 03:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.800018,0.370000,1,1
Mar 10 03:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.800018,559.800049,1.100000,2,2
Mar 10 03:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.800049,991.800049,1.800000,4,4
Mar 10 03:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.800049,1953.800049,3.700000,8,8
Mar 10 03:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.800049,3273.800049,11.000000,16,16
Mar 10 03:22:55 2021 - DEBUG    ddtr max_ndms:		740
Mar 10 03:22:55 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:22:55 2021 - DEBUG         ndms[0]:		740
Mar 10 03:22:55 2021 - DEBUG         ndms[1]:		260
Mar 10 03:22:55 2021 - DEBUG         ndms[2]:		240
Mar 10 03:22:55 2021 - DEBUG         ndms[3]:		260
Mar 10 03:22:55 2021 - DEBUG         ndms[4]:		120
Mar 10 03:22:55 2021 - DEBUG    ddtr maxshift:		42320
Mar 10 03:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:22:55 2021 - DEBUG    ddtr max_ndms:		740
Mar 10 03:22:55 2021 - DEBUG    t_processed size:	5
Mar 10 03:22:55 2021 - DEBUG    t_processed elements:
Mar 10 03:22:55 2021 - DEBUG         t_processed[0][0]:	270080
Mar 10 03:22:55 2021 - DEBUG         t_processed[1][0]:	135040
Mar 10 03:22:55 2021 - DEBUG         t_processed[2][0]:	67520
Mar 10 03:22:55 2021 - DEBUG         t_processed[3][0]:	33760
Mar 10 03:22:55 2021 - DEBUG         t_processed[4][0]:	16880
Mar 10 03:22:55 2021 - DEBUG    power:			2.000000
Mar 10 03:22:55 2021 - NOTICE   Pipeline is ready.
Mar 10 03:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:22:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:22:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:22:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:22:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:22:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:22:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:22:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:22:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:22:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:22:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:22:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 03:22:56 2021 - DEBUG    Signal width [samples]:		625
Mar 10 03:22:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:22:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:22:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:22:56 2021 - DEBUG    Optimization settings:
Mar 10 03:22:56 2021 - DEBUG    		UNROLL:			4
Mar 10 03:22:56 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:22:56 2021 - DEBUG    		SDIVINT:		20
Mar 10 03:22:56 2021 - DEBUG    		SDIVINDM:		20
Mar 10 03:22:56 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:22:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 03:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.800018,0.370000,1,1
Mar 10 03:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.800018,559.800049,1.100000,2,2
Mar 10 03:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.800049,991.800049,1.800000,4,4
Mar 10 03:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.800049,1953.800049,3.700000,8,8
Mar 10 03:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.800049,3273.800049,11.000000,16,16
Mar 10 03:22:56 2021 - DEBUG    ddtr max_ndms:		740
Mar 10 03:22:56 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:22:56 2021 - DEBUG         ndms[0]:		740
Mar 10 03:22:56 2021 - DEBUG         ndms[1]:		260
Mar 10 03:22:56 2021 - DEBUG         ndms[2]:		240
Mar 10 03:22:56 2021 - DEBUG         ndms[3]:		260
Mar 10 03:22:56 2021 - DEBUG         ndms[4]:		120
Mar 10 03:22:56 2021 - DEBUG    ddtr maxshift:		42320
Mar 10 03:22:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:22:56 2021 - DEBUG    ddtr max_ndms:		740
Mar 10 03:22:56 2021 - DEBUG    t_processed size:	5
Mar 10 03:22:56 2021 - DEBUG    t_processed elements:
Mar 10 03:22:56 2021 - DEBUG         t_processed[0][0]:	270080
Mar 10 03:22:56 2021 - DEBUG         t_processed[1][0]:	135040
Mar 10 03:22:56 2021 - DEBUG         t_processed[2][0]:	67520
Mar 10 03:22:56 2021 - DEBUG         t_processed[3][0]:	33760
Mar 10 03:22:56 2021 - DEBUG         t_processed[4][0]:	16880
Mar 10 03:22:56 2021 - DEBUG    power:			2.000000
Mar 10 03:22:56 2021 - NOTICE   Finished. 1
Mar 10 03:22:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:22:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:22:56 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:22:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:22:56 2021 - NOTICE   	DDTR Binning 	25.131872
Mar 10 03:22:56 2021 - NOTICE   	DDTR Corner_Turn 	13.527488
Mar 10 03:22:56 2021 - NOTICE   	DDTR Dedispersion 	281.084987
Mar 10 03:22:56 2021 - NOTICE   	DDTR Host_To_Device 	419.457671
Mar 10 03:22:56 2021 - NOTICE   	DDTR total 	739.366334
Mar 10 03:22:56 2021 - NOTICE   	Total total 	739.502502
Mar 10 03:22:56 2021 - NOTICE   	Processed telescope time:	17285.120010
Mar 10 03:22:56 2021 - NOTICE    
Mar 10 03:22:56 2021 - NOTICE   	Real-time speed-up factor:	23.373984
Mar 10 03:22:56 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:22:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:22:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:22:56 2021 - NOTICE   Checked for devices.
Mar 10 03:22:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:22:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:22:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:22:56 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:22:56 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:22:56 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:22:56 2021 - DEBUG    Driver version:		11010
Mar 10 03:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:22:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:22:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:22:56 2021 - NOTICE   Calculating strategy.
Mar 10 03:22:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 03:22:56 2021 - DEBUG    Range:	0 MAXSHIFT:	5729 Scrunch value:	1
Mar 10 03:22:56 2021 - DEBUG    Maximum dispersive delay:	 5.866496(s).
Mar 10 03:22:56 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:22:56 2021 - DEBUG    In 2
Mar 10 03:22:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 03:22:56 2021 - NOTICE   Calculating strategy.
Mar 10 03:22:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 03:22:56 2021 - DEBUG    Range:	0 MAXSHIFT:	5729 Scrunch value:	1
Mar 10 03:22:56 2021 - DEBUG    Maximum dispersive delay:	 5.866496(s).
Mar 10 03:22:56 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:22:56 2021 - DEBUG    In 2
Mar 10 03:22:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 03:22:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 03:22:56 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:22:56 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:22:56 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:22:56 2021 - DEBUG    Driver version:		11010
Mar 10 03:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:22:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:22:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:22:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 03:22:56 2021 - DEBUG    az_start:		0.000000
Mar 10 03:22:56 2021 - DEBUG    za_start:		0.000000
Mar 10 03:22:56 2021 - DEBUG    src_raj:			0.000000
Mar 10 03:22:56 2021 - DEBUG    src_dej:			0.000000
Mar 10 03:22:56 2021 - DEBUG    tstart:			50000.000000
Mar 10 03:22:56 2021 - DEBUG    tsamp:			0.001024
Mar 10 03:22:56 2021 - DEBUG    refdm:			0.000000
Mar 10 03:22:56 2021 - DEBUG    period:			0.000000
Mar 10 03:22:56 2021 - DEBUG    fch1:			780.000000
Mar 10 03:22:56 2021 - DEBUG    foff:			-0.039062
Mar 10 03:22:56 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:22:56 2021 - DEBUG    telescope_id:		0
Mar 10 03:22:56 2021 - DEBUG    machine_id:		0
Mar 10 03:22:56 2021 - DEBUG    data_type:		0
Mar 10 03:22:56 2021 - DEBUG    barycentric:		0
Mar 10 03:22:56 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:22:56 2021 - DEBUG    nbits:			8
Mar 10 03:22:56 2021 - DEBUG    nsamples:		19531
Mar 10 03:22:56 2021 - DEBUG    nchans:			4096
Mar 10 03:22:56 2021 - DEBUG    nifs:			0
Mar 10 03:22:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:22:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:22:56 2021 - DEBUG    rawdatafile:		
Mar 10 03:22:56 2021 - DEBUG    source_name:		
Mar 10 03:22:56 2021 - DEBUG    N:			0
Mar 10 03:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:22:56 2021 - DEBUG    Optimization settings:
Mar 10 03:22:56 2021 - DEBUG    		UNROLL:			4
Mar 10 03:22:56 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:22:56 2021 - DEBUG    		SDIVINT:		20
Mar 10 03:22:56 2021 - DEBUG    		SDIVINDM:		20
Mar 10 03:22:56 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:22:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1456.000000,1.400000,1,1
Mar 10 03:22:56 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 03:22:56 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:22:56 2021 - DEBUG         ndms[0]:		1040
Mar 10 03:22:56 2021 - DEBUG    ddtr maxshift:		5729
Mar 10 03:22:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:22:56 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 03:22:56 2021 - DEBUG    t_processed size:	1
Mar 10 03:22:56 2021 - DEBUG    t_processed elements:
Mar 10 03:22:56 2021 - DEBUG         t_processed[0][0]:	13760
Mar 10 03:22:56 2021 - DEBUG    power:			2.000000
Mar 10 03:22:56 2021 - NOTICE   Pipeline is ready.
Mar 10 03:22:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 270080;
maxshift: 42320
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270080, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.908063
CT Device memory bandwidth in GB/s: 142.144838

NOTICE: 0.000000	273.800018	0.370000	740

Amount of telescope time processed: 0.000000

5781.250000
0.000804
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.800018	559.800049	1.100000	260

Amount of telescope time processed: 0.000000
timesamples: 312400

8593.750000
0.000804
169
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.800049	991.800049	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 177360

7031.250000
0.000804
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.800049	1953.800049	3.700000	260

Amount of telescope time processed: 0.000000
timesamples: 109840

7226.562500
0.000804
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1953.800049	3273.800049	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 76080

10742.187500
0.000804
202
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.739502 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 270080
Real-time speedup factor: 23.373985
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 13760;
maxshift: 5729
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13760, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.528090
CT Device memory bandwidth in GB/s: 17Mar 10 03:22:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:22:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:22:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:22:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:22:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:22:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:22:56 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 03:22:56 2021 - DEBUG    Signal width [samples]:		39
Mar 10 03:22:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:22:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:22:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:22:56 2021 - DEBUG    Optimization settings:
Mar 10 03:22:56 2021 - DEBUG    		UNROLL:			4
Mar 10 03:22:56 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:22:56 2021 - DEBUG    		SDIVINT:		20
Mar 10 03:22:56 2021 - DEBUG    		SDIVINDM:		20
Mar 10 03:22:56 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:22:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1456.000000,1.400000,1,1
Mar 10 03:22:56 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 03:22:56 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:22:56 2021 - DEBUG         ndms[0]:		1040
Mar 10 03:22:56 2021 - DEBUG    ddtr maxshift:		5729
Mar 10 03:22:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:22:56 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 03:22:56 2021 - DEBUG    t_processed size:	1
Mar 10 03:22:56 2021 - DEBUG    t_processed elements:
Mar 10 03:22:56 2021 - DEBUG         t_processed[0][0]:	13760
Mar 10 03:22:56 2021 - DEBUG    power:			2.000000
Mar 10 03:22:56 2021 - NOTICE   Finished. 1
Mar 10 03:22:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:22:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:22:56 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:22:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:22:56 2021 - NOTICE   	DDTR Corner_Turn 	2.738368
Mar 10 03:22:56 2021 - NOTICE   	DDTR Dedispersion 	61.794304
Mar 10 03:22:56 2021 - NOTICE   	DDTR Host_To_Device 	104.746045
Mar 10 03:22:56 2021 - NOTICE   	DDTR total 	169.322628
Mar 10 03:22:56 2021 - NOTICE   	Total total 	169.370407
Mar 10 03:22:56 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar 10 03:22:56 2021 - NOTICE    
Mar 10 03:22:56 2021 - NOTICE   	Real-time speed-up factor:	83.191862
Mar 10 03:22:56 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:22:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:22:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:22:56 2021 - NOTICE   Checked for devices.
Mar 10 03:22:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:22:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:22:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:22:56 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:22:56 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:22:56 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:22:56 2021 - DEBUG    Driver version:		11010
Mar 10 03:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
