Mar 10 05:01:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:01:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 05:01:41 2021 - NOTICE   Checked for devices.
Mar 10 05:01:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:01:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:01:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:01:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:01:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1470.000000,1.400000,1,1
Mar 10 05:01:42 2021 - DEBUG    ddtr max_ndms:		1050
Mar 10 05:01:42 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:01:42 2021 - DEBUG         ndms[0]:		1050
Mar 10 05:01:42 2021 - DEBUG    ddtr maxshift:		6063
Mar 10 05:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:01:42 2021 - DEBUG    ddtr max_ndms:		1050
Mar 10 05:01:42 2021 - DEBUG    t_processed size:	1
Mar 10 05:01:42 2021 - DEBUG    t_processed elements:
Mar 10 05:01:42 2021 - DEBUG         t_processed[0][0]:	13320
Mar 10 05:01:42 2021 - DEBUG    power:			2.000000
Mar 10 05:01:42 2021 - NOTICE   Pipeline is ready.
Mar 10 05:01:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 52200
Number of time samples + maxshift: 311400;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637747200 bytes = 608.203 MB;
DDTR output size:  1275494400 bytes = 1216.406 MB;
Total memory required: 1913241600 bytes = 1824.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
311400 1024
32 8
9731 128
Performed CT: 0.013499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.215638
CT Device memory bandwidth in GB/s: 141.729383

NOTICE: 0.000000	277.500000	0.370000	750

Amount of telescope time processed: 0.000000

5781.250000
0.000804
261
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.500000	552.500000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 311400

8593.750000
0.000804
372
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	1002.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 181800

7031.250000
0.000804
310
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.500000	2112.500000	3.700000	300

Amount of telescope time processed: 0.000000
timesamples: 117000

7226.562500
0.000804
318
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.500000	3762.500000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 84592

10742.187500
0.000804
457
lineshift:	781
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60573 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 259200
Real-time speedup factor: 27.386457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 13320;
maxshift: 6063
Number of time samples + maxshift: 19383;
Number of channels: 4096
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158785536 bytes = 151.430 MB;
DDTR output size:  317571072 bytes = 302.859 MB;
Total memory required: 476356608 bytes = 454.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13320, 0
CORNER TURN!
19383 4096
32 8
605 512
Performed CT: 0.002673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.665909
CT Device memory bandwidth in GB/s:Mar 10 05:01:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:01:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 05:01:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:01:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 05:01:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 05:01:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 05:01:42 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 05:01:42 2021 - DEBUG    Signal width [samples]:		39
Mar 10 05:01:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 05:01:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 05:01:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 05:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:01:42 2021 - DEBUG    Optimization settings:
Mar 10 05:01:42 2021 - DEBUG    		UNROLL:			4
Mar 10 05:01:42 2021 - DEBUG    		SNUMREG:		10
Mar 10 05:01:42 2021 - DEBUG    		SDIVINT:		18
Mar 10 05:01:42 2021 - DEBUG    		SDIVINDM:		50
Mar 10 05:01:42 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:01:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1470.000000,1.400000,1,1
Mar 10 05:01:42 2021 - DEBUG    ddtr max_ndms:		1050
Mar 10 05:01:42 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:01:42 2021 - DEBUG         ndms[0]:		1050
Mar 10 05:01:42 2021 - DEBUG    ddtr maxshift:		6063
Mar 10 05:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:01:42 2021 - DEBUG    ddtr max_ndms:		1050
Mar 10 05:01:42 2021 - DEBUG    t_processed size:	1
Mar 10 05:01:42 2021 - DEBUG    t_processed elements:
Mar 10 05:01:42 2021 - DEBUG         t_processed[0][0]:	13320
Mar 10 05:01:42 2021 - DEBUG    power:			2.000000
Mar 10 05:01:42 2021 - NOTICE   Finished. 1
Mar 10 05:01:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 05:01:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 05:01:42 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:01:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:01:42 2021 - NOTICE   	DDTR Corner_Turn 	2.711712
Mar 10 05:01:42 2021 - NOTICE   	DDTR Dedispersion 	33.549728
Mar 10 05:01:42 2021 - NOTICE   	DDTR Host_To_Device 	104.170209
Mar 10 05:01:42 2021 - NOTICE   	DDTR total 	140.473858
Mar 10 05:01:42 2021 - NOTICE   	Total total 	140.523651
Mar 10 05:01:42 2021 - NOTICE   	Processed telescope time:	13639.679909
Mar 10 05:01:42 2021 - NOTICE    
Mar 10 05:01:42 2021 - NOTICE   	Real-time speed-up factor:	97.063233
Mar 10 05:01:42 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:01:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:01:42 2021 - NOTICE   Checked for devices.
Mar 10 05:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:01:42 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:01:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:01:42 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:01:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:01:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:01:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:01:42 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:01:42 2021 - DEBUG    Driver version:		11010
Mar 10 05:01:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:01:42 2021 - DEBUG    Global memory [bytes]:	11554717696
