Mar 10 04:28:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:28:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 04:28:51 2021 - NOTICE   Checked for devices.
Mar 10 04:28:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:28:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:28:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:28:51 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.200012,1021.200012,1.800000,4,4
Mar 10 04:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,2057.199951,3.700000,8,8
Mar 10 04:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2057.199951,3377.199951,11.000000,16,16
Mar 10 04:28:52 2021 - DEBUG    ddtr max_ndms:		760
Mar 10 04:28:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:28:52 2021 - DEBUG         ndms[0]:		760
Mar 10 04:28:52 2021 - DEBUG         ndms[1]:		280
Mar 10 04:28:52 2021 - DEBUG         ndms[2]:		240
Mar 10 04:28:52 2021 - DEBUG         ndms[3]:		280
Mar 10 04:28:52 2021 - DEBUG         ndms[4]:		120
Mar 10 04:28:52 2021 - DEBUG    ddtr maxshift:		46400
Mar 10 04:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:28:52 2021 - DEBUG    ddtr max_ndms:		760
Mar 10 04:28:52 2021 - DEBUG    t_processed size:	5
Mar 10 04:28:52 2021 - DEBUG    t_processed elements:
Mar 10 04:28:52 2021 - DEBUG         t_processed[0][0]:	261120
Mar 10 04:28:52 2021 - DEBUG         t_processed[1][0]:	130560
Mar 10 04:28:52 2021 - DEBUG         t_processed[2][0]:	65280
Mar 10 04:28:52 2021 - DEBUG         t_processed[3][0]:	32640
Mar 10 04:28:52 2021 - DEBUG         t_processed[4][0]:	16320
Mar 10 04:28:52 2021 - DEBUG    power:			2.000000
Mar 10 04:28:52 2021 - NOTICE   Finished. 1
Mar 10 04:28:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:28:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:28:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:28:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:28:52 2021 - NOTICE   	DDTR Binning 	25.138880
Mar 10 04:28:52 2021 - NOTICE   	DDTR Corner_Turn 	13.427328
Mar 10 04:28:52 2021 - NOTICE   	DDTR Dedispersion 	165.518174
Mar 10 04:28:52 2021 - NOTICE   	DDTR Host_To_Device 	412.968601
Mar 10 04:28:52 2021 - NOTICE   	DDTR total 	617.218364
Mar 10 04:28:52 2021 - NOTICE   	Total total 	617.363464
Mar 10 04:28:52 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 10 04:28:52 2021 - NOTICE    
Mar 10 04:28:52 2021 - NOTICE   	Real-time speed-up factor:	27.069434
Mar 10 04:28:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:28:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:28:52 2021 - NOTICE   Checked for devices.
Mar 10 04:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:28:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:28:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:28:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:28:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:28:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:28:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:28:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:28:52 2021 - DEBUG    Driver version:		11010
Mar 10 04:28:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:28:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:28:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:28:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:28:52 2021 - NOTICE   Calculating strategy.
Mar 10 04:28:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 04:28:52 2021 - DEBUG    Range:	0 MAXSHIFT:	5969 Scrunch value:	1
Mar 10 04:28:52 2021 - DEBUG    Maximum dispersive delay:	 6.112256(s).
Mar 10 04:28:52 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:28:52 2021 - DEBUG    In 2
Mar 10 04:28:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 04:28:52 2021 - NOTICE   Calculating strategy.
Mar 10 04:28:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 04:28:52 2021 - DEBUG    Range:	0 MAXSHIFT:	5969 Scrunch value:	1
Mar 10 04:28:52 2021 - DEBUG    Maximum dispersive delay:	 6.112256(s).
Mar 10 04:28:52 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:28:52 2021 - DEBUG    In 2
Mar 10 04:28:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 04:28:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 04:28:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:28:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:28:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:28:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:28:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:28:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:28:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:28:52 2021 - DEBUG    Driver version:		11010
Mar 10 04:28:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:28:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:28:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:28:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:28:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 04:28:52 2021 - DEBUG    az_start:		0.000000
Mar 10 04:28:52 2021 - DEBUG    za_start:		0.000000
Mar 10 04:28:52 2021 - DEBUG    src_raj:			0.000000
Mar 10 04:28:52 2021 - DEBUG    src_dej:			0.000000
Mar 10 04:28:52 2021 - DEBUG    tstart:			50000.000000
Mar 10 04:28:52 2021 - DEBUG    tsamp:			0.001024
Mar 10 04:28:52 2021 - DEBUG    refdm:			0.000000
Mar 10 04:28:52 2021 - DEBUG    period:			0.000000
Mar 10 04:28:52 2021 - DEBUG    fch1:			780.000000
Mar 10 04:28:52 2021 - DEBUG    foff:			-0.039062
Mar 10 04:28:52 2021 - DEBUG    fchannel:		0.000000
Mar 10 04:28:52 2021 - DEBUG    telescope_id:		0
Mar 10 04:28:52 2021 - DEBUG    machine_id:		0
Mar 10 04:28:52 2021 - DEBUG    data_type:		0
Mar 10 04:28:52 2021 - DEBUG    barycentric:		0
Mar 10 04:28:52 2021 - DEBUG    pulsarcentric:		0
Mar 10 04:28:52 2021 - DEBUG    nbits:			8
Mar 10 04:28:52 2021 - DEBUG    nsamples:		19531
Mar 10 04:28:52 2021 - DEBUG    nchans:			4096
Mar 10 04:28:52 2021 - DEBUG    nifs:			0
Mar 10 04:28:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 04:28:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 04:28:52 2021 - DEBUG    rawdatafile:		
Mar 10 04:28:52 2021 - DEBUG    source_name:		
Mar 10 04:28:52 2021 - DEBUG    N:			0
Mar 10 04:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:28:52 2021 - DEBUG    Optimization settings:
Mar 10 04:28:52 2021 - DEBUG    		UNROLL:			4
Mar 10 04:28:52 2021 - DEBUG    		SNUMREG:		8
Mar 10 04:28:52 2021 - DEBUG    		SDIVINT:		20
Mar 10 04:28:52 2021 - DEBUG    		SDIVINDM:		40
Mar 10 04:28:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:28:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1456.000000,1.400000,1,1
Mar 10 04:28:52 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 04:28:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:28:52 2021 - DEBUG         ndms[0]:		1040
Mar 10 04:28:52 2021 - DEBUG    ddtr maxshift:		5969
Mar 10 04:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:28:52 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 04:28:52 2021 - DEBUG    t_processed size:	1
Mar 10 04:28:52 2021 - DEBUG    t_processed elements:
Mar 10 04:28:52 2021 - DEBUG         t_processed[0][0]:	13440
Mar 10 04:28:52 2021 - DEBUG    power:			2.000000
Mar 10 04:28:52 2021 - NOTICE   Pipeline is ready.
Mar 10 04:28:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 46400
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.999228
CT Device memory bandwidth in GB/s: 140.999537

NOTICE: 0.000000	281.200012	0.370000	760

Amount of telescope time processed: 0.000000

5781.250000
0.000804
219
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.200012	589.200012	1.100000	280

Amount of telescope time processed: 0.000000
timesamples: 307520

8593.750000
0.000804
307
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.200012	1021.200012	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 176960

7031.250000
0.000804
258
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.200012	2057.199951	3.700000	280

Amount of telescope time processed: 0.000000
timesamples: 111680

7226.562500
0.000804
264
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2057.199951	3377.199951	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 79040

10742.187500
0.000804
374
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.617363 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 27.069435
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5969
Number of time samples + maxshift: 19409;
Number of channels: 4096
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158998528 bytes = 151.633 MB;
DDTR output size:  317997056 bytes = 303.266 MB;
Total memory required: 476995584 bytes = 454.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19409 4096
32 8
606 512
Performed CT: 0.002681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.319087
CT Device memory bandwidth in GB/s: Mar 10 04:28:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:28:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:28:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:28:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:28:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:28:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:28:52 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 04:28:52 2021 - DEBUG    Signal width [samples]:		39
Mar 10 04:28:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:28:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:28:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:28:52 2021 - DEBUG    Optimization settings:
Mar 10 04:28:52 2021 - DEBUG    		UNROLL:			4
Mar 10 04:28:52 2021 - DEBUG    		SNUMREG:		8
Mar 10 04:28:52 2021 - DEBUG    		SDIVINT:		20
Mar 10 04:28:52 2021 - DEBUG    		SDIVINDM:		40
Mar 10 04:28:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:28:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1456.000000,1.400000,1,1
Mar 10 04:28:52 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 04:28:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:28:52 2021 - DEBUG         ndms[0]:		1040
Mar 10 04:28:52 2021 - DEBUG    ddtr maxshift:		5969
Mar 10 04:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:28:52 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 04:28:52 2021 - DEBUG    t_processed size:	1
Mar 10 04:28:52 2021 - DEBUG    t_processed elements:
Mar 10 04:28:52 2021 - DEBUG         t_processed[0][0]:	13440
Mar 10 04:28:52 2021 - DEBUG    power:			2.000000
Mar 10 04:28:52 2021 - NOTICE   Finished. 1
Mar 10 04:28:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:28:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:28:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:28:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:28:52 2021 - NOTICE   	DDTR Corner_Turn 	2.717696
Mar 10 04:28:52 2021 - NOTICE   	DDTR Dedispersion 	36.220798
Mar 10 04:28:52 2021 - NOTICE   	DDTR Host_To_Device 	104.329539
Mar 10 04:28:52 2021 - NOTICE   	DDTR total 	143.311012
Mar 10 04:28:52 2021 - NOTICE   	Total total 	143.359802
Mar 10 04:28:52 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 10 04:28:52 2021 - NOTICE    
Mar 10 04:28:52 2021 - NOTICE   	Real-time speed-up factor:	96.000132
Mar 10 04:28:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:28:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:28:52 2021 - NOTICE   Checked for devices.
Mar 10 04:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:28:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:28:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:28:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:28:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:28:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:28:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:28:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:28:52 2021 - DEBUG    Driver version:		11010
Mar 10 04:28:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:28:52 2021 - DEBUG    Global memory [bytes]:	11554717696
