Mar 10 03:24:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:24:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 03:24:40 2021 - NOTICE   Checked for devices.
Mar 10 03:24:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:24:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:24:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:24:40 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.800049,3273.800049,11.000000,16,16
Mar 10 03:24:40 2021 - DEBUG    ddtr max_ndms:		740
Mar 10 03:24:40 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:24:40 2021 - DEBUG         ndms[0]:		740
Mar 10 03:24:40 2021 - DEBUG         ndms[1]:		260
Mar 10 03:24:40 2021 - DEBUG         ndms[2]:		240
Mar 10 03:24:40 2021 - DEBUG         ndms[3]:		260
Mar 10 03:24:40 2021 - DEBUG         ndms[4]:		120
Mar 10 03:24:40 2021 - DEBUG    ddtr maxshift:		43200
Mar 10 03:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:24:40 2021 - DEBUG    ddtr max_ndms:		740
Mar 10 03:24:40 2021 - DEBUG    t_processed size:	5
Mar 10 03:24:40 2021 - DEBUG    t_processed elements:
Mar 10 03:24:40 2021 - DEBUG         t_processed[0][0]:	267264
Mar 10 03:24:40 2021 - DEBUG         t_processed[1][0]:	133632
Mar 10 03:24:40 2021 - DEBUG         t_processed[2][0]:	66816
Mar 10 03:24:40 2021 - DEBUG         t_processed[3][0]:	33408
Mar 10 03:24:40 2021 - DEBUG         t_processed[4][0]:	16704
Mar 10 03:24:40 2021 - DEBUG    power:			2.000000
Mar 10 03:24:40 2021 - NOTICE   Pipeline is ready.
Mar 10 03:24:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:24:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:24:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:24:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:24:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:24:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 03:24:41 2021 - DEBUG    Signal width [samples]:		625
Mar 10 03:24:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:24:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:24:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:24:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:24:41 2021 - DEBUG    Optimization settings:
Mar 10 03:24:41 2021 - DEBUG    		UNROLL:			4
Mar 10 03:24:41 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:24:41 2021 - DEBUG    		SDIVINT:		24
Mar 10 03:24:41 2021 - DEBUG    		SDIVINDM:		20
Mar 10 03:24:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:24:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 03:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.800018,0.370000,1,1
Mar 10 03:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.800018,559.800049,1.100000,2,2
Mar 10 03:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.800049,991.800049,1.800000,4,4
Mar 10 03:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.800049,1953.800049,3.700000,8,8
Mar 10 03:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.800049,3273.800049,11.000000,16,16
Mar 10 03:24:41 2021 - DEBUG    ddtr max_ndms:		740
Mar 10 03:24:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:24:41 2021 - DEBUG         ndms[0]:		740
Mar 10 03:24:41 2021 - DEBUG         ndms[1]:		260
Mar 10 03:24:41 2021 - DEBUG         ndms[2]:		240
Mar 10 03:24:41 2021 - DEBUG         ndms[3]:		260
Mar 10 03:24:41 2021 - DEBUG         ndms[4]:		120
Mar 10 03:24:41 2021 - DEBUG    ddtr maxshift:		43200
Mar 10 03:24:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:24:41 2021 - DEBUG    ddtr max_ndms:		740
Mar 10 03:24:41 2021 - DEBUG    t_processed size:	5
Mar 10 03:24:41 2021 - DEBUG    t_processed elements:
Mar 10 03:24:41 2021 - DEBUG         t_processed[0][0]:	267264
Mar 10 03:24:41 2021 - DEBUG         t_processed[1][0]:	133632
Mar 10 03:24:41 2021 - DEBUG         t_processed[2][0]:	66816
Mar 10 03:24:41 2021 - DEBUG         t_processed[3][0]:	33408
Mar 10 03:24:41 2021 - DEBUG         t_processed[4][0]:	16704
Mar 10 03:24:41 2021 - DEBUG    power:			2.000000
Mar 10 03:24:41 2021 - NOTICE   Finished. 1
Mar 10 03:24:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:24:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:24:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:24:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:24:41 2021 - NOTICE   	DDTR Binning 	25.006112
Mar 10 03:24:41 2021 - NOTICE   	DDTR Corner_Turn 	13.471744
Mar 10 03:24:41 2021 - NOTICE   	DDTR Dedispersion 	187.818527
Mar 10 03:24:41 2021 - NOTICE   	DDTR Host_To_Device 	416.470506
Mar 10 03:24:41 2021 - NOTICE   	DDTR total 	642.930099
Mar 10 03:24:41 2021 - NOTICE   	Total total 	643.058533
Mar 10 03:24:41 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 10 03:24:41 2021 - NOTICE    
Mar 10 03:24:41 2021 - NOTICE   	Real-time speed-up factor:	26.599284
Mar 10 03:24:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:24:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:24:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:24:41 2021 - NOTICE   Checked for devices.
Mar 10 03:24:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:24:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:24:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:24:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:24:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:24:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:24:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:24:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:24:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:24:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:24:41 2021 - DEBUG    Driver version:		11010
Mar 10 03:24:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:24:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:24:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:24:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:24:41 2021 - NOTICE   Calculating strategy.
Mar 10 03:24:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 03:24:41 2021 - DEBUG    Range:	0 MAXSHIFT:	5841 Scrunch value:	1
Mar 10 03:24:41 2021 - DEBUG    Maximum dispersive delay:	 5.981184(s).
Mar 10 03:24:41 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:24:41 2021 - DEBUG    In 2
Mar 10 03:24:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 03:24:41 2021 - NOTICE   Calculating strategy.
Mar 10 03:24:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 03:24:41 2021 - DEBUG    Range:	0 MAXSHIFT:	5841 Scrunch value:	1
Mar 10 03:24:41 2021 - DEBUG    Maximum dispersive delay:	 5.981184(s).
Mar 10 03:24:41 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:24:41 2021 - DEBUG    In 2
Mar 10 03:24:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 03:24:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 03:24:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:24:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:24:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:24:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:24:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:24:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:24:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:24:41 2021 - DEBUG    Driver version:		11010
Mar 10 03:24:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:24:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:24:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:24:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:24:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 03:24:41 2021 - DEBUG    az_start:		0.000000
Mar 10 03:24:41 2021 - DEBUG    za_start:		0.000000
Mar 10 03:24:41 2021 - DEBUG    src_raj:			0.000000
Mar 10 03:24:41 2021 - DEBUG    src_dej:			0.000000
Mar 10 03:24:41 2021 - DEBUG    tstart:			50000.000000
Mar 10 03:24:41 2021 - DEBUG    tsamp:			0.001024
Mar 10 03:24:41 2021 - DEBUG    refdm:			0.000000
Mar 10 03:24:41 2021 - DEBUG    period:			0.000000
Mar 10 03:24:41 2021 - DEBUG    fch1:			780.000000
Mar 10 03:24:41 2021 - DEBUG    foff:			-0.039062
Mar 10 03:24:41 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:24:41 2021 - DEBUG    telescope_id:		0
Mar 10 03:24:41 2021 - DEBUG    machine_id:		0
Mar 10 03:24:41 2021 - DEBUG    data_type:		0
Mar 10 03:24:41 2021 - DEBUG    barycentric:		0
Mar 10 03:24:41 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:24:41 2021 - DEBUG    nbits:			8
Mar 10 03:24:41 2021 - DEBUG    nsamples:		19531
Mar 10 03:24:41 2021 - DEBUG    nchans:			4096
Mar 10 03:24:41 2021 - DEBUG    nifs:			0
Mar 10 03:24:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:24:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:24:41 2021 - DEBUG    rawdatafile:		
Mar 10 03:24:41 2021 - DEBUG    source_name:		
Mar 10 03:24:41 2021 - DEBUG    N:			0
Mar 10 03:24:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:24:41 2021 - DEBUG    Optimization settings:
Mar 10 03:24:41 2021 - DEBUG    		UNROLL:			4
Mar 10 03:24:41 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:24:41 2021 - DEBUG    		SDIVINT:		24
Mar 10 03:24:41 2021 - DEBUG    		SDIVINDM:		20
Mar 10 03:24:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:24:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1456.000000,1.400000,1,1
Mar 10 03:24:41 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 03:24:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:24:41 2021 - DEBUG         ndms[0]:		1040
Mar 10 03:24:41 2021 - DEBUG    ddtr maxshift:		5841
Mar 10 03:24:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:24:41 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 03:24:41 2021 - DEBUG    t_processed size:	1
Mar 10 03:24:41 2021 - DEBUG    t_processed elements:
Mar 10 03:24:41 2021 - DEBUG         t_processed[0][0]:	13632
Mar 10 03:24:41 2021 - DEBUG    power:			2.000000
Mar 10 03:24:41 2021 - NOTICE   Pipeline is ready.
Mar 10 03:24:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43200
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.506265
CT Device memory bandwidth in GB/s: 141.903759

NOTICE: 0.000000	273.800018	0.370000	740

Amount of telescope time processed: 0.000000

5781.250000
0.000804
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.800018	559.800049	1.100000	260

Amount of telescope time processed: 0.000000
timesamples: 310464

8593.750000
0.000804
177
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.800049	991.800049	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 176832

7031.250000
0.000804
153
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.800049	1953.800049	3.700000	260

Amount of telescope time processed: 0.000000
timesamples: 110016

7226.562500
0.000804
156
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1953.800049	3273.800049	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 76608

10742.187500
0.000804
210
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.643059 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 26.599283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 13632;
maxshift: 5841
Number of time samples + maxshift: 19473;
Number of channels: 4096
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159522816 bytes = 152.133 MB;
DDTR output size:  319045632 bytes = 304.266 MB;
Total memory required: 478568448 bytes = 456.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13632, 0
CORNER TURN!
19473 4096
32 8
608 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.417331
CT Device memory bandwidth in GB/s: 17Mar 10 03:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:24:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:24:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:24:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:24:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:24:41 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 03:24:41 2021 - DEBUG    Signal width [samples]:		39
Mar 10 03:24:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:24:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:24:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:24:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:24:41 2021 - DEBUG    Optimization settings:
Mar 10 03:24:41 2021 - DEBUG    		UNROLL:			4
Mar 10 03:24:41 2021 - DEBUG    		SNUMREG:		4
Mar 10 03:24:41 2021 - DEBUG    		SDIVINT:		24
Mar 10 03:24:41 2021 - DEBUG    		SDIVINDM:		20
Mar 10 03:24:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:24:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1456.000000,1.400000,1,1
Mar 10 03:24:41 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 03:24:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:24:41 2021 - DEBUG         ndms[0]:		1040
Mar 10 03:24:41 2021 - DEBUG    ddtr maxshift:		5841
Mar 10 03:24:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:24:41 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 03:24:41 2021 - DEBUG    t_processed size:	1
Mar 10 03:24:41 2021 - DEBUG    t_processed elements:
Mar 10 03:24:41 2021 - DEBUG         t_processed[0][0]:	13632
Mar 10 03:24:41 2021 - DEBUG    power:			2.000000
Mar 10 03:24:41 2021 - NOTICE   Finished. 1
Mar 10 03:24:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:24:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:24:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:24:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:24:41 2021 - NOTICE   	DDTR Corner_Turn 	2.734176
Mar 10 03:24:41 2021 - NOTICE   	DDTR Dedispersion 	41.728127
Mar 10 03:24:41 2021 - NOTICE   	DDTR Host_To_Device 	104.669186
Mar 10 03:24:41 2021 - NOTICE   	DDTR total 	149.176674
Mar 10 03:24:41 2021 - NOTICE   	Total total 	149.228134
Mar 10 03:24:41 2021 - NOTICE   	Processed telescope time:	13959.168434
Mar 10 03:24:41 2021 - NOTICE    
Mar 10 03:24:41 2021 - NOTICE   	Real-time speed-up factor:	93.542471
Mar 10 03:24:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:24:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:24:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:24:41 2021 - NOTICE   Checked for devices.
Mar 10 03:24:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:24:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:24:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:24:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:24:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:24:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:24:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:24:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:24:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:24:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:24:41 2021 - DEBUG    Driver version:		11010
Mar 10 03:24:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:24:41 2021 - DEBUG    Global memory [bytes]:	11554717696
