Feb 23 21:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:16:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 21:16:59 2021 - NOTICE   Checked for devices.
Feb 23 21:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:16:59 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.006965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.380473
CT Device memory bandwidth in GB/s: 135.828284

NOTICE: 0.000000	255.449997	0.130000	1965

Amount of telescope time processed: 0.000000

507.812469
0.007385
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.449997	441.750000	0.270000	690

Amount of telescope time processed: 0.000000
timesamples: 76992

527.343750
0.007385
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.750000	1017.750000	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 59328

781.250000
0.007385
174
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.750000	1388.250000	1.300000	285

Amount of telescope time processed: 0.000000
timesamples: 50496

634.765625
0.007385
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.445864 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 35328
Real-time speedup factor: 20.284149
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1227 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1227 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 129216
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  6182530560 bytes = 5896.121 MB;
Total memory required: 8725065216 bytes = 8320.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.252417
CT Device memory bandwidth in GB/s: 136.951450

NOTICE: 0.000000	119.520004	0.048000	2490

Amount of telescope time processed: 0.000000

1500.000000
0.002161
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.520004	191.520004	0.080000	900

Amount of telescope time processed: 0.000000
timesamples: 620736

1250.000000
0.002161
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 21:17:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:17:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:17:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:17:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:17:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 21:17:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:17:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 21:17:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 21:17:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 21:17:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 21:17:06 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 21:17:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 21:17:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 21:17:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 21:17:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:17:06 2021 - DEBUG    Optimization settings:
Feb 23 21:17:06 2021 - DEBUG    		UNROLL:			4
Feb 23 21:17:06 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:17:06 2021 - DEBUG    		SDIVINT:		48
Feb 23 21:17:06 2021 - DEBUG    		SDIVINDM:		15
Feb 23 21:17:06 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:17:06 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 21:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.520004,0.048000,1,1
Feb 23 21:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,191.520004,0.080000,2,2
Feb 23 21:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,376.320007,0.160000,4,4
Feb 23 21:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,745.920044,0.320000,8,8
Feb 23 21:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.920044,1681.920044,0.800000,16,16
Feb 23 21:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,1897.920044,1.600000,32,32
Feb 23 21:17:06 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:17:06 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:17:06 2021 - DEBUG         ndms[0]:		2490
Feb 23 21:17:06 2021 - DEBUG         ndms[1]:		900
Feb 23 21:17:06 2021 - DEBUG         ndms[2]:		1155
Feb 23 21:17:06 2021 - DEBUG         ndms[3]:		1155
Feb 23 21:17:06 2021 - DEBUG         ndms[4]:		1170
Feb 23 21:17:06 2021 - DEBUG         ndms[5]:		135
Feb 23 21:17:06 2021 - DEBUG    ddtr maxshift:		129216
Feb 23 21:17:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:17:06 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:17:06 2021 - DEBUG    t_processed size:	6
Feb 23 21:17:06 2021 - DEBUG    t_processed elements:
Feb 23 21:17:06 2021 - DEBUG         t_processed[0][0]:	491520
Feb 23 21:17:06 2021 - DEBUG         t_processed[1][0]:	245760
Feb 23 21:17:06 2021 - DEBUG         t_processed[2][0]:	122880
Feb 23 21:17:06 2021 - DEBUG         t_processed[3][0]:	61440
Feb 23 21:17:06 2021 - DEBUG         t_processed[4][0]:	30720
Feb 23 21:17:06 2021 - DEBUG         t_processed[5][0]:	15360
