Feb 23 21:33:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:33:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 21:33:00 2021 - NOTICE   Checked for devices.
Feb 23 21:33:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:33:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:33:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:33:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.760010	1019.760010	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 59240

781.250000
0.007385
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.760010	1394.160034	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 49800

634.765625
0.007385
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.400275 (GPU estimate)
Amount of telescope time processed: 9.666560
Number of samples processed: 37760
Real-time speedup factor: 24.149803
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1243 MB.
NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1243 MB.

Memory allocation for the DDTR
Number of time samples: 494080;
maxshift: 130600
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  6236805120 bytes = 5947.881 MB;
Total memory required: 8795494400 bytes = 8388.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494080, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.977150
CT Device memory bandwidth in GB/s: 136.786290

NOTICE: 0.000000	119.807999	0.048000	2496

Amount of telescope time processed: 0.000000

1500.000000
0.002161
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	192.768005	0.080000	912

Amount of telescope time processed: 0.000000
timesamples: 624680

1250.000000
0.002161
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_Feb 23 21:33:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:33:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:33:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:33:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:33:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 21:33:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:33:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 21:33:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 21:33:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 21:33:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 21:33:06 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 21:33:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 21:33:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 21:33:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 21:33:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:33:06 2021 - DEBUG    Optimization settings:
Feb 23 21:33:06 2021 - DEBUG    		UNROLL:			4
Feb 23 21:33:06 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:33:06 2021 - DEBUG    		SDIVINT:		10
Feb 23 21:33:06 2021 - DEBUG    		SDIVINDM:		24
Feb 23 21:33:06 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:33:06 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 21:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 21:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,192.768005,0.080000,2,2
Feb 23 21:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.768005,377.088013,0.160000,4,4
Feb 23 21:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.088013,745.728027,0.320000,8,8
Feb 23 21:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.728027,1686.528076,0.800000,16,16
Feb 23 21:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.528076,1916.928101,1.600000,32,32
Feb 23 21:33:06 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 21:33:06 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:33:06 2021 - DEBUG         ndms[0]:		2496
Feb 23 21:33:06 2021 - DEBUG         ndms[1]:		912
Feb 23 21:33:06 2021 - DEBUG         ndms[2]:		1152
Feb 23 21:33:06 2021 - DEBUG         ndms[3]:		1152
Feb 23 21:33:06 2021 - DEBUG         ndms[4]:		1176
Feb 23 21:33:06 2021 - DEBUG         ndms[5]:		144
Feb 23 21:33:06 2021 - DEBUG    ddtr maxshift:		130600
Feb 23 21:33:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:33:06 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 21:33:06 2021 - DEBUG    t_processed size:	6
Feb 23 21:33:06 2021 - DEBUG    t_processed elements:
Feb 23 21:33:06 2021 - DEBUG         t_processed[0][0]:	494080
Feb 23 21:33:06 2021 - DEBUG         t_processed[1][0]:	247040
Feb 23 21:33:06 2021 - DEBUG         t_processed[2][0]:	123520
Feb 23 21:33:06 2021 - DEBUG         t_processed[3][0]:	61760
Feb 23 21:33:06 2021 - DEBUG         t_processed[4][0]:	30880
Feb 23 21:33:06 2021 - DEBUG         t_processed[5][0]:	15440
