Feb 23 23:36:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:36:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 23:36:27 2021 - NOTICE   Checked for devices.
Feb 23 23:36:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:36:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:36:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:36:27 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:36:28 2021 - DEBUG    		SDIVINDM:		128
Feb 23 23:36:28 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:36:28 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.880005,0.048000,1,1
Feb 23 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.880005,194.559998,0.080000,2,2
Feb 23 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,378.880005,0.160000,4,4
Feb 23 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,747.520020,0.320000,8,8
Feb 23 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1771.520020,0.800000,16,16
Feb 23 23:36:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.520020,1976.320068,1.600000,32,32
Feb 23 23:36:28 2021 - DEBUG    ddtr max_ndms:		2560
Feb 23 23:36:28 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:36:28 2021 - DEBUG         ndms[0]:		2560
Feb 23 23:36:28 2021 - DEBUG         ndms[1]:		896
Feb 23 23:36:28 2021 - DEBUG         ndms[2]:		1152
Feb 23 23:36:28 2021 - DEBUG         ndms[3]:		1152
Feb 23 23:36:28 2021 - DEBUG         ndms[4]:		1280
Feb 23 23:36:28 2021 - DEBUG         ndms[5]:		128
Feb 23 23:36:28 2021 - DEBUG    ddtr maxshift:		135264
Feb 23 23:36:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:36:28 2021 - DEBUG    ddtr max_ndms:		2560
Feb 23 23:36:28 2021 - DEBUG    t_processed size:	6
Feb 23 23:36:28 2021 - DEBUG    t_processed elements:
Feb 23 23:36:28 2021 - DEBUG         t_processed[0][0]:	488448
Feb 23 23:36:28 2021 - DEBUG         t_processed[1][0]:	244224
Feb 23 23:36:28 2021 - DEBUG         t_processed[2][0]:	122112
Feb 23 23:36:28 2021 - DEBUG         t_processed[3][0]:	61056
Feb 23 23:36:28 2021 - DEBUG         t_processed[4][0]:	30528
Feb 23 23:36:28 2021 - DEBUG         t_processed[5][0]:	15264
Feb 23 23:36:28 2021 - DEBUG    power:			2.000000
Feb 23 23:36:28 2021 - NOTICE   Pipeline is ready.
Feb 23 23:36:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:36:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 46176
Number of time samples + maxshift: 77664;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
77664 2048
32 8
2427 256
Performed CT: 0.006994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.420210
CT Device memory bandwidth in GB/s: 136.452126

NOTICE: 0.000000	266.239990	0.130000	2048

Amount of telescope time processed: 0.000000

507.812469
0.007385
490
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.239990	473.600006	0.270000	768

Amount of telescope time processed: 0.000000
timesamples: 77664

527.343750
0.007385
508
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.600006	1088.000000	0.800000	768

Amount of telescope time processed: 0.000000
timesamples: 61920

781.250000
0.007385
746
lineshift:	826
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1587.199951	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 54048

634.765625
0.007385
609
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317127 (GPU estimate)
Amount of telescope time processed: 8.060928
Number of samples processed: 31488
Real-time speedup factor: 25.418640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1320 MB.
NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1320 MB.

Memory allocation for the DDTR
Number of time samples: 488448;
maxshift: 135264
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  6386810880 bytes = 6090.938 MB;
Total memory required: 8941535232 bytes = 8527.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	488448, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.366867
CT Device memory bandwidth in GB/s: 137.020120

NOTICE: 0.000000	122.880005	0.048000	2560

Amount of telescope time processed: 0.000000

1500.000000
0.002161
425
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.880005	194.559998	0.080000	896

Amount of telescope time processed: 0.000000
timesamples: 623712

1250.000000
0.002161
357
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 23:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:36:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:36:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:36:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:36:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:36:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:36:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 23:36:32 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 23:36:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:36:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:36:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:36:32 2021 - DEBUG    Optimization settings:
Feb 23 23:36:32 2021 - DEBUG    		UNROLL:			4
Feb 23 23:36:32 2021 - DEBUG    		SNUMREG:		6
Feb 23 23:36:32 2021 - DEBUG    		SDIVINT:		8
Feb 23 23:36:32 2021 - DEBUG    		SDIVINDM:		128
Feb 23 23:36:32 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:36:32 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.880005,0.048000,1,1
Feb 23 23:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.880005,194.559998,0.080000,2,2
Feb 23 23:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,378.880005,0.160000,4,4
Feb 23 23:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,747.520020,0.320000,8,8
Feb 23 23:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1771.520020,0.800000,16,16
Feb 23 23:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.520020,1976.320068,1.600000,32,32
Feb 23 23:36:32 2021 - DEBUG    ddtr max_ndms:		2560
Feb 23 23:36:32 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:36:32 2021 - DEBUG         ndms[0]:		2560
Feb 23 23:36:32 2021 - DEBUG         ndms[1]:		896
Feb 23 23:36:32 2021 - DEBUG         ndms[2]:		1152
Feb 23 23:36:32 2021 - DEBUG         ndms[3]:		1152
Feb 23 23:36:32 2021 - DEBUG         ndms[4]:		1280
Feb 23 23:36:32 2021 - DEBUG         ndms[5]:		128
Feb 23 23:36:32 2021 - DEBUG    ddtr maxshift:		135264
Feb 23 23:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:36:32 2021 - DEBUG    ddtr max_ndms:		2560
Feb 23 23:36:32 2021 - DEBUG    t_processed size:	6
Feb 23 23:36:32 2021 - DEBUG    t_processed elements:
Feb 23 23:36:32 2021 - DEBUG         t_processed[0][0]:	488448
Feb 23 23:36:32 2021 - DEBUG         t_processed[1][0]:	244224
Feb 23 23:36:32 2021 - DEBUG         t_processed[2][0]:	122112
Feb 23 23:36:32 2021 - DEBUG         t_processed[3][0]:	61056
Feb 23 23:36:32 2021 - DEBUG         t_processed[4][0]:	30528
Feb 23 23:36:32 2021 - DEBUG         t_processed[5][0]:	15264
