Feb 23 22:31:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:31:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 22:31:24 2021 - NOTICE   Checked for devices.
Feb 23 22:31:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:31:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:31:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:31:24 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:31:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:31:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:31:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:31:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 22:31:25 2021 - DEBUG    Signal width [samples]:		156
Feb 23 22:31:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:31:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:31:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:31:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:31:25 2021 - DEBUG    Optimization settings:
Feb 23 22:31:25 2021 - DEBUG    		UNROLL:			4
Feb 23 22:31:25 2021 - DEBUG    		SNUMREG:		4
Feb 23 22:31:25 2021 - DEBUG    		SDIVINT:		24
Feb 23 22:31:25 2021 - DEBUG    		SDIVINDM:		40
Feb 23 22:31:25 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:31:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 22:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.130000,1,1
Feb 23 22:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,454.400024,0.270000,2,2
Feb 23 22:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.400024,1030.400024,0.800000,4,4
Feb 23 22:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,1394.400024,1.300000,8,8
Feb 23 22:31:25 2021 - DEBUG    ddtr max_ndms:		2000
Feb 23 22:31:25 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:31:25 2021 - DEBUG         ndms[0]:		2000
Feb 23 22:31:25 2021 - DEBUG         ndms[1]:		720
Feb 23 22:31:25 2021 - DEBUG         ndms[2]:		720
Feb 23 22:31:25 2021 - DEBUG         ndms[3]:		280
Feb 23 22:31:25 2021 - DEBUG    ddtr maxshift:		41664
Feb 23 22:31:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:31:25 2021 - DEBUG    ddtr max_ndms:		2000
Feb 23 22:31:25 2021 - DEBUG    t_processed size:	4
Feb 23 22:31:25 2021 - DEBUG    t_processed elements:
Feb 23 22:31:25 2021 - DEBUG         t_processed[0][0]:	35328
Feb 23 22:31:25 2021 - DEBUG         t_processed[1][0]:	17664
Feb 23 22:31:25 2021 - DEBUG         t_processed[2][0]:	8832
Feb 23 22:31:25 2021 - DEBUG         t_processed[3][0]:	4416
Feb 23 22:31:25 2021 - DEBUG    power:			2.000000
Feb 23 22:31:25 2021 - NOTICE   Finished. 1
Feb 23 22:31:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 22:31:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 22:31:25 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:31:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 22:31:25 2021 - NOTICE   	DDTR Binning 	13.828352
Feb 23 22:31:25 2021 - NOTICE   	DDTR Corner_Turn 	6.948800
Feb 23 22:31:25 2021 - NOTICE   	DDTR Dedispersion 	139.277283
Feb 23 22:31:25 2021 - NOTICE   	DDTR Host_To_Device 	206.670052
Feb 23 22:31:25 2021 - NOTICE   	DDTR total 	366.860766
Feb 23 22:31:25 2021 - NOTICE   	Total total 	366.975433
Feb 23 22:31:25 2021 - NOTICE   	Processed telescope time:	9043.968201
Feb 23 22:31:25 2021 - NOTICE    
Feb 23 22:31:25 2021 - NOTICE   	Real-time speed-up factor:	24.644615
Feb 23 22:31:25 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:31:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:31:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 22:31:25 2021 - NOTICE   Checked for devices.
Feb 23 22:31:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:31:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:31:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:31:25 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:31:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:31:25 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:31:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:31:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:31:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:31:25 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:31:25 2021 - DEBUG    Driver version:		11010
Feb 23 22:31:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:31:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:31:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:31:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:31:25 2021 - NOTICE   Calculating strategy.
Feb 23 22:31:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 23 22:31:25 2021 - DEBUG    Range:	5 MAXSHIFT:	135360 Scrunch value:	32
Feb 23 22:31:25 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Feb 23 22:31:25 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:31:25 2021 - DEBUG    In 1
Feb 23 22:31:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 22:31:26 2021 - NOTICE   Calculating strategy.
Feb 23 22:31:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 23 22:31:26 2021 - DEBUG    Range:	5 MAXSHIFT:	135360 Scrunch value:	32
Feb 23 22:31:26 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Feb 23 22:31:26 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:31:26 2021 - DEBUG    In 1
Feb 23 22:31:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 22:31:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 22:31:26 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:31:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:31:26 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:31:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:31:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:31:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:31:26 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:31:26 2021 - DEBUG    Driver version:		11010
Feb 23 22:31:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:31:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:31:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:31:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:31:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 22:31:26 2021 - DEBUG    az_start:		0.000000
Feb 23 22:31:26 2021 - DEBUG    za_start:		0.000000
Feb 23 22:31:26 2021 - DEBUG    src_raj:			0.000000
Feb 23 22:31:26 2021 - DEBUG    src_dej:			0.000000
Feb 23 22:31:26 2021 - DEBUG    tstart:			50000.000000
Feb 23 22:31:26 2021 - DEBUG    tsamp:			0.000032
Feb 23 22:31:26 2021 - DEBUG    refdm:			0.000000
Feb 23 22:31:26 2021 - DEBUG    period:			0.000000
Feb 23 22:31:26 2021 - DEBUG    fch1:			980.000000
Feb 23 22:31:26 2021 - DEBUG    foff:			-0.087891
Feb 23 22:31:26 2021 - DEBUG    fchannel:		0.000000
Feb 23 22:31:26 2021 - DEBUG    telescope_id:		0
Feb 23 22:31:26 2021 - DEBUG    machine_id:		0
Feb 23 22:31:26 2021 - DEBUG    data_type:		0
Feb 23 22:31:26 2021 - DEBUG    barycentric:		0
Feb 23 22:31:26 2021 - DEBUG    pulsarcentric:		0
Feb 23 22:31:26 2021 - DEBUG    nbits:			8
Feb 23 22:31:26 2021 - DEBUG    nsamples:		625000
Feb 23 22:31:26 2021 - DEBUG    nchans:			2048
Feb 23 22:31:26 2021 - DEBUG    nifs:			0
Feb 23 22:31:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 22:31:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 22:31:26 2021 - DEBUG    rawdatafile:		
Feb 23 22:31:26 2021 - DEBUG    source_name:		
Feb 23 22:31:26 2021 - DEBUG    N:			0
Feb 23 22:31:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:31:26 2021 - DEBUG    Optimization settings:
Feb 23 22:31:26 2021 - DEBUG    		UNROLL:			4
Feb 23 22:31:26 2021 - DEBUG    		SNUMREG:		4
Feb 23 22:31:26 2021 - DEBUG    		SDIVINT:		24
Feb 23 22:31:26 2021 - DEBUG    		SDIVINDM:		40
Feb 23 22:31:26 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:31:26 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.048000,1,1
Feb 23 22:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,194.559998,0.080000,2,2
Feb 23 22:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,380.159973,0.160000,4,4
Feb 23 22:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.159973,751.359985,0.320000,8,8
Feb 23 22:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.359985,1711.359985,0.800000,16,16
Feb 23 22:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.359985,1967.359985,1.600000,32,32
Feb 23 22:31:26 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 22:31:26 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:31:26 2021 - DEBUG         ndms[0]:		2520
Feb 23 22:31:26 2021 - DEBUG         ndms[1]:		920
Feb 23 22:31:26 2021 - DEBUG         ndms[2]:		1160
Feb 23 22:31:26 2021 - DEBUG         ndms[3]:		1160
Feb 23 22:31:26 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:31:26 2021 - DEBUG         ndms[5]:		160
Feb 23 22:31:26 2021 - DEBUG    ddtr maxshift:		135360
Feb 23 22:31:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:31:26 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 22:31:26 2021 - DEBUG    t_processed size:	6
Feb 23 22:31:26 2021 - DEBUG    t_processed elements:
Feb 23 22:31:26 2021 - DEBUG         t_processed[0][0]:	485376
Feb 23 22:31:26 2021 - DEBUG         t_processed[1][0]:	242688
Feb 23 22:31:26 2021 - DEBUG         t_processed[2][0]:	121344
Feb 23 22:31:26 2021 - DEBUG         t_processed[3][0]:	60672
Feb 23 22:31:26 2021 - DEBUG         t_processed[4][0]:	30336
Feb 23 22:31:26 2021 - DEBUG         t_processed[5][0]:	15168
Feb 23 22:31:26 2021 - DEBUG    power:			2.000000
Feb 23 22:31:26 2021 - NOTICE   Pipeline is ready.
Feb 23 22:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:31:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:31:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 41664
Number of time samples + maxshift: 76992;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.006922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.786989
CT Device memory bandwidth in GB/s: 136.672194

NOTICE: 0.000000	260.000000	0.130000	2000

Amount of telescope time processed: 0.000000

507.812469
0.007385
192
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.000000	454.400024	0.270000	720

Amount of telescope time processed: 0.000000
timesamples: 76992

527.343750
0.007385
197
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.400024	1030.400024	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 59328

781.250000
0.007385
271
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.400024	1394.400024	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 50496

634.765625
0.007385
228
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.366975 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 35328
Real-time speedup factor: 24.644615
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1301 MB.
NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1301 MB.

Memory allocation for the DDTR
Number of time samples: 485376;
maxshift: 135360
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  6257018880 bytes = 5967.158 MB;
Total memory required: 8799553536 bytes = 8391.908 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	485376, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.526957
CT Device memory bandwidth in GB/s: 137.116174

NOTICE: 0.000000	120.959999	0.048000	2520

Amount of telescope time processed: 0.000000

1500.000000
0.002161
172
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	194.559998	0.080000	920

Amount of telescope time processed: 0.000000
timesamples: 620736

1250.000000
0.002161
151
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 22:31:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:31:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:31:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:31:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:31:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:31:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:31:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:31:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:31:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:31:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 22:31:30 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 22:31:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:31:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:31:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:31:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:31:30 2021 - DEBUG    Optimization settings:
Feb 23 22:31:30 2021 - DEBUG    		UNROLL:			4
Feb 23 22:31:30 2021 - DEBUG    		SNUMREG:		4
Feb 23 22:31:30 2021 - DEBUG    		SDIVINT:		24
Feb 23 22:31:30 2021 - DEBUG    		SDIVINDM:		40
Feb 23 22:31:30 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:31:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.048000,1,1
Feb 23 22:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,194.559998,0.080000,2,2
Feb 23 22:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,380.159973,0.160000,4,4
Feb 23 22:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.159973,751.359985,0.320000,8,8
Feb 23 22:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.359985,1711.359985,0.800000,16,16
Feb 23 22:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.359985,1967.359985,1.600000,32,32
Feb 23 22:31:30 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 22:31:30 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:31:30 2021 - DEBUG         ndms[0]:		2520
Feb 23 22:31:30 2021 - DEBUG         ndms[1]:		920
Feb 23 22:31:30 2021 - DEBUG         ndms[2]:		1160
Feb 23 22:31:30 2021 - DEBUG         ndms[3]:		1160
Feb 23 22:31:30 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:31:30 2021 - DEBUG         ndms[5]:		160
Feb 23 22:31:30 2021 - DEBUG    ddtr maxshift:		135360
Feb 23 22:31:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:31:30 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 22:31:30 2021 - DEBUG    t_processed size:	6
Feb 23 22:31:30 2021 - DEBUG    t_processed elements:
Feb 23 22:31:30 2021 - DEBUG         t_processed[0][0]:	485376
Feb 23 22:31:30 2021 - DEBUG         t_processed[1][0]:	242688
Feb 23 22:31:30 2021 - DEBUG         t_processed[2][0]:	121344
Feb 23 22:31:30 2021 - DEBUG         t_processed[3][0]:	60672
Feb 23 22:31:30 2021 - DEBUG         t_processed[4][0]:	30336
Feb 23 22:31:30 2021 - DEBUG         t_processed[5][0]:	15168
