Feb 23 23:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 23:39:15 2021 - NOTICE   Checked for devices.
Feb 23 23:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:39:15 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:39:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 23:39:15 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:39:15 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:39:15 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:39:15 2021 - DEBUG    Driver version:		11010
Feb 23 23:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:39:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 23:39:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 23:39:15 2021 - DEBUG    az_start:		0.000000
Feb 23 23:39:15 2021 - DEBUG    za_start:		0.000000
Feb 23 23:39:15 2021 - DEBUG    src_raj:			0.000000
Feb 23 23:39:15 2021 - DEBUG    src_dej:			0.000000
Feb 23 23:39:15 2021 - DEBUG    tstart:			50000.000000
Feb 23 23:39:15 2021 - DEBUG    tsamp:			0.000256
Feb 23 23:39:15 2021 - DEBUG    refdm:			0.000000
Feb 23 23:39:15 2021 - DEBUG    period:			0.000000
Feb 23 23:39:15 2021 - DEBUG    fch1:			810.000000
Feb 23 23:39:15 2021 - DEBUG    foff:			-0.126953
Feb 23 23:39:15 2021 - DEBUG    fchannel:		0.000000
Feb 23 23:39:15 2021 - DEBUG    telescope_id:		0
Feb 23 23:39:15 2021 - DEBUG    machine_id:		0
Feb 23 23:39:15 2021 - DEBUG    data_type:		0
Feb 23 23:39:15 2021 - DEBUG    barycentric:		0
Feb 23 23:39:15 2021 - DEBUG    pulsarcentric:		0
Feb 23 23:39:15 2021 - DEBUG    nbits:			8
Feb 23 23:39:15 2021 - DEBUG    nsamples:		78125
Feb 23 23:39:15 2021 - DEBUG    nchans:			2048
Feb 23 23:39:15 2021 - DEBUG    nifs:			0
Feb 23 23:39:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:39:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:39:15 2021 - DEBUG    rawdatafile:		
Feb 23 23:39:15 2021 - DEBUG    source_name:		
Feb 23 23:39:15 2021 - DEBUG    N:			0
Feb 23 23:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:39:15 2021 - DEBUG    Optimization settings:
Feb 23 23:39:15 2021 - DEBUG    		UNROLL:			4
Feb 23 23:39:15 2021 - DEBUG    		SNUMREG:		16
Feb 23 23:39:15 2021 - DEBUG    		SDIVINT:		8
Feb 23 23:39:15 2021 - DEBUG    		SDIVINDM:		128
Feb 23 23:39:15 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:39:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 23:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.239990,0.130000,1,1
Feb 23 23:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.239990,473.600006,0.270000,2,2
Feb 23 23:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,1088.000000,0.800000,4,4
Feb 23 23:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1587.199951,1.300000,8,8
Feb 23 23:39:15 2021 - DEBUG    ddtr max_ndms:		2048
Feb 23 23:39:15 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:39:15 2021 - DEBUG         ndms[0]:		2048
Feb 23 23:39:15 2021 - DEBUG         ndms[1]:		768
Feb 23 23:39:15 2021 - DEBUG         ndms[2]:		768
Feb 23 23:39:15 2021 - DEBUG         ndms[3]:		384
Feb 23 23:39:15 2021 - DEBUG    ddtr maxshift:		47360
Feb 23 23:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:39:15 2021 - DEBUG    ddtr max_ndms:		2048
Feb 23 23:39:15 2021 - DEBUG    t_processed size:	4
Feb 23 23:39:15 2021 - DEBUG    t_processed elements:
Feb 23 23:39:15 2021 - DEBUG         t_processed[0][0]:	30720
Feb 23 23:39:15 2021 - DEBUG         t_processed[1][0]:	15360
Feb 23 23:39:15 2021 - DEBUG         t_processed[2][0]:	7680
Feb 23 23:39:15 2021 - DEBUG         t_processed[3][0]:	3840
Feb 23 23:39:15 2021 - DEBUG    power:			2.000000
Feb 23 23:39:15 2021 - NOTICE   Pipeline is ready.
Feb 23 23:39:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:39:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:39:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:39:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:39:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:39:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:39:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:39:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:39:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:39:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:39:15 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 23:39:15 2021 - DEBUG    Signal width [samples]:		156
Feb 23 23:39:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:39:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:39:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:39:15 2021 - DEBUG    Optimization settings:
Feb 23 23:39:15 2021 - DEBUG    		UNROLL:			4
Feb 23 23:39:15 2021 - DEBUG    		SNUMREG:		16
Feb 23 23:39:15 2021 - DEBUG    		SDIVINT:		8
Feb 23 23:39:15 2021 - DEBUG    		SDIVINDM:		128
Feb 23 23:39:15 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:39:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 23:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.239990,0.130000,1,1
Feb 23 23:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.239990,473.600006,0.270000,2,2
Feb 23 23:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,1088.000000,0.800000,4,4
Feb 23 23:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1587.199951,1.300000,8,8
Feb 23 23:39:15 2021 - DEBUG    ddtr max_ndms:		2048
Feb 23 23:39:15 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:39:15 2021 - DEBUG         ndms[0]:		2048
Feb 23 23:39:15 2021 - DEBUG         ndms[1]:		768
Feb 23 23:39:15 2021 - DEBUG         ndms[2]:		768
Feb 23 23:39:15 2021 - DEBUG         ndms[3]:		384
Feb 23 23:39:15 2021 - DEBUG    ddtr maxshift:		47360
Feb 23 23:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:39:15 2021 - DEBUG    ddtr max_ndms:		2048
Feb 23 23:39:15 2021 - DEBUG    t_processed size:	4
Feb 23 23:39:15 2021 - DEBUG    t_processed elements:
Feb 23 23:39:15 2021 - DEBUG         t_processed[0][0]:	30720
Feb 23 23:39:15 2021 - DEBUG         t_processed[1][0]:	15360
Feb 23 23:39:15 2021 - DEBUG         t_processed[2][0]:	7680
Feb 23 23:39:15 2021 - DEBUG         t_processed[3][0]:	3840
Feb 23 23:39:15 2021 - DEBUG    power:			2.000000
Feb 23 23:39:15 2021 - NOTICE   Finished. 1
Feb 23 23:39:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 23:39:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 23:39:15 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:39:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 23:39:15 2021 - NOTICE   	DDTR Binning 	14.536736
Feb 23 23:39:15 2021 - NOTICE   	DDTR Corner_Turn 	7.063936
Feb 23 23:39:15 2021 - NOTICE   	DDTR Dedispersion 	59.226432
Feb 23 23:39:15 2021 - NOTICE   	DDTR Host_To_Device 	209.612732
Feb 23 23:39:15 2021 - NOTICE   	DDTR total 	290.575071
Feb 23 23:39:15 2021 - NOTICE   	Total total 	290.688751
Feb 23 23:39:15 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb 23 23:39:15 2021 - NOTICE    
Feb 23 23:39:15 2021 - NOTICE   	Real-time speed-up factor:	27.054091
Feb 23 23:39:15 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:39:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 23:39:15 2021 - NOTICE   Checked for devices.
Feb 23 23:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:39:15 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:39:15 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:39:15 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:39:15 2021 - DEBUG    Driver version:		11010
Feb 23 23:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:39:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:39:15 2021 - NOTICE   Calculating strategy.
Feb 23 23:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb 23 23:39:15 2021 - DEBUG    Range:	5 MAXSHIFT:	139520 Scrunch value:	32
Feb 23 23:39:15 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb 23 23:39:15 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 23:39:15 2021 - DEBUG    In 1
Feb 23 23:39:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 23:39:16 2021 - NOTICE   Calculating strategy.
Feb 23 23:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb 23 23:39:16 2021 - DEBUG    Range:	5 MAXSHIFT:	139520 Scrunch value:	32
Feb 23 23:39:16 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb 23 23:39:16 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 23:39:16 2021 - DEBUG    In 1
Feb 23 23:39:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 23:39:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 23:39:16 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:39:16 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:39:16 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:39:16 2021 - DEBUG    Driver version:		11010
Feb 23 23:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:39:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:39:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 23:39:16 2021 - DEBUG    az_start:		0.000000
Feb 23 23:39:16 2021 - DEBUG    za_start:		0.000000
Feb 23 23:39:16 2021 - DEBUG    src_raj:			0.000000
Feb 23 23:39:16 2021 - DEBUG    src_dej:			0.000000
Feb 23 23:39:16 2021 - DEBUG    tstart:			50000.000000
Feb 23 23:39:16 2021 - DEBUG    tsamp:			0.000032
Feb 23 23:39:16 2021 - DEBUG    refdm:			0.000000
Feb 23 23:39:16 2021 - DEBUG    period:			0.000000
Feb 23 23:39:16 2021 - DEBUG    fch1:			980.000000
Feb 23 23:39:16 2021 - DEBUG    foff:			-0.087891
Feb 23 23:39:16 2021 - DEBUG    fchannel:		0.000000
Feb 23 23:39:16 2021 - DEBUG    telescope_id:		0
Feb 23 23:39:16 2021 - DEBUG    machine_id:		0
Feb 23 23:39:16 2021 - DEBUG    data_type:		0
Feb 23 23:39:16 2021 - DEBUG    barycentric:		0
Feb 23 23:39:16 2021 - DEBUG    pulsarcentric:		0
Feb 23 23:39:16 2021 - DEBUG    nbits:			8
Feb 23 23:39:16 2021 - DEBUG    nsamples:		625000
Feb 23 23:39:16 2021 - DEBUG    nchans:			2048
Feb 23 23:39:16 2021 - DEBUG    nifs:			0
Feb 23 23:39:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:39:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:39:16 2021 - DEBUG    rawdatafile:		
Feb 23 23:39:16 2021 - DEBUG    source_name:		
Feb 23 23:39:16 2021 - DEBUG    N:			0
Feb 23 23:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:39:16 2021 - DEBUG    Optimization settings:
Feb 23 23:39:16 2021 - DEBUG    		UNROLL:			4
Feb 23 23:39:16 2021 - DEBUG    		SNUMREG:		16
Feb 23 23:39:16 2021 - DEBUG    		SDIVINT:		8
Feb 23 23:39:16 2021 - DEBUG    		SDIVINDM:		128
Feb 23 23:39:16 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:39:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.880005,0.048000,1,1
Feb 23 23:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.880005,194.559998,0.080000,2,2
Feb 23 23:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,378.880005,0.160000,4,4
Feb 23 23:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,747.520020,0.320000,8,8
Feb 23 23:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1771.520020,0.800000,16,16
Feb 23 23:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.520020,1976.320068,1.600000,32,32
Feb 23 23:39:16 2021 - DEBUG    ddtr max_ndms:		2560
Feb 23 23:39:16 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:39:16 2021 - DEBUG         ndms[0]:		2560
Feb 23 23:39:16 2021 - DEBUG         ndms[1]:		896
Feb 23 23:39:16 2021 - DEBUG         ndms[2]:		1152
Feb 23 23:39:16 2021 - DEBUG         ndms[3]:		1152
Feb 23 23:39:16 2021 - DEBUG         ndms[4]:		1280
Feb 23 23:39:16 2021 - DEBUG         ndms[5]:		128
Feb 23 23:39:16 2021 - DEBUG    ddtr maxshift:		139520
Feb 23 23:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:39:16 2021 - DEBUG    ddtr max_ndms:		2560
Feb 23 23:39:16 2021 - DEBUG    t_processed size:	6
Feb 23 23:39:16 2021 - DEBUG    t_processed elements:
Feb 23 23:39:16 2021 - DEBUG         t_processed[0][0]:	483328
Feb 23 23:39:16 2021 - DEBUG         t_processed[1][0]:	241664
Feb 23 23:39:16 2021 - DEBUG         t_processed[2][0]:	120832
Feb 23 23:39:16 2021 - DEBUG         t_processed[3][0]:	60416
Feb 23 23:39:16 2021 - DEBUG         t_processed[4][0]:	30208
Feb 23 23:39:16 2021 - DEBUG         t_processed[5][0]:	15104
Feb 23 23:39:16 2021 - DEBUG    power:			2.000000
Feb 23 23:39:16 2021 - NOTICE   Pipeline is ready.
Feb 23 23:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:39:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:39:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 47360
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.213074
CT Device memory bandwidth in GB/s: 136.327844

NOTICE: 0.000000	266.239990	0.130000	2048

Amount of telescope time processed: 0.000000

507.812469
0.007385
490
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.239990	473.600006	0.270000	768

Amount of telescope time processed: 0.000000
timesamples: 78080

527.343750
0.007385
508
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.600006	1088.000000	0.800000	768

Amount of telescope time processed: 0.000000
timesamples: 62720

781.250000
0.007385
746
lineshift:	986
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1587.199951	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 55040

634.765625
0.007385
609
lineshift:	849
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290689 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 27.054090
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1362 MB.
NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1362 MB.

Memory allocation for the DDTR
Number of time samples: 483328;
maxshift: 139520
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  6377963520 bytes = 6082.500 MB;
Total memory required: 8929148928 bytes = 8515.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483328, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.330707
CT Device memory bandwidth in GB/s: 136.998424

NOTICE: 0.000000	122.880005	0.048000	2560

Amount of telescope time processed: 0.000000

1500.000000
0.002161
425
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.880005	194.559998	0.080000	896

Amount of telescope time processed: 0.000000
timesamples: 622848

1250.000000
0.002161
357
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 23:39:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:39:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:39:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:39:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:39:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:39:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:39:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:39:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:39:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:39:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 23:39:19 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 23:39:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:39:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:39:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:39:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:39:19 2021 - DEBUG    Optimization settings:
Feb 23 23:39:19 2021 - DEBUG    		UNROLL:			4
Feb 23 23:39:19 2021 - DEBUG    		SNUMREG:		16
Feb 23 23:39:19 2021 - DEBUG    		SDIVINT:		8
Feb 23 23:39:19 2021 - DEBUG    		SDIVINDM:		128
Feb 23 23:39:19 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:39:19 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.880005,0.048000,1,1
Feb 23 23:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.880005,194.559998,0.080000,2,2
Feb 23 23:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,378.880005,0.160000,4,4
Feb 23 23:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,747.520020,0.320000,8,8
Feb 23 23:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1771.520020,0.800000,16,16
Feb 23 23:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.520020,1976.320068,1.600000,32,32
Feb 23 23:39:19 2021 - DEBUG    ddtr max_ndms:		2560
Feb 23 23:39:19 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:39:19 2021 - DEBUG         ndms[0]:		2560
Feb 23 23:39:19 2021 - DEBUG         ndms[1]:		896
Feb 23 23:39:19 2021 - DEBUG         ndms[2]:		1152
Feb 23 23:39:19 2021 - DEBUG         ndms[3]:		1152
Feb 23 23:39:19 2021 - DEBUG         ndms[4]:		1280
Feb 23 23:39:19 2021 - DEBUG         ndms[5]:		128
Feb 23 23:39:19 2021 - DEBUG    ddtr maxshift:		139520
Feb 23 23:39:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:39:19 2021 - DEBUG    ddtr max_ndms:		2560
Feb 23 23:39:19 2021 - DEBUG    t_processed size:	6
Feb 23 23:39:19 2021 - DEBUG    t_processed elements:
Feb 23 23:39:19 2021 - DEBUG         t_processed[0][0]:	483328
Feb 23 23:39:19 2021 - DEBUG         t_processed[1][0]:	241664
Feb 23 23:39:19 2021 - DEBUG         t_processed[2][0]:	120832
Feb 23 23:39:19 2021 - DEBUG         t_processed[3][0]:	60416
Feb 23 23:39:19 2021 - DEBUG         t_processed[4][0]:	30208
Feb 23 23:39:19 2021 - DEBUG         t_processed[5][0]:	15104
