Feb 23 21:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:35:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 21:35:53 2021 - NOTICE   Checked for devices.
Feb 23 21:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:35:53 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb 23 21:35:53 2021 - DEBUG    Range:	3 MAXSHIFT:	40512 Scrunch value:	8
Feb 23 21:35:53 2021 - DEBUG    Maximum dispersive delay:	 10.371072(s).
Feb 23 21:35:53 2021 - DEBUG    Diagonal DM:	76.402990
Feb 23 21:35:53 2021 - DEBUG    In 2
Feb 23 21:35:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 21:35:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 21:35:53 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:35:53 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:35:53 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:35:53 2021 - DEBUG    Driver version:		11010
Feb 23 21:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:35:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 21:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 21:35:53 2021 - DEBUG    az_start:		0.000000
Feb 23 21:35:53 2021 - DEBUG    za_start:		0.000000
Feb 23 21:35:53 2021 - DEBUG    src_raj:			0.000000
Feb 23 21:35:53 2021 - DEBUG    src_dej:			0.000000
Feb 23 21:35:53 2021 - DEBUG    tstart:			50000.000000
Feb 23 21:35:53 2021 - DEBUG    tsamp:			0.000256
Feb 23 21:35:53 2021 - DEBUG    refdm:			0.000000
Feb 23 21:35:53 2021 - DEBUG    period:			0.000000
Feb 23 21:35:53 2021 - DEBUG    fch1:			810.000000
Feb 23 21:35:53 2021 - DEBUG    foff:			-0.126953
Feb 23 21:35:53 2021 - DEBUG    fchannel:		0.000000
Feb 23 21:35:53 2021 - DEBUG    telescope_id:		0
Feb 23 21:35:53 2021 - DEBUG    machine_id:		0
Feb 23 21:35:53 2021 - DEBUG    data_type:		0
Feb 23 21:35:53 2021 - DEBUG    barycentric:		0
Feb 23 21:35:53 2021 - DEBUG    pulsarcentric:		0
Feb 23 21:35:53 2021 - DEBUG    nbits:			8
Feb 23 21:35:53 2021 - DEBUG    nsamples:		78125
Feb 23 21:35:53 2021 - DEBUG    nchans:			2048
Feb 23 21:35:53 2021 - DEBUG    nifs:			0
Feb 23 21:35:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 21:35:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 21:35:53 2021 - DEBUG    rawdatafile:		
Feb 23 21:35:53 2021 - DEBUG    source_name:		
Feb 23 21:35:53 2021 - DEBUG    N:			0
Feb 23 21:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:35:53 2021 - DEBUG    Optimization settings:
Feb 23 21:35:53 2021 - DEBUG    		UNROLL:			4
Feb 23 21:35:53 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:35:53 2021 - DEBUG    		SDIVINT:		16
Feb 23 21:35:53 2021 - DEBUG    		SDIVINDM:		24
Feb 23 21:35:53 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:35:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 21:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.839996,0.130000,1,1
Feb 23 21:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,443.760010,0.270000,2,2
Feb 23 21:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.760010,1019.760010,0.800000,4,4
Feb 23 21:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.760010,1394.160034,1.300000,8,8
Feb 23 21:35:53 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 21:35:53 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:35:53 2021 - DEBUG         ndms[0]:		1968
Feb 23 21:35:53 2021 - DEBUG         ndms[1]:		696
Feb 23 21:35:53 2021 - DEBUG         ndms[2]:		720
Feb 23 21:35:53 2021 - DEBUG         ndms[3]:		288
Feb 23 21:35:53 2021 - DEBUG    ddtr maxshift:		40512
Feb 23 21:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:35:53 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 21:35:53 2021 - DEBUG    t_processed size:	4
Feb 23 21:35:53 2021 - DEBUG    t_processed elements:
Feb 23 21:35:53 2021 - DEBUG         t_processed[0][0]:	37376
Feb 23 21:35:53 2021 - DEBUG         t_processed[1][0]:	18688
Feb 23 21:35:53 2021 - DEBUG         t_processed[2][0]:	9344
Feb 23 21:35:53 2021 - DEBUG         t_processed[3][0]:	4672
Feb 23 21:35:53 2021 - DEBUG    power:			2.000000
Feb 23 21:35:53 2021 - NOTICE   Pipeline is ready.
Feb 23 21:35:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:35:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 21:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:35:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 21:35:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 21:35:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 21:35:54 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 21:35:54 2021 - DEBUG    Signal width [samples]:		156
Feb 23 21:35:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 21:35:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 21:35:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 21:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:35:54 2021 - DEBUG    Optimization settings:
Feb 23 21:35:54 2021 - DEBUG    		UNROLL:			4
Feb 23 21:35:54 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:35:54 2021 - DEBUG    		SDIVINT:		16
Feb 23 21:35:54 2021 - DEBUG    		SDIVINDM:		24
Feb 23 21:35:54 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:35:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.839996,0.130000,1,1
Feb 23 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,443.760010,0.270000,2,2
Feb 23 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.760010,1019.760010,0.800000,4,4
Feb 23 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.760010,1394.160034,1.300000,8,8
Feb 23 21:35:54 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 21:35:54 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:35:54 2021 - DEBUG         ndms[0]:		1968
Feb 23 21:35:54 2021 - DEBUG         ndms[1]:		696
Feb 23 21:35:54 2021 - DEBUG         ndms[2]:		720
Feb 23 21:35:54 2021 - DEBUG         ndms[3]:		288
Feb 23 21:35:54 2021 - DEBUG    ddtr maxshift:		40512
Feb 23 21:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:35:54 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 21:35:54 2021 - DEBUG    t_processed size:	4
Feb 23 21:35:54 2021 - DEBUG    t_processed elements:
Feb 23 21:35:54 2021 - DEBUG         t_processed[0][0]:	37376
Feb 23 21:35:54 2021 - DEBUG         t_processed[1][0]:	18688
Feb 23 21:35:54 2021 - DEBUG         t_processed[2][0]:	9344
Feb 23 21:35:54 2021 - DEBUG         t_processed[3][0]:	4672
Feb 23 21:35:54 2021 - DEBUG    power:			2.000000
Feb 23 21:35:54 2021 - NOTICE   Finished. 1
Feb 23 21:35:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 21:35:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 21:35:54 2021 - NOTICE   --------------------------------------------------------------
Feb 23 21:35:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 21:35:54 2021 - NOTICE   	DDTR Binning 	13.856576
Feb 23 21:35:54 2021 - NOTICE   	DDTR Corner_Turn 	7.030688
Feb 23 21:35:54 2021 - NOTICE   	DDTR Dedispersion 	181.682693
Feb 23 21:35:54 2021 - NOTICE   	DDTR Host_To_Device 	209.264198
Feb 23 21:35:54 2021 - NOTICE   	DDTR total 	411.969944
Feb 23 21:35:54 2021 - NOTICE   	Total total 	412.079987
Feb 23 21:35:54 2021 - NOTICE   	Processed telescope time:	9568.256378
Feb 23 21:35:54 2021 - NOTICE    
Feb 23 21:35:54 2021 - NOTICE   	Real-time speed-up factor:	23.219415
Feb 23 21:35:54 2021 - NOTICE   --------------------------------------------------------------
Feb 23 21:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:35:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 21:35:54 2021 - NOTICE   Checked for devices.
Feb 23 21:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:35:54 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:35:54 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:35:54 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:35:54 2021 - DEBUG    Driver version:		11010
Feb 23 21:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 21:35:54 2021 - NOTICE   Calculating strategy.
Feb 23 21:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 21:35:54 2021 - DEBUG    Range:	5 MAXSHIFT:	131136 Scrunch value:	32
Feb 23 21:35:54 2021 - DEBUG    Maximum dispersive delay:	 4.196352(s).
Feb 23 21:35:54 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 21:35:54 2021 - DEBUG    In 1
Feb 23 21:35:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 21:35:55 2021 - NOTICE   Calculating strategy.
Feb 23 21:35:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 21:35:55 2021 - DEBUG    Range:	5 MAXSHIFT:	131136 Scrunch value:	32
Feb 23 21:35:55 2021 - DEBUG    Maximum dispersive delay:	 4.196352(s).
Feb 23 21:35:55 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 21:35:55 2021 - DEBUG    In 1
Feb 23 21:35:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 21:35:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 21:35:55 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:35:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:35:55 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:35:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:35:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:35:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:35:55 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:35:55 2021 - DEBUG    Driver version:		11010
Feb 23 21:35:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:35:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:35:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:35:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 21:35:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 21:35:55 2021 - DEBUG    az_start:		0.000000
Feb 23 21:35:55 2021 - DEBUG    za_start:		0.000000
Feb 23 21:35:55 2021 - DEBUG    src_raj:			0.000000
Feb 23 21:35:55 2021 - DEBUG    src_dej:			0.000000
Feb 23 21:35:55 2021 - DEBUG    tstart:			50000.000000
Feb 23 21:35:55 2021 - DEBUG    tsamp:			0.000032
Feb 23 21:35:55 2021 - DEBUG    refdm:			0.000000
Feb 23 21:35:55 2021 - DEBUG    period:			0.000000
Feb 23 21:35:55 2021 - DEBUG    fch1:			980.000000
Feb 23 21:35:55 2021 - DEBUG    foff:			-0.087891
Feb 23 21:35:55 2021 - DEBUG    fchannel:		0.000000
Feb 23 21:35:55 2021 - DEBUG    telescope_id:		0
Feb 23 21:35:55 2021 - DEBUG    machine_id:		0
Feb 23 21:35:55 2021 - DEBUG    data_type:		0
Feb 23 21:35:55 2021 - DEBUG    barycentric:		0
Feb 23 21:35:55 2021 - DEBUG    pulsarcentric:		0
Feb 23 21:35:55 2021 - DEBUG    nbits:			8
Feb 23 21:35:55 2021 - DEBUG    nsamples:		625000
Feb 23 21:35:55 2021 - DEBUG    nchans:			2048
Feb 23 21:35:55 2021 - DEBUG    nifs:			0
Feb 23 21:35:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 21:35:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 21:35:55 2021 - DEBUG    rawdatafile:		
Feb 23 21:35:55 2021 - DEBUG    source_name:		
Feb 23 21:35:55 2021 - DEBUG    N:			0
Feb 23 21:35:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:35:55 2021 - DEBUG    Optimization settings:
Feb 23 21:35:55 2021 - DEBUG    		UNROLL:			4
Feb 23 21:35:55 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:35:55 2021 - DEBUG    		SDIVINT:		16
Feb 23 21:35:55 2021 - DEBUG    		SDIVINDM:		24
Feb 23 21:35:55 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:35:55 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 21:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 21:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,192.768005,0.080000,2,2
Feb 23 21:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.768005,377.088013,0.160000,4,4
Feb 23 21:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.088013,745.728027,0.320000,8,8
Feb 23 21:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.728027,1686.528076,0.800000,16,16
Feb 23 21:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.528076,1916.928101,1.600000,32,32
Feb 23 21:35:55 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 21:35:55 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:35:55 2021 - DEBUG         ndms[0]:		2496
Feb 23 21:35:55 2021 - DEBUG         ndms[1]:		912
Feb 23 21:35:55 2021 - DEBUG         ndms[2]:		1152
Feb 23 21:35:55 2021 - DEBUG         ndms[3]:		1152
Feb 23 21:35:55 2021 - DEBUG         ndms[4]:		1176
Feb 23 21:35:55 2021 - DEBUG         ndms[5]:		144
Feb 23 21:35:55 2021 - DEBUG    ddtr maxshift:		131136
Feb 23 21:35:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:35:55 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 21:35:55 2021 - DEBUG    t_processed size:	6
Feb 23 21:35:55 2021 - DEBUG    t_processed elements:
Feb 23 21:35:55 2021 - DEBUG         t_processed[0][0]:	493568
Feb 23 21:35:55 2021 - DEBUG         t_processed[1][0]:	246784
Feb 23 21:35:55 2021 - DEBUG         t_processed[2][0]:	123392
Feb 23 21:35:55 2021 - DEBUG         t_processed[3][0]:	61696
Feb 23 21:35:55 2021 - DEBUG         t_processed[4][0]:	30848
Feb 23 21:35:55 2021 - DEBUG         t_processed[5][0]:	15424
Feb 23 21:35:55 2021 - DEBUG    power:			2.000000
Feb 23 21:35:55 2021 - NOTICE   Pipeline is ready.
Feb 23 21:35:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:35:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:35:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 37376;
maxshift: 40512
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37376, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.736444
CT Device memory bandwidth in GB/s: 136.641867

NOTICE: 0.000000	255.839996	0.130000	1968

Amount of telescope time processed: 0.000000

507.812469
0.007385
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.839996	443.760010	0.270000	696

Amount of telescope time processed: 0.000000
timesamples: 77888

527.343750
0.007385
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.760010	1019.760010	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 59200

781.250000
0.007385
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.760010	1394.160034	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 49856

634.765625
0.007385
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41208 (GPU estimate)
Amount of telescope time processed: 9.568256
Number of samples processed: 37376
Real-time speedup factor: 23.219416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1248 MB.
NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1248 MB.

Memory allocation for the DDTR
Number of time samples: 493568;
maxshift: 131136
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  6237044736 bytes = 5948.109 MB;
Total memory required: 8795832320 bytes = 8388.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	493568, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.302184
CT Device memory bandwidth in GB/s: 136.981311

NOTICE: 0.000000	119.807999	0.048000	2496

Amount of telescope time processed: 0.000000

1500.000000
0.002161
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	192.768005	0.080000	912

Amount of telescope time processed: 0.000000
timesamples: 624704

1250.000000
0.002161
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_Feb 23 21:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:36:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 21:36:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:36:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 21:36:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 21:36:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 21:36:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 21:36:00 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 21:36:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 21:36:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 21:36:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 21:36:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:36:00 2021 - DEBUG    Optimization settings:
Feb 23 21:36:00 2021 - DEBUG    		UNROLL:			4
Feb 23 21:36:00 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:36:00 2021 - DEBUG    		SDIVINT:		16
Feb 23 21:36:00 2021 - DEBUG    		SDIVINDM:		24
Feb 23 21:36:00 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:36:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 21:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 21:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,192.768005,0.080000,2,2
Feb 23 21:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.768005,377.088013,0.160000,4,4
Feb 23 21:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.088013,745.728027,0.320000,8,8
Feb 23 21:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.728027,1686.528076,0.800000,16,16
Feb 23 21:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.528076,1916.928101,1.600000,32,32
Feb 23 21:36:00 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 21:36:00 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:36:00 2021 - DEBUG         ndms[0]:		2496
Feb 23 21:36:00 2021 - DEBUG         ndms[1]:		912
Feb 23 21:36:00 2021 - DEBUG         ndms[2]:		1152
Feb 23 21:36:00 2021 - DEBUG         ndms[3]:		1152
Feb 23 21:36:00 2021 - DEBUG         ndms[4]:		1176
Feb 23 21:36:00 2021 - DEBUG         ndms[5]:		144
Feb 23 21:36:00 2021 - DEBUG    ddtr maxshift:		131136
Feb 23 21:36:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:36:00 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 21:36:00 2021 - DEBUG    t_processed size:	6
Feb 23 21:36:00 2021 - DEBUG    t_processed elements:
Feb 23 21:36:00 2021 - DEBUG         t_processed[0][0]:	493568
Feb 23 21:36:00 2021 - DEBUG         t_processed[1][0]:	246784
Feb 23 21:36:00 2021 - DEBUG         t_processed[2][0]:	123392
Feb 23 21:36:00 2021 - DEBUG         t_processed[3][0]:	61696
Feb 23 21:36:00 2021 - DEBUG         t_processed[4][0]:	30848
Feb 23 21:36:00 2021 - DEBUG         t_processed[5][0]:	15424
