Feb 23 22:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:41:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 22:41:15 2021 - NOTICE   Checked for devices.
Feb 23 22:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:41:15 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:41:15 2021 - DEBUG    source_name:		
Feb 23 22:41:15 2021 - DEBUG    N:			0
Feb 23 22:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:41:15 2021 - DEBUG    Optimization settings:
Feb 23 22:41:15 2021 - DEBUG    		UNROLL:			4
Feb 23 22:41:15 2021 - DEBUG    		SNUMREG:		2
Feb 23 22:41:15 2021 - DEBUG    		SDIVINT:		14
Feb 23 22:41:15 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:41:15 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:41:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 22:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.839996,0.130000,1,1
Feb 23 22:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,450.239990,0.270000,2,2
Feb 23 22:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.239990,1026.239990,0.800000,4,4
Feb 23 22:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.239990,1400.640015,1.300000,8,8
Feb 23 22:41:15 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:41:15 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:41:15 2021 - DEBUG         ndms[0]:		1968
Feb 23 22:41:15 2021 - DEBUG         ndms[1]:		720
Feb 23 22:41:15 2021 - DEBUG         ndms[2]:		720
Feb 23 22:41:15 2021 - DEBUG         ndms[3]:		288
Feb 23 22:41:15 2021 - DEBUG    ddtr maxshift:		40824
Feb 23 22:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:41:15 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:41:15 2021 - DEBUG    t_processed size:	4
Feb 23 22:41:15 2021 - DEBUG    t_processed elements:
Feb 23 22:41:15 2021 - DEBUG         t_processed[0][0]:	37184
Feb 23 22:41:15 2021 - DEBUG         t_processed[1][0]:	18592
Feb 23 22:41:15 2021 - DEBUG         t_processed[2][0]:	9296
Feb 23 22:41:15 2021 - DEBUG         t_processed[3][0]:	4648
Feb 23 22:41:15 2021 - DEBUG    power:			2.000000
Feb 23 22:41:15 2021 - NOTICE   Pipeline is ready.
Feb 23 22:41:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:41:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:41:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:41:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:41:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:41:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:41:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:41:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:41:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:41:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:41:15 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 22:41:15 2021 - DEBUG    Signal width [samples]:		156
Feb 23 22:41:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:41:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:41:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:41:15 2021 - DEBUG    Optimization settings:
Feb 23 22:41:15 2021 - DEBUG    		UNROLL:			4
Feb 23 22:41:15 2021 - DEBUG    		SNUMREG:		2
Feb 23 22:41:15 2021 - DEBUG    		SDIVINT:		14
Feb 23 22:41:15 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:41:15 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:41:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 22:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.839996,0.130000,1,1
Feb 23 22:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,450.239990,0.270000,2,2
Feb 23 22:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.239990,1026.239990,0.800000,4,4
Feb 23 22:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.239990,1400.640015,1.300000,8,8
Feb 23 22:41:15 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:41:15 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:41:15 2021 - DEBUG         ndms[0]:		1968
Feb 23 22:41:15 2021 - DEBUG         ndms[1]:		720
Feb 23 22:41:15 2021 - DEBUG         ndms[2]:		720
Feb 23 22:41:15 2021 - DEBUG         ndms[3]:		288
Feb 23 22:41:15 2021 - DEBUG    ddtr maxshift:		40824
Feb 23 22:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:41:15 2021 - DEBUG    ddtr max_ndms:		1968
Feb 23 22:41:15 2021 - DEBUG    t_processed size:	4
Feb 23 22:41:15 2021 - DEBUG    t_processed elements:
Feb 23 22:41:15 2021 - DEBUG         t_processed[0][0]:	37184
Feb 23 22:41:15 2021 - DEBUG         t_processed[1][0]:	18592
Feb 23 22:41:15 2021 - DEBUG         t_processed[2][0]:	9296
Feb 23 22:41:15 2021 - DEBUG         t_processed[3][0]:	4648
Feb 23 22:41:15 2021 - DEBUG    power:			2.000000
Feb 23 22:41:15 2021 - NOTICE   Finished. 1
Feb 23 22:41:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 22:41:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 22:41:15 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:41:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 22:41:15 2021 - NOTICE   	DDTR Binning 	13.958080
Feb 23 22:41:15 2021 - NOTICE   	DDTR Corner_Turn 	7.062912
Feb 23 22:41:15 2021 - NOTICE   	DDTR Dedispersion 	216.134592
Feb 23 22:41:15 2021 - NOTICE   	DDTR Host_To_Device 	209.587812
Feb 23 22:41:15 2021 - NOTICE   	DDTR total 	446.882808
Feb 23 22:41:15 2021 - NOTICE   	Total total 	446.998535
Feb 23 22:41:15 2021 - NOTICE   	Processed telescope time:	9519.104004
Feb 23 22:41:15 2021 - NOTICE    
Feb 23 22:41:15 2021 - NOTICE   	Real-time speed-up factor:	21.295604
Feb 23 22:41:15 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:41:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 22:41:15 2021 - NOTICE   Checked for devices.
Feb 23 22:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:41:15 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:41:15 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:41:15 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:41:15 2021 - DEBUG    Driver version:		11010
Feb 23 22:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:41:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:41:15 2021 - NOTICE   Calculating strategy.
Feb 23 22:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 22:41:15 2021 - DEBUG    Range:	5 MAXSHIFT:	130872 Scrunch value:	32
Feb 23 22:41:15 2021 - DEBUG    Maximum dispersive delay:	 4.187904(s).
Feb 23 22:41:15 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:41:15 2021 - DEBUG    In 1
Feb 23 22:41:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 22:41:16 2021 - NOTICE   Calculating strategy.
Feb 23 22:41:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 22:41:16 2021 - DEBUG    Range:	5 MAXSHIFT:	130872 Scrunch value:	32
Feb 23 22:41:16 2021 - DEBUG    Maximum dispersive delay:	 4.187904(s).
Feb 23 22:41:16 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:41:16 2021 - DEBUG    In 1
Feb 23 22:41:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 22:41:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 22:41:16 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:41:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:41:16 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:41:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:41:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:41:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:41:16 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:41:16 2021 - DEBUG    Driver version:		11010
Feb 23 22:41:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:41:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:41:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:41:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:41:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 22:41:16 2021 - DEBUG    az_start:		0.000000
Feb 23 22:41:16 2021 - DEBUG    za_start:		0.000000
Feb 23 22:41:16 2021 - DEBUG    src_raj:			0.000000
Feb 23 22:41:16 2021 - DEBUG    src_dej:			0.000000
Feb 23 22:41:16 2021 - DEBUG    tstart:			50000.000000
Feb 23 22:41:16 2021 - DEBUG    tsamp:			0.000032
Feb 23 22:41:16 2021 - DEBUG    refdm:			0.000000
Feb 23 22:41:16 2021 - DEBUG    period:			0.000000
Feb 23 22:41:16 2021 - DEBUG    fch1:			980.000000
Feb 23 22:41:16 2021 - DEBUG    foff:			-0.087891
Feb 23 22:41:16 2021 - DEBUG    fchannel:		0.000000
Feb 23 22:41:16 2021 - DEBUG    telescope_id:		0
Feb 23 22:41:16 2021 - DEBUG    machine_id:		0
Feb 23 22:41:16 2021 - DEBUG    data_type:		0
Feb 23 22:41:16 2021 - DEBUG    barycentric:		0
Feb 23 22:41:16 2021 - DEBUG    pulsarcentric:		0
Feb 23 22:41:16 2021 - DEBUG    nbits:			8
Feb 23 22:41:16 2021 - DEBUG    nsamples:		625000
Feb 23 22:41:16 2021 - DEBUG    nchans:			2048
Feb 23 22:41:16 2021 - DEBUG    nifs:			0
Feb 23 22:41:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 22:41:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 22:41:16 2021 - DEBUG    rawdatafile:		
Feb 23 22:41:16 2021 - DEBUG    source_name:		
Feb 23 22:41:16 2021 - DEBUG    N:			0
Feb 23 22:41:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:41:16 2021 - DEBUG    Optimization settings:
Feb 23 22:41:16 2021 - DEBUG    		UNROLL:			4
Feb 23 22:41:16 2021 - DEBUG    		SNUMREG:		2
Feb 23 22:41:16 2021 - DEBUG    		SDIVINT:		14
Feb 23 22:41:16 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:41:16 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:41:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 22:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,192.768005,0.080000,2,2
Feb 23 22:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.768005,377.088013,0.160000,4,4
Feb 23 22:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.088013,745.728027,0.320000,8,8
Feb 23 22:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.728027,1705.728027,0.800000,16,16
Feb 23 22:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.728027,1936.128052,1.600000,32,32
Feb 23 22:41:16 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:41:16 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:41:16 2021 - DEBUG         ndms[0]:		2496
Feb 23 22:41:16 2021 - DEBUG         ndms[1]:		912
Feb 23 22:41:16 2021 - DEBUG         ndms[2]:		1152
Feb 23 22:41:16 2021 - DEBUG         ndms[3]:		1152
Feb 23 22:41:16 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:41:16 2021 - DEBUG         ndms[5]:		144
Feb 23 22:41:16 2021 - DEBUG    ddtr maxshift:		130872
Feb 23 22:41:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:41:16 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:41:16 2021 - DEBUG    t_processed size:	6
Feb 23 22:41:16 2021 - DEBUG    t_processed elements:
Feb 23 22:41:16 2021 - DEBUG         t_processed[0][0]:	492800
Feb 23 22:41:16 2021 - DEBUG         t_processed[1][0]:	246400
Feb 23 22:41:16 2021 - DEBUG         t_processed[2][0]:	123200
Feb 23 22:41:16 2021 - DEBUG         t_processed[3][0]:	61600
Feb 23 22:41:16 2021 - DEBUG         t_processed[4][0]:	30800
Feb 23 22:41:16 2021 - DEBUG         t_processed[5][0]:	15400
Feb 23 22:41:16 2021 - DEBUG    power:			2.000000
Feb 23 22:41:16 2021 - NOTICE   Pipeline is ready.
Feb 23 22:41:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:41:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:41:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTR
Number of time samples: 37184;
maxshift: 40824
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37184, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.946107
CT Device memory bandwidth in GB/s: 136.167664

NOTICE: 0.000000	255.839996	0.130000	1968

Amount of telescope time processed: 0.000000

507.812469
0.007385
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.839996	450.239990	0.270000	720

Amount of telescope time processed: 0.000000
timesamples: 78008

527.343750
0.007385
209
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.239990	1026.239990	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 59416

781.250000
0.007385
297
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.239990	1400.640015	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 50120

634.765625
0.007385
246
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.446999 (GPU estimate)
Amount of telescope time processed: 9.519104
Number of samples processed: 37184
Real-time speedup factor: 21.295605
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	511 MB.
NOTICE: Output memory needed:	1246 MB.
NOTICE: Maxshift memory needed:	511 MB.
NOTICE: Output memory needed:	1246 MB.

Memory allocation for the DDTR
Number of time samples: 492800;
maxshift: 130872
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  6226741248 bytes = 5938.283 MB;
Total memory required: 8781301760 bytes = 8374.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	492800, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.058216
CT Device memory bandwidth in GB/s: 136.834930

NOTICE: 0.000000	119.807999	0.048000	2496

Amount of telescope time processed: 0.000000

1500.000000
0.002161
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	192.768005	0.080000	912

Amount of telescope time processed: 0.000000
timesamples: 623672

1250.000000
0.002161
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 22:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:41:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:41:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:41:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:41:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:41:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 22:41:22 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 22:41:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:41:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:41:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:41:22 2021 - DEBUG    Optimization settings:
Feb 23 22:41:22 2021 - DEBUG    		UNROLL:			4
Feb 23 22:41:22 2021 - DEBUG    		SNUMREG:		2
Feb 23 22:41:22 2021 - DEBUG    		SDIVINT:		14
Feb 23 22:41:22 2021 - DEBUG    		SDIVINDM:		48
Feb 23 22:41:22 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:41:22 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 22:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,192.768005,0.080000,2,2
Feb 23 22:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.768005,377.088013,0.160000,4,4
Feb 23 22:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.088013,745.728027,0.320000,8,8
Feb 23 22:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.728027,1705.728027,0.800000,16,16
Feb 23 22:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.728027,1936.128052,1.600000,32,32
Feb 23 22:41:22 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:41:22 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:41:22 2021 - DEBUG         ndms[0]:		2496
Feb 23 22:41:22 2021 - DEBUG         ndms[1]:		912
Feb 23 22:41:22 2021 - DEBUG         ndms[2]:		1152
Feb 23 22:41:22 2021 - DEBUG         ndms[3]:		1152
Feb 23 22:41:22 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:41:22 2021 - DEBUG         ndms[5]:		144
Feb 23 22:41:22 2021 - DEBUG    ddtr maxshift:		130872
Feb 23 22:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:41:22 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:41:22 2021 - DEBUG    t_processed size:	6
Feb 23 22:41:22 2021 - DEBUG    t_processed elements:
Feb 23 22:41:22 2021 - DEBUG         t_processed[0][0]:	492800
Feb 23 22:41:22 2021 - DEBUG         t_processed[1][0]:	246400
Feb 23 22:41:22 2021 - DEBUG         t_processed[2][0]:	123200
Feb 23 22:41:22 2021 - DEBUG         t_processed[3][0]:	61600
Feb 23 22:41:22 2021 - DEBUG         t_processed[4][0]:	30800
Feb 23 22:41:22 2021 - DEBUG         t_processed[5][0]:	15400
