Feb 23 23:07:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:07:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 23:07:56 2021 - NOTICE   Checked for devices.
Feb 23 23:07:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:07:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:07:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:07:56 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:07:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 23:07:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 23:07:56 2021 - DEBUG    az_start:		0.000000
Feb 23 23:07:56 2021 - DEBUG    za_start:		0.000000
Feb 23 23:07:56 2021 - DEBUG    src_raj:			0.000000
Feb 23 23:07:56 2021 - DEBUG    src_dej:			0.000000
Feb 23 23:07:56 2021 - DEBUG    tstart:			50000.000000
Feb 23 23:07:56 2021 - DEBUG    tsamp:			0.000256
Feb 23 23:07:56 2021 - DEBUG    refdm:			0.000000
Feb 23 23:07:56 2021 - DEBUG    period:			0.000000
Feb 23 23:07:56 2021 - DEBUG    fch1:			810.000000
Feb 23 23:07:56 2021 - DEBUG    foff:			-0.126953
Feb 23 23:07:56 2021 - DEBUG    fchannel:		0.000000
Feb 23 23:07:56 2021 - DEBUG    telescope_id:		0
Feb 23 23:07:56 2021 - DEBUG    machine_id:		0
Feb 23 23:07:56 2021 - DEBUG    data_type:		0
Feb 23 23:07:56 2021 - DEBUG    barycentric:		0
Feb 23 23:07:56 2021 - DEBUG    pulsarcentric:		0
Feb 23 23:07:56 2021 - DEBUG    nbits:			8
Feb 23 23:07:56 2021 - DEBUG    nsamples:		78125
Feb 23 23:07:56 2021 - DEBUG    nchans:			2048
Feb 23 23:07:56 2021 - DEBUG    nifs:			0
Feb 23 23:07:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:07:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:07:56 2021 - DEBUG    rawdatafile:		
Feb 23 23:07:56 2021 - DEBUG    source_name:		
Feb 23 23:07:56 2021 - DEBUG    N:			0
Feb 23 23:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:07:56 2021 - DEBUG    Optimization settings:
Feb 23 23:07:56 2021 - DEBUG    		UNROLL:			4
Feb 23 23:07:56 2021 - DEBUG    		SNUMREG:		4
Feb 23 23:07:56 2021 - DEBUG    		SDIVINT:		8
Feb 23 23:07:56 2021 - DEBUG    		SDIVINDM:		60
Feb 23 23:07:56 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:07:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 23:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.130000,1,1
Feb 23 23:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,451.799988,0.270000,2,2
Feb 23 23:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.799988,1027.800049,0.800000,4,4
Feb 23 23:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.800049,1417.800049,1.300000,8,8
Feb 23 23:07:56 2021 - DEBUG    ddtr max_ndms:		1980
Feb 23 23:07:56 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:07:56 2021 - DEBUG         ndms[0]:		1980
Feb 23 23:07:56 2021 - DEBUG         ndms[1]:		720
Feb 23 23:07:56 2021 - DEBUG         ndms[2]:		720
Feb 23 23:07:56 2021 - DEBUG         ndms[3]:		300
Feb 23 23:07:56 2021 - DEBUG    ddtr maxshift:		41024
Feb 23 23:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:07:56 2021 - DEBUG    ddtr max_ndms:		1980
Feb 23 23:07:56 2021 - DEBUG    t_processed size:	4
Feb 23 23:07:56 2021 - DEBUG    t_processed elements:
Feb 23 23:07:56 2021 - DEBUG         t_processed[0][0]:	36864
Feb 23 23:07:56 2021 - DEBUG         t_processed[1][0]:	18432
Feb 23 23:07:56 2021 - DEBUG         t_processed[2][0]:	9216
Feb 23 23:07:56 2021 - DEBUG         t_processed[3][0]:	4608
Feb 23 23:07:56 2021 - DEBUG    power:			2.000000
Feb 23 23:07:56 2021 - NOTICE   Pipeline is ready.
Feb 23 23:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:07:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:07:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:07:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:07:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:07:56 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 23:07:56 2021 - DEBUG    Signal width [samples]:		156
Feb 23 23:07:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:07:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:07:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:07:56 2021 - DEBUG    Optimization settings:
Feb 23 23:07:56 2021 - DEBUG    		UNROLL:			4
Feb 23 23:07:56 2021 - DEBUG    		SNUMREG:		4
Feb 23 23:07:56 2021 - DEBUG    		SDIVINT:		8
Feb 23 23:07:56 2021 - DEBUG    		SDIVINDM:		60
Feb 23 23:07:56 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:07:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 23:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.130000,1,1
Feb 23 23:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,451.799988,0.270000,2,2
Feb 23 23:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.799988,1027.800049,0.800000,4,4
Feb 23 23:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.800049,1417.800049,1.300000,8,8
Feb 23 23:07:56 2021 - DEBUG    ddtr max_ndms:		1980
Feb 23 23:07:56 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:07:56 2021 - DEBUG         ndms[0]:		1980
Feb 23 23:07:56 2021 - DEBUG         ndms[1]:		720
Feb 23 23:07:56 2021 - DEBUG         ndms[2]:		720
Feb 23 23:07:56 2021 - DEBUG         ndms[3]:		300
Feb 23 23:07:56 2021 - DEBUG    ddtr maxshift:		41024
Feb 23 23:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:07:56 2021 - DEBUG    ddtr max_ndms:		1980
Feb 23 23:07:56 2021 - DEBUG    t_processed size:	4
Feb 23 23:07:56 2021 - DEBUG    t_processed elements:
Feb 23 23:07:56 2021 - DEBUG         t_processed[0][0]:	36864
Feb 23 23:07:56 2021 - DEBUG         t_processed[1][0]:	18432
Feb 23 23:07:56 2021 - DEBUG         t_processed[2][0]:	9216
Feb 23 23:07:56 2021 - DEBUG         t_processed[3][0]:	4608
Feb 23 23:07:56 2021 - DEBUG    power:			2.000000
Feb 23 23:07:56 2021 - NOTICE   Finished. 1
Feb 23 23:07:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 23:07:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 23:07:56 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:07:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 23:07:56 2021 - NOTICE   	DDTR Binning 	13.901664
Feb 23 23:07:56 2021 - NOTICE   	DDTR Corner_Turn 	7.028896
Feb 23 23:07:56 2021 - NOTICE   	DDTR Dedispersion 	109.010880
Feb 23 23:07:56 2021 - NOTICE   	DDTR Host_To_Device 	209.064030
Feb 23 23:07:56 2021 - NOTICE   	DDTR total 	339.142632
Feb 23 23:07:56 2021 - NOTICE   	Total total 	339.255310
Feb 23 23:07:56 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb 23 23:07:56 2021 - NOTICE    
Feb 23 23:07:56 2021 - NOTICE   	Real-time speed-up factor:	27.817352
Feb 23 23:07:56 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:07:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:07:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 23:07:56 2021 - NOTICE   Checked for devices.
Feb 23 23:07:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:07:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:07:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:07:56 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:07:56 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:07:56 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:07:56 2021 - DEBUG    Driver version:		11010
Feb 23 23:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:07:56 2021 - NOTICE   Calculating strategy.
Feb 23 23:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 23 23:07:56 2021 - DEBUG    Range:	5 MAXSHIFT:	137280 Scrunch value:	32
Feb 23 23:07:56 2021 - DEBUG    Maximum dispersive delay:	 4.392960(s).
Feb 23 23:07:56 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 23:07:56 2021 - DEBUG    In 1
Feb 23 23:07:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 23:07:57 2021 - NOTICE   Calculating strategy.
Feb 23 23:07:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 23 23:07:57 2021 - DEBUG    Range:	5 MAXSHIFT:	137280 Scrunch value:	32
Feb 23 23:07:57 2021 - DEBUG    Maximum dispersive delay:	 4.392960(s).
Feb 23 23:07:57 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 23:07:57 2021 - DEBUG    In 1
Feb 23 23:07:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 23:07:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 23:07:57 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:07:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:07:57 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:07:57 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:07:57 2021 - DEBUG    Driver version:		11010
Feb 23 23:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:07:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 23:07:57 2021 - DEBUG    az_start:		0.000000
Feb 23 23:07:57 2021 - DEBUG    za_start:		0.000000
Feb 23 23:07:57 2021 - DEBUG    src_raj:			0.000000
Feb 23 23:07:57 2021 - DEBUG    src_dej:			0.000000
Feb 23 23:07:57 2021 - DEBUG    tstart:			50000.000000
Feb 23 23:07:57 2021 - DEBUG    tsamp:			0.000032
Feb 23 23:07:57 2021 - DEBUG    refdm:			0.000000
Feb 23 23:07:57 2021 - DEBUG    period:			0.000000
Feb 23 23:07:57 2021 - DEBUG    fch1:			980.000000
Feb 23 23:07:57 2021 - DEBUG    foff:			-0.087891
Feb 23 23:07:57 2021 - DEBUG    fchannel:		0.000000
Feb 23 23:07:57 2021 - DEBUG    telescope_id:		0
Feb 23 23:07:57 2021 - DEBUG    machine_id:		0
Feb 23 23:07:57 2021 - DEBUG    data_type:		0
Feb 23 23:07:57 2021 - DEBUG    barycentric:		0
Feb 23 23:07:57 2021 - DEBUG    pulsarcentric:		0
Feb 23 23:07:57 2021 - DEBUG    nbits:			8
Feb 23 23:07:57 2021 - DEBUG    nsamples:		625000
Feb 23 23:07:57 2021 - DEBUG    nchans:			2048
Feb 23 23:07:57 2021 - DEBUG    nifs:			0
Feb 23 23:07:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:07:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:07:57 2021 - DEBUG    rawdatafile:		
Feb 23 23:07:57 2021 - DEBUG    source_name:		
Feb 23 23:07:57 2021 - DEBUG    N:			0
Feb 23 23:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:07:57 2021 - DEBUG    Optimization settings:
Feb 23 23:07:57 2021 - DEBUG    		UNROLL:			4
Feb 23 23:07:57 2021 - DEBUG    		SNUMREG:		4
Feb 23 23:07:57 2021 - DEBUG    		SDIVINT:		8
Feb 23 23:07:57 2021 - DEBUG    		SDIVINDM:		60
Feb 23 23:07:57 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:07:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.048000,1,1
Feb 23 23:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,192.959991,0.080000,2,2
Feb 23 23:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.959991,384.959991,0.160000,4,4
Feb 23 23:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.959991,768.959961,0.320000,8,8
Feb 23 23:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.959961,1728.959961,0.800000,16,16
Feb 23 23:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.959961,2016.959961,1.600000,32,32
Feb 23 23:07:57 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 23:07:57 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:07:57 2021 - DEBUG         ndms[0]:		2520
Feb 23 23:07:57 2021 - DEBUG         ndms[1]:		900
Feb 23 23:07:57 2021 - DEBUG         ndms[2]:		1200
Feb 23 23:07:57 2021 - DEBUG         ndms[3]:		1200
Feb 23 23:07:57 2021 - DEBUG         ndms[4]:		1200
Feb 23 23:07:57 2021 - DEBUG         ndms[5]:		180
Feb 23 23:07:57 2021 - DEBUG    ddtr maxshift:		137280
Feb 23 23:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:07:57 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 23:07:57 2021 - DEBUG    t_processed size:	6
Feb 23 23:07:57 2021 - DEBUG    t_processed elements:
Feb 23 23:07:57 2021 - DEBUG         t_processed[0][0]:	487424
Feb 23 23:07:57 2021 - DEBUG         t_processed[1][0]:	243712
Feb 23 23:07:57 2021 - DEBUG         t_processed[2][0]:	121856
Feb 23 23:07:57 2021 - DEBUG         t_processed[3][0]:	60928
Feb 23 23:07:57 2021 - DEBUG         t_processed[4][0]:	30464
Feb 23 23:07:57 2021 - DEBUG         t_processed[5][0]:	15232
Feb 23 23:07:57 2021 - DEBUG    power:			2.000000
Feb 23 23:07:57 2021 - NOTICE   Pipeline is ready.
Feb 23 23:07:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:08:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:08:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 41024
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.843656
CT Device memory bandwidth in GB/s: 136.706194

NOTICE: 0.000000	257.399994	0.130000	1980

Amount of telescope time processed: 0.000000

507.812469
0.007385
235
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.399994	451.799988	0.270000	720

Amount of telescope time processed: 0.000000
timesamples: 77888

527.343750
0.007385
243
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.799988	1027.800049	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 59456

781.250000
0.007385
354
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.800049	1417.800049	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 50240

634.765625
0.007385
290
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339255 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 27.817352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	536 MB.
NOTICE: Output memory needed:	1319 MB.
NOTICE: Maxshift memory needed:	536 MB.
NOTICE: Output memory needed:	1319 MB.

Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 137280
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  6297016320 bytes = 6005.303 MB;
Total memory required: 8855803904 bytes = 8445.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.529260
CT Device memory bandwidth in GB/s: 137.117556

NOTICE: 0.000000	120.959999	0.048000	2520

Amount of telescope time processed: 0.000000

1500.000000
0.002161
205
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	192.959991	0.080000	900

Amount of telescope time processed: 0.000000
timesamples: 624704

1250.000000
0.002161
173
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 23:08:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:08:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:08:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:08:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:08:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:08:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:08:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:08:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:08:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:08:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 23:08:01 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 23:08:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:08:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:08:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:08:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:08:01 2021 - DEBUG    Optimization settings:
Feb 23 23:08:01 2021 - DEBUG    		UNROLL:			4
Feb 23 23:08:01 2021 - DEBUG    		SNUMREG:		4
Feb 23 23:08:01 2021 - DEBUG    		SDIVINT:		8
Feb 23 23:08:01 2021 - DEBUG    		SDIVINDM:		60
Feb 23 23:08:01 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:08:01 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.048000,1,1
Feb 23 23:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,192.959991,0.080000,2,2
Feb 23 23:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.959991,384.959991,0.160000,4,4
Feb 23 23:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.959991,768.959961,0.320000,8,8
Feb 23 23:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.959961,1728.959961,0.800000,16,16
Feb 23 23:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.959961,2016.959961,1.600000,32,32
Feb 23 23:08:01 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 23:08:01 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:08:01 2021 - DEBUG         ndms[0]:		2520
Feb 23 23:08:01 2021 - DEBUG         ndms[1]:		900
Feb 23 23:08:01 2021 - DEBUG         ndms[2]:		1200
Feb 23 23:08:01 2021 - DEBUG         ndms[3]:		1200
Feb 23 23:08:01 2021 - DEBUG         ndms[4]:		1200
Feb 23 23:08:01 2021 - DEBUG         ndms[5]:		180
Feb 23 23:08:01 2021 - DEBUG    ddtr maxshift:		137280
Feb 23 23:08:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:08:01 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 23:08:01 2021 - DEBUG    t_processed size:	6
Feb 23 23:08:01 2021 - DEBUG    t_processed elements:
Feb 23 23:08:01 2021 - DEBUG         t_processed[0][0]:	487424
Feb 23 23:08:01 2021 - DEBUG         t_processed[1][0]:	243712
Feb 23 23:08:01 2021 - DEBUG         t_processed[2][0]:	121856
Feb 23 23:08:01 2021 - DEBUG         t_processed[3][0]:	60928
Feb 23 23:08:01 2021 - DEBUG         t_processed[4][0]:	30464
Feb 23 23:08:01 2021 - DEBUG         t_processed[5][0]:	15232
