Feb 23 22:14:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:14:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 22:14:01 2021 - NOTICE   Checked for devices.
Feb 23 22:14:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:14:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:14:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:14:01 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:14:02 2021 - NOTICE   Calculating strategy.
Feb 23 22:14:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 22:14:02 2021 - DEBUG    Range:	5 MAXSHIFT:	129360 Scrunch value:	32
Feb 23 22:14:02 2021 - DEBUG    Maximum dispersive delay:	 4.139520(s).
Feb 23 22:14:02 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:14:02 2021 - DEBUG    In 1
Feb 23 22:14:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 22:14:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 22:14:02 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:14:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:14:02 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:14:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:14:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:14:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:14:02 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:14:02 2021 - DEBUG    Driver version:		11010
Feb 23 22:14:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:14:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:14:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:14:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:14:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 22:14:02 2021 - DEBUG    az_start:		0.000000
Feb 23 22:14:02 2021 - DEBUG    za_start:		0.000000
Feb 23 22:14:02 2021 - DEBUG    src_raj:			0.000000
Feb 23 22:14:02 2021 - DEBUG    src_dej:			0.000000
Feb 23 22:14:02 2021 - DEBUG    tstart:			50000.000000
Feb 23 22:14:02 2021 - DEBUG    tsamp:			0.000032
Feb 23 22:14:02 2021 - DEBUG    refdm:			0.000000
Feb 23 22:14:02 2021 - DEBUG    period:			0.000000
Feb 23 22:14:02 2021 - DEBUG    fch1:			980.000000
Feb 23 22:14:02 2021 - DEBUG    foff:			-0.087891
Feb 23 22:14:02 2021 - DEBUG    fchannel:		0.000000
Feb 23 22:14:02 2021 - DEBUG    telescope_id:		0
Feb 23 22:14:02 2021 - DEBUG    machine_id:		0
Feb 23 22:14:02 2021 - DEBUG    data_type:		0
Feb 23 22:14:02 2021 - DEBUG    barycentric:		0
Feb 23 22:14:02 2021 - DEBUG    pulsarcentric:		0
Feb 23 22:14:02 2021 - DEBUG    nbits:			8
Feb 23 22:14:02 2021 - DEBUG    nsamples:		625000
Feb 23 22:14:02 2021 - DEBUG    nchans:			2048
Feb 23 22:14:02 2021 - DEBUG    nifs:			0
Feb 23 22:14:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 22:14:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 22:14:02 2021 - DEBUG    rawdatafile:		
Feb 23 22:14:02 2021 - DEBUG    source_name:		
Feb 23 22:14:02 2021 - DEBUG    N:			0
Feb 23 22:14:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:14:02 2021 - DEBUG    Optimization settings:
Feb 23 22:14:02 2021 - DEBUG    		UNROLL:			4
Feb 23 22:14:02 2021 - DEBUG    		SNUMREG:		6
Feb 23 22:14:02 2021 - DEBUG    		SDIVINT:		28
Feb 23 22:14:02 2021 - DEBUG    		SDIVINDM:		32
Feb 23 22:14:02 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:14:02 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,191.488007,0.080000,2,2
Feb 23 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.488007,375.807983,0.160000,4,4
Feb 23 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.807983,744.447998,0.320000,8,8
Feb 23 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.447998,1691.647949,0.800000,16,16
Feb 23 22:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1691.647949,1896.447998,1.600000,32,32
Feb 23 22:14:02 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:14:02 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:14:02 2021 - DEBUG         ndms[0]:		2496
Feb 23 22:14:02 2021 - DEBUG         ndms[1]:		896
Feb 23 22:14:02 2021 - DEBUG         ndms[2]:		1152
Feb 23 22:14:02 2021 - DEBUG         ndms[3]:		1152
Feb 23 22:14:02 2021 - DEBUG         ndms[4]:		1184
Feb 23 22:14:02 2021 - DEBUG         ndms[5]:		128
Feb 23 22:14:02 2021 - DEBUG    ddtr maxshift:		129360
Feb 23 22:14:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:14:02 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:14:02 2021 - DEBUG    t_processed size:	6
Feb 23 22:14:02 2021 - DEBUG    t_processed elements:
Feb 23 22:14:02 2021 - DEBUG         t_processed[0][0]:	494592
Feb 23 22:14:02 2021 - DEBUG         t_processed[1][0]:	247296
Feb 23 22:14:02 2021 - DEBUG         t_processed[2][0]:	123648
Feb 23 22:14:02 2021 - DEBUG         t_processed[3][0]:	61824
Feb 23 22:14:02 2021 - DEBUG         t_processed[4][0]:	30912
Feb 23 22:14:02 2021 - DEBUG         t_processed[5][0]:	15456
Feb 23 22:14:02 2021 - DEBUG    power:			2.000000
Feb 23 22:14:02 2021 - NOTICE   Pipeline is ready.
Feb 23 22:14:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:14:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 43344
Number of time samples + maxshift: 75600;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 309657600 bytes = 295.312 MB;
DDTR output size:  619315200 bytes = 590.625 MB;
Total memory required: 928972800 bytes = 885.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
75600 2048
32 8
2362 256
Performed CT: 0.006854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.831384
CT Device memory bandwidth in GB/s: 135.498831

NOTICE: 0.000000	257.919983	0.130000	1984

Amount of telescope time processed: 0.000000

507.812469
0.007385
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.919983	448.000000	0.270000	704

Amount of telescope time processed: 0.000000
timesamples: 75600

527.343750
0.007385
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	1036.800049	0.800000	736

Amount of telescope time processed: 0.000000
timesamples: 59472

781.250000
0.007385
232
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.800049	1411.200073	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 51408

634.765625
0.007385
199
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330125 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 32256
Real-time speedup factor: 25.013346
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1231 MB.
NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1231 MB.

Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 129360
Number of time samples + maxshift: 623952;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  6229536768 bytes = 5940.949 MB;
Total memory required: 8785244160 bytes = 8378.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
623952 2048
32 8
19498 256
Performed CT: 0.056011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.137722
CT Device memory bandwidth in GB/s: 136.882633

NOTICE: 0.000000	119.807999	0.048000	2496

Amount of telescope time processed: 0.000000

1500.000000
0.002161
154
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	191.488007	0.080000	896

Amount of telescope time processed: 0.000000
timesamples: 623952

1250.000000
0.002161
137
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 22:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:14:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:14:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:14:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:14:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:14:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 22:14:06 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 22:14:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:14:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:14:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:14:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:14:06 2021 - DEBUG    Optimization settings:
Feb 23 22:14:06 2021 - DEBUG    		UNROLL:			4
Feb 23 22:14:06 2021 - DEBUG    		SNUMREG:		6
Feb 23 22:14:06 2021 - DEBUG    		SDIVINT:		28
Feb 23 22:14:06 2021 - DEBUG    		SDIVINDM:		32
Feb 23 22:14:06 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:14:06 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 22:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,191.488007,0.080000,2,2
Feb 23 22:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.488007,375.807983,0.160000,4,4
Feb 23 22:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.807983,744.447998,0.320000,8,8
Feb 23 22:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.447998,1691.647949,0.800000,16,16
Feb 23 22:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1691.647949,1896.447998,1.600000,32,32
Feb 23 22:14:06 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:14:06 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:14:06 2021 - DEBUG         ndms[0]:		2496
Feb 23 22:14:06 2021 - DEBUG         ndms[1]:		896
Feb 23 22:14:06 2021 - DEBUG         ndms[2]:		1152
Feb 23 22:14:06 2021 - DEBUG         ndms[3]:		1152
Feb 23 22:14:06 2021 - DEBUG         ndms[4]:		1184
Feb 23 22:14:06 2021 - DEBUG         ndms[5]:		128
Feb 23 22:14:06 2021 - DEBUG    ddtr maxshift:		129360
Feb 23 22:14:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:14:06 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:14:06 2021 - DEBUG    t_processed size:	6
Feb 23 22:14:06 2021 - DEBUG    t_processed elements:
Feb 23 22:14:06 2021 - DEBUG         t_processed[0][0]:	494592
Feb 23 22:14:06 2021 - DEBUG         t_processed[1][0]:	247296
Feb 23 22:14:06 2021 - DEBUG         t_processed[2][0]:	123648
Feb 23 22:14:06 2021 - DEBUG         t_processed[3][0]:	61824
Feb 23 22:14:06 2021 - DEBUG         t_processed[4][0]:	30912
Feb 23 22:14:06 2021 - DEBUG         t_processed[5][0]:	15456
