Feb 23 21:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:27:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 21:27:07 2021 - NOTICE   Checked for devices.
Feb 23 21:27:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:27:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:27:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:27:07 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:27:07 2021 - DEBUG    ddtr maxshift:		41440
Feb 23 21:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:27:07 2021 - DEBUG    ddtr max_ndms:		1980
Feb 23 21:27:07 2021 - DEBUG    t_processed size:	4
Feb 23 21:27:07 2021 - DEBUG    t_processed elements:
Feb 23 21:27:07 2021 - DEBUG         t_processed[0][0]:	35840
Feb 23 21:27:07 2021 - DEBUG         t_processed[1][0]:	17920
Feb 23 21:27:07 2021 - DEBUG         t_processed[2][0]:	8960
Feb 23 21:27:07 2021 - DEBUG         t_processed[3][0]:	4480
Feb 23 21:27:07 2021 - DEBUG    power:			2.000000
Feb 23 21:27:07 2021 - NOTICE   Pipeline is ready.
Feb 23 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:27:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 21:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:27:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 21:27:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 21:27:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 21:27:07 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 21:27:07 2021 - DEBUG    Signal width [samples]:		156
Feb 23 21:27:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 21:27:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 21:27:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 21:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:27:07 2021 - DEBUG    Optimization settings:
Feb 23 21:27:07 2021 - DEBUG    		UNROLL:			4
Feb 23 21:27:07 2021 - DEBUG    		SNUMREG:		4
Feb 23 21:27:07 2021 - DEBUG    		SDIVINT:		28
Feb 23 21:27:07 2021 - DEBUG    		SDIVINDM:		20
Feb 23 21:27:07 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:27:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.130000,1,1
Feb 23 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,446.399994,0.270000,2,2
Feb 23 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.399994,1022.400024,0.800000,4,4
Feb 23 21:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1386.400024,1.300000,8,8
Feb 23 21:27:07 2021 - DEBUG    ddtr max_ndms:		1980
Feb 23 21:27:07 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:27:07 2021 - DEBUG         ndms[0]:		1980
Feb 23 21:27:07 2021 - DEBUG         ndms[1]:		700
Feb 23 21:27:07 2021 - DEBUG         ndms[2]:		720
Feb 23 21:27:07 2021 - DEBUG         ndms[3]:		280
Feb 23 21:27:07 2021 - DEBUG    ddtr maxshift:		41440
Feb 23 21:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:27:07 2021 - DEBUG    ddtr max_ndms:		1980
Feb 23 21:27:07 2021 - DEBUG    t_processed size:	4
Feb 23 21:27:07 2021 - DEBUG    t_processed elements:
Feb 23 21:27:07 2021 - DEBUG         t_processed[0][0]:	35840
Feb 23 21:27:07 2021 - DEBUG         t_processed[1][0]:	17920
Feb 23 21:27:07 2021 - DEBUG         t_processed[2][0]:	8960
Feb 23 21:27:07 2021 - DEBUG         t_processed[3][0]:	4480
Feb 23 21:27:07 2021 - DEBUG    power:			2.000000
Feb 23 21:27:07 2021 - NOTICE   Finished. 1
Feb 23 21:27:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 21:27:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 21:27:07 2021 - NOTICE   --------------------------------------------------------------
Feb 23 21:27:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 21:27:07 2021 - NOTICE   	DDTR Binning 	13.831520
Feb 23 21:27:07 2021 - NOTICE   	DDTR Corner_Turn 	6.963712
Feb 23 21:27:07 2021 - NOTICE   	DDTR Dedispersion 	159.019170
Feb 23 21:27:07 2021 - NOTICE   	DDTR Host_To_Device 	207.587553
Feb 23 21:27:07 2021 - NOTICE   	DDTR total 	387.536064
Feb 23 21:27:07 2021 - NOTICE   	Total total 	387.649780
Feb 23 21:27:07 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb 23 21:27:07 2021 - NOTICE    
Feb 23 21:27:07 2021 - NOTICE   	Real-time speed-up factor:	23.668375
Feb 23 21:27:07 2021 - NOTICE   --------------------------------------------------------------
Feb 23 21:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:27:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 21:27:07 2021 - NOTICE   Checked for devices.
Feb 23 21:27:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:27:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:27:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:27:07 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:27:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:27:07 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:27:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:27:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:27:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:27:07 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:27:07 2021 - DEBUG    Driver version:		11010
Feb 23 21:27:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:27:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:27:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:27:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 21:27:07 2021 - NOTICE   Calculating strategy.
Feb 23 21:27:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Feb 23 21:27:07 2021 - DEBUG    Range:	5 MAXSHIFT:	136416 Scrunch value:	32
Feb 23 21:27:07 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Feb 23 21:27:07 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 21:27:07 2021 - DEBUG    In 1
Feb 23 21:27:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 21:27:08 2021 - NOTICE   Calculating strategy.
Feb 23 21:27:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Feb 23 21:27:08 2021 - DEBUG    Range:	5 MAXSHIFT:	136416 Scrunch value:	32
Feb 23 21:27:08 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Feb 23 21:27:08 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 21:27:08 2021 - DEBUG    In 1
Feb 23 21:27:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 21:27:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 21:27:08 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:27:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:27:08 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:27:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:27:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:27:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:27:08 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:27:08 2021 - DEBUG    Driver version:		11010
Feb 23 21:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:27:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 21:27:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 21:27:08 2021 - DEBUG    az_start:		0.000000
Feb 23 21:27:08 2021 - DEBUG    za_start:		0.000000
Feb 23 21:27:08 2021 - DEBUG    src_raj:			0.000000
Feb 23 21:27:08 2021 - DEBUG    src_dej:			0.000000
Feb 23 21:27:08 2021 - DEBUG    tstart:			50000.000000
Feb 23 21:27:08 2021 - DEBUG    tsamp:			0.000032
Feb 23 21:27:08 2021 - DEBUG    refdm:			0.000000
Feb 23 21:27:08 2021 - DEBUG    period:			0.000000
Feb 23 21:27:08 2021 - DEBUG    fch1:			980.000000
Feb 23 21:27:08 2021 - DEBUG    foff:			-0.087891
Feb 23 21:27:08 2021 - DEBUG    fchannel:		0.000000
Feb 23 21:27:08 2021 - DEBUG    telescope_id:		0
Feb 23 21:27:08 2021 - DEBUG    machine_id:		0
Feb 23 21:27:08 2021 - DEBUG    data_type:		0
Feb 23 21:27:08 2021 - DEBUG    barycentric:		0
Feb 23 21:27:08 2021 - DEBUG    pulsarcentric:		0
Feb 23 21:27:08 2021 - DEBUG    nbits:			8
Feb 23 21:27:08 2021 - DEBUG    nsamples:		625000
Feb 23 21:27:08 2021 - DEBUG    nchans:			2048
Feb 23 21:27:08 2021 - DEBUG    nifs:			0
Feb 23 21:27:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 21:27:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 21:27:08 2021 - DEBUG    rawdatafile:		
Feb 23 21:27:08 2021 - DEBUG    source_name:		
Feb 23 21:27:08 2021 - DEBUG    N:			0
Feb 23 21:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:27:08 2021 - DEBUG    Optimization settings:
Feb 23 21:27:08 2021 - DEBUG    		UNROLL:			4
Feb 23 21:27:08 2021 - DEBUG    		SNUMREG:		4
Feb 23 21:27:08 2021 - DEBUG    		SDIVINT:		28
Feb 23 21:27:08 2021 - DEBUG    		SDIVINDM:		20
Feb 23 21:27:08 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:27:08 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 21:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.048000,1,1
Feb 23 21:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,192.000000,0.080000,2,2
Feb 23 21:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,377.599976,0.160000,4,4
Feb 23 21:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.599976,748.799927,0.320000,8,8
Feb 23 21:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799927,1692.799927,0.800000,16,16
Feb 23 21:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.799927,1916.799927,1.600000,32,32
Feb 23 21:27:08 2021 - DEBUG    ddtr max_ndms:		2500
Feb 23 21:27:08 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:27:08 2021 - DEBUG         ndms[0]:		2500
Feb 23 21:27:08 2021 - DEBUG         ndms[1]:		900
Feb 23 21:27:08 2021 - DEBUG         ndms[2]:		1160
Feb 23 21:27:08 2021 - DEBUG         ndms[3]:		1160
Feb 23 21:27:08 2021 - DEBUG         ndms[4]:		1180
Feb 23 21:27:08 2021 - DEBUG         ndms[5]:		140
Feb 23 21:27:08 2021 - DEBUG    ddtr maxshift:		136416
Feb 23 21:27:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:27:08 2021 - DEBUG    ddtr max_ndms:		2500
Feb 23 21:27:08 2021 - DEBUG    t_processed size:	6
Feb 23 21:27:08 2021 - DEBUG    t_processed elements:
Feb 23 21:27:08 2021 - DEBUG         t_processed[0][0]:	487424
Feb 23 21:27:08 2021 - DEBUG         t_processed[1][0]:	243712
Feb 23 21:27:08 2021 - DEBUG         t_processed[2][0]:	121856
Feb 23 21:27:08 2021 - DEBUG         t_processed[3][0]:	60928
Feb 23 21:27:08 2021 - DEBUG         t_processed[4][0]:	30464
Feb 23 21:27:08 2021 - DEBUG         t_processed[5][0]:	15232
Feb 23 21:27:08 2021 - DEBUG    power:			2.000000
Feb 23 21:27:08 2021 - NOTICE   Pipeline is ready.
Feb 23 21:27:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:27:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:27:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 41440
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.056046
CT Device memory bandwidth in GB/s: 136.833628

NOTICE: 0.000000	257.399994	0.130000	1980

Amount of telescope time processed: 0.000000

507.812469
0.007385
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.399994	446.399994	0.270000	700

Amount of telescope time processed: 0.000000
timesamples: 77280

527.343750
0.007385
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.399994	1022.400024	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 59360

781.250000
0.007385
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.400024	1386.400024	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 50400

634.765625
0.007385
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38765 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 35840
Real-time speedup factor: 23.668375
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1300 MB.
NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1300 MB.

Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 136416
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  6238400000 bytes = 5949.402 MB;
Total memory required: 8793648640 bytes = 8386.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.056084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.803541
CT Device memory bandwidth in GB/s: 136.682125

NOTICE: 0.000000	120.000000	0.048000	2500

Amount of telescope time processed: 0.000000

1500.000000
0.002161
115
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	192.000000	0.080000	900

Amount of telescope time processed: 0.000000
timesamples: 623840

1250.000000
0.002161
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume runFeb 23 21:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:27:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 21:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:27:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 21:27:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 21:27:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 21:27:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 21:27:13 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 21:27:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 21:27:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 21:27:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 21:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:27:13 2021 - DEBUG    Optimization settings:
Feb 23 21:27:13 2021 - DEBUG    		UNROLL:			4
Feb 23 21:27:13 2021 - DEBUG    		SNUMREG:		4
Feb 23 21:27:13 2021 - DEBUG    		SDIVINT:		28
Feb 23 21:27:13 2021 - DEBUG    		SDIVINDM:		20
Feb 23 21:27:13 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:27:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 21:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.048000,1,1
Feb 23 21:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,192.000000,0.080000,2,2
Feb 23 21:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,377.599976,0.160000,4,4
Feb 23 21:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.599976,748.799927,0.320000,8,8
Feb 23 21:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799927,1692.799927,0.800000,16,16
Feb 23 21:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.799927,1916.799927,1.600000,32,32
Feb 23 21:27:13 2021 - DEBUG    ddtr max_ndms:		2500
Feb 23 21:27:13 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:27:13 2021 - DEBUG         ndms[0]:		2500
Feb 23 21:27:13 2021 - DEBUG         ndms[1]:		900
Feb 23 21:27:13 2021 - DEBUG         ndms[2]:		1160
Feb 23 21:27:13 2021 - DEBUG         ndms[3]:		1160
Feb 23 21:27:13 2021 - DEBUG         ndms[4]:		1180
Feb 23 21:27:13 2021 - DEBUG         ndms[5]:		140
Feb 23 21:27:13 2021 - DEBUG    ddtr maxshift:		136416
Feb 23 21:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:27:13 2021 - DEBUG    ddtr max_ndms:		2500
Feb 23 21:27:13 2021 - DEBUG    t_processed size:	6
Feb 23 21:27:13 2021 - DEBUG    t_processed elements:
Feb 23 21:27:13 2021 - DEBUG         t_processed[0][0]:	487424
Feb 23 21:27:13 2021 - DEBUG         t_processed[1][0]:	243712
Feb 23 21:27:13 2021 - DEBUG         t_processed[2][0]:	121856
Feb 23 21:27:13 2021 - DEBUG         t_processed[3][0]:	60928
Feb 23 21:27:13 2021 - DEBUG         t_processed[4][0]:	30464
Feb 23 21:27:13 2021 - DEBUG         t_processed[5][0]:	15232
