Mar 13 05:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:25:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 05:25:30 2021 - NOTICE   Checked for devices.
Mar 13 05:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:25:30 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.500015,425.250000,0.450000,16,16
Mar 13 05:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.250000,870.750000,0.900000,32,32
Mar 13 05:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.750000,1167.750000,1.800000,64,64
Mar 13 05:25:30 2021 - DEBUG    ddtr max_ndms:		1125
Mar 13 05:25:30 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:25:30 2021 - DEBUG         ndms[0]:		1125
Mar 13 05:25:30 2021 - DEBUG         ndms[1]:		435
Mar 13 05:25:30 2021 - DEBUG         ndms[2]:		510
Mar 13 05:25:30 2021 - DEBUG         ndms[3]:		495
Mar 13 05:25:30 2021 - DEBUG         ndms[4]:		435
Mar 13 05:25:30 2021 - DEBUG         ndms[5]:		495
Mar 13 05:25:30 2021 - DEBUG         ndms[6]:		165
Mar 13 05:25:30 2021 - DEBUG    ddtr maxshift:		78904
Mar 13 05:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:25:30 2021 - DEBUG    ddtr max_ndms:		1125
Mar 13 05:25:30 2021 - DEBUG    t_processed size:	7
Mar 13 05:25:30 2021 - DEBUG    t_processed elements:
Mar 13 05:25:30 2021 - DEBUG         t_processed[0][0]:	75264
Mar 13 05:25:30 2021 - DEBUG         t_processed[1][0]:	37632
Mar 13 05:25:30 2021 - DEBUG         t_processed[2][0]:	18816
Mar 13 05:25:30 2021 - DEBUG         t_processed[3][0]:	9408
Mar 13 05:25:30 2021 - DEBUG         t_processed[4][0]:	4704
Mar 13 05:25:30 2021 - DEBUG         t_processed[5][0]:	2352
Mar 13 05:25:30 2021 - DEBUG         t_processed[6][0]:	1176
Mar 13 05:25:30 2021 - DEBUG    power:			2.000000
Mar 13 05:25:30 2021 - NOTICE   Finished. 1
Mar 13 05:25:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 05:25:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 05:25:30 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:25:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 05:25:30 2021 - NOTICE   	DDTR Binning 	11.781952
Mar 13 05:25:30 2021 - NOTICE   	DDTR Corner_Turn 	3.497568
Mar 13 05:25:30 2021 - NOTICE   	DDTR Dedispersion 	69.667266
Mar 13 05:25:30 2021 - NOTICE   	DDTR Host_To_Device 	103.674048
Mar 13 05:25:30 2021 - NOTICE   	DDTR total 	188.850203
Mar 13 05:25:30 2021 - NOTICE   	Total total 	189.014023
Mar 13 05:25:30 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar 13 05:25:30 2021 - NOTICE    
Mar 13 05:25:30 2021 - NOTICE   	Real-time speed-up factor:	50.968662
Mar 13 05:25:30 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:25:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 05:25:30 2021 - NOTICE   Checked for devices.
Mar 13 05:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:25:30 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:25:30 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:25:30 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:25:30 2021 - DEBUG    Driver version:		11010
Mar 13 05:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:25:30 2021 - NOTICE   Calculating strategy.
Mar 13 05:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 05:25:30 2021 - DEBUG    Range:	2 MAXSHIFT:	34552 Scrunch value:	4
Mar 13 05:25:30 2021 - DEBUG    Maximum dispersive delay:	 2.211328(s).
Mar 13 05:25:30 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:25:30 2021 - DEBUG    In 3
Mar 13 05:25:30 2021 - DEBUG    num_blocks:	1
Mar 13 05:25:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 05:25:31 2021 - NOTICE   Calculating strategy.
Mar 13 05:25:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 05:25:31 2021 - DEBUG    Range:	2 MAXSHIFT:	34552 Scrunch value:	4
Mar 13 05:25:31 2021 - DEBUG    Maximum dispersive delay:	 2.211328(s).
Mar 13 05:25:31 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:25:31 2021 - DEBUG    In 3
Mar 13 05:25:31 2021 - DEBUG    num_blocks:	1
Mar 13 05:25:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 05:25:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 05:25:31 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:25:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:25:31 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:25:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:25:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:25:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:25:31 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:25:31 2021 - DEBUG    Driver version:		11010
Mar 13 05:25:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:25:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:25:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:25:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:25:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:25:31 2021 - DEBUG    az_start:		0.000000
Mar 13 05:25:31 2021 - DEBUG    za_start:		0.000000
Mar 13 05:25:31 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:25:31 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:25:31 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:25:31 2021 - DEBUG    tsamp:			0.000064
Mar 13 05:25:31 2021 - DEBUG    refdm:			0.000000
Mar 13 05:25:31 2021 - DEBUG    period:			0.000000
Mar 13 05:25:31 2021 - DEBUG    fch1:			1810.000000
Mar 13 05:25:31 2021 - DEBUG    foff:			-0.083008
Mar 13 05:25:31 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:25:31 2021 - DEBUG    telescope_id:		0
Mar 13 05:25:31 2021 - DEBUG    machine_id:		0
Mar 13 05:25:31 2021 - DEBUG    data_type:		0
Mar 13 05:25:31 2021 - DEBUG    barycentric:		0
Mar 13 05:25:31 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:25:31 2021 - DEBUG    nbits:			8
Mar 13 05:25:31 2021 - DEBUG    nsamples:		312500
Mar 13 05:25:31 2021 - DEBUG    nchans:			4096
Mar 13 05:25:31 2021 - DEBUG    nifs:			0
Mar 13 05:25:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:25:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:25:31 2021 - DEBUG    rawdatafile:		
Mar 13 05:25:31 2021 - DEBUG    source_name:		
Mar 13 05:25:31 2021 - DEBUG    N:			0
Mar 13 05:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:25:31 2021 - DEBUG    Optimization settings:
Mar 13 05:25:31 2021 - DEBUG    		UNROLL:			4
Mar 13 05:25:31 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:25:31 2021 - DEBUG    		SDIVINT:		14
Mar 13 05:25:31 2021 - DEBUG    		SDIVINDM:		15
Mar 13 05:25:31 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:25:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 05:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2452.050049,0.230000,2,2
Mar 13 05:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2452.050049,3375.449951,0.380000,4,4
Mar 13 05:25:31 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:25:31 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:25:31 2021 - DEBUG         ndms[0]:		10620
Mar 13 05:25:31 2021 - DEBUG         ndms[1]:		3735
Mar 13 05:25:31 2021 - DEBUG         ndms[2]:		2430
Mar 13 05:25:31 2021 - DEBUG    ddtr maxshift:		34552
Mar 13 05:25:31 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 05:25:31 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:25:31 2021 - DEBUG    t_processed size:	3
Mar 13 05:25:31 2021 - DEBUG    t_processed elements:
Mar 13 05:25:31 2021 - DEBUG         t_processed[0][0]:	187936
Mar 13 05:25:31 2021 - DEBUG         t_processed[0][1]:	89824
Mar 13 05:25:31 2021 - DEBUG         t_processed[1][0]:	93968
Mar 13 05:25:31 2021 - DEBUG         t_processed[1][1]:	44912
Mar 13 05:25:31 2021 - DEBUG         t_processed[2][0]:	46984
Mar 13 05:25:31 2021 - DEBUG         t_processed[2][1]:	22456
Mar 13 05:25:31 2021 - DEBUG    power:			2.000000
Mar 13 05:25:31 2021 - NOTICE   Pipeline is ready.
Mar 13 05:25:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	338 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	338 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 78904
Number of time samples + maxshift: 154168;
Number of channels: 512
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157868032 bytes = 150.555 MB;
DDTR output size:  693756000 bytes = 661.617 MB;
Total memory required: 851624032 bytes = 812.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
154168 512
32 8
4817 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.252579
CT Device memory bandwidth in GB/s: 136.351547

NOTICE: 0.000000	30.375000	0.027000	1125

Amount of telescope time processed: 0.000000

210.937500
0.008303
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.375000	49.950001	0.045000	435

Amount of telescope time processed: 0.000000
timesamples: 154168

175.781250
0.008303
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.950001	95.850006	0.090000	510

Amount of telescope time processed: 0.000000
timesamples: 116536

175.781250
0.008303
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.850006	229.500015	0.270000	495

Amount of telescope time processed: 0.000000
timesamples: 97720

263.671875
0.008303
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500015	425.250000	0.450000	435

Amount of telescope time processed: 0.000000
timesamples: 88304

219.726562
0.008303
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.250000	870.750000	0.900000	495

Amount of telescope time processed: 0.000000
timesamples: 83584

219.726562
0.008303
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.750000	1167.750000	1.800000	165

Amount of telescope time processed: 0.000000
timesamples: 81200

219.726562
0.008303
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189014 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 75264
Real-time speedup factor: 50.968662
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	269 MB.
NOTICE: Output memory needed:	1399 MB.
NOTICE: Maxshift memory needed:	269 MB.
NOTICE: Output memory needed:	1399 MB.

Memory allocation for the DDTR
Number of time samples: 187936;
maxshift: 34552
Number of time samples + maxshift: 222488;
Number of channels: 4096
Maximum number of DM-trials: 10620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1822621696 bytes = 1738.188 MB;
DDTR output size:  9451290240 bytes = 9013.453 MB;
Total memory required: 11273911936 bytes = 10751.640 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187936, 0
CORNER TURN!
222488 4096
32 8
6952 512
Performed CT: 0.040163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.878379
CT Mar 13 05:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:25:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:25:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:25:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:25:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:25:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:25:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:25:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:25:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:25:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 05:25:47 2021 - DEBUG    Signal width [samples]:		625
Mar 13 05:25:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:25:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:25:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:25:47 2021 - DEBUG    Optimization settings:
Mar 13 05:25:47 2021 - DEBUG    		UNROLL:			4
Mar 13 05:25:47 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:25:47 2021 - DEBUG    		SDIVINT:		14
Mar 13 05:25:47 2021 - DEBUG    		SDIVINDM:		15
Mar 13 05:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:25:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 05:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2452.050049,0.230000,2,2
Mar 13 05:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2452.050049,3375.449951,0.380000,4,4
Mar 13 05:25:47 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:25:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:25:47 2021 - DEBUG         ndms[0]:		10620
Mar 13 05:25:47 2021 - DEBUG         ndms[1]:		3735
Mar 13 05:25:47 2021 - DEBUG         ndms[2]:		2430
