Mar 13 08:09:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:09:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 08:09:50 2021 - NOTICE   Checked for devices.
Mar 13 08:09:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:09:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:09:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:09:50 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:09:50 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:09:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:09:50 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:09:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:09:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:09:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:09:50 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:09:50 2021 - DEBUG    Driver version:		11010
Mar 13 08:09:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:09:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:09:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:09:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 08:09:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 08:09:50 2021 - DEBUG    az_start:		0.000000
Mar 13 08:09:50 2021 - DEBUG    za_start:		0.000000
Mar 13 08:09:50 2021 - DEBUG    src_raj:			0.000000
Mar 13 08:09:50 2021 - DEBUG    src_dej:			0.000000
Mar 13 08:09:50 2021 - DEBUG    tstart:			50000.000000
Mar 13 08:09:50 2021 - DEBUG    tsamp:			0.000128
Mar 13 08:09:50 2021 - DEBUG    refdm:			0.000000
Mar 13 08:09:50 2021 - DEBUG    period:			0.000000
Mar 13 08:09:50 2021 - DEBUG    fch1:			630.000000
Mar 13 08:09:50 2021 - DEBUG    foff:			-0.312500
Mar 13 08:09:50 2021 - DEBUG    fchannel:		0.000000
Mar 13 08:09:50 2021 - DEBUG    telescope_id:		0
Mar 13 08:09:50 2021 - DEBUG    machine_id:		0
Mar 13 08:09:50 2021 - DEBUG    data_type:		0
Mar 13 08:09:50 2021 - DEBUG    barycentric:		0
Mar 13 08:09:50 2021 - DEBUG    pulsarcentric:		0
Mar 13 08:09:50 2021 - DEBUG    nbits:			8
Mar 13 08:09:50 2021 - DEBUG    nsamples:		156250
Mar 13 08:09:50 2021 - DEBUG    nchans:			512
Mar 13 08:09:50 2021 - DEBUG    nifs:			0
Mar 13 08:09:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 08:09:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 08:09:50 2021 - DEBUG    rawdatafile:		
Mar 13 08:09:50 2021 - DEBUG    source_name:		
Mar 13 08:09:50 2021 - DEBUG    N:			0
Mar 13 08:09:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:09:50 2021 - DEBUG    Optimization settings:
Mar 13 08:09:50 2021 - DEBUG    		UNROLL:			4
Mar 13 08:09:50 2021 - DEBUG    		SNUMREG:		8
Mar 13 08:09:50 2021 - DEBUG    		SDIVINT:		10
Mar 13 08:09:50 2021 - DEBUG    		SDIVINDM:		60
Mar 13 08:09:50 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:09:50 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.780001,0.027000,1,1
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.780001,52.380001,0.045000,2,2
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.380001,100.980003,0.090000,4,4
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.980003,246.779999,0.270000,8,8
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.779999,462.779999,0.450000,16,16
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.779999,948.780029,0.900000,32,32
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.780029,1272.780029,1.800000,64,64
Mar 13 08:09:50 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 08:09:50 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:09:50 2021 - DEBUG         ndms[0]:		1140
Mar 13 08:09:50 2021 - DEBUG         ndms[1]:		480
Mar 13 08:09:50 2021 - DEBUG         ndms[2]:		540
Mar 13 08:09:50 2021 - DEBUG         ndms[3]:		540
Mar 13 08:09:50 2021 - DEBUG         ndms[4]:		480
Mar 13 08:09:50 2021 - DEBUG         ndms[5]:		540
Mar 13 08:09:50 2021 - DEBUG         ndms[6]:		180
Mar 13 08:09:50 2021 - DEBUG    ddtr maxshift:		92320
Mar 13 08:09:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 08:09:50 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 08:09:50 2021 - DEBUG    t_processed size:	7
Mar 13 08:09:50 2021 - DEBUG    t_processed elements:
Mar 13 08:09:50 2021 - DEBUG         t_processed[0][0]:	61440
Mar 13 08:09:50 2021 - DEBUG         t_processed[1][0]:	30720
Mar 13 08:09:50 2021 - DEBUG         t_processed[2][0]:	15360
Mar 13 08:09:50 2021 - DEBUG         t_processed[3][0]:	7680
Mar 13 08:09:50 2021 - DEBUG         t_processed[4][0]:	3840
Mar 13 08:09:50 2021 - DEBUG         t_processed[5][0]:	1920
Mar 13 08:09:50 2021 - DEBUG         t_processed[6][0]:	960
Mar 13 08:09:50 2021 - DEBUG    power:			2.000000
Mar 13 08:09:50 2021 - NOTICE   Pipeline is ready.
Mar 13 08:09:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:09:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:09:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:09:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:09:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:09:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:09:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:09:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:09:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 08:09:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:09:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 08:09:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 08:09:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 08:09:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 08:09:50 2021 - DEBUG    Signal width [samples]:		312
Mar 13 08:09:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 08:09:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 08:09:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 08:09:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:09:50 2021 - DEBUG    Optimization settings:
Mar 13 08:09:50 2021 - DEBUG    		UNROLL:			4
Mar 13 08:09:50 2021 - DEBUG    		SNUMREG:		8
Mar 13 08:09:50 2021 - DEBUG    		SDIVINT:		10
Mar 13 08:09:50 2021 - DEBUG    		SDIVINDM:		60
Mar 13 08:09:50 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:09:50 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.780001,0.027000,1,1
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.780001,52.380001,0.045000,2,2
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.380001,100.980003,0.090000,4,4
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.980003,246.779999,0.270000,8,8
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.779999,462.779999,0.450000,16,16
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.779999,948.780029,0.900000,32,32
Mar 13 08:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.780029,1272.780029,1.800000,64,64
Mar 13 08:09:50 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 08:09:50 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:09:50 2021 - DEBUG         ndms[0]:		1140
Mar 13 08:09:50 2021 - DEBUG         ndms[1]:		480
Mar 13 08:09:50 2021 - DEBUG         ndms[2]:		540
Mar 13 08:09:50 2021 - DEBUG         ndms[3]:		540
Mar 13 08:09:50 2021 - DEBUG         ndms[4]:		480
Mar 13 08:09:50 2021 - DEBUG         ndms[5]:		540
Mar 13 08:09:50 2021 - DEBUG         ndms[6]:		180
Mar 13 08:09:50 2021 - DEBUG    ddtr maxshift:		92320
Mar 13 08:09:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 08:09:50 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 08:09:50 2021 - DEBUG    t_processed size:	7
Mar 13 08:09:50 2021 - DEBUG    t_processed elements:
Mar 13 08:09:50 2021 - DEBUG         t_processed[0][0]:	61440
Mar 13 08:09:50 2021 - DEBUG         t_processed[1][0]:	30720
Mar 13 08:09:50 2021 - DEBUG         t_processed[2][0]:	15360
Mar 13 08:09:50 2021 - DEBUG         t_processed[3][0]:	7680
Mar 13 08:09:50 2021 - DEBUG         t_processed[4][0]:	3840
Mar 13 08:09:50 2021 - DEBUG         t_processed[5][0]:	1920
Mar 13 08:09:50 2021 - DEBUG         t_processed[6][0]:	960
Mar 13 08:09:50 2021 - DEBUG    power:			2.000000
Mar 13 08:09:50 2021 - NOTICE   Finished. 1
Mar 13 08:09:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 08:09:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 08:09:50 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:09:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 08:09:50 2021 - NOTICE   	DDTR Binning 	13.272096
Mar 13 08:09:50 2021 - NOTICE   	DDTR Corner_Turn 	3.494400
Mar 13 08:09:50 2021 - NOTICE   	DDTR Dedispersion 	37.514560
Mar 13 08:09:50 2021 - NOTICE   	DDTR Host_To_Device 	103.393376
Mar 13 08:09:50 2021 - NOTICE   	DDTR total 	157.906467
Mar 13 08:09:50 2021 - NOTICE   	Total total 	158.074265
Mar 13 08:09:50 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar 13 08:09:50 2021 - NOTICE    
Mar 13 08:09:50 2021 - NOTICE   	Real-time speed-up factor:	49.750792
Mar 13 08:09:50 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:09:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:09:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 08:09:50 2021 - NOTICE   Checked for devices.
Mar 13 08:09:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:09:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:09:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:09:50 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:09:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:09:50 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:09:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:09:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:09:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:09:50 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:09:50 2021 - DEBUG    Driver version:		11010
Mar 13 08:09:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:09:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:09:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:09:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 08:09:50 2021 - NOTICE   Calculating strategy.
Mar 13 08:09:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 08:09:50 2021 - DEBUG    Range:	2 MAXSHIFT:	35360 Scrunch value:	4
Mar 13 08:09:50 2021 - DEBUG    Maximum dispersive delay:	 2.263040(s).
Mar 13 08:09:50 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 08:09:50 2021 - DEBUG    In 3
Mar 13 08:09:50 2021 - DEBUG    num_blocks:	1
Mar 13 08:09:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 08:09:51 2021 - NOTICE   Calculating strategy.
Mar 13 08:09:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 08:09:51 2021 - DEBUG    Range:	2 MAXSHIFT:	35360 Scrunch value:	4
Mar 13 08:09:51 2021 - DEBUG    Maximum dispersive delay:	 2.263040(s).
Mar 13 08:09:51 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 08:09:51 2021 - DEBUG    In 3
Mar 13 08:09:51 2021 - DEBUG    num_blocks:	1
Mar 13 08:09:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 08:09:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 08:09:51 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:09:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:09:51 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:09:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:09:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:09:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:09:51 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:09:51 2021 - DEBUG    Driver version:		11010
Mar 13 08:09:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:09:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:09:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:09:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 08:09:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 08:09:51 2021 - DEBUG    az_start:		0.000000
Mar 13 08:09:51 2021 - DEBUG    za_start:		0.000000
Mar 13 08:09:51 2021 - DEBUG    src_raj:			0.000000
Mar 13 08:09:51 2021 - DEBUG    src_dej:			0.000000
Mar 13 08:09:51 2021 - DEBUG    tstart:			50000.000000
Mar 13 08:09:51 2021 - DEBUG    tsamp:			0.000064
Mar 13 08:09:51 2021 - DEBUG    refdm:			0.000000
Mar 13 08:09:51 2021 - DEBUG    period:			0.000000
Mar 13 08:09:51 2021 - DEBUG    fch1:			1810.000000
Mar 13 08:09:51 2021 - DEBUG    foff:			-0.083008
Mar 13 08:09:51 2021 - DEBUG    fchannel:		0.000000
Mar 13 08:09:51 2021 - DEBUG    telescope_id:		0
Mar 13 08:09:51 2021 - DEBUG    machine_id:		0
Mar 13 08:09:51 2021 - DEBUG    data_type:		0
Mar 13 08:09:51 2021 - DEBUG    barycentric:		0
Mar 13 08:09:51 2021 - DEBUG    pulsarcentric:		0
Mar 13 08:09:51 2021 - DEBUG    nbits:			8
Mar 13 08:09:51 2021 - DEBUG    nsamples:		312500
Mar 13 08:09:51 2021 - DEBUG    nchans:			4096
Mar 13 08:09:51 2021 - DEBUG    nifs:			0
Mar 13 08:09:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 08:09:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 08:09:51 2021 - DEBUG    rawdatafile:		
Mar 13 08:09:51 2021 - DEBUG    source_name:		
Mar 13 08:09:51 2021 - DEBUG    N:			0
Mar 13 08:09:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:09:51 2021 - DEBUG    Optimization settings:
Mar 13 08:09:51 2021 - DEBUG    		UNROLL:			4
Mar 13 08:09:51 2021 - DEBUG    		SNUMREG:		8
Mar 13 08:09:51 2021 - DEBUG    		SDIVINT:		10
Mar 13 08:09:51 2021 - DEBUG    		SDIVINDM:		60
Mar 13 08:09:51 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:09:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 08:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 08:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2462.400146,0.230000,2,2
Mar 13 08:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.400146,3397.200195,0.380000,4,4
Mar 13 08:09:51 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 08:09:51 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:09:51 2021 - DEBUG         ndms[0]:		10620
Mar 13 08:09:51 2021 - DEBUG         ndms[1]:		3780
Mar 13 08:09:51 2021 - DEBUG         ndms[2]:		2460
Mar 13 08:09:51 2021 - DEBUG    ddtr maxshift:		35360
Mar 13 08:09:51 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 08:09:51 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 08:09:51 2021 - DEBUG    t_processed size:	3
Mar 13 08:09:51 2021 - DEBUG    t_processed elements:
Mar 13 08:09:51 2021 - DEBUG         t_processed[0][0]:	186880
Mar 13 08:09:51 2021 - DEBUG         t_processed[0][1]:	90240
Mar 13 08:09:51 2021 - DEBUG         t_processed[1][0]:	93440
Mar 13 08:09:51 2021 - DEBUG         t_processed[1][1]:	45120
Mar 13 08:09:51 2021 - DEBUG         t_processed[2][0]:	46720
Mar 13 08:09:51 2021 - DEBUG         t_processed[2][1]:	22560
Mar 13 08:09:51 2021 - DEBUG    power:			2.000000
Mar 13 08:09:51 2021 - NOTICE   Pipeline is ready.
Mar 13 08:09:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	401 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	401 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 92320
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  701145600 bytes = 668.665 MB;
Total memory required: 858595840 bytes = 818.821 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.918539
CT Device memory bandwidth in GB/s: 136.151123

NOTICE: 0.000000	30.780001	0.027000	1140

Amount of telescope time processed: 0.000000

210.937500
0.008303
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.780001	52.380001	0.045000	480

Amount of telescope time processed: 0.000000
timesamples: 153760

175.781250
0.008303
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.380001	100.980003	0.090000	540

Amount of telescope time processed: 0.000000
timesamples: 123040

175.781250
0.008303
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.980003	246.779999	0.270000	540

Amount of telescope time processed: 0.000000
timesamples: 107680

263.671875
0.008303
147
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.779999	462.779999	0.450000	480

Amount of telescope time processed: 0.000000
timesamples: 100000

219.726562
0.008303
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.779999	948.780029	0.900000	540

Amount of telescope time processed: 0.000000
timesamples: 96160

219.726562
0.008303
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.780029	1272.780029	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 94208

219.726562
0.008303
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158074 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 49.750793
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	1432 MB.
NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	1432 MB.

Memory allocation for the DDTR
Number of time samples: 186880;
maxshift: 35360
Number of time samples + maxshift: 222240;
Number of channels: 4096
Maximum number of DM-trials: 10620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1820590080 bytes = 1736.250 MB;
DDTR output size:  9440755200 bytes = 9003.406 MB;
Total memory required: 11261345280 bytes = 10739.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186880, 0
CORNER TURN!
222240 4096
32 8
6945 512
Performed CT: 0.040067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsaMar 13 08:09:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:09:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:09:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:10:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 08:10:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:10:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 08:10:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 08:10:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 08:10:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 08:10:01 2021 - DEBUG    Signal width [samples]:		625
Mar 13 08:10:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 08:10:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 08:10:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 08:10:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:10:01 2021 - DEBUG    Optimization settings:
Mar 13 08:10:01 2021 - DEBUG    		UNROLL:			4
Mar 13 08:10:01 2021 - DEBUG    		SNUMREG:		8
Mar 13 08:10:01 2021 - DEBUG    		SDIVINT:		10
Mar 13 08:10:01 2021 - DEBUG    		SDIVINDM:		60
Mar 13 08:10:01 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:10:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 08:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 08:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2462.400146,0.230000,2,2
Mar 13 08:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.400146,3397.200195,0.380000,4,4
Mar 13 08:10:01 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 08:10:01 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:10:01 2021 - DEBUG         ndms[0]:		10620
Mar 13 08:10:01 2021 - DEBUG         ndms[1]:		3780
Mar 13 08:10:01 2021 - DEBUG         ndms[2]:		2460
