Mar 13 07:51:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:51:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 07:51:28 2021 - NOTICE   Checked for devices.
Mar 13 07:51:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:51:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:51:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:51:28 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,235.800003,0.270000,8,8
Mar 13 07:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.800003,438.299988,0.450000,16,16
Mar 13 07:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.299988,888.299988,0.900000,32,32
Mar 13 07:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.299988,1248.300049,1.800000,64,64
Mar 13 07:51:28 2021 - DEBUG    ddtr max_ndms:		1150
Mar 13 07:51:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:51:28 2021 - DEBUG         ndms[0]:		1150
Mar 13 07:51:28 2021 - DEBUG         ndms[1]:		450
Mar 13 07:51:28 2021 - DEBUG         ndms[2]:		550
Mar 13 07:51:28 2021 - DEBUG         ndms[3]:		500
Mar 13 07:51:28 2021 - DEBUG         ndms[4]:		450
Mar 13 07:51:28 2021 - DEBUG         ndms[5]:		500
Mar 13 07:51:28 2021 - DEBUG         ndms[6]:		200
Mar 13 07:51:28 2021 - DEBUG    ddtr maxshift:		86128
Mar 13 07:51:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 07:51:28 2021 - DEBUG    ddtr max_ndms:		1150
Mar 13 07:51:28 2021 - DEBUG    t_processed size:	7
Mar 13 07:51:28 2021 - DEBUG    t_processed elements:
Mar 13 07:51:28 2021 - DEBUG         t_processed[0][0]:	64512
Mar 13 07:51:28 2021 - DEBUG         t_processed[1][0]:	32256
Mar 13 07:51:28 2021 - DEBUG         t_processed[2][0]:	16128
Mar 13 07:51:28 2021 - DEBUG         t_processed[3][0]:	8064
Mar 13 07:51:28 2021 - DEBUG         t_processed[4][0]:	4032
Mar 13 07:51:28 2021 - DEBUG         t_processed[5][0]:	2016
Mar 13 07:51:28 2021 - DEBUG         t_processed[6][0]:	1008
Mar 13 07:51:28 2021 - DEBUG    power:			2.000000
Mar 13 07:51:28 2021 - NOTICE   Pipeline is ready.
Mar 13 07:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 07:51:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 07:51:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 07:51:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 07:51:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 07:51:28 2021 - DEBUG    Signal width [samples]:		312
Mar 13 07:51:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:51:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:51:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:51:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:51:28 2021 - DEBUG    Optimization settings:
Mar 13 07:51:28 2021 - DEBUG    		UNROLL:			4
Mar 13 07:51:28 2021 - DEBUG    		SNUMREG:		4
Mar 13 07:51:28 2021 - DEBUG    		SDIVINT:		14
Mar 13 07:51:28 2021 - DEBUG    		SDIVINDM:		50
Mar 13 07:51:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:51:28 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 07:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.050001,0.027000,1,1
Mar 13 07:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.050001,51.300003,0.045000,2,2
Mar 13 07:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.300003,100.800003,0.090000,4,4
Mar 13 07:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,235.800003,0.270000,8,8
Mar 13 07:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.800003,438.299988,0.450000,16,16
Mar 13 07:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.299988,888.299988,0.900000,32,32
Mar 13 07:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.299988,1248.300049,1.800000,64,64
Mar 13 07:51:28 2021 - DEBUG    ddtr max_ndms:		1150
Mar 13 07:51:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:51:28 2021 - DEBUG         ndms[0]:		1150
Mar 13 07:51:28 2021 - DEBUG         ndms[1]:		450
Mar 13 07:51:28 2021 - DEBUG         ndms[2]:		550
Mar 13 07:51:28 2021 - DEBUG         ndms[3]:		500
Mar 13 07:51:28 2021 - DEBUG         ndms[4]:		450
Mar 13 07:51:28 2021 - DEBUG         ndms[5]:		500
Mar 13 07:51:28 2021 - DEBUG         ndms[6]:		200
Mar 13 07:51:28 2021 - DEBUG    ddtr maxshift:		86128
Mar 13 07:51:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 07:51:28 2021 - DEBUG    ddtr max_ndms:		1150
Mar 13 07:51:28 2021 - DEBUG    t_processed size:	7
Mar 13 07:51:28 2021 - DEBUG    t_processed elements:
Mar 13 07:51:28 2021 - DEBUG         t_processed[0][0]:	64512
Mar 13 07:51:28 2021 - DEBUG         t_processed[1][0]:	32256
Mar 13 07:51:28 2021 - DEBUG         t_processed[2][0]:	16128
Mar 13 07:51:28 2021 - DEBUG         t_processed[3][0]:	8064
Mar 13 07:51:28 2021 - DEBUG         t_processed[4][0]:	4032
Mar 13 07:51:28 2021 - DEBUG         t_processed[5][0]:	2016
Mar 13 07:51:28 2021 - DEBUG         t_processed[6][0]:	1008
Mar 13 07:51:28 2021 - DEBUG    power:			2.000000
Mar 13 07:51:28 2021 - NOTICE   Finished. 1
Mar 13 07:51:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 07:51:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 07:51:28 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:51:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 07:51:28 2021 - NOTICE   	DDTR Binning 	12.496896
Mar 13 07:51:28 2021 - NOTICE   	DDTR Corner_Turn 	3.456960
Mar 13 07:51:28 2021 - NOTICE   	DDTR Dedispersion 	52.123297
Mar 13 07:51:28 2021 - NOTICE   	DDTR Host_To_Device 	101.323325
Mar 13 07:51:28 2021 - NOTICE   	DDTR total 	169.626820
Mar 13 07:51:28 2021 - NOTICE   	Total total 	169.793213
Mar 13 07:51:28 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar 13 07:51:28 2021 - NOTICE    
Mar 13 07:51:28 2021 - NOTICE   	Real-time speed-up factor:	48.632898
Mar 13 07:51:28 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:51:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:51:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 07:51:28 2021 - NOTICE   Checked for devices.
Mar 13 07:51:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:51:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:51:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:51:28 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:51:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:51:28 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:51:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:51:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:51:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:51:28 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:51:28 2021 - DEBUG    Driver version:		11010
Mar 13 07:51:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:51:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:51:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:51:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:51:28 2021 - NOTICE   Calculating strategy.
Mar 13 07:51:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10650
Mar 13 07:51:28 2021 - DEBUG    Range:	2 MAXSHIFT:	35056 Scrunch value:	4
Mar 13 07:51:28 2021 - DEBUG    Maximum dispersive delay:	 2.243584(s).
Mar 13 07:51:28 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:51:28 2021 - DEBUG    In 3
Mar 13 07:51:28 2021 - DEBUG    num_blocks:	1
Mar 13 07:51:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 07:51:29 2021 - NOTICE   Calculating strategy.
Mar 13 07:51:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10650
Mar 13 07:51:29 2021 - DEBUG    Range:	2 MAXSHIFT:	35056 Scrunch value:	4
Mar 13 07:51:29 2021 - DEBUG    Maximum dispersive delay:	 2.243584(s).
Mar 13 07:51:29 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:51:29 2021 - DEBUG    In 3
Mar 13 07:51:29 2021 - DEBUG    num_blocks:	1
Mar 13 07:51:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 07:51:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 07:51:29 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:51:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:51:29 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:51:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:51:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:51:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:51:29 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:51:29 2021 - DEBUG    Driver version:		11010
Mar 13 07:51:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:51:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:51:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:51:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:51:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 07:51:29 2021 - DEBUG    az_start:		0.000000
Mar 13 07:51:29 2021 - DEBUG    za_start:		0.000000
Mar 13 07:51:29 2021 - DEBUG    src_raj:			0.000000
Mar 13 07:51:29 2021 - DEBUG    src_dej:			0.000000
Mar 13 07:51:29 2021 - DEBUG    tstart:			50000.000000
Mar 13 07:51:29 2021 - DEBUG    tsamp:			0.000064
Mar 13 07:51:29 2021 - DEBUG    refdm:			0.000000
Mar 13 07:51:29 2021 - DEBUG    period:			0.000000
Mar 13 07:51:29 2021 - DEBUG    fch1:			1810.000000
Mar 13 07:51:29 2021 - DEBUG    foff:			-0.083008
Mar 13 07:51:29 2021 - DEBUG    fchannel:		0.000000
Mar 13 07:51:29 2021 - DEBUG    telescope_id:		0
Mar 13 07:51:29 2021 - DEBUG    machine_id:		0
Mar 13 07:51:29 2021 - DEBUG    data_type:		0
Mar 13 07:51:29 2021 - DEBUG    barycentric:		0
Mar 13 07:51:29 2021 - DEBUG    pulsarcentric:		0
Mar 13 07:51:29 2021 - DEBUG    nbits:			8
Mar 13 07:51:29 2021 - DEBUG    nsamples:		312500
Mar 13 07:51:29 2021 - DEBUG    nchans:			4096
Mar 13 07:51:29 2021 - DEBUG    nifs:			0
Mar 13 07:51:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 07:51:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 07:51:29 2021 - DEBUG    rawdatafile:		
Mar 13 07:51:29 2021 - DEBUG    source_name:		
Mar 13 07:51:29 2021 - DEBUG    N:			0
Mar 13 07:51:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:51:29 2021 - DEBUG    Optimization settings:
Mar 13 07:51:29 2021 - DEBUG    		UNROLL:			4
Mar 13 07:51:29 2021 - DEBUG    		SNUMREG:		4
Mar 13 07:51:29 2021 - DEBUG    		SDIVINT:		14
Mar 13 07:51:29 2021 - DEBUG    		SDIVINDM:		50
Mar 13 07:51:29 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:51:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.500122,0.150000,1,1
Mar 13 07:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.500122,2460.000000,0.230000,2,2
Mar 13 07:51:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3391.000000,0.380000,4,4
Mar 13 07:51:29 2021 - DEBUG    ddtr max_ndms:		10650
Mar 13 07:51:29 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:51:29 2021 - DEBUG         ndms[0]:		10650
Mar 13 07:51:29 2021 - DEBUG         ndms[1]:		3750
Mar 13 07:51:29 2021 - DEBUG         ndms[2]:		2450
Mar 13 07:51:29 2021 - DEBUG    ddtr maxshift:		35056
Mar 13 07:51:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 07:51:29 2021 - DEBUG    ddtr max_ndms:		10650
Mar 13 07:51:29 2021 - DEBUG    t_processed size:	3
Mar 13 07:51:29 2021 - DEBUG    t_processed elements:
Mar 13 07:51:29 2021 - DEBUG         t_processed[0][0]:	186816
Mar 13 07:51:29 2021 - DEBUG         t_processed[0][1]:	90496
Mar 13 07:51:29 2021 - DEBUG         t_processed[1][0]:	93408
Mar 13 07:51:29 2021 - DEBUG         t_processed[1][1]:	45248
Mar 13 07:51:29 2021 - DEBUG         t_processed[2][0]:	46704
Mar 13 07:51:29 2021 - DEBUG         t_processed[2][1]:	22624
Mar 13 07:51:29 2021 - DEBUG    power:			2.000000
Mar 13 07:51:29 2021 - NOTICE   Pipeline is ready.
Mar 13 07:51:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	377 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	377 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 86128
Number of time samples + maxshift: 150640;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154255360 bytes = 147.109 MB;
DDTR output size:  692944000 bytes = 660.843 MB;
Total memory required: 847199360 bytes = 807.952 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
150640 512
32 8
4707 64
Performed CT: 0.003430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.811947
CT Device memory bandwidth in GB/s: 134.887168

NOTICE: 0.000000	31.050001	0.027000	1150

Amount of telescope time processed: 0.000000

210.937500
0.008303
111
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.050001	51.300003	0.045000	450

Amount of telescope time processed: 0.000000
timesamples: 150640

175.781250
0.008303
97
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.300003	100.800003	0.090000	550

Amount of telescope time processed: 0.000000
timesamples: 118384

175.781250
0.008303
97
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	235.800003	0.270000	500

Amount of telescope time processed: 0.000000
timesamples: 102256

263.671875
0.008303
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.800003	438.299988	0.450000	450

Amount of telescope time processed: 0.000000
timesamples: 94192

219.726562
0.008303
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.299988	888.299988	0.900000	500

Amount of telescope time processed: 0.000000
timesamples: 90144

219.726562
0.008303
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.299988	1248.300049	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 88096

219.726562
0.008303
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169793 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 48.632896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	1424 MB.
NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	1424 MB.

Memory allocation for the DDTR
Number of time samples: 186816;
maxshift: 35056
Number of time samples + maxshift: 221872;
Number of channels: 4096
Maximum number of DM-trials: 10650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1817575424 bytes = 1733.375 MB;
DDTR output size:  9451747200 bytes = 9013.889 MB;
Total memory required: 11269322624 bytes = 10747.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186816, 0
CORNER TURN!
221872 4096
32 8
6933 512
Performed CT: 0.039996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp:Mar 13 07:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 07:51:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:51:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 07:51:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 07:51:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 07:51:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 07:51:42 2021 - DEBUG    Signal width [samples]:		625
Mar 13 07:51:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:51:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:51:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:51:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:51:42 2021 - DEBUG    Optimization settings:
Mar 13 07:51:42 2021 - DEBUG    		UNROLL:			4
Mar 13 07:51:42 2021 - DEBUG    		SNUMREG:		4
Mar 13 07:51:42 2021 - DEBUG    		SDIVINT:		14
Mar 13 07:51:42 2021 - DEBUG    		SDIVINDM:		50
Mar 13 07:51:42 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:51:42 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.500122,0.150000,1,1
Mar 13 07:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.500122,2460.000000,0.230000,2,2
Mar 13 07:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3391.000000,0.380000,4,4
Mar 13 07:51:42 2021 - DEBUG    ddtr max_ndms:		10650
Mar 13 07:51:42 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:51:42 2021 - DEBUG         ndms[0]:		10650
Mar 13 07:51:42 2021 - DEBUG         ndms[1]:		3750
Mar 13 07:51:42 2021 - DEBUG         ndms[2]:		2450
