Mar 13 07:58:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:58:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 07:58:35 2021 - NOTICE   Checked for devices.
Mar 13 07:58:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:58:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:58:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:58:35 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:58:35 2021 - DEBUG    telescope_id:		0
Mar 13 07:58:35 2021 - DEBUG    machine_id:		0
Mar 13 07:58:35 2021 - DEBUG    data_type:		0
Mar 13 07:58:35 2021 - DEBUG    barycentric:		0
Mar 13 07:58:35 2021 - DEBUG    pulsarcentric:		0
Mar 13 07:58:35 2021 - DEBUG    nbits:			8
Mar 13 07:58:35 2021 - DEBUG    nsamples:		156250
Mar 13 07:58:35 2021 - DEBUG    nchans:			512
Mar 13 07:58:35 2021 - DEBUG    nifs:			0
Mar 13 07:58:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 07:58:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 07:58:35 2021 - DEBUG    rawdatafile:		
Mar 13 07:58:35 2021 - DEBUG    source_name:		
Mar 13 07:58:35 2021 - DEBUG    N:			0
Mar 13 07:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:58:35 2021 - DEBUG    Optimization settings:
Mar 13 07:58:35 2021 - DEBUG    		UNROLL:			4
Mar 13 07:58:35 2021 - DEBUG    		SNUMREG:		6
Mar 13 07:58:35 2021 - DEBUG    		SDIVINT:		18
Mar 13 07:58:35 2021 - DEBUG    		SDIVINDM:		50
Mar 13 07:58:35 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:58:35 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.050001,0.027000,1,1
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.050001,51.300003,0.045000,2,2
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.300003,100.800003,0.090000,4,4
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,235.800003,0.270000,8,8
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.800003,438.299988,0.450000,16,16
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.299988,888.299988,0.900000,32,32
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.299988,1248.300049,1.800000,64,64
Mar 13 07:58:35 2021 - DEBUG    ddtr max_ndms:		1150
Mar 13 07:58:35 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:58:35 2021 - DEBUG         ndms[0]:		1150
Mar 13 07:58:35 2021 - DEBUG         ndms[1]:		450
Mar 13 07:58:35 2021 - DEBUG         ndms[2]:		550
Mar 13 07:58:35 2021 - DEBUG         ndms[3]:		500
Mar 13 07:58:35 2021 - DEBUG         ndms[4]:		450
Mar 13 07:58:35 2021 - DEBUG         ndms[5]:		500
Mar 13 07:58:35 2021 - DEBUG         ndms[6]:		200
Mar 13 07:58:35 2021 - DEBUG    ddtr maxshift:		83160
Mar 13 07:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 07:58:35 2021 - DEBUG    ddtr max_ndms:		1150
Mar 13 07:58:35 2021 - DEBUG    t_processed size:	7
Mar 13 07:58:35 2021 - DEBUG    t_processed elements:
Mar 13 07:58:35 2021 - DEBUG         t_processed[0][0]:	69120
Mar 13 07:58:35 2021 - DEBUG         t_processed[1][0]:	34560
Mar 13 07:58:35 2021 - DEBUG         t_processed[2][0]:	17280
Mar 13 07:58:35 2021 - DEBUG         t_processed[3][0]:	8640
Mar 13 07:58:35 2021 - DEBUG         t_processed[4][0]:	4320
Mar 13 07:58:35 2021 - DEBUG         t_processed[5][0]:	2160
Mar 13 07:58:35 2021 - DEBUG         t_processed[6][0]:	1080
Mar 13 07:58:35 2021 - DEBUG    power:			2.000000
Mar 13 07:58:35 2021 - NOTICE   Pipeline is ready.
Mar 13 07:58:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 07:58:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 07:58:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 07:58:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 07:58:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 07:58:35 2021 - DEBUG    Signal width [samples]:		312
Mar 13 07:58:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:58:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:58:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:58:35 2021 - DEBUG    Optimization settings:
Mar 13 07:58:35 2021 - DEBUG    		UNROLL:			4
Mar 13 07:58:35 2021 - DEBUG    		SNUMREG:		6
Mar 13 07:58:35 2021 - DEBUG    		SDIVINT:		18
Mar 13 07:58:35 2021 - DEBUG    		SDIVINDM:		50
Mar 13 07:58:35 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:58:35 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.050001,0.027000,1,1
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.050001,51.300003,0.045000,2,2
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.300003,100.800003,0.090000,4,4
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,235.800003,0.270000,8,8
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.800003,438.299988,0.450000,16,16
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.299988,888.299988,0.900000,32,32
Mar 13 07:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.299988,1248.300049,1.800000,64,64
Mar 13 07:58:35 2021 - DEBUG    ddtr max_ndms:		1150
Mar 13 07:58:35 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:58:35 2021 - DEBUG         ndms[0]:		1150
Mar 13 07:58:35 2021 - DEBUG         ndms[1]:		450
Mar 13 07:58:35 2021 - DEBUG         ndms[2]:		550
Mar 13 07:58:35 2021 - DEBUG         ndms[3]:		500
Mar 13 07:58:35 2021 - DEBUG         ndms[4]:		450
Mar 13 07:58:35 2021 - DEBUG         ndms[5]:		500
Mar 13 07:58:35 2021 - DEBUG         ndms[6]:		200
Mar 13 07:58:35 2021 - DEBUG    ddtr maxshift:		83160
Mar 13 07:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 07:58:35 2021 - DEBUG    ddtr max_ndms:		1150
Mar 13 07:58:35 2021 - DEBUG    t_processed size:	7
Mar 13 07:58:35 2021 - DEBUG    t_processed elements:
Mar 13 07:58:35 2021 - DEBUG         t_processed[0][0]:	69120
Mar 13 07:58:35 2021 - DEBUG         t_processed[1][0]:	34560
Mar 13 07:58:35 2021 - DEBUG         t_processed[2][0]:	17280
Mar 13 07:58:35 2021 - DEBUG         t_processed[3][0]:	8640
Mar 13 07:58:35 2021 - DEBUG         t_processed[4][0]:	4320
Mar 13 07:58:35 2021 - DEBUG         t_processed[5][0]:	2160
Mar 13 07:58:35 2021 - DEBUG         t_processed[6][0]:	1080
Mar 13 07:58:35 2021 - DEBUG    power:			2.000000
Mar 13 07:58:35 2021 - NOTICE   Finished. 1
Mar 13 07:58:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 07:58:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 07:58:35 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:58:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 07:58:35 2021 - NOTICE   	DDTR Binning 	12.203616
Mar 13 07:58:35 2021 - NOTICE   	DDTR Corner_Turn 	3.487744
Mar 13 07:58:35 2021 - NOTICE   	DDTR Dedispersion 	52.675073
Mar 13 07:58:35 2021 - NOTICE   	DDTR Host_To_Device 	102.417283
Mar 13 07:58:35 2021 - NOTICE   	DDTR total 	171.007491
Mar 13 07:58:35 2021 - NOTICE   	Total total 	171.173889
Mar 13 07:58:35 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar 13 07:58:35 2021 - NOTICE    
Mar 13 07:58:35 2021 - NOTICE   	Real-time speed-up factor:	51.686386
Mar 13 07:58:35 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:58:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:58:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 07:58:35 2021 - NOTICE   Checked for devices.
Mar 13 07:58:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:58:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:58:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:58:35 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:58:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:58:35 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:58:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:58:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:58:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:58:35 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:58:35 2021 - DEBUG    Driver version:		11010
Mar 13 07:58:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:58:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:58:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:58:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:58:35 2021 - NOTICE   Calculating strategy.
Mar 13 07:58:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10650
Mar 13 07:58:35 2021 - DEBUG    Range:	2 MAXSHIFT:	35640 Scrunch value:	4
Mar 13 07:58:35 2021 - DEBUG    Maximum dispersive delay:	 2.280960(s).
Mar 13 07:58:35 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:58:35 2021 - DEBUG    In 3
Mar 13 07:58:35 2021 - DEBUG    num_blocks:	1
Mar 13 07:58:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 07:58:36 2021 - NOTICE   Calculating strategy.
Mar 13 07:58:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10650
Mar 13 07:58:36 2021 - DEBUG    Range:	2 MAXSHIFT:	35640 Scrunch value:	4
Mar 13 07:58:36 2021 - DEBUG    Maximum dispersive delay:	 2.280960(s).
Mar 13 07:58:36 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:58:36 2021 - DEBUG    In 3
Mar 13 07:58:36 2021 - DEBUG    num_blocks:	1
Mar 13 07:58:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 07:58:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 07:58:36 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:58:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:58:36 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:58:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:58:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:58:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:58:36 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:58:36 2021 - DEBUG    Driver version:		11010
Mar 13 07:58:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:58:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:58:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:58:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:58:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 07:58:36 2021 - DEBUG    az_start:		0.000000
Mar 13 07:58:36 2021 - DEBUG    za_start:		0.000000
Mar 13 07:58:36 2021 - DEBUG    src_raj:			0.000000
Mar 13 07:58:36 2021 - DEBUG    src_dej:			0.000000
Mar 13 07:58:36 2021 - DEBUG    tstart:			50000.000000
Mar 13 07:58:36 2021 - DEBUG    tsamp:			0.000064
Mar 13 07:58:36 2021 - DEBUG    refdm:			0.000000
Mar 13 07:58:36 2021 - DEBUG    period:			0.000000
Mar 13 07:58:36 2021 - DEBUG    fch1:			1810.000000
Mar 13 07:58:36 2021 - DEBUG    foff:			-0.083008
Mar 13 07:58:36 2021 - DEBUG    fchannel:		0.000000
Mar 13 07:58:36 2021 - DEBUG    telescope_id:		0
Mar 13 07:58:36 2021 - DEBUG    machine_id:		0
Mar 13 07:58:36 2021 - DEBUG    data_type:		0
Mar 13 07:58:36 2021 - DEBUG    barycentric:		0
Mar 13 07:58:36 2021 - DEBUG    pulsarcentric:		0
Mar 13 07:58:36 2021 - DEBUG    nbits:			8
Mar 13 07:58:36 2021 - DEBUG    nsamples:		312500
Mar 13 07:58:36 2021 - DEBUG    nchans:			4096
Mar 13 07:58:36 2021 - DEBUG    nifs:			0
Mar 13 07:58:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 07:58:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 07:58:36 2021 - DEBUG    rawdatafile:		
Mar 13 07:58:36 2021 - DEBUG    source_name:		
Mar 13 07:58:36 2021 - DEBUG    N:			0
Mar 13 07:58:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:58:36 2021 - DEBUG    Optimization settings:
Mar 13 07:58:36 2021 - DEBUG    		UNROLL:			4
Mar 13 07:58:36 2021 - DEBUG    		SNUMREG:		6
Mar 13 07:58:36 2021 - DEBUG    		SDIVINT:		18
Mar 13 07:58:36 2021 - DEBUG    		SDIVINDM:		50
Mar 13 07:58:36 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:58:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.500122,0.150000,1,1
Mar 13 07:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.500122,2460.000000,0.230000,2,2
Mar 13 07:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3391.000000,0.380000,4,4
Mar 13 07:58:36 2021 - DEBUG    ddtr max_ndms:		10650
Mar 13 07:58:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:58:36 2021 - DEBUG         ndms[0]:		10650
Mar 13 07:58:36 2021 - DEBUG         ndms[1]:		3750
Mar 13 07:58:36 2021 - DEBUG         ndms[2]:		2450
Mar 13 07:58:36 2021 - DEBUG    ddtr maxshift:		35640
Mar 13 07:58:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 07:58:36 2021 - DEBUG    ddtr max_ndms:		10650
Mar 13 07:58:36 2021 - DEBUG    t_processed size:	3
Mar 13 07:58:36 2021 - DEBUG    t_processed elements:
Mar 13 07:58:36 2021 - DEBUG         t_processed[0][0]:	185760
Mar 13 07:58:36 2021 - DEBUG         t_processed[0][1]:	90720
Mar 13 07:58:36 2021 - DEBUG         t_processed[1][0]:	92880
Mar 13 07:58:36 2021 - DEBUG         t_processed[1][1]:	45360
Mar 13 07:58:36 2021 - DEBUG         t_processed[2][0]:	46440
Mar 13 07:58:36 2021 - DEBUG         t_processed[2][1]:	22680
Mar 13 07:58:36 2021 - DEBUG    power:			2.000000
Mar 13 07:58:36 2021 - NOTICE   Pipeline is ready.
Mar 13 07:58:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	364 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	364 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 83160
Number of time samples + maxshift: 152280;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155934720 bytes = 148.711 MB;
DDTR output size:  700488000 bytes = 668.037 MB;
Total memory required: 856422720 bytes = 816.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
152280 512
32 8
4758 64
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.170393
CT Device memory bandwidth in GB/s: 135.102236

NOTICE: 0.000000	31.050001	0.027000	1150

Amount of telescope time processed: 0.000000

210.937500
0.008303
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.050001	51.300003	0.045000	450

Amount of telescope time processed: 0.000000
timesamples: 152280

175.781250
0.008303
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.300003	100.800003	0.090000	550

Amount of telescope time processed: 0.000000
timesamples: 117720

175.781250
0.008303
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	235.800003	0.270000	500

Amount of telescope time processed: 0.000000
timesamples: 100440

263.671875
0.008303
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.800003	438.299988	0.450000	450

Amount of telescope time processed: 0.000000
timesamples: 91792

219.726562
0.008303
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.299988	888.299988	0.900000	500

Amount of telescope time processed: 0.000000
timesamples: 87456

219.726562
0.008303
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.299988	1248.300049	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 85296

219.726562
0.008303
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171174 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 69120
Real-time speedup factor: 51.686386
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	278 MB.
NOTICE: Output memory needed:	1447 MB.
NOTICE: Maxshift memory needed:	278 MB.
NOTICE: Output memory needed:	1447 MB.

Memory allocation for the DDTR
Number of time samples: 185760;
maxshift: 35640
Number of time samples + maxshift: 221400;
Number of channels: 4096
Maximum number of DM-trials: 10650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1813708800 bytes = 1729.688 MB;
DDTR output size:  9431640000 bytes = 8994.713 MB;
Total memory required: 11245348800 bytes = 10724.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185760, 0
CORNER TURN!
221400 4096
32 8
6918 512
Performed CT: 0.039943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamMar 13 07:58:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 07:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:58:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 07:58:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 07:58:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 07:58:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 07:58:48 2021 - DEBUG    Signal width [samples]:		625
Mar 13 07:58:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:58:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:58:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:58:48 2021 - DEBUG    Optimization settings:
Mar 13 07:58:48 2021 - DEBUG    		UNROLL:			4
Mar 13 07:58:48 2021 - DEBUG    		SNUMREG:		6
Mar 13 07:58:48 2021 - DEBUG    		SDIVINT:		18
Mar 13 07:58:48 2021 - DEBUG    		SDIVINDM:		50
Mar 13 07:58:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:58:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.500122,0.150000,1,1
Mar 13 07:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.500122,2460.000000,0.230000,2,2
Mar 13 07:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3391.000000,0.380000,4,4
Mar 13 07:58:48 2021 - DEBUG    ddtr max_ndms:		10650
Mar 13 07:58:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:58:48 2021 - DEBUG         ndms[0]:		10650
Mar 13 07:58:48 2021 - DEBUG         ndms[1]:		3750
Mar 13 07:58:48 2021 - DEBUG         ndms[2]:		2450
