Mar 13 08:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:04:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 08:04:45 2021 - NOTICE   Checked for devices.
Mar 13 08:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:04:45 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 13 08:04:45 2021 - DEBUG    Range:	6 MAXSHIFT:	84000 Scrunch value:	64
Mar 13 08:04:45 2021 - DEBUG    Maximum dispersive delay:	 10.752000(s).
Mar 13 08:04:45 2021 - DEBUG    Diagonal DM:	8.211737
Mar 13 08:04:45 2021 - DEBUG    In 1
Mar 13 08:04:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 08:04:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 08:04:45 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:04:45 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:04:45 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:04:45 2021 - DEBUG    Driver version:		11010
Mar 13 08:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:04:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 08:04:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 08:04:45 2021 - DEBUG    az_start:		0.000000
Mar 13 08:04:45 2021 - DEBUG    za_start:		0.000000
Mar 13 08:04:45 2021 - DEBUG    src_raj:			0.000000
Mar 13 08:04:45 2021 - DEBUG    src_dej:			0.000000
Mar 13 08:04:45 2021 - DEBUG    tstart:			50000.000000
Mar 13 08:04:45 2021 - DEBUG    tsamp:			0.000128
Mar 13 08:04:45 2021 - DEBUG    refdm:			0.000000
Mar 13 08:04:45 2021 - DEBUG    period:			0.000000
Mar 13 08:04:45 2021 - DEBUG    fch1:			630.000000
Mar 13 08:04:45 2021 - DEBUG    foff:			-0.312500
Mar 13 08:04:45 2021 - DEBUG    fchannel:		0.000000
Mar 13 08:04:45 2021 - DEBUG    telescope_id:		0
Mar 13 08:04:45 2021 - DEBUG    machine_id:		0
Mar 13 08:04:45 2021 - DEBUG    data_type:		0
Mar 13 08:04:45 2021 - DEBUG    barycentric:		0
Mar 13 08:04:45 2021 - DEBUG    pulsarcentric:		0
Mar 13 08:04:45 2021 - DEBUG    nbits:			8
Mar 13 08:04:45 2021 - DEBUG    nsamples:		156250
Mar 13 08:04:45 2021 - DEBUG    nchans:			512
Mar 13 08:04:45 2021 - DEBUG    nifs:			0
Mar 13 08:04:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 08:04:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 08:04:45 2021 - DEBUG    rawdatafile:		
Mar 13 08:04:45 2021 - DEBUG    source_name:		
Mar 13 08:04:45 2021 - DEBUG    N:			0
Mar 13 08:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:04:45 2021 - DEBUG    Optimization settings:
Mar 13 08:04:45 2021 - DEBUG    		UNROLL:			4
Mar 13 08:04:45 2021 - DEBUG    		SNUMREG:		2
Mar 13 08:04:45 2021 - DEBUG    		SDIVINT:		8
Mar 13 08:04:45 2021 - DEBUG    		SDIVINDM:		60
Mar 13 08:04:45 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:04:45 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.780001,0.027000,1,1
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.780001,52.380001,0.045000,2,2
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.380001,100.980003,0.090000,4,4
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.980003,246.779999,0.270000,8,8
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.779999,462.779999,0.450000,16,16
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.779999,948.780029,0.900000,32,32
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.780029,1272.780029,1.800000,64,64
Mar 13 08:04:45 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 08:04:45 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:04:45 2021 - DEBUG         ndms[0]:		1140
Mar 13 08:04:45 2021 - DEBUG         ndms[1]:		480
Mar 13 08:04:45 2021 - DEBUG         ndms[2]:		540
Mar 13 08:04:45 2021 - DEBUG         ndms[3]:		540
Mar 13 08:04:45 2021 - DEBUG         ndms[4]:		480
Mar 13 08:04:45 2021 - DEBUG         ndms[5]:		540
Mar 13 08:04:45 2021 - DEBUG         ndms[6]:		180
Mar 13 08:04:45 2021 - DEBUG    ddtr maxshift:		84000
Mar 13 08:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 08:04:45 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 08:04:45 2021 - DEBUG    t_processed size:	7
Mar 13 08:04:45 2021 - DEBUG    t_processed elements:
Mar 13 08:04:45 2021 - DEBUG         t_processed[0][0]:	71680
Mar 13 08:04:45 2021 - DEBUG         t_processed[1][0]:	35840
Mar 13 08:04:45 2021 - DEBUG         t_processed[2][0]:	17920
Mar 13 08:04:45 2021 - DEBUG         t_processed[3][0]:	8960
Mar 13 08:04:45 2021 - DEBUG         t_processed[4][0]:	4480
Mar 13 08:04:45 2021 - DEBUG         t_processed[5][0]:	2240
Mar 13 08:04:45 2021 - DEBUG         t_processed[6][0]:	1120
Mar 13 08:04:45 2021 - DEBUG    power:			2.000000
Mar 13 08:04:45 2021 - NOTICE   Pipeline is ready.
Mar 13 08:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:04:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 08:04:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:04:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 08:04:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 08:04:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 08:04:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 08:04:45 2021 - DEBUG    Signal width [samples]:		312
Mar 13 08:04:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 08:04:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 08:04:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 08:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:04:45 2021 - DEBUG    Optimization settings:
Mar 13 08:04:45 2021 - DEBUG    		UNROLL:			4
Mar 13 08:04:45 2021 - DEBUG    		SNUMREG:		2
Mar 13 08:04:45 2021 - DEBUG    		SDIVINT:		8
Mar 13 08:04:45 2021 - DEBUG    		SDIVINDM:		60
Mar 13 08:04:45 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:04:45 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.780001,0.027000,1,1
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.780001,52.380001,0.045000,2,2
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.380001,100.980003,0.090000,4,4
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.980003,246.779999,0.270000,8,8
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.779999,462.779999,0.450000,16,16
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.779999,948.780029,0.900000,32,32
Mar 13 08:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.780029,1272.780029,1.800000,64,64
Mar 13 08:04:45 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 08:04:45 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:04:45 2021 - DEBUG         ndms[0]:		1140
Mar 13 08:04:45 2021 - DEBUG         ndms[1]:		480
Mar 13 08:04:45 2021 - DEBUG         ndms[2]:		540
Mar 13 08:04:45 2021 - DEBUG         ndms[3]:		540
Mar 13 08:04:45 2021 - DEBUG         ndms[4]:		480
Mar 13 08:04:45 2021 - DEBUG         ndms[5]:		540
Mar 13 08:04:45 2021 - DEBUG         ndms[6]:		180
Mar 13 08:04:45 2021 - DEBUG    ddtr maxshift:		84000
Mar 13 08:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 08:04:45 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 08:04:45 2021 - DEBUG    t_processed size:	7
Mar 13 08:04:45 2021 - DEBUG    t_processed elements:
Mar 13 08:04:45 2021 - DEBUG         t_processed[0][0]:	71680
Mar 13 08:04:45 2021 - DEBUG         t_processed[1][0]:	35840
Mar 13 08:04:45 2021 - DEBUG         t_processed[2][0]:	17920
Mar 13 08:04:45 2021 - DEBUG         t_processed[3][0]:	8960
Mar 13 08:04:45 2021 - DEBUG         t_processed[4][0]:	4480
Mar 13 08:04:45 2021 - DEBUG         t_processed[5][0]:	2240
Mar 13 08:04:45 2021 - DEBUG         t_processed[6][0]:	1120
Mar 13 08:04:45 2021 - DEBUG    power:			2.000000
Mar 13 08:04:45 2021 - NOTICE   Finished. 1
Mar 13 08:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 08:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 08:04:45 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 08:04:45 2021 - NOTICE   	DDTR Binning 	12.164768
Mar 13 08:04:45 2021 - NOTICE   	DDTR Corner_Turn 	3.508224
Mar 13 08:04:45 2021 - NOTICE   	DDTR Dedispersion 	67.363009
Mar 13 08:04:45 2021 - NOTICE   	DDTR Host_To_Device 	104.595070
Mar 13 08:04:45 2021 - NOTICE   	DDTR total 	187.851746
Mar 13 08:04:45 2021 - NOTICE   	Total total 	188.011353
Mar 13 08:04:45 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar 13 08:04:45 2021 - NOTICE    
Mar 13 08:04:45 2021 - NOTICE   	Real-time speed-up factor:	48.800459
Mar 13 08:04:45 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:04:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 08:04:45 2021 - NOTICE   Checked for devices.
Mar 13 08:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:04:45 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:04:45 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:04:45 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:04:45 2021 - DEBUG    Driver version:		11010
Mar 13 08:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 08:04:45 2021 - NOTICE   Calculating strategy.
Mar 13 08:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 08:04:45 2021 - DEBUG    Range:	2 MAXSHIFT:	34720 Scrunch value:	4
Mar 13 08:04:45 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Mar 13 08:04:45 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 08:04:45 2021 - DEBUG    In 3
Mar 13 08:04:45 2021 - DEBUG    num_blocks:	1
Mar 13 08:04:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 08:04:46 2021 - NOTICE   Calculating strategy.
Mar 13 08:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 08:04:46 2021 - DEBUG    Range:	2 MAXSHIFT:	34720 Scrunch value:	4
Mar 13 08:04:46 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Mar 13 08:04:46 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 08:04:46 2021 - DEBUG    In 3
Mar 13 08:04:46 2021 - DEBUG    num_blocks:	1
Mar 13 08:04:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 08:04:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 08:04:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:04:46 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:04:46 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:04:46 2021 - DEBUG    Driver version:		11010
Mar 13 08:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 08:04:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 08:04:46 2021 - DEBUG    az_start:		0.000000
Mar 13 08:04:46 2021 - DEBUG    za_start:		0.000000
Mar 13 08:04:46 2021 - DEBUG    src_raj:			0.000000
Mar 13 08:04:46 2021 - DEBUG    src_dej:			0.000000
Mar 13 08:04:46 2021 - DEBUG    tstart:			50000.000000
Mar 13 08:04:46 2021 - DEBUG    tsamp:			0.000064
Mar 13 08:04:46 2021 - DEBUG    refdm:			0.000000
Mar 13 08:04:46 2021 - DEBUG    period:			0.000000
Mar 13 08:04:46 2021 - DEBUG    fch1:			1810.000000
Mar 13 08:04:46 2021 - DEBUG    foff:			-0.083008
Mar 13 08:04:46 2021 - DEBUG    fchannel:		0.000000
Mar 13 08:04:46 2021 - DEBUG    telescope_id:		0
Mar 13 08:04:46 2021 - DEBUG    machine_id:		0
Mar 13 08:04:46 2021 - DEBUG    data_type:		0
Mar 13 08:04:46 2021 - DEBUG    barycentric:		0
Mar 13 08:04:46 2021 - DEBUG    pulsarcentric:		0
Mar 13 08:04:46 2021 - DEBUG    nbits:			8
Mar 13 08:04:46 2021 - DEBUG    nsamples:		312500
Mar 13 08:04:46 2021 - DEBUG    nchans:			4096
Mar 13 08:04:46 2021 - DEBUG    nifs:			0
Mar 13 08:04:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 08:04:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 08:04:46 2021 - DEBUG    rawdatafile:		
Mar 13 08:04:46 2021 - DEBUG    source_name:		
Mar 13 08:04:46 2021 - DEBUG    N:			0
Mar 13 08:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:04:46 2021 - DEBUG    Optimization settings:
Mar 13 08:04:46 2021 - DEBUG    		UNROLL:			4
Mar 13 08:04:46 2021 - DEBUG    		SNUMREG:		2
Mar 13 08:04:46 2021 - DEBUG    		SDIVINT:		8
Mar 13 08:04:46 2021 - DEBUG    		SDIVINDM:		60
Mar 13 08:04:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:04:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 08:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 08:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2462.400146,0.230000,2,2
Mar 13 08:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.400146,3397.200195,0.380000,4,4
Mar 13 08:04:46 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 08:04:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:04:46 2021 - DEBUG         ndms[0]:		10620
Mar 13 08:04:46 2021 - DEBUG         ndms[1]:		3780
Mar 13 08:04:46 2021 - DEBUG         ndms[2]:		2460
Mar 13 08:04:46 2021 - DEBUG    ddtr maxshift:		34720
Mar 13 08:04:46 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 08:04:46 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 08:04:46 2021 - DEBUG    t_processed size:	3
Mar 13 08:04:46 2021 - DEBUG    t_processed elements:
Mar 13 08:04:46 2021 - DEBUG         t_processed[0][0]:	187904
Mar 13 08:04:46 2021 - DEBUG         t_processed[0][1]:	89856
Mar 13 08:04:46 2021 - DEBUG         t_processed[1][0]:	93952
Mar 13 08:04:46 2021 - DEBUG         t_processed[1][1]:	44928
Mar 13 08:04:46 2021 - DEBUG         t_processed[2][0]:	46976
Mar 13 08:04:46 2021 - DEBUG         t_processed[2][1]:	22464
Mar 13 08:04:46 2021 - DEBUG    power:			2.000000
Mar 13 08:04:46 2021 - NOTICE   Pipeline is ready.
Mar 13 08:04:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	365 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	365 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 84000
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  709900800 bytes = 677.014 MB;
Total memory required: 869317120 bytes = 829.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.869658
CT Device memory bandwidth in GB/s: 137.321795

NOTICE: 0.000000	30.780001	0.027000	1140

Amount of telescope time processed: 0.000000

210.937500
0.008303
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.780001	52.380001	0.045000	480

Amount of telescope time processed: 0.000000
timesamples: 155680

175.781250
0.008303
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.380001	100.980003	0.090000	540

Amount of telescope time processed: 0.000000
timesamples: 119840

175.781250
0.008303
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.980003	246.779999	0.270000	540

Amount of telescope time processed: 0.000000
timesamples: 101920

263.671875
0.008303
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.779999	462.779999	0.450000	480

Amount of telescope time processed: 0.000000
timesamples: 92960

219.726562
0.008303
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.779999	948.780029	0.900000	540

Amount of telescope time processed: 0.000000
timesamples: 88480

219.726562
0.008303
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.780029	1272.780029	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 86208

219.726562
0.008303
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188011 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 48.800461
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1406 MB.
NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1406 MB.

Memory allocation for the DDTR
Number of time samples: 187904;
maxshift: 34720
Number of time samples + maxshift: 222624;
Number of channels: 4096
Maximum number of DM-trials: 10620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1823735808 bytes = 1739.250 MB;
DDTR output size:  9457067520 bytes = 9018.962 MB;
Total memory required: 11280803328 bytes = 10758.212 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187904, 0
CORNER TURN!
222624 4096
32 8
6957 512
Performed CT: 0.040135 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamMar 13 08:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:05:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:05:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 08:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:05:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 08:05:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 08:05:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 08:05:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 08:05:01 2021 - DEBUG    Signal width [samples]:		625
Mar 13 08:05:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 08:05:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 08:05:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 08:05:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:05:01 2021 - DEBUG    Optimization settings:
Mar 13 08:05:01 2021 - DEBUG    		UNROLL:			4
Mar 13 08:05:01 2021 - DEBUG    		SNUMREG:		2
Mar 13 08:05:01 2021 - DEBUG    		SDIVINT:		8
Mar 13 08:05:01 2021 - DEBUG    		SDIVINDM:		60
Mar 13 08:05:01 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:05:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 08:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 08:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2462.400146,0.230000,2,2
Mar 13 08:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.400146,3397.200195,0.380000,4,4
Mar 13 08:05:01 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 08:05:01 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:05:01 2021 - DEBUG         ndms[0]:		10620
Mar 13 08:05:01 2021 - DEBUG         ndms[1]:		3780
Mar 13 08:05:01 2021 - DEBUG         ndms[2]:		2460
