Mar 13 05:14:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:15:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 05:15:00 2021 - NOTICE   Checked for devices.
Mar 13 05:15:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:15:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:15:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:15:00 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:15:00 2021 - NOTICE   Calculating strategy.
Mar 13 05:15:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Mar 13 05:15:00 2021 - DEBUG    Range:	6 MAXSHIFT:	76880 Scrunch value:	64
Mar 13 05:15:00 2021 - DEBUG    Maximum dispersive delay:	 9.840640(s).
Mar 13 05:15:00 2021 - DEBUG    Diagonal DM:	8.211737
Mar 13 05:15:00 2021 - DEBUG    In 1
Mar 13 05:15:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 05:15:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 05:15:00 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:15:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:15:00 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:15:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:15:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:15:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:15:00 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:15:00 2021 - DEBUG    Driver version:		11010
Mar 13 05:15:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:15:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:15:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:15:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 05:15:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:15:00 2021 - DEBUG    az_start:		0.000000
Mar 13 05:15:00 2021 - DEBUG    za_start:		0.000000
Mar 13 05:15:00 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:15:00 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:15:00 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:15:00 2021 - DEBUG    tsamp:			0.000128
Mar 13 05:15:00 2021 - DEBUG    refdm:			0.000000
Mar 13 05:15:00 2021 - DEBUG    period:			0.000000
Mar 13 05:15:00 2021 - DEBUG    fch1:			630.000000
Mar 13 05:15:00 2021 - DEBUG    foff:			-0.312500
Mar 13 05:15:00 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:15:00 2021 - DEBUG    telescope_id:		0
Mar 13 05:15:00 2021 - DEBUG    machine_id:		0
Mar 13 05:15:00 2021 - DEBUG    data_type:		0
Mar 13 05:15:00 2021 - DEBUG    barycentric:		0
Mar 13 05:15:00 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:15:00 2021 - DEBUG    nbits:			8
Mar 13 05:15:00 2021 - DEBUG    nsamples:		156250
Mar 13 05:15:00 2021 - DEBUG    nchans:			512
Mar 13 05:15:00 2021 - DEBUG    nifs:			0
Mar 13 05:15:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:15:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:15:00 2021 - DEBUG    rawdatafile:		
Mar 13 05:15:00 2021 - DEBUG    source_name:		
Mar 13 05:15:00 2021 - DEBUG    N:			0
Mar 13 05:15:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:15:00 2021 - DEBUG    Optimization settings:
Mar 13 05:15:00 2021 - DEBUG    		UNROLL:			4
Mar 13 05:15:00 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:15:00 2021 - DEBUG    		SDIVINT:		20
Mar 13 05:15:00 2021 - DEBUG    		SDIVINDM:		10
Mar 13 05:15:00 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:15:00 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.510000,0.027000,1,1
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.510000,49.860001,0.045000,2,2
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.860001,95.760002,0.090000,4,4
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.760002,228.059998,0.270000,8,8
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.059998,421.559998,0.450000,16,16
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.559998,862.559998,0.900000,32,32
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.559998,1168.560059,1.800000,64,64
Mar 13 05:15:00 2021 - DEBUG    ddtr max_ndms:		1130
Mar 13 05:15:00 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:15:00 2021 - DEBUG         ndms[0]:		1130
Mar 13 05:15:00 2021 - DEBUG         ndms[1]:		430
Mar 13 05:15:00 2021 - DEBUG         ndms[2]:		510
Mar 13 05:15:00 2021 - DEBUG         ndms[3]:		490
Mar 13 05:15:00 2021 - DEBUG         ndms[4]:		430
Mar 13 05:15:00 2021 - DEBUG         ndms[5]:		490
Mar 13 05:15:00 2021 - DEBUG         ndms[6]:		170
Mar 13 05:15:00 2021 - DEBUG    ddtr maxshift:		76880
Mar 13 05:15:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:15:00 2021 - DEBUG    ddtr max_ndms:		1130
Mar 13 05:15:00 2021 - DEBUG    t_processed size:	7
Mar 13 05:15:00 2021 - DEBUG    t_processed elements:
Mar 13 05:15:00 2021 - DEBUG         t_processed[0][0]:	76800
Mar 13 05:15:00 2021 - DEBUG         t_processed[1][0]:	38400
Mar 13 05:15:00 2021 - DEBUG         t_processed[2][0]:	19200
Mar 13 05:15:00 2021 - DEBUG         t_processed[3][0]:	9600
Mar 13 05:15:00 2021 - DEBUG         t_processed[4][0]:	4800
Mar 13 05:15:00 2021 - DEBUG         t_processed[5][0]:	2400
Mar 13 05:15:00 2021 - DEBUG         t_processed[6][0]:	1200
Mar 13 05:15:00 2021 - DEBUG    power:			2.000000
Mar 13 05:15:00 2021 - NOTICE   Pipeline is ready.
Mar 13 05:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:15:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:15:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:15:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:15:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 05:15:00 2021 - DEBUG    Signal width [samples]:		312
Mar 13 05:15:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:15:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:15:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:15:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:15:00 2021 - DEBUG    Optimization settings:
Mar 13 05:15:00 2021 - DEBUG    		UNROLL:			4
Mar 13 05:15:00 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:15:00 2021 - DEBUG    		SDIVINT:		20
Mar 13 05:15:00 2021 - DEBUG    		SDIVINDM:		10
Mar 13 05:15:00 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:15:00 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.510000,0.027000,1,1
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.510000,49.860001,0.045000,2,2
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.860001,95.760002,0.090000,4,4
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.760002,228.059998,0.270000,8,8
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.059998,421.559998,0.450000,16,16
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.559998,862.559998,0.900000,32,32
Mar 13 05:15:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.559998,1168.560059,1.800000,64,64
Mar 13 05:15:00 2021 - DEBUG    ddtr max_ndms:		1130
Mar 13 05:15:00 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:15:00 2021 - DEBUG         ndms[0]:		1130
Mar 13 05:15:00 2021 - DEBUG         ndms[1]:		430
Mar 13 05:15:00 2021 - DEBUG         ndms[2]:		510
Mar 13 05:15:00 2021 - DEBUG         ndms[3]:		490
Mar 13 05:15:00 2021 - DEBUG         ndms[4]:		430
Mar 13 05:15:00 2021 - DEBUG         ndms[5]:		490
Mar 13 05:15:00 2021 - DEBUG         ndms[6]:		170
Mar 13 05:15:00 2021 - DEBUG    ddtr maxshift:		76880
Mar 13 05:15:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:15:00 2021 - DEBUG    ddtr max_ndms:		1130
Mar 13 05:15:00 2021 - DEBUG    t_processed size:	7
Mar 13 05:15:00 2021 - DEBUG    t_processed elements:
Mar 13 05:15:00 2021 - DEBUG         t_processed[0][0]:	76800
Mar 13 05:15:00 2021 - DEBUG         t_processed[1][0]:	38400
Mar 13 05:15:00 2021 - DEBUG         t_processed[2][0]:	19200
Mar 13 05:15:00 2021 - DEBUG         t_processed[3][0]:	9600
Mar 13 05:15:00 2021 - DEBUG         t_processed[4][0]:	4800
Mar 13 05:15:00 2021 - DEBUG         t_processed[5][0]:	2400
Mar 13 05:15:00 2021 - DEBUG         t_processed[6][0]:	1200
Mar 13 05:15:00 2021 - DEBUG    power:			2.000000
Mar 13 05:15:00 2021 - NOTICE   Finished. 1
Mar 13 05:15:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 05:15:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 05:15:00 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:15:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 05:15:00 2021 - NOTICE   	DDTR Binning 	11.383520
Mar 13 05:15:00 2021 - NOTICE   	DDTR Corner_Turn 	3.491936
Mar 13 05:15:00 2021 - NOTICE   	DDTR Dedispersion 	82.141407
Mar 13 05:15:00 2021 - NOTICE   	DDTR Host_To_Device 	103.256835
Mar 13 05:15:00 2021 - NOTICE   	DDTR total 	200.501537
Mar 13 05:15:00 2021 - NOTICE   	Total total 	200.667130
Mar 13 05:15:00 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 13 05:15:00 2021 - NOTICE    
Mar 13 05:15:00 2021 - NOTICE   	Real-time speed-up factor:	48.988589
Mar 13 05:15:00 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:15:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:15:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 05:15:00 2021 - NOTICE   Checked for devices.
Mar 13 05:15:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:15:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:15:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:15:00 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:15:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:15:00 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:15:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:15:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:15:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:15:00 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:15:00 2021 - DEBUG    Driver version:		11010
Mar 13 05:15:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:15:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:15:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:15:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:15:00 2021 - NOTICE   Calculating strategy.
Mar 13 05:15:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10610
Mar 13 05:15:00 2021 - DEBUG    Range:	2 MAXSHIFT:	34640 Scrunch value:	4
Mar 13 05:15:00 2021 - DEBUG    Maximum dispersive delay:	 2.216960(s).
Mar 13 05:15:00 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:15:00 2021 - DEBUG    In 3
Mar 13 05:15:00 2021 - DEBUG    num_blocks:	1
Mar 13 05:15:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 05:15:01 2021 - NOTICE   Calculating strategy.
Mar 13 05:15:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10610
Mar 13 05:15:01 2021 - DEBUG    Range:	2 MAXSHIFT:	34640 Scrunch value:	4
Mar 13 05:15:01 2021 - DEBUG    Maximum dispersive delay:	 2.216960(s).
Mar 13 05:15:01 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:15:01 2021 - DEBUG    In 3
Mar 13 05:15:01 2021 - DEBUG    num_blocks:	1
Mar 13 05:15:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 05:15:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 05:15:01 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:15:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:15:01 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:15:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:15:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:15:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:15:01 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:15:01 2021 - DEBUG    Driver version:		11010
Mar 13 05:15:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:15:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:15:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:15:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:15:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:15:01 2021 - DEBUG    az_start:		0.000000
Mar 13 05:15:01 2021 - DEBUG    za_start:		0.000000
Mar 13 05:15:01 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:15:01 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:15:01 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:15:01 2021 - DEBUG    tsamp:			0.000064
Mar 13 05:15:01 2021 - DEBUG    refdm:			0.000000
Mar 13 05:15:01 2021 - DEBUG    period:			0.000000
Mar 13 05:15:01 2021 - DEBUG    fch1:			1810.000000
Mar 13 05:15:01 2021 - DEBUG    foff:			-0.083008
Mar 13 05:15:01 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:15:01 2021 - DEBUG    telescope_id:		0
Mar 13 05:15:01 2021 - DEBUG    machine_id:		0
Mar 13 05:15:01 2021 - DEBUG    data_type:		0
Mar 13 05:15:01 2021 - DEBUG    barycentric:		0
Mar 13 05:15:01 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:15:01 2021 - DEBUG    nbits:			8
Mar 13 05:15:01 2021 - DEBUG    nsamples:		312500
Mar 13 05:15:01 2021 - DEBUG    nchans:			4096
Mar 13 05:15:01 2021 - DEBUG    nifs:			0
Mar 13 05:15:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:15:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:15:01 2021 - DEBUG    rawdatafile:		
Mar 13 05:15:01 2021 - DEBUG    source_name:		
Mar 13 05:15:01 2021 - DEBUG    N:			0
Mar 13 05:15:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:15:01 2021 - DEBUG    Optimization settings:
Mar 13 05:15:01 2021 - DEBUG    		UNROLL:			4
Mar 13 05:15:01 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:15:01 2021 - DEBUG    		SDIVINT:		20
Mar 13 05:15:01 2021 - DEBUG    		SDIVINDM:		10
Mar 13 05:15:01 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:15:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1591.500122,0.150000,1,1
Mar 13 05:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.500122,2449.400146,0.230000,2,2
Mar 13 05:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.400146,3369.000000,0.380000,4,4
Mar 13 05:15:01 2021 - DEBUG    ddtr max_ndms:		10610
Mar 13 05:15:01 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:15:01 2021 - DEBUG         ndms[0]:		10610
Mar 13 05:15:01 2021 - DEBUG         ndms[1]:		3730
Mar 13 05:15:01 2021 - DEBUG         ndms[2]:		2420
Mar 13 05:15:01 2021 - DEBUG    ddtr maxshift:		34640
Mar 13 05:15:01 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 05:15:01 2021 - DEBUG    ddtr max_ndms:		10610
Mar 13 05:15:01 2021 - DEBUG    t_processed size:	3
Mar 13 05:15:01 2021 - DEBUG    t_processed elements:
Mar 13 05:15:01 2021 - DEBUG         t_processed[0][0]:	188160
Mar 13 05:15:01 2021 - DEBUG         t_processed[0][1]:	89600
Mar 13 05:15:01 2021 - DEBUG         t_processed[1][0]:	94080
Mar 13 05:15:01 2021 - DEBUG         t_processed[1][1]:	44800
Mar 13 05:15:01 2021 - DEBUG         t_processed[2][0]:	47040
Mar 13 05:15:01 2021 - DEBUG         t_processed[2][1]:	22400
Mar 13 05:15:01 2021 - DEBUG    power:			2.000000
Mar 13 05:15:01 2021 - NOTICE   Pipeline is ready.
Mar 13 05:15:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	331 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	331 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 76880
Number of time samples + maxshift: 153680;
Number of channels: 512
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157368320 bytes = 150.078 MB;
DDTR output size:  694633600 bytes = 662.454 MB;
Total memory required: 852001920 bytes = 812.532 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153680 512
32 8
4802 64
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.122525
CT Device memory bandwidth in GB/s: 136.273515

NOTICE: 0.000000	30.510000	0.027000	1130

Amount of telescope time processed: 0.000000

210.937500
0.008303
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.510000	49.860001	0.045000	430

Amount of telescope time processed: 0.000000
timesamples: 153680

175.781250
0.008303
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.860001	95.760002	0.090000	510

Amount of telescope time processed: 0.000000
timesamples: 115280

175.781250
0.008303
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.760002	228.059998	0.270000	490

Amount of telescope time processed: 0.000000
timesamples: 96080

263.671875
0.008303
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.059998	421.559998	0.450000	430

Amount of telescope time processed: 0.000000
timesamples: 86480

219.726562
0.008303
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.559998	862.559998	0.900000	490

Amount of telescope time processed: 0.000000
timesamples: 81664

219.726562
0.008303
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.559998	1168.560059	1.800000	170

Amount of telescope time processed: 0.000000
timesamples: 79264

219.726562
0.008303
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200667 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 48.988590
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1402 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1402 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 34640
Number of time samples + maxshift: 222800;
Number of channels: 4096
Maximum number of DM-trials: 10610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1825177600 bytes = 1740.625 MB;
DDTR output size:  9455632000 bytes = 9017.593 MB;
Total memory required: 11280809600 bytes = 10758.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
222800 4096
32 8
6962 512
Performed CT: 0.040228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.840375
CT Mar 13 05:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:15:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:15:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:15:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:15:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 05:15:19 2021 - DEBUG    Signal width [samples]:		625
Mar 13 05:15:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:15:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:15:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:15:19 2021 - DEBUG    Optimization settings:
Mar 13 05:15:19 2021 - DEBUG    		UNROLL:			4
Mar 13 05:15:19 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:15:19 2021 - DEBUG    		SDIVINT:		20
Mar 13 05:15:19 2021 - DEBUG    		SDIVINDM:		10
Mar 13 05:15:19 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:15:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1591.500122,0.150000,1,1
Mar 13 05:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.500122,2449.400146,0.230000,2,2
Mar 13 05:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.400146,3369.000000,0.380000,4,4
Mar 13 05:15:19 2021 - DEBUG    ddtr max_ndms:		10610
Mar 13 05:15:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:15:19 2021 - DEBUG         ndms[0]:		10610
Mar 13 05:15:19 2021 - DEBUG         ndms[1]:		3730
Mar 13 05:15:19 2021 - DEBUG         ndms[2]:		2420
