Mar 13 05:19:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:19:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 05:19:21 2021 - NOTICE   Checked for devices.
Mar 13 05:19:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:19:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:19:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:19:21 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:19:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 05:19:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 05:19:21 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:19:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:19:21 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:19:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:19:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:19:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:19:21 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:19:21 2021 - DEBUG    Driver version:		11010
Mar 13 05:19:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:19:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:19:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:19:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 05:19:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:19:21 2021 - DEBUG    az_start:		0.000000
Mar 13 05:19:21 2021 - DEBUG    za_start:		0.000000
Mar 13 05:19:21 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:19:21 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:19:21 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:19:21 2021 - DEBUG    tsamp:			0.000128
Mar 13 05:19:21 2021 - DEBUG    refdm:			0.000000
Mar 13 05:19:21 2021 - DEBUG    period:			0.000000
Mar 13 05:19:21 2021 - DEBUG    fch1:			630.000000
Mar 13 05:19:21 2021 - DEBUG    foff:			-0.312500
Mar 13 05:19:21 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:19:21 2021 - DEBUG    telescope_id:		0
Mar 13 05:19:21 2021 - DEBUG    machine_id:		0
Mar 13 05:19:21 2021 - DEBUG    data_type:		0
Mar 13 05:19:21 2021 - DEBUG    barycentric:		0
Mar 13 05:19:21 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:19:21 2021 - DEBUG    nbits:			8
Mar 13 05:19:21 2021 - DEBUG    nsamples:		156250
Mar 13 05:19:21 2021 - DEBUG    nchans:			512
Mar 13 05:19:21 2021 - DEBUG    nifs:			0
Mar 13 05:19:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:19:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:19:21 2021 - DEBUG    rawdatafile:		
Mar 13 05:19:21 2021 - DEBUG    source_name:		
Mar 13 05:19:21 2021 - DEBUG    N:			0
Mar 13 05:19:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:19:21 2021 - DEBUG    Optimization settings:
Mar 13 05:19:21 2021 - DEBUG    		UNROLL:			4
Mar 13 05:19:21 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:19:21 2021 - DEBUG    		SDIVINT:		32
Mar 13 05:19:21 2021 - DEBUG    		SDIVINDM:		10
Mar 13 05:19:21 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:19:21 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.510000,0.027000,1,1
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.510000,49.860001,0.045000,2,2
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.860001,95.760002,0.090000,4,4
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.760002,228.059998,0.270000,8,8
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.059998,421.559998,0.450000,16,16
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.559998,862.559998,0.900000,32,32
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.559998,1168.560059,1.800000,64,64
Mar 13 05:19:21 2021 - DEBUG    ddtr max_ndms:		1130
Mar 13 05:19:21 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:19:21 2021 - DEBUG         ndms[0]:		1130
Mar 13 05:19:21 2021 - DEBUG         ndms[1]:		430
Mar 13 05:19:21 2021 - DEBUG         ndms[2]:		510
Mar 13 05:19:21 2021 - DEBUG         ndms[3]:		490
Mar 13 05:19:21 2021 - DEBUG         ndms[4]:		430
Mar 13 05:19:21 2021 - DEBUG         ndms[5]:		490
Mar 13 05:19:21 2021 - DEBUG         ndms[6]:		170
Mar 13 05:19:21 2021 - DEBUG    ddtr maxshift:		82048
Mar 13 05:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:19:21 2021 - DEBUG    ddtr max_ndms:		1130
Mar 13 05:19:21 2021 - DEBUG    t_processed size:	7
Mar 13 05:19:21 2021 - DEBUG    t_processed elements:
Mar 13 05:19:21 2021 - DEBUG         t_processed[0][0]:	73728
Mar 13 05:19:21 2021 - DEBUG         t_processed[1][0]:	36864
Mar 13 05:19:21 2021 - DEBUG         t_processed[2][0]:	18432
Mar 13 05:19:21 2021 - DEBUG         t_processed[3][0]:	9216
Mar 13 05:19:21 2021 - DEBUG         t_processed[4][0]:	4608
Mar 13 05:19:21 2021 - DEBUG         t_processed[5][0]:	2304
Mar 13 05:19:21 2021 - DEBUG         t_processed[6][0]:	1152
Mar 13 05:19:21 2021 - DEBUG    power:			2.000000
Mar 13 05:19:21 2021 - NOTICE   Pipeline is ready.
Mar 13 05:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:19:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:19:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:19:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:19:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 05:19:21 2021 - DEBUG    Signal width [samples]:		312
Mar 13 05:19:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:19:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:19:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:19:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:19:21 2021 - DEBUG    Optimization settings:
Mar 13 05:19:21 2021 - DEBUG    		UNROLL:			4
Mar 13 05:19:21 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:19:21 2021 - DEBUG    		SDIVINT:		32
Mar 13 05:19:21 2021 - DEBUG    		SDIVINDM:		10
Mar 13 05:19:21 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:19:21 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.510000,0.027000,1,1
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.510000,49.860001,0.045000,2,2
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.860001,95.760002,0.090000,4,4
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.760002,228.059998,0.270000,8,8
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.059998,421.559998,0.450000,16,16
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.559998,862.559998,0.900000,32,32
Mar 13 05:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.559998,1168.560059,1.800000,64,64
Mar 13 05:19:21 2021 - DEBUG    ddtr max_ndms:		1130
Mar 13 05:19:21 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:19:21 2021 - DEBUG         ndms[0]:		1130
Mar 13 05:19:21 2021 - DEBUG         ndms[1]:		430
Mar 13 05:19:21 2021 - DEBUG         ndms[2]:		510
Mar 13 05:19:21 2021 - DEBUG         ndms[3]:		490
Mar 13 05:19:21 2021 - DEBUG         ndms[4]:		430
Mar 13 05:19:21 2021 - DEBUG         ndms[5]:		490
Mar 13 05:19:21 2021 - DEBUG         ndms[6]:		170
Mar 13 05:19:21 2021 - DEBUG    ddtr maxshift:		82048
Mar 13 05:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:19:21 2021 - DEBUG    ddtr max_ndms:		1130
Mar 13 05:19:21 2021 - DEBUG    t_processed size:	7
Mar 13 05:19:21 2021 - DEBUG    t_processed elements:
Mar 13 05:19:21 2021 - DEBUG         t_processed[0][0]:	73728
Mar 13 05:19:21 2021 - DEBUG         t_processed[1][0]:	36864
Mar 13 05:19:21 2021 - DEBUG         t_processed[2][0]:	18432
Mar 13 05:19:21 2021 - DEBUG         t_processed[3][0]:	9216
Mar 13 05:19:21 2021 - DEBUG         t_processed[4][0]:	4608
Mar 13 05:19:21 2021 - DEBUG         t_processed[5][0]:	2304
Mar 13 05:19:21 2021 - DEBUG         t_processed[6][0]:	1152
Mar 13 05:19:21 2021 - DEBUG    power:			2.000000
Mar 13 05:19:21 2021 - NOTICE   Finished. 1
Mar 13 05:19:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 05:19:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 05:19:21 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:19:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 05:19:21 2021 - NOTICE   	DDTR Binning 	11.870304
Mar 13 05:19:21 2021 - NOTICE   	DDTR Corner_Turn 	3.509760
Mar 13 05:19:21 2021 - NOTICE   	DDTR Dedispersion 	76.544511
Mar 13 05:19:21 2021 - NOTICE   	DDTR Host_To_Device 	104.740352
Mar 13 05:19:21 2021 - NOTICE   	DDTR total 	196.889724
Mar 13 05:19:21 2021 - NOTICE   	Total total 	197.057602
Mar 13 05:19:21 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 13 05:19:21 2021 - NOTICE    
Mar 13 05:19:21 2021 - NOTICE   	Real-time speed-up factor:	47.890486
Mar 13 05:19:21 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:19:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:19:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 05:19:21 2021 - NOTICE   Checked for devices.
Mar 13 05:19:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:19:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:19:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:19:21 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:19:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:19:21 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:19:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:19:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:19:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:19:21 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:19:21 2021 - DEBUG    Driver version:		11010
Mar 13 05:19:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:19:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:19:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:19:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:19:21 2021 - NOTICE   Calculating strategy.
Mar 13 05:19:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10610
Mar 13 05:19:21 2021 - DEBUG    Range:	2 MAXSHIFT:	34944 Scrunch value:	4
Mar 13 05:19:21 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Mar 13 05:19:21 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:19:21 2021 - DEBUG    In 3
Mar 13 05:19:21 2021 - DEBUG    num_blocks:	1
Mar 13 05:19:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 05:19:22 2021 - NOTICE   Calculating strategy.
Mar 13 05:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10610
Mar 13 05:19:22 2021 - DEBUG    Range:	2 MAXSHIFT:	34944 Scrunch value:	4
Mar 13 05:19:22 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Mar 13 05:19:22 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:19:22 2021 - DEBUG    In 3
Mar 13 05:19:22 2021 - DEBUG    num_blocks:	1
Mar 13 05:19:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 05:19:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 05:19:22 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:19:22 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:19:22 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:19:22 2021 - DEBUG    Driver version:		11010
Mar 13 05:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:19:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:19:22 2021 - DEBUG    az_start:		0.000000
Mar 13 05:19:22 2021 - DEBUG    za_start:		0.000000
Mar 13 05:19:22 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:19:22 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:19:22 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:19:22 2021 - DEBUG    tsamp:			0.000064
Mar 13 05:19:22 2021 - DEBUG    refdm:			0.000000
Mar 13 05:19:22 2021 - DEBUG    period:			0.000000
Mar 13 05:19:22 2021 - DEBUG    fch1:			1810.000000
Mar 13 05:19:22 2021 - DEBUG    foff:			-0.083008
Mar 13 05:19:22 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:19:22 2021 - DEBUG    telescope_id:		0
Mar 13 05:19:22 2021 - DEBUG    machine_id:		0
Mar 13 05:19:22 2021 - DEBUG    data_type:		0
Mar 13 05:19:22 2021 - DEBUG    barycentric:		0
Mar 13 05:19:22 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:19:22 2021 - DEBUG    nbits:			8
Mar 13 05:19:22 2021 - DEBUG    nsamples:		312500
Mar 13 05:19:22 2021 - DEBUG    nchans:			4096
Mar 13 05:19:22 2021 - DEBUG    nifs:			0
Mar 13 05:19:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:19:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:19:22 2021 - DEBUG    rawdatafile:		
Mar 13 05:19:22 2021 - DEBUG    source_name:		
Mar 13 05:19:22 2021 - DEBUG    N:			0
Mar 13 05:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:19:22 2021 - DEBUG    Optimization settings:
Mar 13 05:19:22 2021 - DEBUG    		UNROLL:			4
Mar 13 05:19:22 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:19:22 2021 - DEBUG    		SDIVINT:		32
Mar 13 05:19:22 2021 - DEBUG    		SDIVINDM:		10
Mar 13 05:19:22 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:19:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1591.500122,0.150000,1,1
Mar 13 05:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.500122,2449.400146,0.230000,2,2
Mar 13 05:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.400146,3369.000000,0.380000,4,4
Mar 13 05:19:22 2021 - DEBUG    ddtr max_ndms:		10610
Mar 13 05:19:22 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:19:22 2021 - DEBUG         ndms[0]:		10610
Mar 13 05:19:22 2021 - DEBUG         ndms[1]:		3730
Mar 13 05:19:22 2021 - DEBUG         ndms[2]:		2420
Mar 13 05:19:22 2021 - DEBUG    ddtr maxshift:		34944
Mar 13 05:19:22 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 05:19:22 2021 - DEBUG    ddtr max_ndms:		10610
Mar 13 05:19:22 2021 - DEBUG    t_processed size:	3
Mar 13 05:19:22 2021 - DEBUG    t_processed elements:
Mar 13 05:19:22 2021 - DEBUG         t_processed[0][0]:	187392
Mar 13 05:19:22 2021 - DEBUG         t_processed[0][1]:	90112
Mar 13 05:19:22 2021 - DEBUG         t_processed[1][0]:	93696
Mar 13 05:19:22 2021 - DEBUG         t_processed[1][1]:	45056
Mar 13 05:19:22 2021 - DEBUG         t_processed[2][0]:	46848
Mar 13 05:19:22 2021 - DEBUG         t_processed[2][1]:	22528
Mar 13 05:19:22 2021 - DEBUG    power:			2.000000
Mar 13 05:19:22 2021 - NOTICE   Pipeline is ready.
Mar 13 05:19:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	353 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	353 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 82048
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  704107520 bytes = 671.489 MB;
Total memory required: 863622144 bytes = 823.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.027629
CT Device memory bandwidth in GB/s: 137.416578

NOTICE: 0.000000	30.510000	0.027000	1130

Amount of telescope time processed: 0.000000

210.937500
0.008303
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.510000	49.860001	0.045000	430

Amount of telescope time processed: 0.000000
timesamples: 155776

175.781250
0.008303
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.860001	95.760002	0.090000	510

Amount of telescope time processed: 0.000000
timesamples: 118912

175.781250
0.008303
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.760002	228.059998	0.270000	490

Amount of telescope time processed: 0.000000
timesamples: 100480

263.671875
0.008303
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.059998	421.559998	0.450000	430

Amount of telescope time processed: 0.000000
timesamples: 91264

219.726562
0.008303
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.559998	862.559998	0.900000	490

Amount of telescope time processed: 0.000000
timesamples: 86656

219.726562
0.008303
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.559998	1168.560059	1.800000	170

Amount of telescope time processed: 0.000000
timesamples: 84352

219.726562
0.008303
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197058 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 47.890484
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	1414 MB.
NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	1414 MB.

Memory allocation for the DDTR
Number of time samples: 187392;
maxshift: 34944
Number of time samples + maxshift: 222336;
Number of channels: 4096
Maximum number of DM-trials: 10610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1821376512 bytes = 1737.000 MB;
DDTR output size:  9435939840 bytes = 8998.813 MB;
Total memory required: 11257316352 bytes = 10735.813 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 0
CORNER TURN!
222336 4096
32 8
6948 512
Performed CT: 0.040083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.19Mar 13 05:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:19:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:19:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:19:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:19:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:19:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 05:19:40 2021 - DEBUG    Signal width [samples]:		625
Mar 13 05:19:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:19:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:19:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:19:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:19:40 2021 - DEBUG    Optimization settings:
Mar 13 05:19:40 2021 - DEBUG    		UNROLL:			4
Mar 13 05:19:40 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:19:40 2021 - DEBUG    		SDIVINT:		32
Mar 13 05:19:40 2021 - DEBUG    		SDIVINDM:		10
Mar 13 05:19:40 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:19:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1591.500122,0.150000,1,1
Mar 13 05:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.500122,2449.400146,0.230000,2,2
Mar 13 05:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.400146,3369.000000,0.380000,4,4
Mar 13 05:19:40 2021 - DEBUG    ddtr max_ndms:		10610
Mar 13 05:19:40 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:19:40 2021 - DEBUG         ndms[0]:		10610
Mar 13 05:19:40 2021 - DEBUG         ndms[1]:		3730
Mar 13 05:19:40 2021 - DEBUG         ndms[2]:		2420
