Mar 13 05:51:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:51:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 05:51:16 2021 - NOTICE   Checked for devices.
Mar 13 05:51:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:51:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:51:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:51:16 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:51:18 2021 - DEBUG    machine_id:		0
Mar 13 05:51:18 2021 - DEBUG    data_type:		0
Mar 13 05:51:18 2021 - DEBUG    barycentric:		0
Mar 13 05:51:18 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:51:18 2021 - DEBUG    nbits:			8
Mar 13 05:51:18 2021 - DEBUG    nsamples:		312500
Mar 13 05:51:18 2021 - DEBUG    nchans:			4096
Mar 13 05:51:18 2021 - DEBUG    nifs:			0
Mar 13 05:51:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:51:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:51:18 2021 - DEBUG    rawdatafile:		
Mar 13 05:51:18 2021 - DEBUG    source_name:		
Mar 13 05:51:18 2021 - DEBUG    N:			0
Mar 13 05:51:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:51:18 2021 - DEBUG    Optimization settings:
Mar 13 05:51:18 2021 - DEBUG    		UNROLL:			4
Mar 13 05:51:18 2021 - DEBUG    		SNUMREG:		4
Mar 13 05:51:18 2021 - DEBUG    		SDIVINT:		32
Mar 13 05:51:18 2021 - DEBUG    		SDIVINDM:		20
Mar 13 05:51:18 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:51:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 05:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2453.200195,0.230000,2,2
Mar 13 05:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.200195,3372.800293,0.380000,4,4
Mar 13 05:51:18 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:51:18 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:51:18 2021 - DEBUG         ndms[0]:		10620
Mar 13 05:51:18 2021 - DEBUG         ndms[1]:		3740
Mar 13 05:51:18 2021 - DEBUG         ndms[2]:		2420
Mar 13 05:51:18 2021 - DEBUG    ddtr maxshift:		35072
Mar 13 05:51:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 05:51:18 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:51:18 2021 - DEBUG    t_processed size:	3
Mar 13 05:51:18 2021 - DEBUG    t_processed elements:
Mar 13 05:51:18 2021 - DEBUG         t_processed[0][0]:	187392
Mar 13 05:51:18 2021 - DEBUG         t_processed[0][1]:	89088
Mar 13 05:51:18 2021 - DEBUG         t_processed[1][0]:	93696
Mar 13 05:51:18 2021 - DEBUG         t_processed[1][1]:	44544
Mar 13 05:51:18 2021 - DEBUG         t_processed[2][0]:	46848
Mar 13 05:51:18 2021 - DEBUG         t_processed[2][1]:	22272
Mar 13 05:51:18 2021 - DEBUG    power:			2.000000
Mar 13 05:51:18 2021 - NOTICE   Pipeline is ready.
Mar 13 05:51:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	357 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	357 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 82176
Number of time samples + maxshift: 147712;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151257088 bytes = 144.250 MB;
DDTR output size:  673566720 bytes = 642.363 MB;
Total memory required: 824823808 bytes = 786.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
147712 512
32 8
4616 64
Performed CT: 0.003416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.390886
CT Device memory bandwidth in GB/s: 132.834531

NOTICE: 0.000000	30.780001	0.027000	1140

Amount of telescope time processed: 0.000000

210.937500
0.008303
95
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.780001	50.580002	0.045000	440

Amount of telescope time processed: 0.000000
timesamples: 147712

175.781250
0.008303
89
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.580002	97.380005	0.090000	520

Amount of telescope time processed: 0.000000
timesamples: 114944

175.781250
0.008303
89
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.380005	232.380005	0.270000	500

Amount of telescope time processed: 0.000000
timesamples: 98560

263.671875
0.008303
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.380005	430.380005	0.450000	440

Amount of telescope time processed: 0.000000
timesamples: 90368

219.726562
0.008303
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.380005	880.380005	0.900000	500

Amount of telescope time processed: 0.000000
timesamples: 86272

219.726562
0.008303
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.380005	1204.380005	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 84224

219.726562
0.008303
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175937 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 65536
Real-time speedup factor: 47.679684
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1420 MB.
NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1420 MB.

Memory allocation for the DDTR
Number of time samples: 187392;
maxshift: 35072
Number of time samples + maxshift: 222464;
Number of channels: 4096
Maximum number of DM-trials: 10620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1822425088 bytes = 1738.000 MB;
DDTR output size:  9450270720 bytes = 9012.480 MB;
Total memory required: 11272695808 bytes = 10750.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 0
CORNER TURN!
222464 4096
32 8
6952 512
Performed CT: 0.040097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.25Mar 13 05:51:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:51:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:51:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:51:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:51:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:51:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:51:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:51:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:51:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:51:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 05:51:32 2021 - DEBUG    Signal width [samples]:		625
Mar 13 05:51:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:51:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:51:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:51:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:51:32 2021 - DEBUG    Optimization settings:
Mar 13 05:51:32 2021 - DEBUG    		UNROLL:			4
Mar 13 05:51:32 2021 - DEBUG    		SNUMREG:		4
Mar 13 05:51:32 2021 - DEBUG    		SDIVINT:		32
Mar 13 05:51:32 2021 - DEBUG    		SDIVINDM:		20
Mar 13 05:51:32 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:51:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 05:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2453.200195,0.230000,2,2
Mar 13 05:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.200195,3372.800293,0.380000,4,4
Mar 13 05:51:32 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:51:32 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:51:32 2021 - DEBUG         ndms[0]:		10620
Mar 13 05:51:32 2021 - DEBUG         ndms[1]:		3740
Mar 13 05:51:32 2021 - DEBUG         ndms[2]:		2420
