Mar  8 19:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:25:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:25:23 2021 - NOTICE   Checked for devices.
Mar  8 19:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:25:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.960000,1,1
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,599.039978,1.600000,2,2
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1136.640015,3.200000,4,4
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.640015,2749.439941,9.600000,8,8
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.439941,3517.439941,16.000000,16,16
Mar  8 19:25:23 2021 - DEBUG    ddtr max_ndms:		384
Mar  8 19:25:23 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:25:23 2021 - DEBUG         ndms[0]:		384
Mar  8 19:25:23 2021 - DEBUG         ndms[1]:		144
Mar  8 19:25:23 2021 - DEBUG         ndms[2]:		168
Mar  8 19:25:23 2021 - DEBUG         ndms[3]:		168
Mar  8 19:25:23 2021 - DEBUG         ndms[4]:		48
Mar  8 19:25:23 2021 - DEBUG    ddtr maxshift:		18032
Mar  8 19:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:25:23 2021 - DEBUG    ddtr max_ndms:		384
Mar  8 19:25:23 2021 - DEBUG    t_processed size:	5
Mar  8 19:25:23 2021 - DEBUG    t_processed elements:
Mar  8 19:25:23 2021 - DEBUG         t_processed[0][0]:	137984
Mar  8 19:25:23 2021 - DEBUG         t_processed[1][0]:	68992
Mar  8 19:25:23 2021 - DEBUG         t_processed[2][0]:	34496
Mar  8 19:25:23 2021 - DEBUG         t_processed[3][0]:	17248
Mar  8 19:25:23 2021 - DEBUG         t_processed[4][0]:	8624
Mar  8 19:25:23 2021 - DEBUG    power:			2.000000
Mar  8 19:25:23 2021 - NOTICE   Pipeline is ready.
Mar  8 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 150640
Number of time samples + maxshift: 150640;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  617021440 bytes = 588.438 MB;
Total memory required: 925532160 bytes = 882.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
150640 1024
32 8
4707 128
Performed CT: 0.006743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.735871
CT Device memory bandwidth in GB/s: 137.241522

NOTICE: 0.000000	17.664000	0.046000	384

Amount of telescope time processed: 0.000000

359.375000
0.034228
308
lineshift:	392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 2914
Number of time samples + maxshift: 19490;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79831040 bytes = 76.133 MB;
DDTR output size:  159662080 bytes = 152.266 MB;
Total memory required: 239493120 bytes = 228.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16576, 0
CORNER TURN!
19490 2048
32 8
609 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.505417
CT Device memory bandwidth in GB/s: 178.503250

NOTICE: 0.000000	1920.000000	5.000000	384

Amount of telescope time processed: 0.000000

4882.812500
0.001494
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0621486 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 16576
Real-time speedup factor: 273.116699
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 137984;
maxshift: 18032
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003396 (GPU estimate)
CT Mar  8 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:25:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:25:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:25:23 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:25:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:25:23 2021 - DEBUG    Optimization settings:
Mar  8 19:25:23 2021 - DEBUG    		UNROLL:			4
Mar  8 19:25:23 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:25:23 2021 - DEBUG    		SDIVINT:		14
Mar  8 19:25:23 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:25:23 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:25:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.960000,1,1
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,599.039978,1.600000,2,2
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1136.640015,3.200000,4,4
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.640015,2749.439941,9.600000,8,8
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.439941,3517.439941,16.000000,16,16
Mar  8 19:25:23 2021 - DEBUG    ddtr max_ndms:		384
Mar  8 19:25:23 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:25:23 2021 - DEBUG         ndms[0]:		384
Mar  8 19:25:23 2021 - DEBUG         ndms[1]:		144
Mar  8 19:25:23 2021 - DEBUG         ndms[2]:		168
Mar  8 19:25:23 2021 - DEBUG         ndms[3]:		168
Mar  8 19:25:23 2021 - DEBUG         ndms[4]:		48
Mar  8 19:25:23 2021 - DEBUG    ddtr maxshift:		18032
Mar  8 19:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:25:23 2021 - DEBUG    ddtr max_ndms:		384
Mar  8 19:25:23 2021 - DEBUG    t_processed size:	5
Mar  8 19:25:23 2021 - DEBUG    t_processed elements:
Mar  8 19:25:23 2021 - DEBUG         t_processed[0][0]:	137984
Mar  8 19:25:23 2021 - DEBUG         t_processed[1][0]:	68992
Mar  8 19:25:23 2021 - DEBUG         t_processed[2][0]:	34496
Mar  8 19:25:23 2021 - DEBUG         t_processed[3][0]:	17248
Mar  8 19:25:23 2021 - DEBUG         t_processed[4][0]:	8624
Mar  8 19:25:23 2021 - DEBUG    power:			2.000000
Mar  8 19:25:23 2021 - NOTICE   Finished. 1
Mar  8 19:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:25:23 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:25:23 2021 - NOTICE   	DDTR Binning 	6.174816
Mar  8 19:25:23 2021 - NOTICE   	DDTR Corner_Turn 	3.434496
Mar  8 19:25:23 2021 - NOTICE   	DDTR Dedispersion 	23.295551
Mar  8 19:25:23 2021 - NOTICE   	DDTR Host_To_Device 	104.775553
Mar  8 19:25:23 2021 - NOTICE   	DDTR total 	137.833980
Mar  8 19:25:23 2021 - NOTICE   	Total total 	137.951614
Mar  8 19:25:23 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar  8 19:25:23 2021 - NOTICE    
Mar  8 19:25:23 2021 - NOTICE   	Real-time speed-up factor:	128.030043
Mar  8 19:25:23 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:25:23 2021 - NOTICE   Checked for devices.
Mar  8 19:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:25:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:25:23 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:25:23 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:25:23 2021 - DEBUG    Driver version:		11010
Mar  8 19:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:25:23 2021 - NOTICE   Calculating strategy.
Mar  8 19:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  8 19:25:23 2021 - DEBUG    Range:	6 MAXSHIFT:	107632 Scrunch value:	64
Mar  8 19:25:23 2021 - DEBUG    Maximum dispersive delay:	 3.444224(s).
Mar  8 19:25:23 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:25:23 2021 - DEBUG    In 2
Mar  8 19:25:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:25:23 2021 - NOTICE   Calculating strategy.
Mar  8 19:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  8 19:25:23 2021 - DEBUG    Range:	6 MAXSHIFT:	107632 Scrunch value:	64
Mar  8 19:25:23 2021 - DEBUG    Maximum dispersive delay:	 3.444224(s).
Mar  8 19:25:23 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:25:23 2021 - DEBUG    In 2
Mar  8 19:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:25:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:25:23 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:25:23 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:25:23 2021 - DEBUG    Driver version:		11010
Mar  8 19:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:25:23 2021 - DEBUG    az_start:		0.000000
Mar  8 19:25:23 2021 - DEBUG    za_start:		0.000000
Mar  8 19:25:23 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:25:23 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:25:23 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:25:23 2021 - DEBUG    tsamp:			0.000032
Mar  8 19:25:23 2021 - DEBUG    refdm:			0.000000
Mar  8 19:25:23 2021 - DEBUG    period:			0.000000
Mar  8 19:25:23 2021 - DEBUG    fch1:			1120.000000
Mar  8 19:25:23 2021 - DEBUG    foff:			-0.351562
Mar  8 19:25:23 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:25:23 2021 - DEBUG    telescope_id:		0
Mar  8 19:25:23 2021 - DEBUG    machine_id:		0
Mar  8 19:25:23 2021 - DEBUG    data_type:		0
Mar  8 19:25:23 2021 - DEBUG    barycentric:		0
Mar  8 19:25:23 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:25:23 2021 - DEBUG    nbits:			8
Mar  8 19:25:23 2021 - DEBUG    nsamples:		625000
Mar  8 19:25:23 2021 - DEBUG    nchans:			512
Mar  8 19:25:23 2021 - DEBUG    nifs:			0
Mar  8 19:25:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:25:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:25:23 2021 - DEBUG    rawdatafile:		
Mar  8 19:25:23 2021 - DEBUG    source_name:		
Mar  8 19:25:23 2021 - DEBUG    N:			0
Mar  8 19:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:25:23 2021 - DEBUG    Optimization settings:
Mar  8 19:25:23 2021 - DEBUG    		UNROLL:			4
Mar  8 19:25:23 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:25:23 2021 - DEBUG    		SDIVINT:		14
Mar  8 19:25:23 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:25:23 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:25:23 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.220000,1,1
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,89.759995,0.440000,2,2
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.759995,175.199997,0.890000,4,4
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,300.000000,1.300000,8,8
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,564.000000,2.200000,16,16
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1092.000000,4.400000,32,32
Mar  8 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2340.000000,13.000000,64,64
Mar  8 19:25:23 2021 - DEBUG    ddtr max_ndms:		216
Mar  8 19:25:23 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:25:23 2021 - DEBUG         ndms[0]:		216
Mar  8 19:25:23 2021 - DEBUG         ndms[1]:		96
Mar  8 19:25:23 2021 - DEBUG         ndms[2]:		96
Mar  8 19:25:23 2021 - DEBUG         ndms[3]:		96
Mar  8 19:25:23 2021 - DEBUG         ndms[4]:		120
Mar  8 19:25:23 2021 - DEBUG         ndms[5]:		120
Mar  8 19:25:23 2021 - DEBUG         ndms[6]:		96
Mar  8 19:25:23 2021 - DEBUG    ddtr maxshift:		107632
Mar  8 19:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:25:23 2021 - DEBUG    ddtr max_ndms:		216
Mar  8 19:25:23 2021 - DEBUG    t_processed size:	7
Mar  8 19:25:23 2021 - DEBUG    t_processed elements:
Mar  8 19:25:23 2021 - DEBUG         t_processed[0][0]:	516096
Mar  8 19:25:23 2021 - DEBUG         t_processed[1][0]:	258048
Mar  8 19:25:23 2021 - DEBUG         t_processed[2][0]:	129024
Mar  8 19:25:23 2021 - DEBUG         t_processed[3][0]:	64512
Mar  8 19:25:23 2021 - DEBUG         t_processed[4][0]:	32256
Mar  8 19:25:23 2021 - DEBUG         t_processed[5][0]:	16128
Mar  8 19:25:23 2021 - DEBUG         t_processed[6][0]:	8064
Mar  8 19:25:23 2021 - DEBUG    power:			2.000000
Mar  8 19:25:23 2021 - NOTICE   Pipeline is ready.
Mar  8 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Gops based on 10.00 ops per channel per tsamp: 235.209858
CT Device memory bandwidth in GB/s: 141.125915

NOTICE: 0.000000	368.639984	0.960000	384

Amount of telescope time processed: 0.000000

7500.000000
0.000644
137
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	599.039978	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 156016

6250.000000
0.000644
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.039978	1136.640015	3.200000	168

Amount of telescope time processed: 0.000000
timesamples: 87024

6250.000000
0.000644
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.640015	2749.439941	9.600000	168

Amount of telescope time processed: 0.000000
timesamples: 52528

9375.000000
0.000644
164
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2749.439941	3517.439941	16.000000	48

Amount of telescope time processed: 0.000000
timesamples: 35280

7812.500000
0.000644
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	137984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137952 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 137984
Real-time speedup factor: 128.030045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 107632
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.336914
CT Device memory bandwidth in GB/s: 143.602149

NOTICE: 0.000000	47.520000	0.220000	216

Amount of telescope time processed: 0.000000

6875.000000
0.001384
244
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	89.759995	0.440000	96

Amount of telescope time processed: 0.000000
timesamples: 623728

6875.000000
0.001384
244
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.759995	175.199997	0.890000	96

Amount of telescope time processed: 0.000000
timesamples: 365680

6953.125000
0.001384
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.199997	300.000000	1.300000	96

Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:25:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:25:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 19:25:24 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 19:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:25:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:25:24 2021 - DEBUG    Optimization settings:
Mar  8 19:25:24 2021 - DEBUG    		UNROLL:			4
Mar  8 19:25:24 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:25:24 2021 - DEBUG    		SDIVINT:		14
Mar  8 19:25:24 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:25:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:25:24 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.220000,1,1
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,89.759995,0.440000,2,2
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.759995,175.199997,0.890000,4,4
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,300.000000,1.300000,8,8
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,564.000000,2.200000,16,16
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1092.000000,4.400000,32,32
Mar  8 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2340.000000,13.000000,64,64
Mar  8 19:25:24 2021 - DEBUG    ddtr max_ndms:		216
Mar  8 19:25:24 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:25:24 2021 - DEBUG         ndms[0]:		216
Mar  8 19:25:24 2021 - DEBUG         ndms[1]:		96
Mar  8 19:25:24 2021 - DEBUG         ndms[2]:		96
Mar  8 19:25:24 2021 - DEBUG         ndms[3]:		96
Mar  8 19:25:24 2021 - DEBUG         ndms[4]:		120
Mar  8 19:25:24 2021 - DEBUG         ndms[5]:		120
Mar  8 19:25:24 2021 - DEBUG         ndms[6]:		96
Mar  8 19:25:24 2021 - DEBUG    ddtr maxshift:		107632
Mar  8 19:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:25:24 2021 - DEBUG    ddtr max_ndms:		216
Mar  8 19:25:24 2021 - DEBUG    t_processed size:	7
Mar  8 19:25:24 2021 - DEBUG    t_processed elements:
Mar  8 19:25:24 2021 - DEBUG         t_processed[0][0]:	516096
Mar  8 19:25:24 2021 - DEBUG         t_processed[1][0]:	258048
Mar  8 19:25:24 2021 - DEBUG         t_processed[2][0]:	129024
Mar  8 19:25:24 2021 - DEBUG         t_processed[3][0]:	64512
Mar  8 19:25:24 2021 - DEBUG         t_processed[4][0]:	32256
Mar  8 19:25:24 2021 - DEBUG         t_processed[5][0]:	16128
Mar  8 19:25:24 2021 - DEBUG         t_processed[6][0]:	8064
Mar  8 19:25:24 2021 - DEBUG    power:			2.000000
Mar  8 19:25:24 2021 - NOTICE   Finished. 1
Mar  8 19:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
