Mar  8 19:04:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:04:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:04:28 2021 - NOTICE   Checked for devices.
Mar  8 19:04:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:04:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:04:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:04:28 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:04:29 2021 - NOTICE   Checked for devices.
Mar  8 19:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:04:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:04:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:04:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:04:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:04:29 2021 - DEBUG    Driver version:		11010
Mar  8 19:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:04:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:04:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:04:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:04:29 2021 - NOTICE   Calculating strategy.
Mar  8 19:04:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  8 19:04:29 2021 - DEBUG    Range:	4 MAXSHIFT:	18600 Scrunch value:	16
Mar  8 19:04:29 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Mar  8 19:04:29 2021 - DEBUG    Diagonal DM:	103.637240
Mar  8 19:04:29 2021 - DEBUG    In 2
Mar  8 19:04:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:04:29 2021 - NOTICE   Calculating strategy.
Mar  8 19:04:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  8 19:04:29 2021 - DEBUG    Range:	4 MAXSHIFT:	18600 Scrunch value:	16
Mar  8 19:04:29 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Mar  8 19:04:29 2021 - DEBUG    Diagonal DM:	103.637240
Mar  8 19:04:29 2021 - DEBUG    In 2
Mar  8 19:04:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:04:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:04:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:04:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:04:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:04:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:04:29 2021 - DEBUG    Driver version:		11010
Mar  8 19:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:04:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:04:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:04:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:04:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:04:29 2021 - DEBUG    az_start:		0.000000
Mar  8 19:04:29 2021 - DEBUG    za_start:		0.000000
Mar  8 19:04:29 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:04:29 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:04:29 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:04:29 2021 - DEBUG    tsamp:			0.000128
Mar  8 19:04:29 2021 - DEBUG    refdm:			0.000000
Mar  8 19:04:29 2021 - DEBUG    period:			0.000000
Mar  8 19:04:29 2021 - DEBUG    fch1:			1795.000000
Mar  8 19:04:29 2021 - DEBUG    foff:			-0.644531
Mar  8 19:04:29 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:04:29 2021 - DEBUG    telescope_id:		0
Mar  8 19:04:29 2021 - DEBUG    machine_id:		0
Mar  8 19:04:29 2021 - DEBUG    data_type:		0
Mar  8 19:04:29 2021 - DEBUG    barycentric:		0
Mar  8 19:04:29 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:04:29 2021 - DEBUG    nbits:			8
Mar  8 19:04:29 2021 - DEBUG    nsamples:		156250
Mar  8 19:04:29 2021 - DEBUG    nchans:			512
Mar  8 19:04:29 2021 - DEBUG    nifs:			0
Mar  8 19:04:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:04:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:04:29 2021 - DEBUG    rawdatafile:		
Mar  8 19:04:29 2021 - DEBUG    source_name:		
Mar  8 19:04:29 2021 - DEBUG    N:			0
Mar  8 19:04:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:04:29 2021 - DEBUG    Optimization settings:
Mar  8 19:04:29 2021 - DEBUG    		UNROLL:			4
Mar  8 19:04:29 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:04:29 2021 - DEBUG    		SDIVINT:		10
Mar  8 19:04:29 2021 - DEBUG    		SDIVINDM:		15
Mar  8 19:04:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:04:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.960000,1,1
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.600000,2,2
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,3.200000,4,4
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2712.000000,9.600000,8,8
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2712.000000,3672.000000,16.000000,16,16
Mar  8 19:04:29 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:04:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:04:29 2021 - DEBUG         ndms[0]:		375
Mar  8 19:04:29 2021 - DEBUG         ndms[1]:		150
Mar  8 19:04:29 2021 - DEBUG         ndms[2]:		165
Mar  8 19:04:29 2021 - DEBUG         ndms[3]:		165
Mar  8 19:04:29 2021 - DEBUG         ndms[4]:		60
Mar  8 19:04:29 2021 - DEBUG    ddtr maxshift:		18600
Mar  8 19:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:04:29 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:04:29 2021 - DEBUG    t_processed size:	5
Mar  8 19:04:29 2021 - DEBUG    t_processed elements:
Mar  8 19:04:29 2021 - DEBUG         t_processed[0][0]:	137600
Mar  8 19:04:29 2021 - DEBUG         t_processed[1][0]:	68800
Mar  8 19:04:29 2021 - DEBUG         t_processed[2][0]:	34400
Mar  8 19:04:29 2021 - DEBUG         t_processed[3][0]:	17200
Mar  8 19:04:29 2021 - DEBUG         t_processed[4][0]:	8600
Mar  8 19:04:29 2021 - DEBUG    power:			2.000000
Mar  8 19:04:29 2021 - NOTICE   Pipeline is ready.
Mar  8 19:04:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:04:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:04:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:04:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:04:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:04:29 2021 - NOTICE   Pipeline running over next chunk.
5
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16720;
maxshift: 2777
Number of time samples + maxshift: 19497;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79859712 bytes = 76.160 MB;
DDTR output size:  159719424 bytes = 152.320 MB;
Total memory required: 239579136 bytes = 228.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16720, 0
CORNER TURN!
19497 2048
32 8
609 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.550489
CT Device memory bandwidth in GB/s: 177.930293

NOTICE: 0.000000	1875.000000	5.000000	375

Amount of telescope time processed: 0.000000

4882.812500
0.001494
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0648868 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 16720
Real-time speedup factor: 263.863892
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 18600
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.069608
CT Device memory bandwidth in GB/s: 141.041765

NOTICE: 0.000000	360.000000	0.960000	375

Amount of telescope time processed: 0.000000

7500.000000
0.000644
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	600.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 156200

6250.000000
0.000644
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1128.000000	3.200000	165

Amount of telescope time processed: 0.000000
timesamples: 87400

6250.000000
0.000644
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	2712.000000	9.600000	165

Amount of telescope time processed: 0.000000
timesamples: 53000

9375.000000
0.000644
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2712.000000	3672.000000	16.000000	60

Amount of telescope time processed: 0.000000
timesamples: 35792

7812.500000
0.000644
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_gMar  8 19:04:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:04:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:04:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:04:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:04:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:04:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:04:29 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:04:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:04:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:04:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:04:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:04:29 2021 - DEBUG    Optimization settings:
Mar  8 19:04:29 2021 - DEBUG    		UNROLL:			4
Mar  8 19:04:29 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:04:29 2021 - DEBUG    		SDIVINT:		10
Mar  8 19:04:29 2021 - DEBUG    		SDIVINDM:		15
Mar  8 19:04:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:04:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.960000,1,1
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.600000,2,2
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,3.200000,4,4
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2712.000000,9.600000,8,8
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2712.000000,3672.000000,16.000000,16,16
Mar  8 19:04:29 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:04:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:04:29 2021 - DEBUG         ndms[0]:		375
Mar  8 19:04:29 2021 - DEBUG         ndms[1]:		150
Mar  8 19:04:29 2021 - DEBUG         ndms[2]:		165
Mar  8 19:04:29 2021 - DEBUG         ndms[3]:		165
Mar  8 19:04:29 2021 - DEBUG         ndms[4]:		60
Mar  8 19:04:29 2021 - DEBUG    ddtr maxshift:		18600
Mar  8 19:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:04:29 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:04:29 2021 - DEBUG    t_processed size:	5
Mar  8 19:04:29 2021 - DEBUG    t_processed elements:
Mar  8 19:04:29 2021 - DEBUG         t_processed[0][0]:	137600
Mar  8 19:04:29 2021 - DEBUG         t_processed[1][0]:	68800
Mar  8 19:04:29 2021 - DEBUG         t_processed[2][0]:	34400
Mar  8 19:04:29 2021 - DEBUG         t_processed[3][0]:	17200
Mar  8 19:04:29 2021 - DEBUG         t_processed[4][0]:	8600
Mar  8 19:04:29 2021 - DEBUG    power:			2.000000
Mar  8 19:04:29 2021 - NOTICE   Finished. 1
Mar  8 19:04:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:04:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:04:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:04:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:04:29 2021 - NOTICE   	DDTR Binning 	6.201824
Mar  8 19:04:29 2021 - NOTICE   	DDTR Corner_Turn 	3.420352
Mar  8 19:04:29 2021 - NOTICE   	DDTR Dedispersion 	31.169855
Mar  8 19:04:29 2021 - NOTICE   	DDTR Host_To_Device 	104.887874
Mar  8 19:04:29 2021 - NOTICE   	DDTR total 	145.832445
Mar  8 19:04:29 2021 - NOTICE   	Total total 	145.970398
Mar  8 19:04:29 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar  8 19:04:29 2021 - NOTICE    
Mar  8 19:04:29 2021 - NOTICE   	Real-time speed-up factor:	120.660085
Mar  8 19:04:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:04:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:04:29 2021 - NOTICE   Checked for devices.
Mar  8 19:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:04:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:04:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:04:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:04:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:04:29 2021 - DEBUG    Driver version:		11010
Mar  8 19:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:04:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:04:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:04:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:04:29 2021 - NOTICE   Calculating strategy.
Mar  8 19:04:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 19:04:29 2021 - DEBUG    Range:	6 MAXSHIFT:	97320 Scrunch value:	64
Mar  8 19:04:29 2021 - DEBUG    Maximum dispersive delay:	 3.114240(s).
Mar  8 19:04:29 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:04:29 2021 - DEBUG    In 2
Mar  8 19:04:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:04:29 2021 - NOTICE   Calculating strategy.
Mar  8 19:04:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 19:04:29 2021 - DEBUG    Range:	6 MAXSHIFT:	97320 Scrunch value:	64
Mar  8 19:04:29 2021 - DEBUG    Maximum dispersive delay:	 3.114240(s).
Mar  8 19:04:29 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:04:29 2021 - DEBUG    In 2
Mar  8 19:04:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:04:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:04:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:04:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:04:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:04:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:04:29 2021 - DEBUG    Driver version:		11010
Mar  8 19:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:04:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:04:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:04:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:04:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:04:29 2021 - DEBUG    az_start:		0.000000
Mar  8 19:04:29 2021 - DEBUG    za_start:		0.000000
Mar  8 19:04:29 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:04:29 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:04:29 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:04:29 2021 - DEBUG    tsamp:			0.000032
Mar  8 19:04:29 2021 - DEBUG    refdm:			0.000000
Mar  8 19:04:29 2021 - DEBUG    period:			0.000000
Mar  8 19:04:29 2021 - DEBUG    fch1:			1120.000000
Mar  8 19:04:29 2021 - DEBUG    foff:			-0.351562
Mar  8 19:04:29 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:04:29 2021 - DEBUG    telescope_id:		0
Mar  8 19:04:29 2021 - DEBUG    machine_id:		0
Mar  8 19:04:29 2021 - DEBUG    data_type:		0
Mar  8 19:04:29 2021 - DEBUG    barycentric:		0
Mar  8 19:04:29 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:04:29 2021 - DEBUG    nbits:			8
Mar  8 19:04:29 2021 - DEBUG    nsamples:		625000
Mar  8 19:04:29 2021 - DEBUG    nchans:			512
Mar  8 19:04:29 2021 - DEBUG    nifs:			0
Mar  8 19:04:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:04:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:04:29 2021 - DEBUG    rawdatafile:		
Mar  8 19:04:29 2021 - DEBUG    source_name:		
Mar  8 19:04:29 2021 - DEBUG    N:			0
Mar  8 19:04:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:04:29 2021 - DEBUG    Optimization settings:
Mar  8 19:04:29 2021 - DEBUG    		UNROLL:			4
Mar  8 19:04:29 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:04:29 2021 - DEBUG    		SDIVINT:		10
Mar  8 19:04:29 2021 - DEBUG    		SDIVINDM:		15
Mar  8 19:04:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:04:29 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.220000,1,1
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,89.099998,0.440000,2,2
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.099998,169.199997,0.890000,4,4
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,286.199982,1.300000,8,8
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.199982,517.199951,2.200000,16,16
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.199951,1045.199951,4.400000,32,32
Mar  8 19:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,2215.199951,13.000000,64,64
Mar  8 19:04:29 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:04:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:04:29 2021 - DEBUG         ndms[0]:		225
Mar  8 19:04:29 2021 - DEBUG         ndms[1]:		90
Mar  8 19:04:29 2021 - DEBUG         ndms[2]:		90
Mar  8 19:04:29 2021 - DEBUG         ndms[3]:		90
Mar  8 19:04:29 2021 - DEBUG         ndms[4]:		105
Mar  8 19:04:29 2021 - DEBUG         ndms[5]:		120
Mar  8 19:04:29 2021 - DEBUG         ndms[6]:		90
Mar  8 19:04:29 2021 - DEBUG    ddtr maxshift:		97320
Mar  8 19:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:04:29 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:04:29 2021 - DEBUG    t_processed size:	7
Mar  8 19:04:29 2021 - DEBUG    t_processed elements:
Mar  8 19:04:29 2021 - DEBUG         t_processed[0][0]:	527360
Mar  8 19:04:29 2021 - DEBUG         t_processed[1][0]:	263680
Mar  8 19:04:29 2021 - DEBUG         t_processed[2][0]:	131840
Mar  8 19:04:29 2021 - DEBUG         t_processed[3][0]:	65920
Mar  8 19:04:29 2021 - DEBUG         t_processed[4][0]:	32960
Mar  8 19:04:29 2021 - DEBUG         t_processed[5][0]:	16480
Mar  8 19:04:29 2021 - DEBUG         t_processed[6][0]:	8240
Mar  8 19:04:29 2021 - DEBUG    power:			2.000000
Mar  8 19:04:29 2021 - NOTICE   Pipeline is ready.
Mar  8 19:04:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:04:30 2021 - NOTICE   Pipeline running over next chunk.
eneric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14597 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 137600
Real-time speedup factor: 120.660080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 527360;
maxshift: 97320
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	527360, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.295524
CT Device memory bandwidth in GB/s: 143.577315

NOTICE: 0.000000	49.500000	0.220000	225

Amount of telescope time processed: 0.000000

6875.000000
0.001384
151
lineshift:	171
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.500000	89.099998	0.440000	90

Amount of telescope time processed: 0.000000
timesamples: 624680

6875.000000
0.001384
151
lineshift:	171
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.099998	169.199997	0.890000	90

Amount of telescope time processed: 0.000000
timesamples: 361000

6953.125000
0.001384
152
lineshift:	172
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.199997	286.199982	1.300000	90

Amount of telescope time processed: 0.000000
