Mar  8 19:11:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:11:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:11:30 2021 - NOTICE   Checked for devices.
Mar  8 19:11:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:11:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:11:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:11:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:11:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:11:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:11:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:11:31 2021 - DEBUG    Driver version:		11010
Mar  8 19:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:11:31 2021 - NOTICE   Calculating strategy.
Mar  8 19:11:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  8 19:11:31 2021 - DEBUG    Range:	4 MAXSHIFT:	18464 Scrunch value:	16
Mar  8 19:11:31 2021 - DEBUG    Maximum dispersive delay:	 2.363392(s).
Mar  8 19:11:31 2021 - DEBUG    Diagonal DM:	103.637240
Mar  8 19:11:31 2021 - DEBUG    In 2
Mar  8 19:11:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:11:31 2021 - NOTICE   Calculating strategy.
Mar  8 19:11:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  8 19:11:31 2021 - DEBUG    Range:	4 MAXSHIFT:	18464 Scrunch value:	16
Mar  8 19:11:31 2021 - DEBUG    Maximum dispersive delay:	 2.363392(s).
Mar  8 19:11:31 2021 - DEBUG    Diagonal DM:	103.637240
Mar  8 19:11:31 2021 - DEBUG    In 2
Mar  8 19:11:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:11:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:11:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:11:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:11:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:11:31 2021 - DEBUG    Driver version:		11010
Mar  8 19:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:11:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    az_start:		0.000000
Mar  8 19:11:31 2021 - DEBUG    za_start:		0.000000
Mar  8 19:11:31 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:11:31 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:11:31 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:11:31 2021 - DEBUG    tsamp:			0.000128
Mar  8 19:11:31 2021 - DEBUG    refdm:			0.000000
Mar  8 19:11:31 2021 - DEBUG    period:			0.000000
Mar  8 19:11:31 2021 - DEBUG    fch1:			1795.000000
Mar  8 19:11:31 2021 - DEBUG    foff:			-0.644531
Mar  8 19:11:31 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:11:31 2021 - DEBUG    telescope_id:		0
Mar  8 19:11:31 2021 - DEBUG    machine_id:		0
Mar  8 19:11:31 2021 - DEBUG    data_type:		0
Mar  8 19:11:31 2021 - DEBUG    barycentric:		0
Mar  8 19:11:31 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:11:31 2021 - DEBUG    nbits:			8
Mar  8 19:11:31 2021 - DEBUG    nsamples:		156250
Mar  8 19:11:31 2021 - DEBUG    nchans:			512
Mar  8 19:11:31 2021 - DEBUG    nifs:			0
Mar  8 19:11:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:11:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:11:31 2021 - DEBUG    rawdatafile:		
Mar  8 19:11:31 2021 - DEBUG    source_name:		
Mar  8 19:11:31 2021 - DEBUG    N:			0
Mar  8 19:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    Optimization settings:
Mar  8 19:11:31 2021 - DEBUG    		UNROLL:			4
Mar  8 19:11:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:11:31 2021 - DEBUG    		SDIVINT:		8
Mar  8 19:11:31 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:11:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:11:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.799988,0.960000,1,1
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,588.799988,1.600000,2,2
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1100.800049,3.200000,4,4
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,2636.800049,9.600000,8,8
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2636.800049,3596.800049,16.000000,16,16
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:11:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:11:31 2021 - DEBUG         ndms[0]:		380
Mar  8 19:11:31 2021 - DEBUG         ndms[1]:		140
Mar  8 19:11:31 2021 - DEBUG         ndms[2]:		160
Mar  8 19:11:31 2021 - DEBUG         ndms[3]:		160
Mar  8 19:11:31 2021 - DEBUG         ndms[4]:		60
Mar  8 19:11:31 2021 - DEBUG    ddtr maxshift:		18464
Mar  8 19:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:11:31 2021 - DEBUG    t_processed size:	5
Mar  8 19:11:31 2021 - DEBUG    t_processed elements:
Mar  8 19:11:31 2021 - DEBUG         t_processed[0][0]:	137728
Mar  8 19:11:31 2021 - DEBUG         t_processed[1][0]:	68864
Mar  8 19:11:31 2021 - DEBUG         t_processed[2][0]:	34432
Mar  8 19:11:31 2021 - DEBUG         t_processed[3][0]:	17216
Mar  8 19:11:31 2021 - DEBUG         t_processed[4][0]:	8608
Mar  8 19:11:31 2021 - DEBUG    power:			2.000000
Mar  8 19:11:31 2021 - NOTICE   Pipeline is ready.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
 tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2805
Number of time samples + maxshift: 19509;
Number of channels: 2048
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79908864 bytes = 76.207 MB;
DDTR output size:  159817728 bytes = 152.414 MB;
Total memory required: 239726592 bytes = 228.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
19509 2048
32 8
609 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.740968
CT Device memory bandwidth in GB/s: 178.044581

NOTICE: 0.000000	1900.000000	5.000000	380

Amount of telescope time processed: 0.000000

4882.812500
0.001494
152
lineshift:	168
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0738303 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 16704
Real-time speedup factor: 231.678528
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 137728;
maxshift: 18464
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.712587
CT Device memory bandwidth in GB/s: 141.427552

NOTICE: 0.000000	364.799988	0.960000	380

Amount of telescope time processed: 0.000000

7500.000000
0.000644
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	588.799988	1.600000	140

Amount of telescope time processed: 0.000000
timesamples: 156192

6250.000000
0.000644
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.799988	1100.800049	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 87328

6250.000000
0.000644
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	2636.800049	9.600000	160

Amount of telescope time processed: 0.000000
timesamples: 52896

9375.000000
0.000644
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2636.800049	3596.800049	16.000000	60

Amount of telescope time processed: 0.000000
timesMar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:11:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:11:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:11:31 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:11:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:11:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:11:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    Optimization settings:
Mar  8 19:11:31 2021 - DEBUG    		UNROLL:			4
Mar  8 19:11:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:11:31 2021 - DEBUG    		SDIVINT:		8
Mar  8 19:11:31 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:11:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:11:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.799988,0.960000,1,1
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,588.799988,1.600000,2,2
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1100.800049,3.200000,4,4
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,2636.800049,9.600000,8,8
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2636.800049,3596.800049,16.000000,16,16
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:11:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:11:31 2021 - DEBUG         ndms[0]:		380
Mar  8 19:11:31 2021 - DEBUG         ndms[1]:		140
Mar  8 19:11:31 2021 - DEBUG         ndms[2]:		160
Mar  8 19:11:31 2021 - DEBUG         ndms[3]:		160
Mar  8 19:11:31 2021 - DEBUG         ndms[4]:		60
Mar  8 19:11:31 2021 - DEBUG    ddtr maxshift:		18464
Mar  8 19:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		380
Mar  8 19:11:31 2021 - DEBUG    t_processed size:	5
Mar  8 19:11:31 2021 - DEBUG    t_processed elements:
Mar  8 19:11:31 2021 - DEBUG         t_processed[0][0]:	137728
Mar  8 19:11:31 2021 - DEBUG         t_processed[1][0]:	68864
Mar  8 19:11:31 2021 - DEBUG         t_processed[2][0]:	34432
Mar  8 19:11:31 2021 - DEBUG         t_processed[3][0]:	17216
Mar  8 19:11:31 2021 - DEBUG         t_processed[4][0]:	8608
Mar  8 19:11:31 2021 - DEBUG    power:			2.000000
Mar  8 19:11:31 2021 - NOTICE   Finished. 1
Mar  8 19:11:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:11:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:11:31 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:11:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:11:31 2021 - NOTICE   	DDTR Binning 	6.170304
Mar  8 19:11:31 2021 - NOTICE   	DDTR Corner_Turn 	3.411072
Mar  8 19:11:31 2021 - NOTICE   	DDTR Dedispersion 	29.053184
Mar  8 19:11:31 2021 - NOTICE   	DDTR Host_To_Device 	104.888322
Mar  8 19:11:31 2021 - NOTICE   	DDTR total 	143.675236
Mar  8 19:11:31 2021 - NOTICE   	Total total 	143.800583
Mar  8 19:11:31 2021 - NOTICE   	Processed telescope time:	17629.184723
Mar  8 19:11:31 2021 - NOTICE    
Mar  8 19:11:31 2021 - NOTICE   	Real-time speed-up factor:	122.594668
Mar  8 19:11:31 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:11:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:11:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:11:31 2021 - NOTICE   Checked for devices.
Mar  8 19:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:11:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:11:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:11:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:11:31 2021 - DEBUG    Driver version:		11010
Mar  8 19:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:11:31 2021 - NOTICE   Calculating strategy.
Mar  8 19:11:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  8 19:11:31 2021 - DEBUG    Range:	6 MAXSHIFT:	104480 Scrunch value:	64
Mar  8 19:11:31 2021 - DEBUG    Maximum dispersive delay:	 3.343360(s).
Mar  8 19:11:31 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:11:31 2021 - DEBUG    In 2
Mar  8 19:11:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:11:31 2021 - NOTICE   Calculating strategy.
Mar  8 19:11:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  8 19:11:31 2021 - DEBUG    Range:	6 MAXSHIFT:	104480 Scrunch value:	64
Mar  8 19:11:31 2021 - DEBUG    Maximum dispersive delay:	 3.343360(s).
Mar  8 19:11:31 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:11:31 2021 - DEBUG    In 2
Mar  8 19:11:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:11:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:11:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:11:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:11:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:11:31 2021 - DEBUG    Driver version:		11010
Mar  8 19:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:11:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    az_start:		0.000000
Mar  8 19:11:31 2021 - DEBUG    za_start:		0.000000
Mar  8 19:11:31 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:11:31 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:11:31 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:11:31 2021 - DEBUG    tsamp:			0.000032
Mar  8 19:11:31 2021 - DEBUG    refdm:			0.000000
Mar  8 19:11:31 2021 - DEBUG    period:			0.000000
Mar  8 19:11:31 2021 - DEBUG    fch1:			1120.000000
Mar  8 19:11:31 2021 - DEBUG    foff:			-0.351562
Mar  8 19:11:31 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:11:31 2021 - DEBUG    telescope_id:		0
Mar  8 19:11:31 2021 - DEBUG    machine_id:		0
Mar  8 19:11:31 2021 - DEBUG    data_type:		0
Mar  8 19:11:31 2021 - DEBUG    barycentric:		0
Mar  8 19:11:31 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:11:31 2021 - DEBUG    nbits:			8
Mar  8 19:11:31 2021 - DEBUG    nsamples:		625000
Mar  8 19:11:31 2021 - DEBUG    nchans:			512
Mar  8 19:11:31 2021 - DEBUG    nifs:			0
Mar  8 19:11:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:11:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:11:31 2021 - DEBUG    rawdatafile:		
Mar  8 19:11:31 2021 - DEBUG    source_name:		
Mar  8 19:11:31 2021 - DEBUG    N:			0
Mar  8 19:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:11:31 2021 - DEBUG    Optimization settings:
Mar  8 19:11:31 2021 - DEBUG    		UNROLL:			4
Mar  8 19:11:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:11:31 2021 - DEBUG    		SDIVINT:		8
Mar  8 19:11:31 2021 - DEBUG    		SDIVINDM:		20
Mar  8 19:11:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:11:31 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.400002,0.220000,1,1
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,92.400002,0.440000,2,2
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,181.399994,0.890000,4,4
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.399994,311.399994,1.300000,8,8
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.399994,575.400024,2.200000,16,16
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.400024,1103.400024,4.400000,32,32
Mar  8 19:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.400024,2403.399902,13.000000,64,64
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		220
Mar  8 19:11:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:11:31 2021 - DEBUG         ndms[0]:		220
Mar  8 19:11:31 2021 - DEBUG         ndms[1]:		100
Mar  8 19:11:31 2021 - DEBUG         ndms[2]:		100
Mar  8 19:11:31 2021 - DEBUG         ndms[3]:		100
Mar  8 19:11:31 2021 - DEBUG         ndms[4]:		120
Mar  8 19:11:31 2021 - DEBUG         ndms[5]:		120
Mar  8 19:11:31 2021 - DEBUG         ndms[6]:		100
Mar  8 19:11:31 2021 - DEBUG    ddtr maxshift:		104480
Mar  8 19:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:11:31 2021 - DEBUG    ddtr max_ndms:		220
Mar  8 19:11:31 2021 - DEBUG    t_processed size:	7
Mar  8 19:11:31 2021 - DEBUG    t_processed elements:
Mar  8 19:11:31 2021 - DEBUG         t_processed[0][0]:	520192
Mar  8 19:11:31 2021 - DEBUG         t_processed[1][0]:	260096
Mar  8 19:11:31 2021 - DEBUG         t_processed[2][0]:	130048
Mar  8 19:11:31 2021 - DEBUG         t_processed[3][0]:	65024
Mar  8 19:11:31 2021 - DEBUG         t_processed[4][0]:	32512
Mar  8 19:11:31 2021 - DEBUG         t_processed[5][0]:	16256
Mar  8 19:11:31 2021 - DEBUG         t_processed[6][0]:	8128
Mar  8 19:11:31 2021 - DEBUG    power:			2.000000
Mar  8 19:11:31 2021 - NOTICE   Pipeline is ready.
Mar  8 19:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:11:32 2021 - NOTICE   Pipeline running over next chunk.
amples: 35680

7812.500000
0.000644
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	137728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143801 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 137728
Real-time speedup factor: 122.594666
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 520192;
maxshift: 104480
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	520192, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.778904
CT Device memory bandwidth in GB/s: 143.867342

NOTICE: 0.000000	48.400002	0.220000	220

Amount of telescope time processed: 0.000000

6875.000000
0.001384
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.400002	92.400002	0.440000	100

Amount of telescope time processed: 0.000000
timesamples: 624672

6875.000000
0.001384
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	181.399994	0.890000	100

Amount of telescope time processed: 0.000000
timesamples: 364576

6953.125000
0.001384
196
lineshift:	212
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
