Mar  8 19:33:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:33:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:33:51 2021 - NOTICE   Checked for devices.
Mar  8 19:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:33:51 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.000000,54.500000,0.140000,4,4
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.500000,94.750000,0.230000,8,8
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.750000,186.750000,0.460000,16,16
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.750000,393.750000,0.920000,32,32
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.750000,566.250000,2.300000,64,64
Mar  8 19:33:51 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:33:51 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:33:51 2021 - DEBUG         ndms[0]:		375
Mar  8 19:33:51 2021 - DEBUG         ndms[1]:		125
Mar  8 19:33:51 2021 - DEBUG         ndms[2]:		225
Mar  8 19:33:51 2021 - DEBUG         ndms[3]:		175
Mar  8 19:33:51 2021 - DEBUG         ndms[4]:		200
Mar  8 19:33:51 2021 - DEBUG         ndms[5]:		225
Mar  8 19:33:51 2021 - DEBUG         ndms[6]:		75
Mar  8 19:33:51 2021 - DEBUG    ddtr maxshift:		151584
Mar  8 19:33:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:33:51 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:33:51 2021 - DEBUG    t_processed size:	7
Mar  8 19:33:51 2021 - DEBUG    t_processed elements:
Mar  8 19:33:51 2021 - DEBUG         t_processed[0][0]:	4096
Mar  8 19:33:51 2021 - DEBUG         t_processed[1][0]:	2048
Mar  8 19:33:51 2021 - DEBUG         t_processed[2][0]:	1024
Mar  8 19:33:51 2021 - DEBUG         t_processed[3][0]:	512
Mar  8 19:33:51 2021 - DEBUG         t_processed[4][0]:	256
Mar  8 19:33:51 2021 - DEBUG         t_processed[5][0]:	128
Mar  8 19:33:51 2021 - DEBUG         t_processed[6][0]:	64
Mar  8 19:33:51 2021 - DEBUG    power:			2.000000
Mar  8 19:33:51 2021 - NOTICE   Pipeline is ready.
Mar  8 19:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:33:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:33:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:33:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:33:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:33:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:33:51 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:33:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:33:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:33:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:33:51 2021 - DEBUG    Optimization settings:
Mar  8 19:33:51 2021 - DEBUG    		UNROLL:			4
Mar  8 19:33:51 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:33:51 2021 - DEBUG    		SDIVINT:		8
Mar  8 19:33:51 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:33:51 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:33:51 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.250000,0.046000,1,1
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.250000,23.000000,0.046000,2,2
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.000000,54.500000,0.140000,4,4
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.500000,94.750000,0.230000,8,8
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.750000,186.750000,0.460000,16,16
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.750000,393.750000,0.920000,32,32
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.750000,566.250000,2.300000,64,64
Mar  8 19:33:51 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:33:51 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:33:51 2021 - DEBUG         ndms[0]:		375
Mar  8 19:33:51 2021 - DEBUG         ndms[1]:		125
Mar  8 19:33:51 2021 - DEBUG         ndms[2]:		225
Mar  8 19:33:51 2021 - DEBUG         ndms[3]:		175
Mar  8 19:33:51 2021 - DEBUG         ndms[4]:		200
Mar  8 19:33:51 2021 - DEBUG         ndms[5]:		225
Mar  8 19:33:51 2021 - DEBUG         ndms[6]:		75
Mar  8 19:33:51 2021 - DEBUG    ddtr maxshift:		151584
Mar  8 19:33:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:33:51 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:33:51 2021 - DEBUG    t_processed size:	7
Mar  8 19:33:51 2021 - DEBUG    t_processed elements:
Mar  8 19:33:51 2021 - DEBUG         t_processed[0][0]:	4096
Mar  8 19:33:51 2021 - DEBUG         t_processed[1][0]:	2048
Mar  8 19:33:51 2021 - DEBUG         t_processed[2][0]:	1024
Mar  8 19:33:51 2021 - DEBUG         t_processed[3][0]:	512
Mar  8 19:33:51 2021 - DEBUG         t_processed[4][0]:	256
Mar  8 19:33:51 2021 - DEBUG         t_processed[5][0]:	128
Mar  8 19:33:51 2021 - DEBUG         t_processed[6][0]:	64
Mar  8 19:33:51 2021 - DEBUG    power:			2.000000
Mar  8 19:33:51 2021 - NOTICE   Finished. 2
Mar  8 19:33:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:33:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:33:51 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:33:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:33:51 2021 - NOTICE   	DDTR Binning 	34.320928
Mar  8 19:33:51 2021 - NOTICE   	DDTR Corner_Turn 	6.838560
Mar  8 19:33:51 2021 - NOTICE   	DDTR Dedispersion 	3.954016
Mar  8 19:33:51 2021 - NOTICE   	DDTR Host_To_Device 	208.971265
Mar  8 19:33:51 2021 - NOTICE   	DDTR total 	254.302627
Mar  8 19:33:51 2021 - NOTICE   	Total total 	254.467239
Mar  8 19:33:51 2021 - NOTICE   	Processed telescope time:	524.287999
Mar  8 19:33:51 2021 - NOTICE    
Mar  8 19:33:51 2021 - NOTICE   	Real-time speed-up factor:	2.060336
Mar  8 19:33:51 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:33:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:33:51 2021 - NOTICE   Checked for devices.
Mar  8 19:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:33:51 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:33:51 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:33:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:33:51 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:33:51 2021 - DEBUG    Driver version:		11010
Mar  8 19:33:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:33:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:33:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:33:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:33:51 2021 - NOTICE   Calculating strategy.
Mar  8 19:33:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  8 19:33:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2769 Scrunch value:	1
Mar  8 19:33:51 2021 - DEBUG    Maximum dispersive delay:	 2.835456(s).
Mar  8 19:33:51 2021 - DEBUG    Diagonal DM:	1417.102065
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	592 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	592 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 151584
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.970021
CT Device memory bandwidth in GB/s: 140.382013

NOTICE: 0.000000	17.250000	0.046000	375

Amount of telescope time processed: 0.000000

359.375000
0.034228
309
lineshift:	325
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.250000	23.000000	0.046000	125

Amount of telescope time processed: 0.000000
timesamples: 155680

179.687500
0.034228
161
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.000000	54.500000	0.140000	225

Amount of telescope time processed: 0.000000
timesamples: 153632

273.437500
0.034228
238
lineshift:	254
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.500000	94.750000	0.230000	175

Amount of telescope time processed: 0.000000
timesamples: 152608

224.609375
0.034228
198
lineshift:	214
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.750000	186.750000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 152096

224.609375
0.034228
198
lineshift:	214
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.750000	393.750000	0.920000	225

Amount of telescope time processed: 0.000000
timesamples: 151840

224.609375
0.034228
198
lineshift:	214
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.750000	566.250000	2.300000	75

Amount of telescope time processed: 0.000000
timesamples: 151680

280.761719
0.034228
244
lineshift:	260
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254467 (GPU estimate)
Amount of telescope time processed: 0.524288
Number of samples processed: 4096
Real-time speedup factor: 2.060336
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After checkMar  8 19:33:51 2021 - DEBUG    In 2
Mar  8 19:33:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:33:51 2021 - NOTICE   Calculating strategy.
Mar  8 19:33:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  8 19:33:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2769 Scrunch value:	1
Mar  8 19:33:51 2021 - DEBUG    Maximum dispersive delay:	 2.835456(s).
Mar  8 19:33:51 2021 - DEBUG    Diagonal DM:	1417.102065
Mar  8 19:33:51 2021 - DEBUG    In 2
Mar  8 19:33:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:33:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:33:51 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:33:51 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:33:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:33:51 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:33:51 2021 - DEBUG    Driver version:		11010
Mar  8 19:33:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:33:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:33:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:33:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:33:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:33:51 2021 - DEBUG    az_start:		0.000000
Mar  8 19:33:51 2021 - DEBUG    za_start:		0.000000
Mar  8 19:33:51 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:33:51 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:33:51 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:33:51 2021 - DEBUG    tsamp:			0.001024
Mar  8 19:33:51 2021 - DEBUG    refdm:			0.000000
Mar  8 19:33:51 2021 - DEBUG    period:			0.000000
Mar  8 19:33:51 2021 - DEBUG    fch1:			965.000000
Mar  8 19:33:51 2021 - DEBUG    foff:			-0.063477
Mar  8 19:33:51 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:33:51 2021 - DEBUG    telescope_id:		0
Mar  8 19:33:51 2021 - DEBUG    machine_id:		0
Mar  8 19:33:51 2021 - DEBUG    data_type:		0
Mar  8 19:33:51 2021 - DEBUG    barycentric:		0
Mar  8 19:33:51 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:33:51 2021 - DEBUG    nbits:			8
Mar  8 19:33:51 2021 - DEBUG    nsamples:		19531
Mar  8 19:33:51 2021 - DEBUG    nchans:			2048
Mar  8 19:33:51 2021 - DEBUG    nifs:			0
Mar  8 19:33:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:33:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:33:51 2021 - DEBUG    rawdatafile:		
Mar  8 19:33:51 2021 - DEBUG    source_name:		
Mar  8 19:33:51 2021 - DEBUG    N:			0
Mar  8 19:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:33:51 2021 - DEBUG    Optimization settings:
Mar  8 19:33:51 2021 - DEBUG    		UNROLL:			4
Mar  8 19:33:51 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:33:51 2021 - DEBUG    		SDIVINT:		8
Mar  8 19:33:51 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:33:51 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:33:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1875.000000,5.000000,1,1
Mar  8 19:33:51 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:33:51 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:33:51 2021 - DEBUG         ndms[0]:		375
Mar  8 19:33:51 2021 - DEBUG    ddtr maxshift:		2769
Mar  8 19:33:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:33:51 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:33:51 2021 - DEBUG    t_processed size:	1
Mar  8 19:33:51 2021 - DEBUG    t_processed elements:
Mar  8 19:33:51 2021 - DEBUG         t_processed[0][0]:	16736
Mar  8 19:33:51 2021 - DEBUG    power:			2.000000
Mar  8 19:33:51 2021 - NOTICE   Pipeline is ready.
Mar  8 19:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:33:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:33:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:33:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:33:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:33:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 19:33:51 2021 - DEBUG    Signal width [samples]:		39
Mar  8 19:33:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:33:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:33:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:33:51 2021 - DEBUG    Optimization settings:
Mar  8 19:33:51 2021 - DEBUG    		UNROLL:			4
Mar  8 19:33:51 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:33:51 2021 - DEBUG    		SDIVINT:		8
Mar  8 19:33:51 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:33:51 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:33:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1875.000000,5.000000,1,1
Mar  8 19:33:51 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:33:51 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:33:51 2021 - DEBUG         ndms[0]:		375
Mar  8 19:33:51 2021 - DEBUG    ddtr maxshift:		2769
Mar  8 19:33:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:33:51 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:33:51 2021 - DEBUG    t_processed size:	1
Mar  8 19:33:51 2021 - DEBUG    t_processed elements:
Mar  8 19:33:51 2021 - DEBUG         t_processed[0][0]:	16736
Mar  8 19:33:51 2021 - DEBUG    power:			2.000000
Mar  8 19:33:51 2021 - NOTICE   Finished. 2
Mar  8 19:33:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:33:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:33:51 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:33:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:33:51 2021 - NOTICE   	DDTR Corner_Turn 	1.363968
Mar  8 19:33:51 2021 - NOTICE   	DDTR Dedispersion 	21.556416
Mar  8 19:33:51 2021 - NOTICE   	DDTR Host_To_Device 	52.436930
Mar  8 19:33:51 2021 - NOTICE   	DDTR total 	75.397375
Mar  8 19:33:51 2021 - NOTICE   	Total total 	75.453949
Mar  8 19:33:51 2021 - NOTICE   	Processed telescope time:	17137.664795
Mar  8 19:33:51 2021 - NOTICE    
Mar  8 19:33:51 2021 - NOTICE   	Real-time speed-up factor:	227.127473
Mar  8 19:33:51 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:33:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:33:51 2021 - NOTICE   Checked for devices.
