Mar  8 19:37:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:37:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:37:27 2021 - NOTICE   Checked for devices.
Mar  8 19:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:37:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:37:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:37:27 2021 - NOTICE   Checked for devices.
Mar  8 19:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:37:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:37:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:37:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:37:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:37:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:37:27 2021 - DEBUG    Driver version:		11010
Mar  8 19:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:37:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:37:27 2021 - NOTICE   Calculating strategy.
Mar  8 19:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  8 19:37:27 2021 - DEBUG    Range:	4 MAXSHIFT:	18496 Scrunch value:	16
Mar  8 19:37:27 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Mar  8 19:37:27 2021 - DEBUG    Diagonal DM:	103.637240
Mar  8 19:37:27 2021 - DEBUG    In 2
Mar  8 19:37:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:37:27 2021 - NOTICE   Calculating strategy.
Mar  8 19:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  8 19:37:27 2021 - DEBUG    Range:	4 MAXSHIFT:	18496 Scrunch value:	16
Mar  8 19:37:27 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Mar  8 19:37:27 2021 - DEBUG    Diagonal DM:	103.637240
Mar  8 19:37:27 2021 - DEBUG    In 2
Mar  8 19:37:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:37:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:37:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:37:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:37:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:37:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:37:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:37:27 2021 - DEBUG    Driver version:		11010
Mar  8 19:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:37:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:37:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:37:27 2021 - DEBUG    az_start:		0.000000
Mar  8 19:37:27 2021 - DEBUG    za_start:		0.000000
Mar  8 19:37:27 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:37:27 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:37:27 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:37:27 2021 - DEBUG    tsamp:			0.000128
Mar  8 19:37:27 2021 - DEBUG    refdm:			0.000000
Mar  8 19:37:27 2021 - DEBUG    period:			0.000000
Mar  8 19:37:27 2021 - DEBUG    fch1:			1795.000000
Mar  8 19:37:27 2021 - DEBUG    foff:			-0.644531
Mar  8 19:37:27 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:37:27 2021 - DEBUG    telescope_id:		0
Mar  8 19:37:27 2021 - DEBUG    machine_id:		0
Mar  8 19:37:27 2021 - DEBUG    data_type:		0
Mar  8 19:37:27 2021 - DEBUG    barycentric:		0
Mar  8 19:37:27 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:37:27 2021 - DEBUG    nbits:			8
Mar  8 19:37:27 2021 - DEBUG    nsamples:		156250
Mar  8 19:37:27 2021 - DEBUG    nchans:			512
Mar  8 19:37:27 2021 - DEBUG    nifs:			0
Mar  8 19:37:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:37:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:37:27 2021 - DEBUG    rawdatafile:		
Mar  8 19:37:27 2021 - DEBUG    source_name:		
Mar  8 19:37:27 2021 - DEBUG    N:			0
Mar  8 19:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:37:27 2021 - DEBUG    Optimization settings:
Mar  8 19:37:27 2021 - DEBUG    		UNROLL:			4
Mar  8 19:37:27 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:37:27 2021 - DEBUG    		SDIVINT:		16
Mar  8 19:37:27 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:37:27 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:37:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.960000,1,1
Mar  8 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.600000,2,2
Mar  8 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1160.000000,3.200000,4,4
Mar  8 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2840.000000,9.600000,8,8
Mar  8 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2840.000000,3640.000000,16.000000,16,16
Mar  8 19:37:27 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:37:27 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:37:27 2021 - DEBUG         ndms[0]:		375
Mar  8 19:37:27 2021 - DEBUG         ndms[1]:		150
Mar  8 19:37:27 2021 - DEBUG         ndms[2]:		175
Mar  8 19:37:27 2021 - DEBUG         ndms[3]:		175
Mar  8 19:37:27 2021 - DEBUG         ndms[4]:		50
Mar  8 19:37:27 2021 - DEBUG    ddtr maxshift:		18496
Mar  8 19:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:37:27 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:37:27 2021 - DEBUG    t_processed size:	5
Mar  8 19:37:27 2021 - DEBUG    t_processed elements:
Mar  8 19:37:27 2021 - DEBUG         t_processed[0][0]:	137216
Mar  8 19:37:27 2021 - DEBUG         t_processed[1][0]:	68608
Mar  8 19:37:27 2021 - DEBUG         t_processed[2][0]:	34304
Mar  8 19:37:27 2021 - DEBUG         t_processed[3][0]:	17152
Mar  8 19:37:27 2021 - DEBUG         t_processed[4][0]:	8576
Mar  8 19:37:27 2021 - DEBUG    power:			2.000000
Mar  8 19:37:27 2021 - NOTICE   Pipeline is ready.
Mar  8 19:37:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:27 2021 - NOTICE   Pipeline running over next chunk.

Number of time samples: 16704;
maxshift: 2801
Number of time samples + maxshift: 19505;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
19505 2048
32 8
609 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.406102
CT Device memory bandwidth in GB/s: 178.443661

NOTICE: 0.000000	1875.000000	5.000000	375

Amount of telescope time processed: 0.000000

4882.812500
0.001494
205
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0666892 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 16704
Real-time speedup factor: 256.486572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 18496
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.163433
CT Device memory bandwidth in GB/s: 141.098060

NOTICE: 0.000000	360.000000	0.960000	375

Amount of telescope time processed: 0.000000

7500.000000
0.000644
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	600.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 155712

6250.000000
0.000644
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1160.000000	3.200000	175

Amount of telescope time processed: 0.000000
timesamples: 87104

6250.000000
0.000644
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2840.000000	9.600000	175

Amount of telescope time processed: 0.000000
timesamples: 52800

9375.000000
0.000644
174
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2840.000000	3640.000000	16.000000	50

Amount of telescope time processed: 0.000000
timesamples: 35648

7812.500000
0.000644
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150448 (GPU estimate)
Amount of telescope Mar  8 19:37:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:37:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:37:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:37:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:37:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:37:27 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:37:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:37:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:37:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:37:27 2021 - DEBUG    Optimization settings:
Mar  8 19:37:27 2021 - DEBUG    		UNROLL:			4
Mar  8 19:37:27 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:37:27 2021 - DEBUG    		SDIVINT:		16
Mar  8 19:37:27 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:37:27 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:37:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.960000,1,1
Mar  8 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.600000,2,2
Mar  8 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1160.000000,3.200000,4,4
Mar  8 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2840.000000,9.600000,8,8
Mar  8 19:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2840.000000,3640.000000,16.000000,16,16
Mar  8 19:37:27 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:37:27 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:37:27 2021 - DEBUG         ndms[0]:		375
Mar  8 19:37:27 2021 - DEBUG         ndms[1]:		150
Mar  8 19:37:27 2021 - DEBUG         ndms[2]:		175
Mar  8 19:37:27 2021 - DEBUG         ndms[3]:		175
Mar  8 19:37:27 2021 - DEBUG         ndms[4]:		50
Mar  8 19:37:27 2021 - DEBUG    ddtr maxshift:		18496
Mar  8 19:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:37:27 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:37:27 2021 - DEBUG    t_processed size:	5
Mar  8 19:37:27 2021 - DEBUG    t_processed elements:
Mar  8 19:37:27 2021 - DEBUG         t_processed[0][0]:	137216
Mar  8 19:37:27 2021 - DEBUG         t_processed[1][0]:	68608
Mar  8 19:37:27 2021 - DEBUG         t_processed[2][0]:	34304
Mar  8 19:37:27 2021 - DEBUG         t_processed[3][0]:	17152
Mar  8 19:37:27 2021 - DEBUG         t_processed[4][0]:	8576
Mar  8 19:37:27 2021 - DEBUG    power:			2.000000
Mar  8 19:37:27 2021 - NOTICE   Finished. 1
Mar  8 19:37:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:37:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:37:27 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:37:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:37:27 2021 - NOTICE   	DDTR Binning 	6.163584
Mar  8 19:37:27 2021 - NOTICE   	DDTR Corner_Turn 	3.407616
Mar  8 19:37:27 2021 - NOTICE   	DDTR Dedispersion 	35.941248
Mar  8 19:37:27 2021 - NOTICE   	DDTR Host_To_Device 	104.654050
Mar  8 19:37:27 2021 - NOTICE   	DDTR total 	150.319073
Mar  8 19:37:27 2021 - NOTICE   	Total total 	150.447937
Mar  8 19:37:27 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar  8 19:37:27 2021 - NOTICE    
Mar  8 19:37:27 2021 - NOTICE   	Real-time speed-up factor:	116.742367
Mar  8 19:37:27 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:37:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:37:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:37:27 2021 - NOTICE   Checked for devices.
Mar  8 19:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:37:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:37:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:37:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:37:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:37:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:37:27 2021 - DEBUG    Driver version:		11010
Mar  8 19:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:37:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:37:27 2021 - NOTICE   Calculating strategy.
Mar  8 19:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 19:37:27 2021 - DEBUG    Range:	6 MAXSHIFT:	106560 Scrunch value:	64
Mar  8 19:37:27 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Mar  8 19:37:27 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:37:27 2021 - DEBUG    In 2
Mar  8 19:37:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:37:28 2021 - NOTICE   Calculating strategy.
Mar  8 19:37:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 19:37:28 2021 - DEBUG    Range:	6 MAXSHIFT:	106560 Scrunch value:	64
Mar  8 19:37:28 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Mar  8 19:37:28 2021 - DEBUG    Diagonal DM:	11.985224
Mar  8 19:37:28 2021 - DEBUG    In 2
Mar  8 19:37:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:37:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:37:28 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:37:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:37:28 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:37:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:37:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:37:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:37:28 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:37:28 2021 - DEBUG    Driver version:		11010
Mar  8 19:37:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:37:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:37:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:37:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:37:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:37:28 2021 - DEBUG    az_start:		0.000000
Mar  8 19:37:28 2021 - DEBUG    za_start:		0.000000
Mar  8 19:37:28 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:37:28 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:37:28 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:37:28 2021 - DEBUG    tsamp:			0.000032
Mar  8 19:37:28 2021 - DEBUG    refdm:			0.000000
Mar  8 19:37:28 2021 - DEBUG    period:			0.000000
Mar  8 19:37:28 2021 - DEBUG    fch1:			1120.000000
Mar  8 19:37:28 2021 - DEBUG    foff:			-0.351562
Mar  8 19:37:28 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:37:28 2021 - DEBUG    telescope_id:		0
Mar  8 19:37:28 2021 - DEBUG    machine_id:		0
Mar  8 19:37:28 2021 - DEBUG    data_type:		0
Mar  8 19:37:28 2021 - DEBUG    barycentric:		0
Mar  8 19:37:28 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:37:28 2021 - DEBUG    nbits:			8
Mar  8 19:37:28 2021 - DEBUG    nsamples:		625000
Mar  8 19:37:28 2021 - DEBUG    nchans:			512
Mar  8 19:37:28 2021 - DEBUG    nifs:			0
Mar  8 19:37:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:37:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:37:28 2021 - DEBUG    rawdatafile:		
Mar  8 19:37:28 2021 - DEBUG    source_name:		
Mar  8 19:37:28 2021 - DEBUG    N:			0
Mar  8 19:37:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:37:28 2021 - DEBUG    Optimization settings:
Mar  8 19:37:28 2021 - DEBUG    		UNROLL:			4
Mar  8 19:37:28 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:37:28 2021 - DEBUG    		SDIVINT:		16
Mar  8 19:37:28 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:37:28 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:37:28 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.220000,1,1
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,93.500000,0.440000,2,2
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,182.500000,0.890000,4,4
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,312.500000,1.300000,8,8
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.500000,587.500000,2.200000,16,16
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.500000,1137.500000,4.400000,32,32
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,2437.500000,13.000000,64,64
Mar  8 19:37:28 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:37:28 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:37:28 2021 - DEBUG         ndms[0]:		225
Mar  8 19:37:28 2021 - DEBUG         ndms[1]:		100
Mar  8 19:37:28 2021 - DEBUG         ndms[2]:		100
Mar  8 19:37:28 2021 - DEBUG         ndms[3]:		100
Mar  8 19:37:28 2021 - DEBUG         ndms[4]:		125
Mar  8 19:37:28 2021 - DEBUG         ndms[5]:		125
Mar  8 19:37:28 2021 - DEBUG         ndms[6]:		100
Mar  8 19:37:28 2021 - DEBUG    ddtr maxshift:		106560
Mar  8 19:37:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:37:28 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:37:28 2021 - DEBUG    t_processed size:	7
Mar  8 19:37:28 2021 - DEBUG    t_processed elements:
Mar  8 19:37:28 2021 - DEBUG         t_processed[0][0]:	516096
Mar  8 19:37:28 2021 - DEBUG         t_processed[1][0]:	258048
Mar  8 19:37:28 2021 - DEBUG         t_processed[2][0]:	129024
Mar  8 19:37:28 2021 - DEBUG         t_processed[3][0]:	64512
Mar  8 19:37:28 2021 - DEBUG         t_processed[4][0]:	32256
Mar  8 19:37:28 2021 - DEBUG         t_processed[5][0]:	16128
Mar  8 19:37:28 2021 - DEBUG         t_processed[6][0]:	8064
Mar  8 19:37:28 2021 - DEBUG    power:			2.000000
Mar  8 19:37:28 2021 - NOTICE   Pipeline is ready.
Mar  8 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:37:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:37:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:37:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:37:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:37:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 19:37:28 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 19:37:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:37:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:37:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:37:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:37:28 2021 - DEBUG    Optimization settings:
Mar  8 19:37:28 2021 - DEBUG    		UNROLL:			4
Mar  8 19:37:28 2021 - DEBUG    		SNUMREG:		2
Mar  8 19:37:28 2021 - DEBUG    		SDIVINT:		16
Mar  8 19:37:28 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:37:28 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:37:28 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.220000,1,1
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,93.500000,0.440000,2,2
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,182.500000,0.890000,4,4
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,312.500000,1.300000,8,8
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.500000,587.500000,2.200000,16,16
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.500000,1137.500000,4.400000,32,32
Mar  8 19:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,2437.500000,13.000000,64,64
Mar  8 19:37:28 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 19:37:28 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:37:28 2021 - DEBUG         ndms[0]:		225
Mar  8 19:37:28 2021 - DEBUG         ndms[1]:		100
Mar  8 19:37:28 2021 - DEBUG         ndms[2]:		100
