Mar  8 19:42:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:42:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:42:00 2021 - NOTICE   Checked for devices.
Mar  8 19:42:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:42:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:42:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:42:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:42:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:42:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:42:00 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:42:00 2021 - DEBUG    Driver version:		11010
Mar  8 19:42:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:42:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:42:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:42:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 19:42:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    az_start:		0.000000
Mar  8 19:42:00 2021 - DEBUG    za_start:		0.000000
Mar  8 19:42:00 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:42:00 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:42:00 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:42:00 2021 - DEBUG    tsamp:			0.000128
Mar  8 19:42:00 2021 - DEBUG    refdm:			0.000000
Mar  8 19:42:00 2021 - DEBUG    period:			0.000000
Mar  8 19:42:00 2021 - DEBUG    fch1:			295.000000
Mar  8 19:42:00 2021 - DEBUG    foff:			-0.068359
Mar  8 19:42:00 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:42:00 2021 - DEBUG    telescope_id:		0
Mar  8 19:42:00 2021 - DEBUG    machine_id:		0
Mar  8 19:42:00 2021 - DEBUG    data_type:		0
Mar  8 19:42:00 2021 - DEBUG    barycentric:		0
Mar  8 19:42:00 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:42:00 2021 - DEBUG    nbits:			8
Mar  8 19:42:00 2021 - DEBUG    nsamples:		156250
Mar  8 19:42:00 2021 - DEBUG    nchans:			1024
Mar  8 19:42:00 2021 - DEBUG    nifs:			0
Mar  8 19:42:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:42:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:42:00 2021 - DEBUG    rawdatafile:		
Mar  8 19:42:00 2021 - DEBUG    source_name:		
Mar  8 19:42:00 2021 - DEBUG    N:			0
Mar  8 19:42:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    Optimization settings:
Mar  8 19:42:00 2021 - DEBUG    		UNROLL:			4
Mar  8 19:42:00 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:42:00 2021 - DEBUG    		SDIVINT:		25
Mar  8 19:42:00 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:42:00 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:42:00 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.250000,0.046000,1,1
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.250000,23.000000,0.046000,2,2
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.000000,54.500000,0.140000,4,4
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.500000,94.750000,0.230000,8,8
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.750000,186.750000,0.460000,16,16
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.750000,393.750000,0.920000,32,32
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.750000,566.250000,2.300000,64,64
Mar  8 19:42:00 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:42:00 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:42:00 2021 - DEBUG         ndms[0]:		375
Mar  8 19:42:00 2021 - DEBUG         ndms[1]:		125
Mar  8 19:42:00 2021 - DEBUG         ndms[2]:		225
Mar  8 19:42:00 2021 - DEBUG         ndms[3]:		175
Mar  8 19:42:00 2021 - DEBUG         ndms[4]:		200
Mar  8 19:42:00 2021 - DEBUG         ndms[5]:		225
Mar  8 19:42:00 2021 - DEBUG         ndms[6]:		75
Mar  8 19:42:00 2021 - DEBUG    ddtr maxshift:		153800
Mar  8 19:42:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:42:00 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:42:00 2021 - DEBUG    t_processed size:	7
Mar  8 19:42:00 2021 - DEBUG    t_processed elements:
Mar  8 19:42:00 2021 - DEBUG         t_processed[0][0]:	0
Mar  8 19:42:00 2021 - DEBUG         t_processed[1][0]:	0
Mar  8 19:42:00 2021 - DEBUG         t_processed[2][0]:	0
Mar  8 19:42:00 2021 - DEBUG         t_processed[3][0]:	0
Mar  8 19:42:00 2021 - DEBUG         t_processed[4][0]:	0
Mar  8 19:42:00 2021 - DEBUG         t_processed[5][0]:	0
Mar  8 19:42:00 2021 - DEBUG         t_processed[6][0]:	0
Mar  8 19:42:00 2021 - DEBUG    power:			2.000000
Mar  8 19:42:00 2021 - NOTICE   Pipeline is ready.
Mar  8 19:42:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:42:00 2021 - ERROR    GPU error at Dedispersion.
Mar  8 19:42:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:42:00 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  8 19:42:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:42:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:42:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 19:42:00 2021 - DEBUG    Signal width [samples]:		312
Mar  8 19:42:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:42:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:42:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:42:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    Optimization settings:
Mar  8 19:42:00 2021 - DEBUG    		UNROLL:			4
Mar  8 19:42:00 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:42:00 2021 - DEBUG    		SDIVINT:		25
Mar  8 19:42:00 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:42:00 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:42:00 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.250000,0.046000,1,1
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.250000,23.000000,0.046000,2,2
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.000000,54.500000,0.140000,4,4
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.500000,94.750000,0.230000,8,8
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.750000,186.750000,0.460000,16,16
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.750000,393.750000,0.920000,32,32
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.750000,566.250000,2.300000,64,64
Mar  8 19:42:00 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:42:00 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:42:00 2021 - DEBUG         ndms[0]:		375
Mar  8 19:42:00 2021 - DEBUG         ndms[1]:		125
Mar  8 19:42:00 2021 - DEBUG         ndms[2]:		225
Mar  8 19:42:00 2021 - DEBUG         ndms[3]:		175
Mar  8 19:42:00 2021 - DEBUG         ndms[4]:		200
Mar  8 19:42:00 2021 - DEBUG         ndms[5]:		225
Mar  8 19:42:00 2021 - DEBUG         ndms[6]:		75
Mar  8 19:42:00 2021 - DEBUG    ddtr maxshift:		153800
Mar  8 19:42:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:42:00 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:42:00 2021 - DEBUG    t_processed size:	7
Mar  8 19:42:00 2021 - DEBUG    t_processed elements:
Mar  8 19:42:00 2021 - DEBUG         t_processed[0][0]:	0
Mar  8 19:42:00 2021 - DEBUG         t_processed[1][0]:	0
Mar  8 19:42:00 2021 - DEBUG         t_processed[2][0]:	0
Mar  8 19:42:00 2021 - DEBUG         t_processed[3][0]:	0
Mar  8 19:42:00 2021 - DEBUG         t_processed[4][0]:	0
Mar  8 19:42:00 2021 - DEBUG         t_processed[5][0]:	0
Mar  8 19:42:00 2021 - DEBUG         t_processed[6][0]:	0
Mar  8 19:42:00 2021 - DEBUG    power:			2.000000
Mar  8 19:42:00 2021 - NOTICE   Finished. 1
Mar  8 19:42:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:42:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:42:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:42:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:42:00 2021 - NOTICE   Checked for devices.
Mar  8 19:42:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:42:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:42:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:42:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:42:00 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:42:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:42:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:42:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:42:00 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:42:00 2021 - DEBUG    Driver version:		11010
Mar  8 19:42:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:42:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:42:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:42:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:42:00 2021 - NOTICE   Calculating strategy.
Mar  8 19:42:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  8 19:42:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2937 Scrunch value:	1
Mar  8 19:42:00 2021 - DEBUG    Maximum dispersive delay:	 3.007488(s).
Mar  8 19:42:00 2021 - DEBUG    Diagonal DM:	1417.102065
Mar  8 19:42:00 2021 - DEBUG    In 2
Mar  8 19:42:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:42:00 2021 - NOTICE   Calculating strategy.
Mar  8 19:42:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  8 19:42:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2937 Scrunch value:	1
Mar  8 19:42:00 2021 - DEBUG    Maximum dispersive delay:	 3.007488(s).
Mar  8 19:42:00 2021 - DEBUG    Diagonal DM:	1417.102065
Mar  8 19:42:00 2021 - DEBUG    In 2
Mar  8 19:42:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:42:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:42:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:42:00 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:42:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:42:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:42:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:42:00 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:42:00 2021 - DEBUG    Driver version:		11010
Mar  8 19:42:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:42:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:42:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:42:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:42:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    az_start:		0.000000
Mar  8 19:42:00 2021 - DEBUG    za_start:		0.000000
Mar  8 19:42:00 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:42:00 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:42:00 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:42:00 2021 - DEBUG    tsamp:			0.001024
Mar  8 19:42:00 2021 - DEBUG    refdm:			0.000000
Mar  8 19:42:00 2021 - DEBUG    period:			0.000000
Mar  8 19:42:00 2021 - DEBUG    fch1:			965.000000
Mar  8 19:42:00 2021 - DEBUG    foff:			-0.063477
Mar  8 19:42:00 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:42:00 2021 - DEBUG    telescope_id:		0
Mar  8 19:42:00 2021 - DEBUG    machine_id:		0
Mar  8 19:42:00 2021 - DEBUG    data_type:		0
Mar  8 19:42:00 2021 - DEBUG    barycentric:		0
Mar  8 19:42:00 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:42:00 2021 - DEBUG    nbits:			8
Mar  8 19:42:00 2021 - DEBUG    nsamples:		19531
Mar  8 19:42:00 2021 - DEBUG    nchans:			2048
Mar  8 19:42:00 2021 - DEBUG    nifs:			0
Mar  8 19:42:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:42:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:42:00 2021 - DEBUG    rawdatafile:		
Mar  8 19:42:00 2021 - DEBUG    source_name:		
Mar  8 19:42:00 2021 - DEBUG    N:			0
Mar  8 19:42:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    Optimization settings:
Mar  8 19:42:00 2021 - DEBUG    		UNROLL:			4
Mar  8 19:42:00 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:42:00 2021 - DEBUG    		SDIVINT:		25
Mar  8 19:42:00 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:42:00 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:42:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1875.000000,5.000000,1,1
Mar  8 19:42:00 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:42:00 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:42:00 2021 - DEBUG         ndms[0]:		375
Mar  8 19:42:00 2021 - DEBUG    ddtr maxshift:		2937
Mar  8 19:42:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:42:00 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:42:00 2021 - DEBUG    t_processed size:	1
Mar  8 19:42:00 2021 - DEBUG    t_processed elements:
Mar  8 19:42:00 2021 - DEBUG         t_processed[0][0]:	16400
Mar  8 19:42:00 2021 - DEBUG    power:			2.000000
Mar  8 19:42:00 2021 - NOTICE   Pipeline is ready.
Mar  8 19:42:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:42:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:42:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:42:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:42:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:42:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:42:00 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 19:42:00 2021 - DEBUG    Signal width [samples]:		39
Mar  8 19:42:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:42:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:42:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:42:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    Optimization settings:
Mar  8 19:42:00 2021 - DEBUG    		UNROLL:			4
Mar  8 19:42:00 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:42:00 2021 - DEBUG    		SDIVINT:		25
Mar  8 19:42:00 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:42:00 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:42:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1875.000000,5.000000,1,1
Mar  8 19:42:00 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:42:00 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:42:00 2021 - DEBUG         ndms[0]:		375
Mar  8 19:42:00 2021 - DEBUG    ddtr maxshift:		2937
Mar  8 19:42:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:42:00 2021 - DEBUG    ddtr max_ndms:		375
Mar  8 19:42:00 2021 - DEBUG    t_processed size:	1
Mar  8 19:42:00 2021 - DEBUG    t_processed elements:
Mar  8 19:42:00 2021 - DEBUG         t_processed[0][0]:	16400
Mar  8 19:42:00 2021 - DEBUG    power:			2.000000
Mar  8 19:42:00 2021 - NOTICE   Finished. 1
Mar  8 19:42:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:42:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:42:00 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:42:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:42:00 2021 - NOTICE   	DDTR Corner_Turn 	8.181600
Mar  8 19:42:00 2021 - NOTICE   	DDTR Dedispersion 	10.957920
Mar  8 19:42:00 2021 - NOTICE   	DDTR Host_To_Device 	258.547743
Mar  8 19:42:00 2021 - NOTICE   	DDTR total 	277.821241
Mar  8 19:42:00 2021 - NOTICE   	Total total 	64.415108
Mar  8 19:42:00 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar  8 19:42:00 2021 - NOTICE    
Mar  8 19:42:00 2021 - NOTICE   	Real-time speed-up factor:	60.447502
Mar  8 19:42:00 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:42:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:42:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:42:00 2021 - NOTICE   Checked for devices.
Mar  8 19:42:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:42:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:42:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:42:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:42:00 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:42:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:42:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:42:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:42:00 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:42:00 2021 - DEBUG    Driver version:		11010
Mar  8 19:42:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:42:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:42:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:42:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:42:00 2021 - NOTICE   Calculating strategy.
Mar  8 19:42:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  8 19:42:00 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Mar  8 19:42:00 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Mar  8 19:42:00 2021 - DEBUG    Diagonal DM:	103.637240
Mar  8 19:42:00 2021 - DEBUG    In 2
Mar  8 19:42:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:42:00 2021 - NOTICE   Calculating strategy.
Mar  8 19:42:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  8 19:42:00 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Mar  8 19:42:00 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Mar  8 19:42:00 2021 - DEBUG    Diagonal DM:	103.637240
Mar  8 19:42:00 2021 - DEBUG    In 2
Mar  8 19:42:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:42:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:42:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:42:00 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:42:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:42:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:42:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:42:00 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:42:00 2021 - DEBUG    Driver version:		11010
Mar  8 19:42:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:42:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:42:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:42:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:42:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    az_start:		0.000000
Mar  8 19:42:00 2021 - DEBUG    za_start:		0.000000
Mar  8 19:42:00 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:42:00 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:42:00 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:42:00 2021 - DEBUG    tsamp:			0.000128
Mar  8 19:42:00 2021 - DEBUG    refdm:			0.000000
Mar  8 19:42:00 2021 - DEBUG    period:			0.000000
Mar  8 19:42:00 2021 - DEBUG    fch1:			1795.000000
Mar  8 19:42:00 2021 - DEBUG    foff:			-0.644531
Mar  8 19:42:00 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:42:00 2021 - DEBUG    telescope_id:		0
Mar  8 19:42:00 2021 - DEBUG    machine_id:		0
Mar  8 19:42:00 2021 - DEBUG    data_type:		0
Mar  8 19:42:00 2021 - DEBUG    barycentric:		0
Mar  8 19:42:00 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:42:00 2021 - DEBUG    nbits:			8
Mar  8 19:42:00 2021 - DEBUG    nsamples:		156250
Mar  8 19:42:00 2021 - DEBUG    nchans:			512
Mar  8 19:42:00 2021 - DEBUG    nifs:			0
Mar  8 19:42:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:42:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:42:00 2021 - DEBUG    rawdatafile:		
Mar  8 19:42:00 2021 - DEBUG    source_name:		
Mar  8 19:42:00 2021 - DEBUG    N:			0
Mar  8 19:42:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:42:00 2021 - DEBUG    Optimization settings:
Mar  8 19:42:00 2021 - DEBUG    		UNROLL:			4
Mar  8 19:42:00 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:42:00 2021 - DEBUG    		SDIVINT:		25
Mar  8 19:42:00 2021 - DEBUG    		SDIVINDM:		25
Mar  8 19:42:00 2021 - DEBUG    ddtr+analysis:		false
