Feb 22 17:25:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:25:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 17:25:34 2021 - NOTICE   Checked for devices.
Feb 22 17:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:25:34 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:25:34 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:25:34 2021 - DEBUG    Driver version:		11010
Feb 22 17:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:25:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 17:25:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 17:25:34 2021 - DEBUG    az_start:		0.000000
Feb 22 17:25:34 2021 - DEBUG    za_start:		0.000000
Feb 22 17:25:34 2021 - DEBUG    src_raj:			0.000000
Feb 22 17:25:34 2021 - DEBUG    src_dej:			0.000000
Feb 22 17:25:34 2021 - DEBUG    tstart:			50000.000000
Feb 22 17:25:34 2021 - DEBUG    tsamp:			0.000512
Feb 22 17:25:34 2021 - DEBUG    refdm:			0.000000
Feb 22 17:25:34 2021 - DEBUG    period:			0.000000
Feb 22 17:25:34 2021 - DEBUG    fch1:			1495.000000
Feb 22 17:25:34 2021 - DEBUG    foff:			-0.043945
Feb 22 17:25:34 2021 - DEBUG    fchannel:		0.000000
Feb 22 17:25:34 2021 - DEBUG    telescope_id:		0
Feb 22 17:25:34 2021 - DEBUG    machine_id:		0
Feb 22 17:25:34 2021 - DEBUG    data_type:		0
Feb 22 17:25:34 2021 - DEBUG    barycentric:		0
Feb 22 17:25:34 2021 - DEBUG    pulsarcentric:		0
Feb 22 17:25:34 2021 - DEBUG    nbits:			8
Feb 22 17:25:34 2021 - DEBUG    nsamples:		39062
Feb 22 17:25:34 2021 - DEBUG    nchans:			2048
Feb 22 17:25:34 2021 - DEBUG    nifs:			0
Feb 22 17:25:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 17:25:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 17:25:34 2021 - DEBUG    rawdatafile:		
Feb 22 17:25:34 2021 - DEBUG    source_name:		
Feb 22 17:25:34 2021 - DEBUG    N:			0
Feb 22 17:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:25:34 2021 - DEBUG    Optimization settings:
Feb 22 17:25:34 2021 - DEBUG    		UNROLL:			4
Feb 22 17:25:34 2021 - DEBUG    		SNUMREG:		4
Feb 22 17:25:34 2021 - DEBUG    		SDIVINT:		48
Feb 22 17:25:34 2021 - DEBUG    		SDIVINDM:		20
Feb 22 17:25:34 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:25:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 22 17:25:34 2021 - DEBUG    ddtr max_ndms:		160
Feb 22 17:25:34 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:25:34 2021 - DEBUG         ndms[0]:		160
Feb 22 17:25:34 2021 - DEBUG    ddtr maxshift:		1918
Feb 22 17:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:25:34 2021 - DEBUG    ddtr max_ndms:		160
Feb 22 17:25:34 2021 - DEBUG    t_processed size:	1
Feb 22 17:25:34 2021 - DEBUG    t_processed elements:
Feb 22 17:25:34 2021 - DEBUG         t_processed[0][0]:	36864
Feb 22 17:25:34 2021 - DEBUG    power:			2.000000
Feb 22 17:25:34 2021 - NOTICE   Pipeline is ready.
Feb 22 17:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 17:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:25:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 17:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 17:25:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 17:25:34 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 17:25:34 2021 - DEBUG    Signal width [samples]:		78
Feb 22 17:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 17:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 17:25:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 17:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:25:34 2021 - DEBUG    Optimization settings:
Feb 22 17:25:34 2021 - DEBUG    		UNROLL:			4
Feb 22 17:25:34 2021 - DEBUG    		SNUMREG:		4
Feb 22 17:25:34 2021 - DEBUG    		SDIVINT:		48
Feb 22 17:25:34 2021 - DEBUG    		SDIVINDM:		20
Feb 22 17:25:34 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:25:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 22 17:25:34 2021 - DEBUG    ddtr max_ndms:		160
Feb 22 17:25:34 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:25:34 2021 - DEBUG         ndms[0]:		160
Feb 22 17:25:34 2021 - DEBUG    ddtr maxshift:		1918
Feb 22 17:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:25:34 2021 - DEBUG    ddtr max_ndms:		160
Feb 22 17:25:34 2021 - DEBUG    t_processed size:	1
Feb 22 17:25:34 2021 - DEBUG    t_processed elements:
Feb 22 17:25:34 2021 - DEBUG         t_processed[0][0]:	36864
Feb 22 17:25:34 2021 - DEBUG    power:			2.000000
Feb 22 17:25:34 2021 - NOTICE   Finished. 1
Feb 22 17:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 17:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 17:25:34 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 17:25:34 2021 - NOTICE   	DDTR Corner_Turn 	3.551232
Feb 22 17:25:34 2021 - NOTICE   	DDTR Dedispersion 	12.941536
Feb 22 17:25:34 2021 - NOTICE   	DDTR Host_To_Device 	104.247267
Feb 22 17:25:34 2021 - NOTICE   	DDTR total 	120.791647
Feb 22 17:25:34 2021 - NOTICE   	Total total 	120.850494
Feb 22 17:25:34 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 22 17:25:34 2021 - NOTICE    
Feb 22 17:25:34 2021 - NOTICE   	Real-time speed-up factor:	156.179491
Feb 22 17:25:34 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:25:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 17:25:34 2021 - NOTICE   Checked for devices.
Feb 22 17:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:25:34 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:25:34 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:25:34 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:25:34 2021 - DEBUG    Driver version:		11010
Feb 22 17:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:25:34 2021 - NOTICE   Calculating strategy.
Feb 22 17:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 22 17:25:34 2021 - DEBUG    Range:	0 MAXSHIFT:	5259 Scrunch value:	1
Feb 22 17:25:34 2021 - DEBUG    Maximum dispersive delay:	 5.385216(s).
Feb 22 17:25:34 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 17:25:34 2021 - DEBUG    In 2
Feb 22 17:25:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 17:25:34 2021 - NOTICE   Calculating strategy.
Feb 22 17:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 22 17:25:34 2021 - DEBUG    Range:	0 MAXSHIFT:	5259 Scrunch value:	1
Feb 22 17:25:34 2021 - DEBUG    Maximum dispersive delay:	 5.385216(s).
Feb 22 17:25:34 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 17:25:34 2021 - DEBUG    In 2
Feb 22 17:25:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 17:25:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 17:25:34 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:25:34 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:25:34 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:25:34 2021 - DEBUG    Driver version:		11010
Feb 22 17:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:25:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 17:25:34 2021 - DEBUG    az_start:		0.000000
Feb 22 17:25:34 2021 - DEBUG    za_start:		0.000000
Feb 22 17:25:34 2021 - DEBUG    src_raj:			0.000000
Feb 22 17:25:34 2021 - DEBUG    src_dej:			0.000000
Feb 22 17:25:34 2021 - DEBUG    tstart:			50000.000000
Feb 22 17:25:34 2021 - DEBUG    tsamp:			0.001024
Feb 22 17:25:34 2021 - DEBUG    refdm:			0.000000
Feb 22 17:25:34 2021 - DEBUG    period:			0.000000
Feb 22 17:25:34 2021 - DEBUG    fch1:			1430.000000
Feb 22 17:25:34 2021 - DEBUG    foff:			-0.102539
Feb 22 17:25:34 2021 - DEBUG    fchannel:		0.000000
Feb 22 17:25:34 2021 - DEBUG    telescope_id:		0
Feb 22 17:25:34 2021 - DEBUG    machine_id:		0
Feb 22 17:25:34 2021 - DEBUG    data_type:		0
Feb 22 17:25:34 2021 - DEBUG    barycentric:		0
Feb 22 17:25:34 2021 - DEBUG    pulsarcentric:		0
Feb 22 17:25:34 2021 - DEBUG    nbits:			8
Feb 22 17:25:34 2021 - DEBUG    nsamples:		19531
Feb 22 17:25:34 2021 - DEBUG    nchans:			4096
Feb 22 17:25:34 2021 - DEBUG    nifs:			0
Feb 22 17:25:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 17:25:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 17:25:34 2021 - DEBUG    rawdatafile:		
Feb 22 17:25:34 2021 - DEBUG    source_name:		
Feb 22 17:25:34 2021 - DEBUG    N:			0
Feb 22 17:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:25:34 2021 - DEBUG    Optimization settings:
Feb 22 17:25:34 2021 - DEBUG    		UNROLL:			4
Feb 22 17:25:34 2021 - DEBUG    		SNUMREG:		4
Feb 22 17:25:34 2021 - DEBUG    		SDIVINT:		48
Feb 22 17:25:34 2021 - DEBUG    		SDIVINDM:		20
Feb 22 17:25:34 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:25:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,4.900000,1,1
Feb 22 17:25:34 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 17:25:34 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:25:34 2021 - DEBUG         ndms[0]:		500
Feb 22 17:25:34 2021 - DEBUG    ddtr maxshift:		5259
Feb 22 17:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:25:34 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 17:25:34 2021 - DEBUG    t_processed size:	1
Feb 22 17:25:34 2021 - DEBUG    t_processed elements:
Feb 22 17:25:34 2021 - DEBUG         t_processed[0][0]:	14208
Feb 22 17:25:34 2021 - DEBUG    power:			2.000000
Feb 22 17:25:34 2021 - NOTICE   Pipeline is ready.
Feb 22 17:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 17:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:25:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 17:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 17:25:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 17:25:34 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 17:25:34 2021 - DEBUG    Signal width [samples]:		39
Feb 22 17:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 17:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 17:25:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 17:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:25:34 2021 - DEBUG    Optimization settings:
Feb 22 17:25:34 2021 - DEBUG    		UNROLL:			4
Feb 22 17:25:34 2021 - DEBUG    		SNUMREG:		4
Feb 22 17:25:34 2021 - DEBUG    		SDIVINT:		48
Feb 22 17:25:34 2021 - DEBUG    		SDIVINDM:		20
Feb 22 17:25:34 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:25:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,4.900000,1,1
Feb 22 17:25:34 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 17:25:34 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:25:34 2021 - DEBUG         ndms[0]:		500
Feb 22 17:25:34 2021 - DEBUG    ddtr maxshift:		5259
Feb 22 17:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:25:34 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 17:25:34 2021 - DEBUG    t_processed size:	1
Feb 22 17:25:34 2021 - DEBUG    t_processed elements:
Feb 22 17:25:34 2021 - DEBUG         t_processed[0][0]:	14208
Feb 22 17:25:34 2021 - DEBUG    power:			2.000000
Feb 22 17:25:34 2021 - NOTICE   Finished. 1
Feb 22 17:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 17:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 17:25:34 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 17:25:34 2021 - NOTICE   	DDTR Corner_Turn 	2.709472
Feb 22 17:25:34 2021 - NOTICE   	DDTR Dedispersion 	22.087681
Feb 22 17:25:34 2021 - NOTICE   	DDTR Host_To_Device 	104.635968
Feb 22 17:25:34 2021 - NOTICE   	DDTR total 	129.475395
Feb 22 17:25:34 2021 - NOTICE   	Total total 	129.533569
Feb 22 17:25:34 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb 22 17:25:34 2021 - NOTICE    
Feb 22 17:25:34 2021 - NOTICE   	Real-time speed-up factor:	112.318314
Feb 22 17:25:34 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:25:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 17:25:34 2021 - NOTICE   Checked for devices.
Feb 22 17:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:25:34 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:25:34 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:25:34 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:25:34 2021 - DEBUG    Driver version:		11010
Feb 22 17:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:25:34 2021 - NOTICE   Calculating strategy.
Feb 22 17:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 22 17:25:34 2021 - DEBUG    Range:	5 MAXSHIFT:	762240 Scrunch value:	32
Feb 22 17:25:34 2021 - DEBUG    Maximum dispersive delay:	 24.391680(s).
Feb 22 17:25:34 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 1918
Number of time samples + maxshift: 38782;
Number of channels: 2048
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158851072 bytes = 151.492 MB;
DDTR output size:  317702144 bytes = 302.984 MB;
Total memory required: 476553216 bytes = 454.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38782 2048
32 8
1211 256
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.433385
CT Device memory bandwidth in GB/s: 135.260031

NOTICE: 0.000000	3200.000000	20.000000	160

Amount of telescope time processed: 0.000000

39062.500000
0.000245
276
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12085 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 156.179489
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14208;
maxshift: 5259
Number of time samples + maxshift: 19467;
Number of channels: 4096
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14208, 0
CORNER TURN!
19467 4096
32 8
608 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.116340
CT Device memory bandwidth in GB/s: 177.669804

NOTICE: 0.000000	2450.000000	4.900000	500

Amount of telescope time processed: 0.000000

4785.156250
0.002037
279
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129534 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 112.318314
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
