Feb 22 18:16:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:16:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 18:16:36 2021 - NOTICE   Checked for devices.
Feb 22 18:16:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:16:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:16:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:16:36 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:16:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:16:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:16:36 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:16:36 2021 - DEBUG    Driver version:		11010
Feb 22 18:16:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:16:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:16:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:16:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 18:16:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 18:16:36 2021 - DEBUG    az_start:		0.000000
Feb 22 18:16:36 2021 - DEBUG    za_start:		0.000000
Feb 22 18:16:36 2021 - DEBUG    src_raj:			0.000000
Feb 22 18:16:36 2021 - DEBUG    src_dej:			0.000000
Feb 22 18:16:36 2021 - DEBUG    tstart:			50000.000000
Feb 22 18:16:36 2021 - DEBUG    tsamp:			0.000512
Feb 22 18:16:36 2021 - DEBUG    refdm:			0.000000
Feb 22 18:16:36 2021 - DEBUG    period:			0.000000
Feb 22 18:16:36 2021 - DEBUG    fch1:			1495.000000
Feb 22 18:16:36 2021 - DEBUG    foff:			-0.043945
Feb 22 18:16:36 2021 - DEBUG    fchannel:		0.000000
Feb 22 18:16:36 2021 - DEBUG    telescope_id:		0
Feb 22 18:16:36 2021 - DEBUG    machine_id:		0
Feb 22 18:16:36 2021 - DEBUG    data_type:		0
Feb 22 18:16:36 2021 - DEBUG    barycentric:		0
Feb 22 18:16:36 2021 - DEBUG    pulsarcentric:		0
Feb 22 18:16:36 2021 - DEBUG    nbits:			8
Feb 22 18:16:36 2021 - DEBUG    nsamples:		39062
Feb 22 18:16:36 2021 - DEBUG    nchans:			2048
Feb 22 18:16:36 2021 - DEBUG    nifs:			0
Feb 22 18:16:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 18:16:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 18:16:36 2021 - DEBUG    rawdatafile:		
Feb 22 18:16:36 2021 - DEBUG    source_name:		
Feb 22 18:16:36 2021 - DEBUG    N:			0
Feb 22 18:16:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:16:36 2021 - DEBUG    Optimization settings:
Feb 22 18:16:36 2021 - DEBUG    		UNROLL:			4
Feb 22 18:16:36 2021 - DEBUG    		SNUMREG:		2
Feb 22 18:16:36 2021 - DEBUG    		SDIVINT:		8
Feb 22 18:16:36 2021 - DEBUG    		SDIVINDM:		48
Feb 22 18:16:36 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:16:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb 22 18:16:36 2021 - DEBUG    ddtr max_ndms:		192
Feb 22 18:16:36 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:16:36 2021 - DEBUG         ndms[0]:		192
Feb 22 18:16:36 2021 - DEBUG    ddtr maxshift:		1872
Feb 22 18:16:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:16:36 2021 - DEBUG    ddtr max_ndms:		192
Feb 22 18:16:36 2021 - DEBUG    t_processed size:	1
Feb 22 18:16:36 2021 - DEBUG    t_processed elements:
Feb 22 18:16:36 2021 - DEBUG         t_processed[0][0]:	37184
Feb 22 18:16:36 2021 - DEBUG    power:			2.000000
Feb 22 18:16:36 2021 - NOTICE   Pipeline is ready.
Feb 22 18:16:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:16:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:16:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 18:16:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:16:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 18:16:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 18:16:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 18:16:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 18:16:36 2021 - DEBUG    Signal width [samples]:		78
Feb 22 18:16:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 18:16:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 18:16:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 18:16:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:16:36 2021 - DEBUG    Optimization settings:
Feb 22 18:16:36 2021 - DEBUG    		UNROLL:			4
Feb 22 18:16:36 2021 - DEBUG    		SNUMREG:		2
Feb 22 18:16:36 2021 - DEBUG    		SDIVINT:		8
Feb 22 18:16:36 2021 - DEBUG    		SDIVINDM:		48
Feb 22 18:16:36 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:16:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb 22 18:16:36 2021 - DEBUG    ddtr max_ndms:		192
Feb 22 18:16:36 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:16:36 2021 - DEBUG         ndms[0]:		192
Feb 22 18:16:36 2021 - DEBUG    ddtr maxshift:		1872
Feb 22 18:16:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:16:36 2021 - DEBUG    ddtr max_ndms:		192
Feb 22 18:16:36 2021 - DEBUG    t_processed size:	1
Feb 22 18:16:36 2021 - DEBUG    t_processed elements:
Feb 22 18:16:36 2021 - DEBUG         t_processed[0][0]:	37184
Feb 22 18:16:36 2021 - DEBUG    power:			2.000000
Feb 22 18:16:36 2021 - NOTICE   Finished. 2
Feb 22 18:16:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 18:16:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 18:16:36 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:16:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 18:16:36 2021 - NOTICE   	DDTR Corner_Turn 	3.586656
Feb 22 18:16:36 2021 - NOTICE   	DDTR Dedispersion 	30.273184
Feb 22 18:16:36 2021 - NOTICE   	DDTR Host_To_Device 	104.983934
Feb 22 18:16:36 2021 - NOTICE   	DDTR total 	138.895901
Feb 22 18:16:36 2021 - NOTICE   	Total total 	138.956512
Feb 22 18:16:36 2021 - NOTICE   	Processed telescope time:	19038.208008
Feb 22 18:16:36 2021 - NOTICE    
Feb 22 18:16:36 2021 - NOTICE   	Real-time speed-up factor:	137.008390
Feb 22 18:16:36 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:16:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:16:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 18:16:36 2021 - NOTICE   Checked for devices.
Feb 22 18:16:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:16:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:16:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:16:36 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:16:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:16:36 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:16:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:16:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:16:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:16:36 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:16:36 2021 - DEBUG    Driver version:		11010
Feb 22 18:16:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:16:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:16:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:16:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:16:36 2021 - NOTICE   Calculating strategy.
Feb 22 18:16:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 22 18:16:36 2021 - DEBUG    Range:	0 MAXSHIFT:	5180 Scrunch value:	1
Feb 22 18:16:36 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
Feb 22 18:16:36 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 18:16:36 2021 - DEBUG    In 2
Feb 22 18:16:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 18:16:36 2021 - NOTICE   Calculating strategy.
Feb 22 18:16:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 22 18:16:36 2021 - DEBUG    Range:	0 MAXSHIFT:	5180 Scrunch value:	1
Feb 22 18:16:36 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
Feb 22 18:16:36 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 18:16:36 2021 - DEBUG    In 2
Feb 22 18:16:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 18:16:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 18:16:36 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:16:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:16:36 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:16:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:16:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:16:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:16:36 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:16:36 2021 - DEBUG    Driver version:		11010
Feb 22 18:16:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:16:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:16:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:16:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:16:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 18:16:36 2021 - DEBUG    az_start:		0.000000
Feb 22 18:16:36 2021 - DEBUG    za_start:		0.000000
Feb 22 18:16:36 2021 - DEBUG    src_raj:			0.000000
Feb 22 18:16:36 2021 - DEBUG    src_dej:			0.000000
Feb 22 18:16:36 2021 - DEBUG    tstart:			50000.000000
Feb 22 18:16:36 2021 - DEBUG    tsamp:			0.001024
Feb 22 18:16:36 2021 - DEBUG    refdm:			0.000000
Feb 22 18:16:36 2021 - DEBUG    period:			0.000000
Feb 22 18:16:36 2021 - DEBUG    fch1:			1430.000000
Feb 22 18:16:36 2021 - DEBUG    foff:			-0.102539
Feb 22 18:16:36 2021 - DEBUG    fchannel:		0.000000
Feb 22 18:16:36 2021 - DEBUG    telescope_id:		0
Feb 22 18:16:36 2021 - DEBUG    machine_id:		0
Feb 22 18:16:36 2021 - DEBUG    data_type:		0
Feb 22 18:16:36 2021 - DEBUG    barycentric:		0
Feb 22 18:16:36 2021 - DEBUG    pulsarcentric:		0
Feb 22 18:16:36 2021 - DEBUG    nbits:			8
Feb 22 18:16:36 2021 - DEBUG    nsamples:		19531
Feb 22 18:16:36 2021 - DEBUG    nchans:			4096
Feb 22 18:16:36 2021 - DEBUG    nifs:			0
Feb 22 18:16:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 18:16:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 18:16:36 2021 - DEBUG    rawdatafile:		
Feb 22 18:16:36 2021 - DEBUG    source_name:		
Feb 22 18:16:36 2021 - DEBUG    N:			0
Feb 22 18:16:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:16:36 2021 - DEBUG    Optimization settings:
Feb 22 18:16:36 2021 - DEBUG    		UNROLL:			4
Feb 22 18:16:36 2021 - DEBUG    		SNUMREG:		2
Feb 22 18:16:36 2021 - DEBUG    		SDIVINT:		8
Feb 22 18:16:36 2021 - DEBUG    		SDIVINDM:		48
Feb 22 18:16:36 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:16:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,4.900000,1,1
Feb 22 18:16:36 2021 - DEBUG    ddtr max_ndms:		528
Feb 22 18:16:36 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:16:36 2021 - DEBUG         ndms[0]:		528
Feb 22 18:16:36 2021 - DEBUG    ddtr maxshift:		5180
Feb 22 18:16:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:16:36 2021 - DEBUG    ddtr max_ndms:		528
Feb 22 18:16:36 2021 - DEBUG    t_processed size:	1
Feb 22 18:16:36 2021 - DEBUG    t_processed elements:
Feb 22 18:16:36 2021 - DEBUG         t_processed[0][0]:	14336
Feb 22 18:16:36 2021 - DEBUG    power:			2.000000
Feb 22 18:16:36 2021 - NOTICE   Pipeline is ready.
Feb 22 18:16:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:16:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:16:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 18:16:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:16:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 18:16:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 18:16:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 18:16:36 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 18:16:36 2021 - DEBUG    Signal width [samples]:		39
Feb 22 18:16:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 18:16:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 18:16:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 18:16:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:16:36 2021 - DEBUG    Optimization settings:
Feb 22 18:16:36 2021 - DEBUG    		UNROLL:			4
Feb 22 18:16:36 2021 - DEBUG    		SNUMREG:		2
Feb 22 18:16:36 2021 - DEBUG    		SDIVINT:		8
Feb 22 18:16:36 2021 - DEBUG    		SDIVINDM:		48
Feb 22 18:16:36 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:16:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:16:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,4.900000,1,1
Feb 22 18:16:36 2021 - DEBUG    ddtr max_ndms:		528
Feb 22 18:16:36 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:16:36 2021 - DEBUG         ndms[0]:		528
Feb 22 18:16:36 2021 - DEBUG    ddtr maxshift:		5180
Feb 22 18:16:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:16:36 2021 - DEBUG    ddtr max_ndms:		528
Feb 22 18:16:36 2021 - DEBUG    t_processed size:	1
Feb 22 18:16:36 2021 - DEBUG    t_processed elements:
Feb 22 18:16:36 2021 - DEBUG         t_processed[0][0]:	14336
Feb 22 18:16:36 2021 - DEBUG    power:			2.000000
Feb 22 18:16:36 2021 - NOTICE   Finished. 2
Feb 22 18:16:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 18:16:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 18:16:36 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:16:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 18:16:36 2021 - NOTICE   	DDTR Corner_Turn 	2.718464
Feb 22 18:16:36 2021 - NOTICE   	DDTR Dedispersion 	54.659073
Feb 22 18:16:36 2021 - NOTICE   	DDTR Host_To_Device 	104.894530
Feb 22 18:16:36 2021 - NOTICE   	DDTR total 	162.317120
Feb 22 18:16:36 2021 - NOTICE   	Total total 	162.374405
Feb 22 18:16:36 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 22 18:16:36 2021 - NOTICE    
Feb 22 18:16:36 2021 - NOTICE   	Real-time speed-up factor:	90.408733
Feb 22 18:16:36 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:16:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:16:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 18:16:36 2021 - NOTICE   Checked for devices.
Feb 22 18:16:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:16:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:16:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:16:36 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:16:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:16:36 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:16:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:16:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:16:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:16:36 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:16:36 2021 - DEBUG    Driver version:		11010
Feb 22 18:16:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:16:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:16:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:16:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:16:36 2021 - NOTICE   Calculating strategy.
Feb 22 18:16:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 22 18:16:36 2021 - DEBUG    Range:	5 MAXSHIFT:	812064 Scrunch value:	32
Feb 22 18:16:36 2021 - DEBUG    Maximum dispersive delay:	 25.986048(s).
Feb 22 18:16:36 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 37184;
maxshift: 1872
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37184, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.619948
CT Device memory bandwidth in GB/s: 134.771969

NOTICE: 0.000000	3840.000000	20.000000	192

Amount of telescope time processed: 0.000000

39062.500000
0.000245
464
lineshift:	480
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138957 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 37184
Real-time speedup factor: 137.008392
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5180
Number of time samples + maxshift: 19516;
Number of channels: 4096
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19516 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.538603
CT Device memory bandwidth in GB/s: 177.323162

NOTICE: 0.000000	2587.199951	4.900000	528

Amount of telescope time processed: 0.000000

4785.156250
0.002037
472
lineshift:	488
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162374 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 90.408730
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
