Feb 22 17:05:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:05:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 17:05:54 2021 - NOTICE   Checked for devices.
Feb 22 17:05:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:05:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:05:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:05:54 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:05:54 2021 - DEBUG    fch1:			1495.000000
Feb 22 17:05:54 2021 - DEBUG    foff:			-0.043945
Feb 22 17:05:54 2021 - DEBUG    fchannel:		0.000000
Feb 22 17:05:54 2021 - DEBUG    telescope_id:		0
Feb 22 17:05:54 2021 - DEBUG    machine_id:		0
Feb 22 17:05:54 2021 - DEBUG    data_type:		0
Feb 22 17:05:54 2021 - DEBUG    barycentric:		0
Feb 22 17:05:54 2021 - DEBUG    pulsarcentric:		0
Feb 22 17:05:54 2021 - DEBUG    nbits:			8
Feb 22 17:05:54 2021 - DEBUG    nsamples:		39062
Feb 22 17:05:54 2021 - DEBUG    nchans:			2048
Feb 22 17:05:54 2021 - DEBUG    nifs:			0
Feb 22 17:05:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 17:05:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 17:05:54 2021 - DEBUG    rawdatafile:		
Feb 22 17:05:54 2021 - DEBUG    source_name:		
Feb 22 17:05:54 2021 - DEBUG    N:			0
Feb 22 17:05:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:05:54 2021 - DEBUG    Optimization settings:
Feb 22 17:05:54 2021 - DEBUG    		UNROLL:			4
Feb 22 17:05:54 2021 - DEBUG    		SNUMREG:		2
Feb 22 17:05:54 2021 - DEBUG    		SDIVINT:		24
Feb 22 17:05:54 2021 - DEBUG    		SDIVINDM:		10
Feb 22 17:05:54 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:05:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,20.000000,1,1
Feb 22 17:05:54 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 17:05:54 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:05:54 2021 - DEBUG         ndms[0]:		150
Feb 22 17:05:54 2021 - DEBUG    ddtr maxshift:		1534
Feb 22 17:05:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:05:54 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 17:05:54 2021 - DEBUG    t_processed size:	1
Feb 22 17:05:54 2021 - DEBUG    t_processed elements:
Feb 22 17:05:54 2021 - DEBUG         t_processed[0][0]:	37440
Feb 22 17:05:54 2021 - DEBUG    power:			2.000000
Feb 22 17:05:54 2021 - NOTICE   Pipeline is ready.
Feb 22 17:05:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:05:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:05:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 17:05:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:05:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 17:05:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 17:05:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 17:05:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 17:05:54 2021 - DEBUG    Signal width [samples]:		78
Feb 22 17:05:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 17:05:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 17:05:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 17:05:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:05:54 2021 - DEBUG    Optimization settings:
Feb 22 17:05:54 2021 - DEBUG    		UNROLL:			4
Feb 22 17:05:54 2021 - DEBUG    		SNUMREG:		2
Feb 22 17:05:54 2021 - DEBUG    		SDIVINT:		24
Feb 22 17:05:54 2021 - DEBUG    		SDIVINDM:		10
Feb 22 17:05:54 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:05:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,20.000000,1,1
Feb 22 17:05:54 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 17:05:54 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:05:54 2021 - DEBUG         ndms[0]:		150
Feb 22 17:05:54 2021 - DEBUG    ddtr maxshift:		1534
Feb 22 17:05:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:05:54 2021 - DEBUG    ddtr max_ndms:		150
Feb 22 17:05:54 2021 - DEBUG    t_processed size:	1
Feb 22 17:05:54 2021 - DEBUG    t_processed elements:
Feb 22 17:05:54 2021 - DEBUG         t_processed[0][0]:	37440
Feb 22 17:05:54 2021 - DEBUG    power:			2.000000
Feb 22 17:05:54 2021 - NOTICE   Finished. 1
Feb 22 17:05:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 17:05:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 17:05:54 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:05:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 17:05:54 2021 - NOTICE   	DDTR Corner_Turn 	3.576160
Feb 22 17:05:54 2021 - NOTICE   	DDTR Dedispersion 	15.752256
Feb 22 17:05:54 2021 - NOTICE   	DDTR Host_To_Device 	104.766111
Feb 22 17:05:54 2021 - NOTICE   	DDTR total 	124.145663
Feb 22 17:05:54 2021 - NOTICE   	Total total 	124.206848
Feb 22 17:05:54 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 22 17:05:54 2021 - NOTICE    
Feb 22 17:05:54 2021 - NOTICE   	Real-time speed-up factor:	154.333512
Feb 22 17:05:54 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:05:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:05:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 17:05:54 2021 - NOTICE   Checked for devices.
Feb 22 17:05:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:05:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:05:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:05:54 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:05:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:05:54 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:05:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:05:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:05:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:05:54 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:05:54 2021 - DEBUG    Driver version:		11010
Feb 22 17:05:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:05:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:05:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:05:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:05:54 2021 - NOTICE   Calculating strategy.
Feb 22 17:05:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 22 17:05:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4971 Scrunch value:	1
Feb 22 17:05:54 2021 - DEBUG    Maximum dispersive delay:	 5.090304(s).
Feb 22 17:05:54 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 17:05:54 2021 - DEBUG    In 2
Feb 22 17:05:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 17:05:54 2021 - NOTICE   Calculating strategy.
Feb 22 17:05:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 22 17:05:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4971 Scrunch value:	1
Feb 22 17:05:54 2021 - DEBUG    Maximum dispersive delay:	 5.090304(s).
Feb 22 17:05:54 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 17:05:54 2021 - DEBUG    In 2
Feb 22 17:05:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 17:05:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 17:05:54 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:05:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:05:54 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:05:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:05:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:05:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:05:54 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:05:54 2021 - DEBUG    Driver version:		11010
Feb 22 17:05:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:05:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:05:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:05:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:05:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 17:05:54 2021 - DEBUG    az_start:		0.000000
Feb 22 17:05:54 2021 - DEBUG    za_start:		0.000000
Feb 22 17:05:54 2021 - DEBUG    src_raj:			0.000000
Feb 22 17:05:54 2021 - DEBUG    src_dej:			0.000000
Feb 22 17:05:54 2021 - DEBUG    tstart:			50000.000000
Feb 22 17:05:54 2021 - DEBUG    tsamp:			0.001024
Feb 22 17:05:54 2021 - DEBUG    refdm:			0.000000
Feb 22 17:05:54 2021 - DEBUG    period:			0.000000
Feb 22 17:05:54 2021 - DEBUG    fch1:			1430.000000
Feb 22 17:05:54 2021 - DEBUG    foff:			-0.102539
Feb 22 17:05:54 2021 - DEBUG    fchannel:		0.000000
Feb 22 17:05:54 2021 - DEBUG    telescope_id:		0
Feb 22 17:05:54 2021 - DEBUG    machine_id:		0
Feb 22 17:05:54 2021 - DEBUG    data_type:		0
Feb 22 17:05:54 2021 - DEBUG    barycentric:		0
Feb 22 17:05:54 2021 - DEBUG    pulsarcentric:		0
Feb 22 17:05:54 2021 - DEBUG    nbits:			8
Feb 22 17:05:54 2021 - DEBUG    nsamples:		19531
Feb 22 17:05:54 2021 - DEBUG    nchans:			4096
Feb 22 17:05:54 2021 - DEBUG    nifs:			0
Feb 22 17:05:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 17:05:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 17:05:54 2021 - DEBUG    rawdatafile:		
Feb 22 17:05:54 2021 - DEBUG    source_name:		
Feb 22 17:05:54 2021 - DEBUG    N:			0
Feb 22 17:05:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:05:54 2021 - DEBUG    Optimization settings:
Feb 22 17:05:54 2021 - DEBUG    		UNROLL:			4
Feb 22 17:05:54 2021 - DEBUG    		SNUMREG:		2
Feb 22 17:05:54 2021 - DEBUG    		SDIVINT:		24
Feb 22 17:05:54 2021 - DEBUG    		SDIVINDM:		10
Feb 22 17:05:54 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:05:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,4.900000,1,1
Feb 22 17:05:54 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 17:05:54 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:05:54 2021 - DEBUG         ndms[0]:		500
Feb 22 17:05:54 2021 - DEBUG    ddtr maxshift:		4971
Feb 22 17:05:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:05:54 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 17:05:54 2021 - DEBUG    t_processed size:	1
Feb 22 17:05:54 2021 - DEBUG    t_processed elements:
Feb 22 17:05:54 2021 - DEBUG         t_processed[0][0]:	14496
Feb 22 17:05:54 2021 - DEBUG    power:			2.000000
Feb 22 17:05:54 2021 - NOTICE   Pipeline is ready.
Feb 22 17:05:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:05:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:05:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 17:05:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:05:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 17:05:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 17:05:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 17:05:55 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 17:05:55 2021 - DEBUG    Signal width [samples]:		39
Feb 22 17:05:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 17:05:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 17:05:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 17:05:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:05:55 2021 - DEBUG    Optimization settings:
Feb 22 17:05:55 2021 - DEBUG    		UNROLL:			4
Feb 22 17:05:55 2021 - DEBUG    		SNUMREG:		2
Feb 22 17:05:55 2021 - DEBUG    		SDIVINT:		24
Feb 22 17:05:55 2021 - DEBUG    		SDIVINDM:		10
Feb 22 17:05:55 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:05:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,4.900000,1,1
Feb 22 17:05:55 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 17:05:55 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:05:55 2021 - DEBUG         ndms[0]:		500
Feb 22 17:05:55 2021 - DEBUG    ddtr maxshift:		4971
Feb 22 17:05:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:05:55 2021 - DEBUG    ddtr max_ndms:		500
Feb 22 17:05:55 2021 - DEBUG    t_processed size:	1
Feb 22 17:05:55 2021 - DEBUG    t_processed elements:
Feb 22 17:05:55 2021 - DEBUG         t_processed[0][0]:	14496
Feb 22 17:05:55 2021 - DEBUG    power:			2.000000
Feb 22 17:05:55 2021 - NOTICE   Finished. 1
Feb 22 17:05:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 17:05:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 17:05:55 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:05:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 17:05:55 2021 - NOTICE   	DDTR Corner_Turn 	2.709376
Feb 22 17:05:55 2021 - NOTICE   	DDTR Dedispersion 	29.177183
Feb 22 17:05:55 2021 - NOTICE   	DDTR Host_To_Device 	104.638303
Feb 22 17:05:55 2021 - NOTICE   	DDTR total 	136.568542
Feb 22 17:05:55 2021 - NOTICE   	Total total 	136.626556
Feb 22 17:05:55 2021 - NOTICE   	Processed telescope time:	14843.903542
Feb 22 17:05:55 2021 - NOTICE    
Feb 22 17:05:55 2021 - NOTICE   	Real-time speed-up factor:	108.645815
Feb 22 17:05:55 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:05:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 17:05:55 2021 - NOTICE   Checked for devices.
Feb 22 17:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:05:55 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:05:55 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:05:55 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:05:55 2021 - DEBUG    Driver version:		11010
Feb 22 17:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:05:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:05:55 2021 - NOTICE   Calculating strategy.
Feb 22 17:05:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 22 17:05:55 2021 - DEBUG    Range:	5 MAXSHIFT:	737376 Scrunch value:	32
Feb 22 17:05:55 2021 - DEBUG    Maximum dispersive delay:	 23.596031(s).
Feb 22 17:05:55 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1534
Number of time samples + maxshift: 38974;
Number of channels: 2048
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512 bytes = 456.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
38974 2048
32 8
1217 256
Performed CT: 0.003550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.693809
CT Device memory bandwidth in GB/s: 134.816286

NOTICE: 0.000000	3000.000000	20.000000	150

Amount of telescope time processed: 0.000000

39062.500000
0.000245
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124207 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 154.333511
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 14496;
maxshift: 4971
Number of time samples + maxshift: 19467;
Number of channels: 4096
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14496, 0
CORNER TURN!
19467 4096
32 8
608 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.162124
CT Device memory bandwidth in GB/s: 177.697274

NOTICE: 0.000000	2450.000000	4.900000	500

Amount of telescope time processed: 0.000000

4785.156250
0.002037
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136627 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 14496
Real-time speedup factor: 108.645813
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
