Feb 22 17:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:30:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 17:30:39 2021 - NOTICE   Checked for devices.
Feb 22 17:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:30:39 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:30:39 2021 - DEBUG    source_name:		
Feb 22 17:30:39 2021 - DEBUG    N:			0
Feb 22 17:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:30:39 2021 - DEBUG    Optimization settings:
Feb 22 17:30:39 2021 - DEBUG    		UNROLL:			4
Feb 22 17:30:39 2021 - DEBUG    		SNUMREG:		2
Feb 22 17:30:39 2021 - DEBUG    		SDIVINT:		18
Feb 22 17:30:39 2021 - DEBUG    		SDIVINDM:		24
Feb 22 17:30:39 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:30:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,20.000000,1,1
Feb 22 17:30:39 2021 - DEBUG    ddtr max_ndms:		168
Feb 22 17:30:39 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:30:39 2021 - DEBUG         ndms[0]:		168
Feb 22 17:30:39 2021 - DEBUG    ddtr maxshift:		1682
Feb 22 17:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:30:39 2021 - DEBUG    ddtr max_ndms:		168
Feb 22 17:30:39 2021 - DEBUG    t_processed size:	1
Feb 22 17:30:39 2021 - DEBUG    t_processed elements:
Feb 22 17:30:39 2021 - DEBUG         t_processed[0][0]:	37368
Feb 22 17:30:39 2021 - DEBUG    power:			2.000000
Feb 22 17:30:39 2021 - NOTICE   Pipeline is ready.
Feb 22 17:30:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:30:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:30:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 17:30:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:30:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 17:30:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 17:30:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 17:30:39 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 17:30:39 2021 - DEBUG    Signal width [samples]:		78
Feb 22 17:30:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 17:30:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 17:30:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 17:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:30:39 2021 - DEBUG    Optimization settings:
Feb 22 17:30:39 2021 - DEBUG    		UNROLL:			4
Feb 22 17:30:39 2021 - DEBUG    		SNUMREG:		2
Feb 22 17:30:39 2021 - DEBUG    		SDIVINT:		18
Feb 22 17:30:39 2021 - DEBUG    		SDIVINDM:		24
Feb 22 17:30:39 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:30:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,20.000000,1,1
Feb 22 17:30:39 2021 - DEBUG    ddtr max_ndms:		168
Feb 22 17:30:39 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:30:39 2021 - DEBUG         ndms[0]:		168
Feb 22 17:30:39 2021 - DEBUG    ddtr maxshift:		1682
Feb 22 17:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:30:39 2021 - DEBUG    ddtr max_ndms:		168
Feb 22 17:30:39 2021 - DEBUG    t_processed size:	1
Feb 22 17:30:39 2021 - DEBUG    t_processed elements:
Feb 22 17:30:39 2021 - DEBUG         t_processed[0][0]:	37368
Feb 22 17:30:39 2021 - DEBUG    power:			2.000000
Feb 22 17:30:39 2021 - NOTICE   Finished. 1
Feb 22 17:30:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 17:30:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 17:30:39 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:30:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 17:30:39 2021 - NOTICE   	DDTR Corner_Turn 	3.589664
Feb 22 17:30:39 2021 - NOTICE   	DDTR Dedispersion 	18.749439
Feb 22 17:30:39 2021 - NOTICE   	DDTR Host_To_Device 	104.975743
Feb 22 17:30:39 2021 - NOTICE   	DDTR total 	127.368799
Feb 22 17:30:39 2021 - NOTICE   	Total total 	127.427101
Feb 22 17:30:39 2021 - NOTICE   	Processed telescope time:	19132.415771
Feb 22 17:30:39 2021 - NOTICE    
Feb 22 17:30:39 2021 - NOTICE   	Real-time speed-up factor:	150.144009
Feb 22 17:30:39 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:30:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 17:30:39 2021 - NOTICE   Checked for devices.
Feb 22 17:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:30:39 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:30:39 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:30:39 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:30:39 2021 - DEBUG    Driver version:		11010
Feb 22 17:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:30:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:30:39 2021 - NOTICE   Calculating strategy.
Feb 22 17:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb 22 17:30:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4986 Scrunch value:	1
Feb 22 17:30:39 2021 - DEBUG    Maximum dispersive delay:	 5.105664(s).
Feb 22 17:30:39 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 17:30:39 2021 - DEBUG    In 2
Feb 22 17:30:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 17:30:39 2021 - NOTICE   Calculating strategy.
Feb 22 17:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb 22 17:30:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4986 Scrunch value:	1
Feb 22 17:30:39 2021 - DEBUG    Maximum dispersive delay:	 5.105664(s).
Feb 22 17:30:39 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 17:30:39 2021 - DEBUG    In 2
Feb 22 17:30:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 17:30:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 17:30:39 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:30:39 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:30:39 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:30:39 2021 - DEBUG    Driver version:		11010
Feb 22 17:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:30:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:30:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 17:30:39 2021 - DEBUG    az_start:		0.000000
Feb 22 17:30:39 2021 - DEBUG    za_start:		0.000000
Feb 22 17:30:39 2021 - DEBUG    src_raj:			0.000000
Feb 22 17:30:39 2021 - DEBUG    src_dej:			0.000000
Feb 22 17:30:39 2021 - DEBUG    tstart:			50000.000000
Feb 22 17:30:39 2021 - DEBUG    tsamp:			0.001024
Feb 22 17:30:39 2021 - DEBUG    refdm:			0.000000
Feb 22 17:30:39 2021 - DEBUG    period:			0.000000
Feb 22 17:30:39 2021 - DEBUG    fch1:			1430.000000
Feb 22 17:30:39 2021 - DEBUG    foff:			-0.102539
Feb 22 17:30:39 2021 - DEBUG    fchannel:		0.000000
Feb 22 17:30:39 2021 - DEBUG    telescope_id:		0
Feb 22 17:30:39 2021 - DEBUG    machine_id:		0
Feb 22 17:30:39 2021 - DEBUG    data_type:		0
Feb 22 17:30:39 2021 - DEBUG    barycentric:		0
Feb 22 17:30:39 2021 - DEBUG    pulsarcentric:		0
Feb 22 17:30:39 2021 - DEBUG    nbits:			8
Feb 22 17:30:39 2021 - DEBUG    nsamples:		19531
Feb 22 17:30:39 2021 - DEBUG    nchans:			4096
Feb 22 17:30:39 2021 - DEBUG    nifs:			0
Feb 22 17:30:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 17:30:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 17:30:39 2021 - DEBUG    rawdatafile:		
Feb 22 17:30:39 2021 - DEBUG    source_name:		
Feb 22 17:30:39 2021 - DEBUG    N:			0
Feb 22 17:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:30:39 2021 - DEBUG    Optimization settings:
Feb 22 17:30:39 2021 - DEBUG    		UNROLL:			4
Feb 22 17:30:39 2021 - DEBUG    		SNUMREG:		2
Feb 22 17:30:39 2021 - DEBUG    		SDIVINT:		18
Feb 22 17:30:39 2021 - DEBUG    		SDIVINDM:		24
Feb 22 17:30:39 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:30:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2469.600098,4.900000,1,1
Feb 22 17:30:39 2021 - DEBUG    ddtr max_ndms:		504
Feb 22 17:30:39 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:30:39 2021 - DEBUG         ndms[0]:		504
Feb 22 17:30:39 2021 - DEBUG    ddtr maxshift:		4986
Feb 22 17:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:30:39 2021 - DEBUG    ddtr max_ndms:		504
Feb 22 17:30:39 2021 - DEBUG    t_processed size:	1
Feb 22 17:30:39 2021 - DEBUG    t_processed elements:
Feb 22 17:30:39 2021 - DEBUG         t_processed[0][0]:	14544
Feb 22 17:30:39 2021 - DEBUG    power:			2.000000
Feb 22 17:30:39 2021 - NOTICE   Pipeline is ready.
Feb 22 17:30:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:30:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:30:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 17:30:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:30:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 17:30:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 17:30:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 17:30:39 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 17:30:39 2021 - DEBUG    Signal width [samples]:		39
Feb 22 17:30:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 17:30:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 17:30:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 17:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:30:39 2021 - DEBUG    Optimization settings:
Feb 22 17:30:39 2021 - DEBUG    		UNROLL:			4
Feb 22 17:30:39 2021 - DEBUG    		SNUMREG:		2
Feb 22 17:30:39 2021 - DEBUG    		SDIVINT:		18
Feb 22 17:30:39 2021 - DEBUG    		SDIVINDM:		24
Feb 22 17:30:39 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:30:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 17:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2469.600098,4.900000,1,1
Feb 22 17:30:39 2021 - DEBUG    ddtr max_ndms:		504
Feb 22 17:30:39 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:30:39 2021 - DEBUG         ndms[0]:		504
Feb 22 17:30:39 2021 - DEBUG    ddtr maxshift:		4986
Feb 22 17:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:30:39 2021 - DEBUG    ddtr max_ndms:		504
Feb 22 17:30:39 2021 - DEBUG    t_processed size:	1
Feb 22 17:30:39 2021 - DEBUG    t_processed elements:
Feb 22 17:30:39 2021 - DEBUG         t_processed[0][0]:	14544
Feb 22 17:30:39 2021 - DEBUG    power:			2.000000
Feb 22 17:30:39 2021 - NOTICE   Finished. 1
Feb 22 17:30:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 17:30:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 17:30:39 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:30:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 17:30:39 2021 - NOTICE   	DDTR Corner_Turn 	2.716448
Feb 22 17:30:39 2021 - NOTICE   	DDTR Dedispersion 	31.535200
Feb 22 17:30:39 2021 - NOTICE   	DDTR Host_To_Device 	104.976768
Feb 22 17:30:39 2021 - NOTICE   	DDTR total 	139.270878
Feb 22 17:30:39 2021 - NOTICE   	Total total 	139.329178
Feb 22 17:30:39 2021 - NOTICE   	Processed telescope time:	14893.055916
Feb 22 17:30:39 2021 - NOTICE    
Feb 22 17:30:39 2021 - NOTICE   	Real-time speed-up factor:	106.891149
Feb 22 17:30:39 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:30:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 17:30:39 2021 - NOTICE   Checked for devices.
Feb 22 17:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:30:39 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:30:39 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:30:39 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:30:39 2021 - DEBUG    Driver version:		11010
Feb 22 17:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:30:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:30:39 2021 - NOTICE   Calculating strategy.
Feb 22 17:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 22 17:30:39 2021 - DEBUG    Range:	5 MAXSHIFT:	762696 Scrunch value:	32
Feb 22 17:30:39 2021 - DEBUG    Maximum dispersive delay:	 24.406273(s).
Feb 22 17:30:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37368;
maxshift: 1682
Number of time samples + maxshift: 39050;
Number of channels: 2048
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37368, 0
CORNER TURN!
39050 2048
32 8
1220 256
Performed CT: 0.003563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.391990
CT Device memory bandwidth in GB/s: 134.635194

NOTICE: 0.000000	3360.000000	20.000000	168

Amount of telescope time processed: 0.000000

39062.500000
0.000245
254
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127427 (GPU estimate)
Amount of telescope time processed: 19.132416
Number of samples processed: 37368
Real-time speedup factor: 150.144012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 14544;
maxshift: 4986
Number of time samples + maxshift: 19530;
Number of channels: 4096
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14544, 0
CORNER TURN!
19530 4096
32 8
610 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.329333
CT Device memory bandwidth in GB/s: 177.797600

NOTICE: 0.000000	2469.600098	4.900000	504

Amount of telescope time processed: 0.000000

4785.156250
0.002037
258
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139329 (GPU estimate)
Amount of telescope time processed: 14.893056
Number of samples processed: 14544
Real-time speedup factor: 106.891144
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
