Feb 22 18:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:10:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 18:10:15 2021 - NOTICE   Checked for devices.
Feb 22 18:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:10:15 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:10:15 2021 - DEBUG    N:			0
Feb 22 18:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:10:15 2021 - DEBUG    Optimization settings:
Feb 22 18:10:15 2021 - DEBUG    		UNROLL:			4
Feb 22 18:10:15 2021 - DEBUG    		SNUMREG:		6
Feb 22 18:10:15 2021 - DEBUG    		SDIVINT:		18
Feb 22 18:10:15 2021 - DEBUG    		SDIVINDM:		40
Feb 22 18:10:15 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:10:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 22 18:10:15 2021 - DEBUG    ddtr max_ndms:		160
Feb 22 18:10:15 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:10:15 2021 - DEBUG         ndms[0]:		160
Feb 22 18:10:15 2021 - DEBUG    ddtr maxshift:		1750
Feb 22 18:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:10:15 2021 - DEBUG    ddtr max_ndms:		160
Feb 22 18:10:15 2021 - DEBUG    t_processed size:	1
Feb 22 18:10:15 2021 - DEBUG    t_processed elements:
Feb 22 18:10:15 2021 - DEBUG         t_processed[0][0]:	37152
Feb 22 18:10:15 2021 - DEBUG    power:			2.000000
Feb 22 18:10:15 2021 - NOTICE   Pipeline is ready.
Feb 22 18:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:10:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 18:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:10:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 18:10:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 18:10:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 18:10:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 18:10:15 2021 - DEBUG    Signal width [samples]:		78
Feb 22 18:10:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 18:10:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 18:10:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 18:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:10:15 2021 - DEBUG    Optimization settings:
Feb 22 18:10:15 2021 - DEBUG    		UNROLL:			4
Feb 22 18:10:15 2021 - DEBUG    		SNUMREG:		6
Feb 22 18:10:15 2021 - DEBUG    		SDIVINT:		18
Feb 22 18:10:15 2021 - DEBUG    		SDIVINDM:		40
Feb 22 18:10:15 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:10:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 22 18:10:15 2021 - DEBUG    ddtr max_ndms:		160
Feb 22 18:10:15 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:10:15 2021 - DEBUG         ndms[0]:		160
Feb 22 18:10:15 2021 - DEBUG    ddtr maxshift:		1750
Feb 22 18:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:10:15 2021 - DEBUG    ddtr max_ndms:		160
Feb 22 18:10:15 2021 - DEBUG    t_processed size:	1
Feb 22 18:10:15 2021 - DEBUG    t_processed elements:
Feb 22 18:10:15 2021 - DEBUG         t_processed[0][0]:	37152
Feb 22 18:10:15 2021 - DEBUG    power:			2.000000
Feb 22 18:10:15 2021 - NOTICE   Finished. 1
Feb 22 18:10:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 18:10:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 18:10:15 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:10:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 18:10:15 2021 - NOTICE   	DDTR Corner_Turn 	3.563680
Feb 22 18:10:15 2021 - NOTICE   	DDTR Dedispersion 	12.152832
Feb 22 18:10:15 2021 - NOTICE   	DDTR Host_To_Device 	104.467713
Feb 22 18:10:15 2021 - NOTICE   	DDTR total 	120.237085
Feb 22 18:10:15 2021 - NOTICE   	Total total 	120.299393
Feb 22 18:10:15 2021 - NOTICE   	Processed telescope time:	19021.823883
Feb 22 18:10:15 2021 - NOTICE    
Feb 22 18:10:15 2021 - NOTICE   	Real-time speed-up factor:	158.120698
Feb 22 18:10:15 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:10:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 18:10:15 2021 - NOTICE   Checked for devices.
Feb 22 18:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:10:15 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:10:15 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:10:15 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:10:15 2021 - DEBUG    Driver version:		11010
Feb 22 18:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:10:15 2021 - NOTICE   Calculating strategy.
Feb 22 18:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 22 18:10:15 2021 - DEBUG    Range:	0 MAXSHIFT:	5286 Scrunch value:	1
Feb 22 18:10:15 2021 - DEBUG    Maximum dispersive delay:	 5.412864(s).
Feb 22 18:10:15 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 18:10:15 2021 - DEBUG    In 2
Feb 22 18:10:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 18:10:15 2021 - NOTICE   Calculating strategy.
Feb 22 18:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 22 18:10:15 2021 - DEBUG    Range:	0 MAXSHIFT:	5286 Scrunch value:	1
Feb 22 18:10:15 2021 - DEBUG    Maximum dispersive delay:	 5.412864(s).
Feb 22 18:10:15 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 18:10:15 2021 - DEBUG    In 2
Feb 22 18:10:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 18:10:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 18:10:15 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:10:15 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:10:15 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:10:15 2021 - DEBUG    Driver version:		11010
Feb 22 18:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:10:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 18:10:15 2021 - DEBUG    az_start:		0.000000
Feb 22 18:10:15 2021 - DEBUG    za_start:		0.000000
Feb 22 18:10:15 2021 - DEBUG    src_raj:			0.000000
Feb 22 18:10:15 2021 - DEBUG    src_dej:			0.000000
Feb 22 18:10:15 2021 - DEBUG    tstart:			50000.000000
Feb 22 18:10:15 2021 - DEBUG    tsamp:			0.001024
Feb 22 18:10:15 2021 - DEBUG    refdm:			0.000000
Feb 22 18:10:15 2021 - DEBUG    period:			0.000000
Feb 22 18:10:15 2021 - DEBUG    fch1:			1430.000000
Feb 22 18:10:15 2021 - DEBUG    foff:			-0.102539
Feb 22 18:10:15 2021 - DEBUG    fchannel:		0.000000
Feb 22 18:10:15 2021 - DEBUG    telescope_id:		0
Feb 22 18:10:15 2021 - DEBUG    machine_id:		0
Feb 22 18:10:15 2021 - DEBUG    data_type:		0
Feb 22 18:10:15 2021 - DEBUG    barycentric:		0
Feb 22 18:10:15 2021 - DEBUG    pulsarcentric:		0
Feb 22 18:10:15 2021 - DEBUG    nbits:			8
Feb 22 18:10:15 2021 - DEBUG    nsamples:		19531
Feb 22 18:10:15 2021 - DEBUG    nchans:			4096
Feb 22 18:10:15 2021 - DEBUG    nifs:			0
Feb 22 18:10:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 18:10:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 18:10:15 2021 - DEBUG    rawdatafile:		
Feb 22 18:10:15 2021 - DEBUG    source_name:		
Feb 22 18:10:15 2021 - DEBUG    N:			0
Feb 22 18:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:10:15 2021 - DEBUG    Optimization settings:
Feb 22 18:10:15 2021 - DEBUG    		UNROLL:			4
Feb 22 18:10:15 2021 - DEBUG    		SNUMREG:		6
Feb 22 18:10:15 2021 - DEBUG    		SDIVINT:		18
Feb 22 18:10:15 2021 - DEBUG    		SDIVINDM:		40
Feb 22 18:10:15 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:10:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.000000,4.900000,1,1
Feb 22 18:10:15 2021 - DEBUG    ddtr max_ndms:		520
Feb 22 18:10:15 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:10:15 2021 - DEBUG         ndms[0]:		520
Feb 22 18:10:15 2021 - DEBUG    ddtr maxshift:		5286
Feb 22 18:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:10:15 2021 - DEBUG    ddtr max_ndms:		520
Feb 22 18:10:15 2021 - DEBUG    t_processed size:	1
Feb 22 18:10:15 2021 - DEBUG    t_processed elements:
Feb 22 18:10:15 2021 - DEBUG         t_processed[0][0]:	14040
Feb 22 18:10:15 2021 - DEBUG    power:			2.000000
Feb 22 18:10:15 2021 - NOTICE   Pipeline is ready.
Feb 22 18:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:10:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 18:10:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 18:10:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 18:10:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 18:10:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 18:10:15 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 18:10:15 2021 - DEBUG    Signal width [samples]:		39
Feb 22 18:10:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 18:10:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 18:10:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 18:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 18:10:15 2021 - DEBUG    Optimization settings:
Feb 22 18:10:15 2021 - DEBUG    		UNROLL:			4
Feb 22 18:10:15 2021 - DEBUG    		SNUMREG:		6
Feb 22 18:10:15 2021 - DEBUG    		SDIVINT:		18
Feb 22 18:10:15 2021 - DEBUG    		SDIVINDM:		40
Feb 22 18:10:15 2021 - DEBUG    ddtr+analysis:		false
Feb 22 18:10:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 18:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.000000,4.900000,1,1
Feb 22 18:10:15 2021 - DEBUG    ddtr max_ndms:		520
Feb 22 18:10:15 2021 - DEBUG    ddtr ndms elements:
Feb 22 18:10:15 2021 - DEBUG         ndms[0]:		520
Feb 22 18:10:15 2021 - DEBUG    ddtr maxshift:		5286
Feb 22 18:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 18:10:15 2021 - DEBUG    ddtr max_ndms:		520
Feb 22 18:10:15 2021 - DEBUG    t_processed size:	1
Feb 22 18:10:15 2021 - DEBUG    t_processed elements:
Feb 22 18:10:15 2021 - DEBUG         t_processed[0][0]:	14040
Feb 22 18:10:15 2021 - DEBUG    power:			2.000000
Feb 22 18:10:15 2021 - NOTICE   Finished. 1
Feb 22 18:10:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 18:10:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 18:10:15 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:10:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 18:10:15 2021 - NOTICE   	DDTR Corner_Turn 	2.688288
Feb 22 18:10:15 2021 - NOTICE   	DDTR Dedispersion 	21.188383
Feb 22 18:10:15 2021 - NOTICE   	DDTR Host_To_Device 	103.775807
Feb 22 18:10:15 2021 - NOTICE   	DDTR total 	127.693056
Feb 22 18:10:15 2021 - NOTICE   	Total total 	127.753059
Feb 22 18:10:15 2021 - NOTICE   	Processed telescope time:	14376.959801
Feb 22 18:10:15 2021 - NOTICE    
Feb 22 18:10:15 2021 - NOTICE   	Real-time speed-up factor:	112.537108
Feb 22 18:10:15 2021 - NOTICE   --------------------------------------------------------------
Feb 22 18:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 18:10:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 18:10:15 2021 - NOTICE   Checked for devices.
Feb 22 18:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 18:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 18:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 18:10:15 2021 - DEBUG    CARD INFORMATION:
Feb 22 18:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 18:10:15 2021 - DEBUG    Compute capability:	7.5
Feb 22 18:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 18:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 18:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 18:10:15 2021 - DEBUG    ID # on this machine:	0
Feb 22 18:10:15 2021 - DEBUG    Driver version:		11010
Feb 22 18:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 18:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 18:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 18:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 18:10:15 2021 - NOTICE   Calculating strategy.
Feb 22 18:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb 22 18:10:15 2021 - DEBUG    Range:	5 MAXSHIFT:	788184 Scrunch value:	32
Feb 22 18:10:15 2021 - DEBUG    Maximum dispersive delay:	 25.221888(s).
Feb 22 18:10:15 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37152;
maxshift: 1750
Number of time samples + maxshift: 38902;
Number of channels: 2048
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159342592 bytes = 151.961 MB;
DDTR output size:  318685184 bytes = 303.922 MB;
Total memory required: 478027776 bytes = 455.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37152, 0
CORNER TURN!
38902 2048
32 8
1215 256
Performed CT: 0.003539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.000000
CT Device memory bandwidth in GB/s: 135.000000

NOTICE: 0.000000	3200.000000	20.000000	160

Amount of telescope time processed: 0.000000

39062.500000
0.000245
407
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120299 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 37152
Real-time speedup factor: 158.120697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14040;
maxshift: 5286
Number of time samples + maxshift: 19326;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158318592 bytes = 150.984 MB;
DDTR output size:  316637184 bytes = 301.969 MB;
Total memory required: 474955776 bytes = 452.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14040, 0
CORNER TURN!
19326 4096
32 8
603 512
Performed CT: 0.002669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.135447
CT Device memory bandwidth in GB/s: 177.681268

NOTICE: 0.000000	2548.000000	4.900000	520

Amount of telescope time processed: 0.000000

4785.156250
0.002037
414
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127753 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 14040
Real-time speedup factor: 112.537102
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
