Feb 22 19:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 19:06:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 19:06:14 2021 - NOTICE   Checked for devices.
Feb 22 19:06:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 19:06:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 19:06:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 19:06:14 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:06:14 2021 - DEBUG    		SDIVINDM:		128
Feb 22 19:06:14 2021 - DEBUG    ddtr+analysis:		false
Feb 22 19:06:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 19:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5120.000000,20.000000,1,1
Feb 22 19:06:14 2021 - DEBUG    ddtr max_ndms:		256
Feb 22 19:06:14 2021 - DEBUG    ddtr ndms elements:
Feb 22 19:06:14 2021 - DEBUG         ndms[0]:		256
Feb 22 19:06:14 2021 - DEBUG    ddtr maxshift:		2613
Feb 22 19:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 19:06:14 2021 - DEBUG    ddtr max_ndms:		256
Feb 22 19:06:14 2021 - DEBUG    t_processed size:	1
Feb 22 19:06:14 2021 - DEBUG    t_processed elements:
Feb 22 19:06:14 2021 - DEBUG         t_processed[0][0]:	36320
Feb 22 19:06:14 2021 - DEBUG    power:			2.000000
Feb 22 19:06:14 2021 - NOTICE   Pipeline is ready.
Feb 22 19:06:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 19:06:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 19:06:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 19:06:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 19:06:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 19:06:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 19:06:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 19:06:14 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 19:06:14 2021 - DEBUG    Signal width [samples]:		78
Feb 22 19:06:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 19:06:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 19:06:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 19:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 19:06:14 2021 - DEBUG    Optimization settings:
Feb 22 19:06:14 2021 - DEBUG    		UNROLL:			4
Feb 22 19:06:14 2021 - DEBUG    		SNUMREG:		10
Feb 22 19:06:14 2021 - DEBUG    		SDIVINT:		8
Feb 22 19:06:14 2021 - DEBUG    		SDIVINDM:		128
Feb 22 19:06:14 2021 - DEBUG    ddtr+analysis:		false
Feb 22 19:06:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 19:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5120.000000,20.000000,1,1
Feb 22 19:06:14 2021 - DEBUG    ddtr max_ndms:		256
Feb 22 19:06:14 2021 - DEBUG    ddtr ndms elements:
Feb 22 19:06:14 2021 - DEBUG         ndms[0]:		256
Feb 22 19:06:14 2021 - DEBUG    ddtr maxshift:		2613
Feb 22 19:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 19:06:14 2021 - DEBUG    ddtr max_ndms:		256
Feb 22 19:06:14 2021 - DEBUG    t_processed size:	1
Feb 22 19:06:14 2021 - DEBUG    t_processed elements:
Feb 22 19:06:14 2021 - DEBUG         t_processed[0][0]:	36320
Feb 22 19:06:14 2021 - DEBUG    power:			2.000000
Feb 22 19:06:14 2021 - NOTICE   Finished. 2
Feb 22 19:06:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 19:06:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 19:06:14 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:06:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 19:06:14 2021 - NOTICE   	DDTR Corner_Turn 	3.575808
Feb 22 19:06:14 2021 - NOTICE   	DDTR Dedispersion 	38.944992
Feb 22 19:06:14 2021 - NOTICE   	DDTR Host_To_Device 	104.653631
Feb 22 19:06:14 2021 - NOTICE   	DDTR total 	147.226654
Feb 22 19:06:14 2021 - NOTICE   	Total total 	147.286087
Feb 22 19:06:14 2021 - NOTICE   	Processed telescope time:	18595.840454
Feb 22 19:06:14 2021 - NOTICE    
Feb 22 19:06:14 2021 - NOTICE   	Real-time speed-up factor:	126.256599
Feb 22 19:06:14 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:06:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 19:06:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 19:06:14 2021 - NOTICE   Checked for devices.
Feb 22 19:06:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 19:06:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 19:06:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 19:06:14 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:06:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 19:06:14 2021 - DEBUG    Compute capability:	7.5
Feb 22 19:06:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 19:06:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 19:06:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 19:06:14 2021 - DEBUG    ID # on this machine:	0
Feb 22 19:06:14 2021 - DEBUG    Driver version:		11010
Feb 22 19:06:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 19:06:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 19:06:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 19:06:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 19:06:14 2021 - NOTICE   Calculating strategy.
Feb 22 19:06:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 22 19:06:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5152 Scrunch value:	1
Feb 22 19:06:14 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Feb 22 19:06:14 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 19:06:14 2021 - DEBUG    In 2
Feb 22 19:06:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 19:06:14 2021 - NOTICE   Calculating strategy.
Feb 22 19:06:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 22 19:06:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5152 Scrunch value:	1
Feb 22 19:06:14 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Feb 22 19:06:14 2021 - DEBUG    Diagonal DM:	2185.129281
Feb 22 19:06:14 2021 - DEBUG    In 2
Feb 22 19:06:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 19:06:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 19:06:14 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:06:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 19:06:14 2021 - DEBUG    Compute capability:	7.5
Feb 22 19:06:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 19:06:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 19:06:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 19:06:14 2021 - DEBUG    ID # on this machine:	0
Feb 22 19:06:14 2021 - DEBUG    Driver version:		11010
Feb 22 19:06:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 19:06:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 19:06:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 19:06:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 19:06:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 19:06:14 2021 - DEBUG    az_start:		0.000000
Feb 22 19:06:14 2021 - DEBUG    za_start:		0.000000
Feb 22 19:06:14 2021 - DEBUG    src_raj:			0.000000
Feb 22 19:06:14 2021 - DEBUG    src_dej:			0.000000
Feb 22 19:06:14 2021 - DEBUG    tstart:			50000.000000
Feb 22 19:06:14 2021 - DEBUG    tsamp:			0.001024
Feb 22 19:06:14 2021 - DEBUG    refdm:			0.000000
Feb 22 19:06:14 2021 - DEBUG    period:			0.000000
Feb 22 19:06:14 2021 - DEBUG    fch1:			1430.000000
Feb 22 19:06:14 2021 - DEBUG    foff:			-0.102539
Feb 22 19:06:14 2021 - DEBUG    fchannel:		0.000000
Feb 22 19:06:14 2021 - DEBUG    telescope_id:		0
Feb 22 19:06:14 2021 - DEBUG    machine_id:		0
Feb 22 19:06:14 2021 - DEBUG    data_type:		0
Feb 22 19:06:14 2021 - DEBUG    barycentric:		0
Feb 22 19:06:14 2021 - DEBUG    pulsarcentric:		0
Feb 22 19:06:14 2021 - DEBUG    nbits:			8
Feb 22 19:06:14 2021 - DEBUG    nsamples:		19531
Feb 22 19:06:14 2021 - DEBUG    nchans:			4096
Feb 22 19:06:14 2021 - DEBUG    nifs:			0
Feb 22 19:06:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 19:06:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 19:06:14 2021 - DEBUG    rawdatafile:		
Feb 22 19:06:14 2021 - DEBUG    source_name:		
Feb 22 19:06:14 2021 - DEBUG    N:			0
Feb 22 19:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 19:06:14 2021 - DEBUG    Optimization settings:
Feb 22 19:06:14 2021 - DEBUG    		UNROLL:			4
Feb 22 19:06:14 2021 - DEBUG    		SNUMREG:		10
Feb 22 19:06:14 2021 - DEBUG    		SDIVINT:		8
Feb 22 19:06:14 2021 - DEBUG    		SDIVINDM:		128
Feb 22 19:06:14 2021 - DEBUG    ddtr+analysis:		false
Feb 22 19:06:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 19:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,4.900000,1,1
Feb 22 19:06:14 2021 - DEBUG    ddtr max_ndms:		512
Feb 22 19:06:14 2021 - DEBUG    ddtr ndms elements:
Feb 22 19:06:14 2021 - DEBUG         ndms[0]:		512
Feb 22 19:06:14 2021 - DEBUG    ddtr maxshift:		5152
Feb 22 19:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 19:06:14 2021 - DEBUG    ddtr max_ndms:		512
Feb 22 19:06:14 2021 - DEBUG    t_processed size:	1
Feb 22 19:06:14 2021 - DEBUG    t_processed elements:
Feb 22 19:06:14 2021 - DEBUG         t_processed[0][0]:	14240
Feb 22 19:06:14 2021 - DEBUG    power:			2.000000
Feb 22 19:06:14 2021 - NOTICE   Pipeline is ready.
Feb 22 19:06:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 19:06:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 19:06:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 19:06:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 19:06:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 19:06:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 19:06:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 19:06:14 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 19:06:14 2021 - DEBUG    Signal width [samples]:		39
Feb 22 19:06:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 19:06:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 19:06:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 19:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 19:06:14 2021 - DEBUG    Optimization settings:
Feb 22 19:06:14 2021 - DEBUG    		UNROLL:			4
Feb 22 19:06:14 2021 - DEBUG    		SNUMREG:		10
Feb 22 19:06:14 2021 - DEBUG    		SDIVINT:		8
Feb 22 19:06:14 2021 - DEBUG    		SDIVINDM:		128
Feb 22 19:06:14 2021 - DEBUG    ddtr+analysis:		false
Feb 22 19:06:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 19:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,4.900000,1,1
Feb 22 19:06:14 2021 - DEBUG    ddtr max_ndms:		512
Feb 22 19:06:14 2021 - DEBUG    ddtr ndms elements:
Feb 22 19:06:14 2021 - DEBUG         ndms[0]:		512
Feb 22 19:06:14 2021 - DEBUG    ddtr maxshift:		5152
Feb 22 19:06:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 19:06:14 2021 - DEBUG    ddtr max_ndms:		512
Feb 22 19:06:14 2021 - DEBUG    t_processed size:	1
Feb 22 19:06:14 2021 - DEBUG    t_processed elements:
Feb 22 19:06:14 2021 - DEBUG         t_processed[0][0]:	14240
Feb 22 19:06:14 2021 - DEBUG    power:			2.000000
Feb 22 19:06:14 2021 - NOTICE   Finished. 2
Feb 22 19:06:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 19:06:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 19:06:14 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:06:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 19:06:14 2021 - NOTICE   	DDTR Corner_Turn 	2.700128
Feb 22 19:06:14 2021 - NOTICE   	DDTR Dedispersion 	45.518303
Feb 22 19:06:14 2021 - NOTICE   	DDTR Host_To_Device 	104.227679
Feb 22 19:06:14 2021 - NOTICE   	DDTR total 	152.488956
Feb 22 19:06:14 2021 - NOTICE   	Total total 	152.546341
Feb 22 19:06:14 2021 - NOTICE   	Processed telescope time:	14581.760406
Feb 22 19:06:14 2021 - NOTICE    
Feb 22 19:06:14 2021 - NOTICE   	Real-time speed-up factor:	95.589054
Feb 22 19:06:14 2021 - NOTICE   --------------------------------------------------------------
Feb 22 19:06:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 19:06:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 19:06:14 2021 - NOTICE   Checked for devices.
Feb 22 19:06:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 19:06:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 19:06:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 19:06:14 2021 - DEBUG    CARD INFORMATION:
Feb 22 19:06:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 19:06:14 2021 - DEBUG    Compute capability:	7.5
Feb 22 19:06:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 19:06:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 19:06:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 19:06:14 2021 - DEBUG    ID # on this machine:	0
Feb 22 19:06:14 2021 - DEBUG    Driver version:		11010
Feb 22 19:06:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 19:06:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 19:06:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 19:06:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 19:06:14 2021 - NOTICE   Calculating strategy.
Feb 22 19:06:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 22 19:06:14 2021 - DEBUG    Range:	5 MAXSHIFT:	824480 Scrunch value:	32
Feb 22 19:06:14 2021 - DEBUG    Maximum dispersive delay:	 26.383360(s).
Feb 22 19:06:14 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 36320;
maxshift: 2613
Number of time samples + maxshift: 38933;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159469568 bytes = 152.082 MB;
DDTR output size:  318939136 bytes = 304.164 MB;
Total memory required: 478408704 bytes = 456.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36320, 0
CORNER TURN!
38933 2048
32 8
1216 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.675256
CT Device memory bandwidth in GB/s: 134.805153

NOTICE: 0.000000	5120.000000	20.000000	256

Amount of telescope time processed: 0.000000

39062.500000
0.000245
1230
lineshift:	1374
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147286 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 36320
Real-time speedup factor: 126.256599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 14240;
maxshift: 5152
Number of time samples + maxshift: 19392;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158859264 bytes = 151.500 MB;
DDTR output size:  317718528 bytes = 303.000 MB;
Total memory required: 476577792 bytes = 454.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14240, 0
CORNER TURN!
19392 4096
32 8
606 512
Performed CT: 0.002682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.184706
CT Device memory bandwidth in GB/s: 177.710824

NOTICE: 0.000000	2508.800049	4.900000	512

Amount of telescope time processed: 0.000000

4785.156250
0.002037
1252
lineshift:	1396
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152546 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 14240
Real-time speedup factor: 95.589050
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
