Mar  9 11:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:38:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:38:54 2021 - NOTICE   Checked for devices.
Mar  9 11:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:38:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.049988,1080.050049,0.270000,16,16
Mar  9 11:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.050049,2152.550049,0.550000,32,32
Mar  9 11:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.550049,2312.550049,1.600000,64,64
Mar  9 11:38:54 2021 - DEBUG    ddtr max_ndms:		3650
Mar  9 11:38:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:38:54 2021 - DEBUG         ndms[0]:		3650
Mar  9 11:38:54 2021 - DEBUG         ndms[1]:		1500
Mar  9 11:38:54 2021 - DEBUG         ndms[2]:		1500
Mar  9 11:38:54 2021 - DEBUG         ndms[3]:		1550
Mar  9 11:38:54 2021 - DEBUG         ndms[4]:		1800
Mar  9 11:38:54 2021 - DEBUG         ndms[5]:		1950
Mar  9 11:38:54 2021 - DEBUG         ndms[6]:		100
Mar  9 11:38:54 2021 - DEBUG    ddtr maxshift:		106624
Mar  9 11:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:38:54 2021 - DEBUG    ddtr max_ndms:		3650
Mar  9 11:38:54 2021 - DEBUG    t_processed size:	7
Mar  9 11:38:54 2021 - DEBUG    t_processed elements:
Mar  9 11:38:54 2021 - DEBUG         t_processed[0][0]:	204800
Mar  9 11:38:54 2021 - DEBUG         t_processed[1][0]:	102400
Mar  9 11:38:54 2021 - DEBUG         t_processed[2][0]:	51200
Mar  9 11:38:54 2021 - DEBUG         t_processed[3][0]:	25600
Mar  9 11:38:54 2021 - DEBUG         t_processed[4][0]:	12800
Mar  9 11:38:54 2021 - DEBUG         t_processed[5][0]:	6400
Mar  9 11:38:54 2021 - DEBUG         t_processed[6][0]:	3200
Mar  9 11:38:54 2021 - DEBUG    power:			2.000000
Mar  9 11:38:54 2021 - NOTICE   Pipeline is ready.
Mar  9 11:38:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:38:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34304;
maxshift: 4736
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.423013
CT Device memory bandwidth in GB/s: 140.053808

NOTICE: 0.000000	2250.000000	5.000000	450

Amount of telescope time processed: 0.000000

9765.625000
0.000485
261
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	4650.000000	12.000000	200

Amount of telescope time processed: 0.000000
timesamples: 39040

11718.750000
0.000485
308
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0377848 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 34304
Real-time speedup factor: 464.833282
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	1484 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	1484 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 106624
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  4546790400 bytes = 4336.157 MB;
Total memory required: 5184586752 bytes = 4944.407 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.788329
CT Device memory bandwidth in GB/s: 142.072997

NOTICE: 0.000000	98.550003	0.027000	3650

Amount of telescope time processed: 0.000000

421.875000
0.002739
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.550003	181.050003	0.055000	1500

Amount of telescope time processed: 0.000000
timesamples: 311424

429.687500
0.002739
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.050003	346.049988	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 209024

429.687500
0.002739
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.049988	594.049988	0.160000	1550

Amount of telescope time processed: 0.000000
timesamples: 157824

312.500000
0.002739
71
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_geneMar  9 11:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:38:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:38:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:38:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 11:38:55 2021 - DEBUG    Signal width [samples]:		625
Mar  9 11:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:38:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:38:55 2021 - DEBUG    Optimization settings:
Mar  9 11:38:55 2021 - DEBUG    		UNROLL:			4
Mar  9 11:38:55 2021 - DEBUG    		SNUMREG:		4
Mar  9 11:38:55 2021 - DEBUG    		SDIVINT:		16
Mar  9 11:38:55 2021 - DEBUG    		SDIVINDM:		50
Mar  9 11:38:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:38:55 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.550003,0.027000,1,1
Mar  9 11:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.550003,181.050003,0.055000,2,2
Mar  9 11:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.050003,346.049988,0.110000,4,4
Mar  9 11:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.049988,594.049988,0.160000,8,8
Mar  9 11:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.049988,1080.050049,0.270000,16,16
Mar  9 11:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.050049,2152.550049,0.550000,32,32
Mar  9 11:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.550049,2312.550049,1.600000,64,64
Mar  9 11:38:55 2021 - DEBUG    ddtr max_ndms:		3650
Mar  9 11:38:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:38:55 2021 - DEBUG         ndms[0]:		3650
Mar  9 11:38:55 2021 - DEBUG         ndms[1]:		1500
Mar  9 11:38:55 2021 - DEBUG         ndms[2]:		1500
Mar  9 11:38:55 2021 - DEBUG         ndms[3]:		1550
Mar  9 11:38:55 2021 - DEBUG         ndms[4]:		1800
Mar  9 11:38:55 2021 - DEBUG         ndms[5]:		1950
Mar  9 11:38:55 2021 - DEBUG         ndms[6]:		100
Mar  9 11:38:55 2021 - DEBUG    ddtr maxshift:		106624
Mar  9 11:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:38:55 2021 - DEBUG    ddtr max_ndms:		3650
Mar  9 11:38:55 2021 - DEBUG    t_processed size:	7
Mar  9 11:38:55 2021 - DEBUG    t_processed elements:
Mar  9 11:38:55 2021 - DEBUG         t_processed[0][0]:	204800
Mar  9 11:38:55 2021 - DEBUG         t_processed[1][0]:	102400
Mar  9 11:38:55 2021 - DEBUG         t_processed[2][0]:	51200
Mar  9 11:38:55 2021 - DEBUG         t_processed[3][0]:	25600
Mar  9 11:38:55 2021 - DEBUG         t_processed[4][0]:	12800
Mar  9 11:38:55 2021 - DEBUG         t_processed[5][0]:	6400
Mar  9 11:38:55 2021 - DEBUG         t_processed[6][0]:	3200
Mar  9 11:38:55 2021 - DEBUG    power:			2.000000
Mar  9 11:38:55 2021 - NOTICE   Finished. 1
Mar  9 11:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:38:55 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:38:55 2021 - NOTICE   	DDTR Binning 	38.713888
