Mar  9 11:00:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:00:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:00:40 2021 - NOTICE   Checked for devices.
Mar  9 11:00:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:00:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:00:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:00:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:00:42 2021 - NOTICE   	DDTR Corner_Turn 	13.532032
Mar  9 11:00:42 2021 - NOTICE   	DDTR Dedispersion 	1030.692755
Mar  9 11:00:42 2021 - NOTICE   	DDTR Host_To_Device 	419.528579
Mar  9 11:00:42 2021 - NOTICE   	DDTR total 	1501.836149
Mar  9 11:00:42 2021 - NOTICE   	Total total 	1502.011475
Mar  9 11:00:42 2021 - NOTICE   	Processed telescope time:	13598.719597
Mar  9 11:00:42 2021 - NOTICE    
Mar  9 11:00:42 2021 - NOTICE   	Real-time speed-up factor:	9.053672
Mar  9 11:00:42 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:00:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:00:42 2021 - NOTICE   Checked for devices.
Mar  9 11:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:00:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:00:42 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:00:42 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:00:42 2021 - DEBUG    Driver version:		11010
Mar  9 11:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:00:42 2021 - NOTICE   Calculating strategy.
Mar  9 11:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  9 11:00:42 2021 - DEBUG    Range:	6 MAXSHIFT:	76840 Scrunch value:	64
Mar  9 11:00:42 2021 - DEBUG    Maximum dispersive delay:	 9.835520(s).
Mar  9 11:00:42 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 11:00:42 2021 - DEBUG    In 2
Mar  9 11:00:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:00:42 2021 - NOTICE   Calculating strategy.
Mar  9 11:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  9 11:00:42 2021 - DEBUG    Range:	6 MAXSHIFT:	76840 Scrunch value:	64
Mar  9 11:00:42 2021 - DEBUG    Maximum dispersive delay:	 9.835520(s).
Mar  9 11:00:42 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 11:00:42 2021 - DEBUG    In 2
Mar  9 11:00:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:00:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:00:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:00:42 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:00:42 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:00:42 2021 - DEBUG    Driver version:		11010
Mar  9 11:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:00:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:00:42 2021 - DEBUG    az_start:		0.000000
Mar  9 11:00:42 2021 - DEBUG    za_start:		0.000000
Mar  9 11:00:42 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:00:42 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:00:42 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:00:42 2021 - DEBUG    tsamp:			0.000128
Mar  9 11:00:42 2021 - DEBUG    refdm:			0.000000
Mar  9 11:00:42 2021 - DEBUG    period:			0.000000
Mar  9 11:00:42 2021 - DEBUG    fch1:			523.500000
Mar  9 11:00:42 2021 - DEBUG    foff:			-0.208984
Mar  9 11:00:42 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:00:42 2021 - DEBUG    telescope_id:		0
Mar  9 11:00:42 2021 - DEBUG    machine_id:		0
Mar  9 11:00:42 2021 - DEBUG    data_type:		0
Mar  9 11:00:42 2021 - DEBUG    barycentric:		0
Mar  9 11:00:42 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:00:42 2021 - DEBUG    nbits:			8
Mar  9 11:00:42 2021 - DEBUG    nsamples:		156250
Mar  9 11:00:42 2021 - DEBUG    nchans:			512
Mar  9 11:00:42 2021 - DEBUG    nifs:			0
Mar  9 11:00:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:00:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:00:42 2021 - DEBUG    rawdatafile:		
Mar  9 11:00:42 2021 - DEBUG    source_name:		
Mar  9 11:00:42 2021 - DEBUG    N:			0
Mar  9 11:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:00:42 2021 - DEBUG    Optimization settings:
Mar  9 11:00:42 2021 - DEBUG    		UNROLL:			4
Mar  9 11:00:42 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:00:42 2021 - DEBUG    		SDIVINT:		10
Mar  9 11:00:42 2021 - DEBUG    		SDIVINDM:		40
Mar  9 11:00:42 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:00:42 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.072000,1,1
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,50.879997,0.120000,2,2
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.879997,98.879997,0.240000,4,4
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.879997,194.880005,0.480000,8,8
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,434.880005,1.200000,16,16
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,914.880005,2.400000,32,32
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.880005,1106.880005,4.800000,64,64
Mar  9 11:00:42 2021 - DEBUG    ddtr max_ndms:		440
Mar  9 11:00:42 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:00:42 2021 - DEBUG         ndms[0]:		440
Mar  9 11:00:42 2021 - DEBUG         ndms[1]:		160
Mar  9 11:00:42 2021 - DEBUG         ndms[2]:		200
Mar  9 11:00:42 2021 - DEBUG         ndms[3]:		200
Mar  9 11:00:42 2021 - DEBUG         ndms[4]:		200
Mar  9 11:00:42 2021 - DEBUG         ndms[5]:		200
Mar  9 11:00:42 2021 - DEBUG         ndms[6]:		40
Mar  9 11:00:42 2021 - DEBUG    ddtr maxshift:		76840
Mar  9 11:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:00:42 2021 - DEBUG    ddtr max_ndms:		440
Mar  9 11:00:42 2021 - DEBUG    t_processed size:	7
Mar  9 11:00:42 2021 - DEBUG    t_processed elements:
Mar  9 11:00:42 2021 - DEBUG         t_processed[0][0]:	79360
Mar  9 11:00:42 2021 - DEBUG         t_processed[1][0]:	39680
Mar  9 11:00:42 2021 - DEBUG         t_processed[2][0]:	19840
Mar  9 11:00:42 2021 - DEBUG         t_processed[3][0]:	9920
Mar  9 11:00:42 2021 - DEBUG         t_processed[4][0]:	4960
Mar  9 11:00:42 2021 - DEBUG         t_processed[5][0]:	2480
Mar  9 11:00:42 2021 - DEBUG         t_processed[6][0]:	1240
Mar  9 11:00:42 2021 - DEBUG    power:			2.000000
Mar  9 11:00:42 2021 - NOTICE   Pipeline is ready.
Mar  9 11:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:00:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 585.679993	1060.880005	0.270000	1760

Amount of telescope time processed: 0.000000
timesamples: 126432

263.671875
0.002739
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.880005	2116.879883	0.550000	1920

Amount of telescope time processed: 0.000000
timesamples: 113152

268.554688
0.002739
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2116.879883	2308.879883	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 106480

390.625000
0.002739
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	212480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50201 (GPU estimate)
Amount of telescope time processed: 13.598720
Number of samples processed: 212480
Real-time speedup factor: 9.053673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 76840
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.228923
CT Device memory bandwidth in GB/s: 141.137354

NOTICE: 0.000000	31.679998	0.072000	440

Amount of telescope time processed: 0.000000

562.500000
0.008753
210
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	50.879997	0.120000	160

Amount of telescope time processed: 0.000000
timesamples: 156200

468.750000
0.008753
178
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.879997	98.879997	0.240000	200

Amount of telescope time processed: 0.000000
timesamples: 116520

468.750000
0.008753
178
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.879997	194.880005	0.480000	200

Amount of telescope time processed: 0.000000
timesamples: 96680

468.750000
0.008753
178
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	434.880005	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 86752

585.937500
0.008753
218
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	914.880005	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 81792

585.937500
0.008753
218
lineshift:	238
UsMar  9 11:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:00:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:00:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:00:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 11:00:42 2021 - DEBUG    Signal width [samples]:		312
Mar  9 11:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:00:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:00:42 2021 - DEBUG    Optimization settings:
Mar  9 11:00:42 2021 - DEBUG    		UNROLL:			4
Mar  9 11:00:42 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:00:42 2021 - DEBUG    		SDIVINT:		10
Mar  9 11:00:42 2021 - DEBUG    		SDIVINDM:		40
Mar  9 11:00:42 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:00:42 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.072000,1,1
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,50.879997,0.120000,2,2
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.879997,98.879997,0.240000,4,4
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.879997,194.880005,0.480000,8,8
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,434.880005,1.200000,16,16
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,914.880005,2.400000,32,32
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.880005,1106.880005,4.800000,64,64
Mar  9 11:00:42 2021 - DEBUG    ddtr max_ndms:		440
Mar  9 11:00:42 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:00:42 2021 - DEBUG         ndms[0]:		440
Mar  9 11:00:42 2021 - DEBUG         ndms[1]:		160
Mar  9 11:00:42 2021 - DEBUG         ndms[2]:		200
Mar  9 11:00:42 2021 - DEBUG         ndms[3]:		200
Mar  9 11:00:42 2021 - DEBUG         ndms[4]:		200
Mar  9 11:00:42 2021 - DEBUG         ndms[5]:		200
Mar  9 11:00:42 2021 - DEBUG         ndms[6]:		40
Mar  9 11:00:42 2021 - DEBUG    ddtr maxshift:		76840
Mar  9 11:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:00:42 2021 - DEBUG    ddtr max_ndms:		440
Mar  9 11:00:42 2021 - DEBUG    t_processed size:	7
Mar  9 11:00:42 2021 - DEBUG    t_processed elements:
Mar  9 11:00:42 2021 - DEBUG         t_processed[0][0]:	79360
Mar  9 11:00:42 2021 - DEBUG         t_processed[1][0]:	39680
Mar  9 11:00:42 2021 - DEBUG         t_processed[2][0]:	19840
Mar  9 11:00:42 2021 - DEBUG         t_processed[3][0]:	9920
Mar  9 11:00:42 2021 - DEBUG         t_processed[4][0]:	4960
Mar  9 11:00:42 2021 - DEBUG         t_processed[5][0]:	2480
Mar  9 11:00:42 2021 - DEBUG         t_processed[6][0]:	1240
Mar  9 11:00:42 2021 - DEBUG    power:			2.000000
Mar  9 11:00:42 2021 - NOTICE   Finished. 1
Mar  9 11:00:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:00:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:00:42 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:00:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:00:42 2021 - NOTICE   	DDTR Binning 	11.459744
Mar  9 11:00:42 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Mar  9 11:00:42 2021 - NOTICE   	DDTR Dedispersion 	23.714240
Mar  9 11:00:42 2021 - NOTICE   	DDTR Host_To_Device 	149.951420
Mar  9 11:00:42 2021 - NOTICE   	DDTR total 	188.754786
Mar  9 11:00:42 2021 - NOTICE   	Total total 	188.919815
Mar  9 11:00:42 2021 - NOTICE   	Processed telescope time:	10158.080101
Mar  9 11:00:42 2021 - NOTICE    
Mar  9 11:00:42 2021 - NOTICE   	Real-time speed-up factor:	53.769268
Mar  9 11:00:42 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:00:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:00:42 2021 - NOTICE   Checked for devices.
Mar  9 11:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:00:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:00:42 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:00:42 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:00:42 2021 - DEBUG    Driver version:		11010
Mar  9 11:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:00:42 2021 - NOTICE   Calculating strategy.
Mar  9 11:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3880
Mar  9 11:00:42 2021 - DEBUG    Range:	1 MAXSHIFT:	18440 Scrunch value:	2
Mar  9 11:00:42 2021 - DEBUG    Maximum dispersive delay:	 4.720640(s).
Mar  9 11:00:42 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 11:00:42 2021 - DEBUG    In 2
Mar  9 11:00:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:00:42 2021 - NOTICE   Calculating strategy.
Mar  9 11:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3880
Mar  9 11:00:42 2021 - DEBUG    Range:	1 MAXSHIFT:	18440 Scrunch value:	2
Mar  9 11:00:42 2021 - DEBUG    Maximum dispersive delay:	 4.720640(s).
Mar  9 11:00:42 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 11:00:42 2021 - DEBUG    In 2
Mar  9 11:00:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:00:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:00:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:00:42 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:00:42 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:00:42 2021 - DEBUG    Driver version:		11010
Mar  9 11:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:00:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:00:42 2021 - DEBUG    az_start:		0.000000
Mar  9 11:00:42 2021 - DEBUG    za_start:		0.000000
Mar  9 11:00:42 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:00:42 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:00:42 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:00:42 2021 - DEBUG    tsamp:			0.000256
Mar  9 11:00:42 2021 - DEBUG    refdm:			0.000000
Mar  9 11:00:42 2021 - DEBUG    period:			0.000000
Mar  9 11:00:42 2021 - DEBUG    fch1:			1205.000000
Mar  9 11:00:42 2021 - DEBUG    foff:			-0.070801
Mar  9 11:00:42 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:00:42 2021 - DEBUG    telescope_id:		0
Mar  9 11:00:42 2021 - DEBUG    machine_id:		0
Mar  9 11:00:42 2021 - DEBUG    data_type:		0
Mar  9 11:00:42 2021 - DEBUG    barycentric:		0
Mar  9 11:00:42 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:00:42 2021 - DEBUG    nbits:			8
Mar  9 11:00:42 2021 - DEBUG    nsamples:		78125
Mar  9 11:00:42 2021 - DEBUG    nchans:			4096
Mar  9 11:00:42 2021 - DEBUG    nifs:			0
Mar  9 11:00:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:00:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:00:42 2021 - DEBUG    rawdatafile:		
Mar  9 11:00:42 2021 - DEBUG    source_name:		
Mar  9 11:00:42 2021 - DEBUG    N:			0
Mar  9 11:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:00:42 2021 - DEBUG    Optimization settings:
Mar  9 11:00:42 2021 - DEBUG    		UNROLL:			4
Mar  9 11:00:42 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:00:42 2021 - DEBUG    		SDIVINT:		10
Mar  9 11:00:42 2021 - DEBUG    		SDIVINDM:		40
Mar  9 11:00:42 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:00:42 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2134.000000,0.550000,1,1
Mar  9 11:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2134.000000,2243.199951,0.910000,2,2
Mar  9 11:00:42 2021 - DEBUG    ddtr max_ndms:		3880
Mar  9 11:00:42 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:00:42 2021 - DEBUG         ndms[0]:		3880
Mar  9 11:00:42 2021 - DEBUG         ndms[1]:		120
Mar  9 11:00:42 2021 - DEBUG    ddtr maxshift:		18440
Mar  9 11:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:00:42 2021 - DEBUG    ddtr max_ndms:		3880
Mar  9 11:00:42 2021 - DEBUG    t_processed size:	2
Mar  9 11:00:42 2021 - DEBUG    t_processed elements:
Mar  9 11:00:42 2021 - DEBUG         t_processed[0][0]:	59680
Mar  9 11:00:42 2021 - DEBUG         t_processed[1][0]:	29840
Mar  9 11:00:42 2021 - DEBUG    power:			2.000000
Mar  9 11:00:42 2021 - NOTICE   Pipeline is ready.
Mar  9 11:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:00:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:00:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:00:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:00:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:00:44 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 11:00:44 2021 - DEBUG    Signal width [samples]:		156
Mar  9 11:00:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:00:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:00:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:00:44 2021 - DEBUG    Optimization settings:
Mar  9 11:00:44 2021 - DEBUG    		UNROLL:			4
Mar  9 11:00:44 2021 - DEBUG    		SNUMREG:		2
Mar  9 11:00:44 2021 - DEBUG    		SDIVINT:		10
Mar  9 11:00:44 2021 - DEBUG    		SDIVINDM:		40
Mar  9 11:00:44 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:00:44 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2134.000000,0.550000,1,1
Mar  9 11:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2134.000000,2243.199951,0.910000,2,2
Mar  9 11:00:44 2021 - DEBUG    ddtr max_ndms:		3880
Mar  9 11:00:44 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:00:44 2021 - DEBUG         ndms[0]:		3880
Mar  9 11:00:44 2021 - DEBUG         ndms[1]:		120
Mar  9 11:00:44 2021 - DEBUG    ddtr maxshift:		18440
Mar  9 11:00:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:00:44 2021 - DEBUG    ddtr max_ndms:		3880
Mar  9 11:00:44 2021 - DEBUG    t_processed size:	2
Mar  9 11:00:44 2021 - DEBUG    t_processed elements:
Mar  9 11:00:44 2021 - DEBUG         t_processed[0][0]:	59680
