Mar  9 10:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:49:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 10:49:13 2021 - NOTICE   Checked for devices.
Mar  9 10:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:49:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:49:14 2021 - NOTICE   	DDTR Corner_Turn 	13.268992
Mar  9 10:49:14 2021 - NOTICE   	DDTR Dedispersion 	677.870570
Mar  9 10:49:14 2021 - NOTICE   	DDTR Host_To_Device 	408.328898
Mar  9 10:49:14 2021 - NOTICE   	DDTR total 	1138.716359
Mar  9 10:49:14 2021 - NOTICE   	Total total 	1138.893555
Mar  9 10:49:14 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  9 10:49:14 2021 - NOTICE    
Mar  9 10:49:14 2021 - NOTICE   	Real-time speed-up factor:	10.875734
Mar  9 10:49:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:49:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:49:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:49:14 2021 - NOTICE   Checked for devices.
Mar  9 10:49:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:49:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:49:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:49:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:49:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:49:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:49:14 2021 - DEBUG    Driver version:		11010
Mar  9 10:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:49:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:49:14 2021 - NOTICE   Calculating strategy.
Mar  9 10:49:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 10:49:14 2021 - DEBUG    Range:	6 MAXSHIFT:	83160 Scrunch value:	64
Mar  9 10:49:14 2021 - DEBUG    Maximum dispersive delay:	 10.644480(s).
Mar  9 10:49:14 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 10:49:14 2021 - DEBUG    In 2
Mar  9 10:49:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:49:14 2021 - NOTICE   Calculating strategy.
Mar  9 10:49:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 10:49:14 2021 - DEBUG    Range:	6 MAXSHIFT:	83160 Scrunch value:	64
Mar  9 10:49:14 2021 - DEBUG    Maximum dispersive delay:	 10.644480(s).
Mar  9 10:49:14 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 10:49:14 2021 - DEBUG    In 2
Mar  9 10:49:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:49:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:49:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:49:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:49:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:49:14 2021 - DEBUG    Driver version:		11010
Mar  9 10:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:49:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:49:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:49:14 2021 - DEBUG    az_start:		0.000000
Mar  9 10:49:14 2021 - DEBUG    za_start:		0.000000
Mar  9 10:49:14 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:49:14 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:49:14 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:49:14 2021 - DEBUG    tsamp:			0.000128
Mar  9 10:49:14 2021 - DEBUG    refdm:			0.000000
Mar  9 10:49:14 2021 - DEBUG    period:			0.000000
Mar  9 10:49:14 2021 - DEBUG    fch1:			523.500000
Mar  9 10:49:14 2021 - DEBUG    foff:			-0.208984
Mar  9 10:49:14 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:49:14 2021 - DEBUG    telescope_id:		0
Mar  9 10:49:14 2021 - DEBUG    machine_id:		0
Mar  9 10:49:14 2021 - DEBUG    data_type:		0
Mar  9 10:49:14 2021 - DEBUG    barycentric:		0
Mar  9 10:49:14 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:49:14 2021 - DEBUG    nbits:			8
Mar  9 10:49:14 2021 - DEBUG    nsamples:		156250
Mar  9 10:49:14 2021 - DEBUG    nchans:			512
Mar  9 10:49:14 2021 - DEBUG    nifs:			0
Mar  9 10:49:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:49:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:49:14 2021 - DEBUG    rawdatafile:		
Mar  9 10:49:14 2021 - DEBUG    source_name:		
Mar  9 10:49:14 2021 - DEBUG    N:			0
Mar  9 10:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:49:14 2021 - DEBUG    Optimization settings:
Mar  9 10:49:14 2021 - DEBUG    		UNROLL:			4
Mar  9 10:49:14 2021 - DEBUG    		SNUMREG:		6
Mar  9 10:49:14 2021 - DEBUG    		SDIVINT:		18
Mar  9 10:49:14 2021 - DEBUG    		SDIVINDM:		32
Mar  9 10:49:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:49:14 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.072000,1,1
Mar  9 10:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,49.152000,0.120000,2,2
Mar  9 10:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.152000,95.231995,0.240000,4,4
Mar  9 10:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.231995,187.391998,0.480000,8,8
Mar  9 10:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,417.791992,1.200000,16,16
Mar  9 10:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.791992,878.592041,2.400000,32,32
Mar  9 10:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.592041,1032.192017,4.800000,64,64
Mar  9 10:49:14 2021 - DEBUG    ddtr max_ndms:		416
Mar  9 10:49:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:49:14 2021 - DEBUG         ndms[0]:		416
Mar  9 10:49:14 2021 - DEBUG         ndms[1]:		160
Mar  9 10:49:14 2021 - DEBUG         ndms[2]:		192
Mar  9 10:49:14 2021 - DEBUG         ndms[3]:		192
Mar  9 10:49:14 2021 - DEBUG         ndms[4]:		192
Mar  9 10:49:14 2021 - DEBUG         ndms[5]:		192
Mar  9 10:49:14 2021 - DEBUG         ndms[6]:		32
Mar  9 10:49:14 2021 - DEBUG    ddtr maxshift:		83160
Mar  9 10:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:49:14 2021 - DEBUG    ddtr max_ndms:		416
Mar  9 10:49:14 2021 - DEBUG    t_processed size:	7
Mar  9 10:49:14 2021 - DEBUG    t_processed elements:
Mar  9 10:49:14 2021 - DEBUG         t_processed[0][0]:	69120
Mar  9 10:49:14 2021 - DEBUG         t_processed[1][0]:	34560
Mar  9 10:49:14 2021 - DEBUG         t_processed[2][0]:	17280
Mar  9 10:49:14 2021 - DEBUG         t_processed[3][0]:	8640
Mar  9 10:49:14 2021 - DEBUG         t_processed[4][0]:	4320
Mar  9 10:49:14 2021 - DEBUG         t_processed[5][0]:	2160
Mar  9 10:49:14 2021 - DEBUG         t_processed[6][0]:	1080
Mar  9 10:49:14 2021 - DEBUG    power:			2.000000
Mar  9 10:49:14 2021 - NOTICE   Pipeline is ready.
Mar  9 10:49:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
ric.


NOTICE: 581.152039	1056.352051	0.270000	1760

Amount of telescope time processed: 0.000000
timesamples: 134992

263.671875
0.002739
56
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.352051	2112.352051	0.550000	1920

Amount of telescope time processed: 0.000000
timesamples: 122880

268.554688
0.002739
56
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.352051	2265.952148	1.600000	96

Amount of telescope time processed: 0.000000
timesamples: 116832

390.625000
0.002739
67
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13889 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 10.875734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 83160
Number of time samples + maxshift: 152280;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155934720 bytes = 148.711 MB;
DDTR output size:  311869440 bytes = 297.422 MB;
Total memory required: 467804160 bytes = 446.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
152280 512
32 8
4758 64
Performed CT: 0.003372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.207618
CT Device memory bandwidth in GB/s: 138.724571

NOTICE: 0.000000	29.952000	0.072000	416

Amount of telescope time processed: 0.000000

562.500000
0.008753
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	49.152000	0.120000	160

Amount of telescope time processed: 0.000000
timesamples: 152280

468.750000
0.008753
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.152000	95.231995	0.240000	192

Amount of telescope time processed: 0.000000
timesamples: 117720

468.750000
0.008753
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.231995	187.391998	0.480000	192

Amount of telescope time processed: 0.000000
timesamples: 100440

468.750000
0.008753
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.391998	417.791992	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 91792

585.937500
0.008753
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.791992	878.592041	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 87456

585.937500
0.008753
192
lineshiMar  9 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:49:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:49:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:49:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 10:49:15 2021 - DEBUG    Signal width [samples]:		312
Mar  9 10:49:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:49:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:49:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:49:15 2021 - DEBUG    Optimization settings:
Mar  9 10:49:15 2021 - DEBUG    		UNROLL:			4
Mar  9 10:49:15 2021 - DEBUG    		SNUMREG:		6
Mar  9 10:49:15 2021 - DEBUG    		SDIVINT:		18
Mar  9 10:49:15 2021 - DEBUG    		SDIVINDM:		32
Mar  9 10:49:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:49:15 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.072000,1,1
Mar  9 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,49.152000,0.120000,2,2
Mar  9 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.152000,95.231995,0.240000,4,4
Mar  9 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.231995,187.391998,0.480000,8,8
Mar  9 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,417.791992,1.200000,16,16
Mar  9 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.791992,878.592041,2.400000,32,32
Mar  9 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.592041,1032.192017,4.800000,64,64
Mar  9 10:49:15 2021 - DEBUG    ddtr max_ndms:		416
Mar  9 10:49:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:49:15 2021 - DEBUG         ndms[0]:		416
Mar  9 10:49:15 2021 - DEBUG         ndms[1]:		160
Mar  9 10:49:15 2021 - DEBUG         ndms[2]:		192
Mar  9 10:49:15 2021 - DEBUG         ndms[3]:		192
Mar  9 10:49:15 2021 - DEBUG         ndms[4]:		192
Mar  9 10:49:15 2021 - DEBUG         ndms[5]:		192
Mar  9 10:49:15 2021 - DEBUG         ndms[6]:		32
Mar  9 10:49:15 2021 - DEBUG    ddtr maxshift:		83160
Mar  9 10:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:49:15 2021 - DEBUG    ddtr max_ndms:		416
Mar  9 10:49:15 2021 - DEBUG    t_processed size:	7
Mar  9 10:49:15 2021 - DEBUG    t_processed elements:
Mar  9 10:49:15 2021 - DEBUG         t_processed[0][0]:	69120
Mar  9 10:49:15 2021 - DEBUG         t_processed[1][0]:	34560
Mar  9 10:49:15 2021 - DEBUG         t_processed[2][0]:	17280
Mar  9 10:49:15 2021 - DEBUG         t_processed[3][0]:	8640
Mar  9 10:49:15 2021 - DEBUG         t_processed[4][0]:	4320
Mar  9 10:49:15 2021 - DEBUG         t_processed[5][0]:	2160
Mar  9 10:49:15 2021 - DEBUG         t_processed[6][0]:	1080
Mar  9 10:49:15 2021 - DEBUG    power:			2.000000
Mar  9 10:49:15 2021 - NOTICE   Finished. 1
Mar  9 10:49:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:49:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:49:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:49:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:49:15 2021 - NOTICE   	DDTR Binning 	11.839104
Mar  9 10:49:15 2021 - NOTICE   	DDTR Corner_Turn 	3.389280
Mar  9 10:49:15 2021 - NOTICE   	DDTR Dedispersion 	14.847232
Mar  9 10:49:15 2021 - NOTICE   	DDTR Host_To_Device 	145.024132
Mar  9 10:49:15 2021 - NOTICE   	DDTR total 	175.308931
Mar  9 10:49:15 2021 - NOTICE   	Total total 	175.473511
Mar  9 10:49:15 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar  9 10:49:15 2021 - NOTICE    
Mar  9 10:49:15 2021 - NOTICE   	Real-time speed-up factor:	50.419916
Mar  9 10:49:15 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:49:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:49:15 2021 - NOTICE   Checked for devices.
Mar  9 10:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:49:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:49:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:49:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:49:15 2021 - DEBUG    Driver version:		11010
Mar  9 10:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:49:15 2021 - NOTICE   Calculating strategy.
Mar  9 10:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3872
Mar  9 10:49:15 2021 - DEBUG    Range:	1 MAXSHIFT:	18792 Scrunch value:	2
Mar  9 10:49:15 2021 - DEBUG    Maximum dispersive delay:	 4.810752(s).
Mar  9 10:49:15 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 10:49:15 2021 - DEBUG    In 2
Mar  9 10:49:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:49:15 2021 - NOTICE   Calculating strategy.
Mar  9 10:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3872
Mar  9 10:49:15 2021 - DEBUG    Range:	1 MAXSHIFT:	18792 Scrunch value:	2
Mar  9 10:49:15 2021 - DEBUG    Maximum dispersive delay:	 4.810752(s).
Mar  9 10:49:15 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 10:49:15 2021 - DEBUG    In 2
Mar  9 10:49:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:49:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:49:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:49:15 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:49:15 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:49:15 2021 - DEBUG    Driver version:		11010
Mar  9 10:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:49:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:49:15 2021 - DEBUG    az_start:		0.000000
Mar  9 10:49:15 2021 - DEBUG    za_start:		0.000000
Mar  9 10:49:15 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:49:15 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:49:15 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:49:15 2021 - DEBUG    tsamp:			0.000256
Mar  9 10:49:15 2021 - DEBUG    refdm:			0.000000
Mar  9 10:49:15 2021 - DEBUG    period:			0.000000
Mar  9 10:49:15 2021 - DEBUG    fch1:			1205.000000
Mar  9 10:49:15 2021 - DEBUG    foff:			-0.070801
Mar  9 10:49:15 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:49:15 2021 - DEBUG    telescope_id:		0
Mar  9 10:49:15 2021 - DEBUG    machine_id:		0
Mar  9 10:49:15 2021 - DEBUG    data_type:		0
Mar  9 10:49:15 2021 - DEBUG    barycentric:		0
Mar  9 10:49:15 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:49:15 2021 - DEBUG    nbits:			8
Mar  9 10:49:15 2021 - DEBUG    nsamples:		78125
Mar  9 10:49:15 2021 - DEBUG    nchans:			4096
Mar  9 10:49:15 2021 - DEBUG    nifs:			0
Mar  9 10:49:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:49:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:49:15 2021 - DEBUG    rawdatafile:		
Mar  9 10:49:15 2021 - DEBUG    source_name:		
Mar  9 10:49:15 2021 - DEBUG    N:			0
Mar  9 10:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:49:15 2021 - DEBUG    Optimization settings:
Mar  9 10:49:15 2021 - DEBUG    		UNROLL:			4
Mar  9 10:49:15 2021 - DEBUG    		SNUMREG:		6
Mar  9 10:49:15 2021 - DEBUG    		SDIVINT:		18
Mar  9 10:49:15 2021 - DEBUG    		SDIVINDM:		32
Mar  9 10:49:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:49:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2129.600098,0.550000,1,1
Mar  9 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.600098,2246.080078,0.910000,2,2
Mar  9 10:49:15 2021 - DEBUG    ddtr max_ndms:		3872
Mar  9 10:49:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:49:15 2021 - DEBUG         ndms[0]:		3872
Mar  9 10:49:15 2021 - DEBUG         ndms[1]:		128
Mar  9 10:49:15 2021 - DEBUG    ddtr maxshift:		18792
Mar  9 10:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:49:15 2021 - DEBUG    ddtr max_ndms:		3872
Mar  9 10:49:15 2021 - DEBUG    t_processed size:	2
Mar  9 10:49:15 2021 - DEBUG    t_processed elements:
Mar  9 10:49:15 2021 - DEBUG         t_processed[0][0]:	59184
Mar  9 10:49:15 2021 - DEBUG         t_processed[1][0]:	29592
Mar  9 10:49:15 2021 - DEBUG    power:			2.000000
Mar  9 10:49:15 2021 - NOTICE   Pipeline is ready.
Mar  9 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:49:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:49:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:49:16 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 10:49:16 2021 - DEBUG    Signal width [samples]:		156
Mar  9 10:49:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:49:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:49:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:49:16 2021 - DEBUG    Optimization settings:
Mar  9 10:49:16 2021 - DEBUG    		UNROLL:			4
Mar  9 10:49:16 2021 - DEBUG    		SNUMREG:		6
Mar  9 10:49:16 2021 - DEBUG    		SDIVINT:		18
Mar  9 10:49:16 2021 - DEBUG    		SDIVINDM:		32
Mar  9 10:49:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:49:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2129.600098,0.550000,1,1
Mar  9 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.600098,2246.080078,0.910000,2,2
Mar  9 10:49:16 2021 - DEBUG    ddtr max_ndms:		3872
Mar  9 10:49:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:49:16 2021 - DEBUG         ndms[0]:		3872
Mar  9 10:49:16 2021 - DEBUG         ndms[1]:		128
Mar  9 10:49:16 2021 - DEBUG    ddtr maxshift:		18792
Mar  9 10:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:49:16 2021 - DEBUG    ddtr max_ndms:		3872
Mar  9 10:49:16 2021 - DEBUG    t_processed size:	2
Mar  9 10:49:16 2021 - DEBUG    t_processed elements:
Mar  9 10:49:16 2021 - DEBUG         t_processed[0][0]:	59184
